 Entering Gaussian System, Link 0=g16
 Input=2w6x12re.com
 Output=2w6x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009298/Gau-1700903.inp" -scrdir="/local/becsleip_8009298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0017    -0.227    -0.081    -0.076 -0.4178  0.8216  0.3878
    16 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.4192 -0.2044  0.8846
              Bcc     0.0025     0.333     0.119     0.111  0.8060  0.5322 -0.2590
 
              Baa    -0.0064    -0.855    -0.305    -0.285 -0.6049  0.7939 -0.0615
    17 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.0997  0.0012  0.9950
              Bcc     0.0066     0.888     0.317     0.296  0.7900  0.6080  0.0784
 
              Baa    -0.0082    -1.094    -0.390    -0.365  0.2809  0.9548  0.0971
    18 C(13)  Bbb     0.0014     0.186     0.066     0.062  0.0433 -0.1137  0.9926
              Bcc     0.0068     0.908     0.324     0.303  0.9588 -0.2746 -0.0733
 
              Baa    -0.0111    -1.486    -0.530    -0.496  0.3094  0.9484  0.0699
    19 C(13)  Bbb    -0.0067    -0.903    -0.322    -0.301  0.9509 -0.3089 -0.0184
              Bcc     0.0178     2.388     0.852     0.797 -0.0041 -0.0722  0.9974
 
              Baa    -0.0097    -1.295    -0.462    -0.432  0.9205  0.3903 -0.0200
    20 C(13)  Bbb    -0.0055    -0.733    -0.262    -0.245 -0.3810  0.9076  0.1764
              Bcc     0.0151     2.028     0.724     0.677  0.0870 -0.1547  0.9841
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.7997  0.5889  0.1167
    21 C(13)  Bbb     0.0016     0.211     0.075     0.070 -0.5192  0.5808  0.6270
              Bcc     0.0077     1.036     0.370     0.346  0.3015 -0.5620  0.7702
 
              Baa    -0.0113    -1.518    -0.542    -0.506 -0.0169 -0.0493  0.9986
    22 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.9970  0.0749  0.0206
              Bcc     0.0110     1.482     0.529     0.494 -0.0758  0.9960  0.0479
 
              Baa    -0.0016    -0.871    -0.311    -0.290 -0.0036 -0.0536  0.9986
    23 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.9979  0.0650  0.0071
              Bcc     0.0026     1.387     0.495     0.463 -0.0653  0.9964  0.0533
 
              Baa    -0.0088    -1.180    -0.421    -0.394 -0.0200 -0.0829  0.9964
    24 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.1568  0.9845  0.0787
              Bcc     0.0097     1.297     0.463     0.433  0.9874  0.1546  0.0327
 
              Baa    -0.0016    -0.847    -0.302    -0.283 -0.0401 -0.0710  0.9967
    25 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191 -0.1783  0.9820  0.0628
              Bcc     0.0027     1.419     0.506     0.473  0.9832  0.1752  0.0520
 
              Baa    -0.0055    -0.732    -0.261    -0.244 -0.0938 -0.0505  0.9943
    26 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.9921  0.0787  0.0976
              Bcc     0.0081     1.093     0.390     0.365 -0.0831  0.9956  0.0428
 
              Baa    -0.0016    -0.841    -0.300    -0.280 -0.0044 -0.0186  0.9998
    27 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.9966  0.0827  0.0059
              Bcc     0.0029     1.558     0.556     0.520 -0.0828  0.9964  0.0182
 
              Baa    -0.0081    -1.087    -0.388    -0.363 -0.0339 -0.0520  0.9981
    28 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062 -0.1648  0.9853  0.0457
              Bcc     0.0095     1.274     0.455     0.425  0.9857  0.1629  0.0420
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0066 -0.0534  0.9986
    29 H(1)   Bbb    -0.0011    -0.608    -0.217    -0.203 -0.1589  0.9859  0.0517
              Bcc     0.0028     1.487     0.531     0.496  0.9873  0.1584  0.0150
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5876  0.8079 -0.0454
    30 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0570  0.0146  0.9983
              Bcc     0.0013     0.172     0.061     0.057  0.8071  0.5892  0.0374
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.6646  0.7384 -0.1143
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1230  0.0428  0.9915
              Bcc     0.0011     0.572     0.204     0.191  0.7370  0.6730  0.0624
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1338 -0.1780  0.9749
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.4947  0.8644  0.0899
              Bcc     0.0014     0.724     0.258     0.242  0.8587  0.4703  0.2037
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.2767 -0.3411  0.8984
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4130  0.8019  0.4317
              Bcc     0.0014     0.727     0.259     0.243  0.8677  0.4905 -0.0810
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9147 -0.4007 -0.0533
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0282 -0.0685  0.9973
              Bcc     0.0013     0.169     0.060     0.056  0.4032  0.9137  0.0513
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.5333 -0.0846  0.8417
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7990 -0.2764 -0.5340
              Bcc     0.0014     0.735     0.262     0.245  0.2778  0.9573 -0.0798
 
              Baa    -0.0007    -0.367    -0.131    -0.123 -0.4593 -0.0520  0.8868
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.8454 -0.3319  0.4184
              Bcc     0.0013     0.720     0.257     0.240  0.2726  0.9419  0.1964
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8801 -0.4723 -0.0490
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0171 -0.0716  0.9973
              Bcc     0.0011     0.561     0.200     0.187  0.4745  0.8785  0.0549
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.2303  0.9520  0.2016
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0732 -0.1896  0.9791
              Bcc     0.0015     0.201     0.072     0.067  0.9704 -0.2402  0.0261
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1386  0.2005  0.9698
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.0708  0.9748 -0.2116
              Bcc     0.0016     0.846     0.302     0.282  0.9878 -0.0980 -0.1209
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.2963 -0.5779  0.7604
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0381  0.7884  0.6140
              Bcc     0.0015     0.779     0.278     0.260  0.9543 -0.2109  0.2116
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.2618  0.3811  0.8867
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.3201  0.8324 -0.4523
              Bcc     0.0014     0.755     0.270     0.252  0.9105 -0.4023 -0.0959
 
              Baa    -0.0043    -0.571    -0.204    -0.190 -0.5177 -0.1843  0.8355
    42 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.6777  0.5078  0.5319
              Bcc     0.0035     0.464     0.165     0.155 -0.5223  0.8415 -0.1380
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2229 -0.1924  0.9557
    43 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.8863  0.3682  0.2809
              Bcc     0.0017     0.897     0.320     0.299 -0.4059  0.9096  0.0885
 
              Baa    -0.0043    -0.577    -0.206    -0.192  0.6691  0.4307  0.6056
    44 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.3540  0.9012 -0.2499
              Bcc     0.0071     0.954     0.340     0.318 -0.6534 -0.0472  0.7556
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.3566 -0.1582  0.9208
    45 H(1)   Bbb    -0.0001    -0.067    -0.024    -0.022  0.4203  0.8530  0.3093
              Bcc     0.0008     0.405     0.145     0.135  0.8344 -0.4973  0.2377
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.6765  0.2340  0.6983
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067 -0.6370 -0.2900  0.7142
              Bcc     0.0011     0.600     0.214     0.200 -0.3696  0.9280  0.0471
 
              Baa    -0.0007    -0.090    -0.032    -0.030 -0.6041  0.3268  0.7268
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.6822 -0.2593  0.6836
              Bcc     0.0012     0.167     0.060     0.056  0.4119  0.9088 -0.0663
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.6875  0.1165  0.7168
    48 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6815 -0.2373  0.6922
              Bcc     0.0014     0.749     0.267     0.250  0.2508  0.9644  0.0837
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.5698 -0.0537  0.8201
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.7517 -0.3693 -0.5464
              Bcc     0.0013     0.672     0.240     0.224  0.3322  0.9278 -0.1700
 
              Baa    -0.0005    -0.287    -0.103    -0.096  0.8526 -0.4679  0.2326
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.2140  0.0935  0.9723
              Bcc     0.0010     0.558     0.199     0.186  0.4768  0.8788  0.0204
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.5603  0.6785 -0.4751
    51 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.3172  0.3540  0.8798
              Bcc     0.0013     0.172     0.062     0.058  0.7651  0.6437  0.0169
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.0656 -0.2470  0.9668
    52 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4629  0.8508  0.2487
              Bcc     0.0014     0.741     0.264     0.247  0.8840  0.4639  0.0586
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2187  0.3171  0.9228
    53 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.6694 -0.6394  0.3784
              Bcc     0.0012     0.165     0.059     0.055  0.7100  0.7005 -0.0724
 
              Baa    -0.0005    -0.251    -0.089    -0.084  0.3815 -0.0824  0.9207
    54 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079 -0.6544  0.6794  0.3320
              Bcc     0.0009     0.487     0.174     0.162  0.6529  0.7291 -0.2052
 
              Baa    -0.0003    -0.174    -0.062    -0.058  0.0586  0.1433  0.9880
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.6237  0.7780 -0.0758
              Bcc     0.0006     0.334     0.119     0.112  0.7795  0.6117 -0.1349
 
              Baa    -0.0010    -0.133    -0.048    -0.044  0.2211  0.9634  0.1515
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0541 -0.1672  0.9844
              Bcc     0.0016     0.211     0.075     0.070  0.9738 -0.2095 -0.0891
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2171 -0.4760  0.8522
    57 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0308  0.8693  0.4934
              Bcc     0.0016     0.856     0.306     0.286  0.9757 -0.1333  0.1741
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.2288  0.4243  0.8762
    58 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0129  0.8986 -0.4385
              Bcc     0.0016     0.851     0.304     0.284  0.9734 -0.1116 -0.2001
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.3932  0.8608  0.3231
    59 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.0957 -0.3112  0.9455
              Bcc     0.0015     0.807     0.288     0.269  0.9144 -0.4027 -0.0399
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.8910  0.4518  0.0434
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0313 -0.0340  0.9989
              Bcc     0.0014     0.182     0.065     0.061 -0.4528  0.8915  0.0162
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7983  0.5858  0.1397
    61 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128 -0.0602 -0.1531  0.9864
              Bcc     0.0015     0.790     0.282     0.264 -0.5992  0.7959  0.0869
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.3351 -0.3904  0.8575
    62 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.8716  0.2171  0.4395
              Bcc     0.0016     0.849     0.303     0.283 -0.3578  0.8947  0.2675
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.3650  0.2282  0.9026
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8575  0.2952 -0.4214
              Bcc     0.0015     0.822     0.293     0.274 -0.3626  0.9278 -0.0879
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9042  0.3553 -0.2371
    64 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.3753  0.9259 -0.0437
              Bcc     0.0011     0.152     0.054     0.051  0.2040  0.1285  0.9705
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.0331  0.9887 -0.1460
    65 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9901  0.0124 -0.1400
              Bcc     0.0012     0.642     0.229     0.214  0.1366  0.1492  0.9793
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7570  0.5630 -0.3317
    66 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.5457  0.8239  0.1531
              Bcc     0.0015     0.780     0.278     0.260  0.3594  0.0651  0.9309
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.2956  0.9531  0.0650
    67 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9387 -0.2772 -0.2048
              Bcc     0.0012     0.657     0.234     0.219  0.1772 -0.1216  0.9766
 
              Baa    -0.0046    -0.177    -0.063    -0.059  0.9445  0.1652  0.2839
    68 N(14)  Bbb    -0.0003    -0.012    -0.004    -0.004 -0.2504 -0.1972  0.9478
              Bcc     0.0049     0.189     0.067     0.063 -0.2125  0.9664  0.1449
 
              Baa    -0.0013    -0.701    -0.250    -0.234  0.8878  0.3011  0.3480
    69 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.3029  0.9517 -0.0507
              Bcc     0.0024     1.292     0.461     0.431 -0.3465 -0.0604  0.9361
 
              Baa    -0.0031    -0.412    -0.147    -0.138  0.5779  0.7173 -0.3892
    70 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.8020 -0.5874  0.1082
              Bcc     0.0032     0.425     0.152     0.142  0.1510  0.3747  0.9148
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.8945  0.1320  0.4272
    71 C(13)  Bbb     0.0025     0.337     0.120     0.112 -0.3846  0.7143  0.5846
              Bcc     0.0085     1.135     0.405     0.379 -0.2280 -0.6872  0.6897
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.1821  0.8995  0.3972
    72 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.639  0.6880 -0.4052  0.6021
              Bcc     0.0079     4.199     1.498     1.401  0.7025  0.1636 -0.6926
 
              Baa    -0.0174    -0.672    -0.240    -0.224  0.1429  0.4961  0.8564
    73 N(14)  Bbb     0.0070     0.268     0.096     0.089  0.0727  0.8577 -0.5090
              Bcc     0.0105     0.404     0.144     0.135  0.9871 -0.1350 -0.0865
 
              Baa    -0.0063    -0.847    -0.302    -0.282  0.9155 -0.4017 -0.0228
    74 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.3679  0.8586 -0.3570
              Bcc     0.0095     1.275     0.455     0.425  0.1630  0.3184  0.9338
 
              Baa    -0.0049    -2.588    -0.923    -0.863  0.7350  0.3561 -0.5771
    75 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784 -0.3432  0.9293  0.1363
              Bcc     0.0093     4.937     1.762     1.647  0.5848  0.0979  0.8053
 
              Baa    -0.0154     1.112     0.397     0.371  0.5201  0.8448  0.1259
    76 O(17)  Bbb     0.0010    -0.074    -0.026    -0.025 -0.0312 -0.1285  0.9912
              Bcc     0.0143    -1.038    -0.370    -0.346  0.8535 -0.5195 -0.0404
 
              Baa    -0.0076    -4.069    -1.452    -1.357  0.4479  0.7226  0.5264
    77 H(1)   Bbb    -0.0069    -3.702    -1.321    -1.235  0.8433 -0.5371  0.0198
              Bcc     0.0146     7.771     2.773     2.592 -0.2971 -0.4351  0.8500
 
              Baa    -0.0069    -3.658    -1.305    -1.220  0.4707  0.8770 -0.0960
    78 H(1)   Bbb    -0.0054    -2.876    -1.026    -0.959  0.8822 -0.4696  0.0355
              Bcc     0.0122     6.534     2.332     2.180  0.0139  0.1014  0.9948
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6x_III_D\\1,2\Fe,0,35.15
 14419883,3.8100302611,10.2429473114\N,0,37.0736074869,3.5396249156,9.7
 256020168\N,0,34.9463614551,5.0841542684,8.6935363186\N,0,33.264039546
 8,4.1984494174,10.8011999694\N,0,35.4102840586,2.6349569003,11.8287218
 596\C,0,37.9647827448,2.7154111777,10.3368490901\C,0,39.2184524574,2.6
 876562459,9.6155736573\C,0,39.0615375015,3.5134057538,8.5470175956\C,0
 ,37.7129934851,4.0304483875,8.6306029727\C,0,35.8652630557,5.366654765
 6,7.7312848218\C,0,35.310529499,6.2374675392,6.7263263106\C,0,34.02442
 50805,6.5009288545,7.1147385223\C,0,33.8218577294,5.7649146557,8.34874
 5352\C,0,32.4106733141,5.1025757625,10.245432594\C,0,31.236721471,5.27
 19136802,11.0591457438\C,0,31.4005003196,4.4510797022,12.1455565283\C,
 0,32.6796876632,3.7954676401,11.9610367977\C,0,34.5030190243,2.3874236
 132,12.8101270458\C,0,35.0822783513,1.5631352945,13.8491011943\C,0,36.
 3700078942,1.3351949387,13.4783669675\C,0,36.5564215278,2.0177501008,1
 2.2158413027\C,0,37.7415257871,2.0139552408,11.507172734\H,0,38.561148
 6036,1.4364475485,11.9066935168\C,0,37.1683269994,4.8997229472,7.70688
 90652\H,0,37.8002398644,5.2225001372,6.8934056106\C,0,32.6397184222,5.
 7837826056,9.0618096073\H,0,31.8529173813,6.4289820369,8.7017382294\C,
 0,33.2121278083,2.8800064859,12.8530052781\H,0,32.6121163891,2.6136926
 831,13.7099540523\C,0,40.0316863671,3.8613554318,7.4699238073\H,0,40.9
 815115291,3.3562104648,7.6273032811\H,0,40.214196746,4.9359626151,7.45
 07847308\H,0,39.6453298209,3.5674671742,6.4932919537\C,0,40.40598171,1
 .8839128123,10.0220770205\H,0,40.1518602208,0.8250575201,10.0742528227
 \H,0,40.7612268163,2.1945814771,11.0049646802\H,0,41.2190490087,2.0067
 187181,9.3106120836\C,0,36.0153083208,6.6829582665,5.4922716031\H,0,36
 .6377811304,5.883620612,5.0922190685\H,0,36.6590679394,7.5395517064,5.
 6988018598\H,0,35.2911399921,6.973489675,4.7336916923\C,0,33.018666309
 4,7.307116924,6.4586043729\H,0,31.9970006537,6.9609481335,6.5660039523
 \C,0,33.2526544153,8.4137738901,5.7605614478\H,0,34.2397906777,8.83020
 28803,5.6612294541\H,0,32.4545864459,8.959660232,5.2849092229\C,0,30.0
 724912759,6.1347760801,10.717577148\H,0,29.8668746,6.098117508,9.64880
 86275\H,0,30.2639254937,7.1750229157,10.9872189212\H,0,29.1878735039,5
 .7978649726,11.2541153559\C,0,30.517069438,4.236346139,13.2700523161\H
 ,0,30.5227008487,3.235259214,13.6858159012\C,0,29.7290123563,5.1545527
 78,13.8202273124\H,0,29.7158943188,6.1761520008,13.4826787553\H,0,29.0
 840645978,4.9185819557,14.6503965015\C,0,34.3528651403,1.1050466786,15
 .065459944\H,0,33.4731595972,0.5233029432,14.7890989048\H,0,34.0210677
 064,1.957974553,15.6583475163\H,0,34.9917802216,0.483737289,15.6882909
 162\C,0,37.4328315518,0.5603193415,14.1792279731\H,0,37.05963905,0.148
 4344231,15.113729484\H,0,38.2883019037,1.1980914141,14.4026623322\H,0,
 37.7799626095,-0.2637773504,13.5553209812\C,0,32.5189417247,-0.6579307
 411,8.2334841126\H,0,31.8578149016,-0.5122063201,7.3792597578\H,0,31.9
 130481772,-0.7806452259,9.1257213575\H,0,33.0897333591,-1.5721993352,8
 .0705328931\N,0,34.277703459,0.9275303701,7.417968663\H,0,34.380181633
 ,0.5065783887,6.5092021769\C,0,33.4232761589,0.5073957818,8.4037031753
 \C,0,34.9479349312,2.0044870606,7.8880039958\H,0,35.6848884614,2.54435
 63712,7.3295257773\N,0,34.5695476102,2.2908656072,9.1101868036\C,0,33.
 6229127027,1.3672915911,9.4452200495\H,0,33.1530350062,1.3858670889,10
 .4065242309\O,0,35.669,5.601,11.549\H,0,34.818,5.951,11.813\H,0,36.464
 0000001,5.876,11.838\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2083
 698\S2=0.809867\S2-1=0.\S2A=0.751013\RMSD=3.678e-09\Dipole=0.0769974,-
 1.1098139,-0.8305097\Quadrupole=-2.0104447,-3.3830113,5.393456,-3.8241
 391,-4.2885126,-1.6165907\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ONE BIG VICE IN A MAN IS APT TO KEEP OUT MANY SMALLER ONES.

                           -- BRET HARTE
 Job cpu time:       0 days  4 hours 48 minutes 19.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 52.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:16:24 2024.
