 Entering Gaussian System, Link 0=g16
 Input=2qrb16re.com
 Output=2qrb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004165/Gau-148617.inp" -scrdir="/local/becsleip_8004165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0053     0.708     0.252     0.236  0.0259 -0.0234  0.9994
              Bcc     0.0142     1.907     0.680     0.636  0.7542  0.6566 -0.0041
 
              Baa    -0.0200    -2.683    -0.957    -0.895 -0.5274  0.8487  0.0395
    20 C(13)  Bbb     0.0060     0.800     0.286     0.267  0.0010 -0.0458  0.9989
              Bcc     0.0140     1.883     0.672     0.628  0.8496  0.5269  0.0233
 
              Baa    -0.0304    -4.086    -1.458    -1.363 -0.1525  0.9844  0.0873
    21 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231  0.0216 -0.0850  0.9961
              Bcc     0.0579     7.776     2.775     2.594  0.9881  0.1538 -0.0083
 
              Baa    -0.0265    -3.558    -1.270    -1.187  0.0368 -0.0001  0.9993
    22 C(13)  Bbb    -0.0115    -1.540    -0.550    -0.514  0.1539  0.9881 -0.0055
              Bcc     0.0380     5.098     1.819     1.701  0.9874 -0.1540 -0.0364
 
              Baa    -0.0087    -4.657    -1.662    -1.553  0.0216 -0.0048  0.9998
    23 H(1)   Bbb    -0.0071    -3.793    -1.354    -1.265  0.1544  0.9880  0.0014
              Bcc     0.0158     8.450     3.015     2.819  0.9878 -0.1544 -0.0221
 
              Baa    -0.0233    -3.121    -1.114    -1.041 -0.0469 -0.0238  0.9986
    24 C(13)  Bbb    -0.0124    -1.659    -0.592    -0.553  0.9838 -0.1741  0.0420
              Bcc     0.0356     4.780     1.706     1.594  0.1728  0.9844  0.0316
 
              Baa    -0.0085    -4.515    -1.611    -1.506 -0.0217 -0.0173  0.9996
    25 H(1)   Bbb    -0.0071    -3.781    -1.349    -1.261  0.9863 -0.1637  0.0185
              Bcc     0.0155     8.295     2.960     2.767  0.1633  0.9864  0.0206
 
              Baa    -0.0191    -2.569    -0.917    -0.857 -0.0528 -0.0918  0.9944
    26 C(13)  Bbb    -0.0136    -1.824    -0.651    -0.608  0.1497  0.9838  0.0987
              Bcc     0.0327     4.392     1.567     1.465  0.9873 -0.1541  0.0382
 
              Baa    -0.0082    -4.361    -1.556    -1.455 -0.0258 -0.0341  0.9991
    27 H(1)   Bbb    -0.0071    -3.771    -1.346    -1.258  0.1545  0.9873  0.0376
              Bcc     0.0152     8.131     2.901     2.712  0.9877 -0.1553  0.0202
 
              Baa    -0.0238    -3.190    -1.138    -1.064  0.0224 -0.0101  0.9997
    28 C(13)  Bbb    -0.0120    -1.610    -0.575    -0.537  0.9906 -0.1345 -0.0235
              Bcc     0.0358     4.800     1.713     1.601  0.1347  0.9909  0.0070
 
              Baa    -0.0085    -4.518    -1.612    -1.507  0.0085 -0.0134  0.9999
    29 H(1)   Bbb    -0.0071    -3.780    -1.349    -1.261  0.9895 -0.1442 -0.0104
              Bcc     0.0156     8.298     2.961     2.768  0.1443  0.9895  0.0120
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.9583  0.2641  0.1092
    30 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.1086 -0.0169  0.9939
              Bcc     0.0095     1.276     0.455     0.426 -0.2644  0.9643 -0.0125
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.0009  0.0152  0.9999
    31 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9065  0.4221 -0.0056
              Bcc     0.0061     3.272     1.168     1.091 -0.4221  0.9064 -0.0141
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.4114 -0.2282  0.8824
    32 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620  0.8929  0.0935  0.4405
              Bcc     0.0074     3.957     1.412     1.320 -0.1831  0.9691  0.1652
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.4205  0.2336  0.8767
    33 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.8899  0.0821 -0.4487
              Bcc     0.0076     4.037     1.441     1.347 -0.1768  0.9689 -0.1734
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.5522  0.8280 -0.0974
    34 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207  0.0411  0.0896  0.9951
              Bcc     0.0096     1.284     0.458     0.428  0.8327 -0.5535  0.0154
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.3569 -0.3294  0.8741
    35 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636  0.3570  0.8166  0.4535
              Bcc     0.0076     4.075     1.454     1.359  0.8632 -0.4739  0.1739
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.3395  0.3066  0.8892
    36 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.3743  0.8233 -0.4268
              Bcc     0.0075     3.999     1.427     1.334  0.8629 -0.4777 -0.1648
 
              Baa    -0.0032    -1.711    -0.610    -0.571 -0.0333 -0.0151  0.9993
    37 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.6842  0.7285  0.0339
              Bcc     0.0062     3.283     1.172     1.095  0.7285 -0.6849  0.0139
 
              Baa    -0.0047    -0.631    -0.225    -0.211 -0.6317  0.4283  0.6462
    38 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.5343 -0.3634  0.7632
              Bcc     0.0092     1.233     0.440     0.411  0.5617  0.8273  0.0007
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.1939  0.2326  0.9530
    39 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.8713 -0.4056  0.2763
              Bcc     0.0077     4.113     1.468     1.372  0.4508  0.8840 -0.1240
 
              Baa    -0.0035    -1.883    -0.672    -0.628  0.3629 -0.4185  0.8325
    40 H(1)   Bbb    -0.0032    -1.728    -0.616    -0.576  0.7679 -0.3718 -0.5216
              Bcc     0.0068     3.610     1.288     1.204  0.5279  0.8286  0.1864
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0631  0.1502  0.9866
    41 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.7271 -0.6703  0.1485
              Bcc     0.0060     3.194     1.140     1.065  0.6837  0.7267 -0.0669
 
              Baa    -0.0099    -1.326    -0.473    -0.442  0.0661 -0.5391  0.8397
    42 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.2613  0.8028  0.5360
              Bcc     0.0120     1.606     0.573     0.536  0.9630  0.2548  0.0878
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.1054 -0.2164  0.9706
    43 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645 -0.1441  0.9624  0.2302
              Bcc     0.0076     4.080     1.456     1.361  0.9839  0.1642 -0.0702
 
              Baa    -0.0083    -1.117    -0.399    -0.373 -0.3855  0.7564  0.5283
    44 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043  0.9006  0.1840  0.3937
              Bcc     0.0093     1.247     0.445     0.416 -0.2006 -0.6276  0.7522
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.0730 -0.4518  0.8892
    45 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300 -0.5875  0.7010  0.4044
              Bcc     0.0042     2.227     0.795     0.743  0.8059  0.5519  0.2142
 
              Baa    -0.0022    -1.170    -0.417    -0.390 -0.2008  0.6920  0.6934
    46 H(1)   Bbb    -0.0017    -0.915    -0.327    -0.305  0.1403 -0.6802  0.7195
              Bcc     0.0039     2.085     0.744     0.695  0.9695  0.2418  0.0395
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.5246  0.7738  0.3551
    47 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.1748 -0.3103  0.9344
              Bcc     0.0092     1.228     0.438     0.410  0.8332 -0.5522 -0.0276
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.2327  0.1539  0.9603
    48 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.3933  0.8881 -0.2377
              Bcc     0.0076     4.077     1.455     1.360  0.8895 -0.4330 -0.1462
 
              Baa    -0.0035    -1.882    -0.671    -0.628 -0.4427 -0.4640  0.7673
    49 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.3268  0.7133  0.6200
              Bcc     0.0068     3.606     1.287     1.203  0.8350 -0.5252  0.1642
 
              Baa    -0.0032    -1.689    -0.603    -0.564  0.1270 -0.0080  0.9919
    50 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.6704  0.7377 -0.0799
              Bcc     0.0060     3.215     1.147     1.072  0.7311 -0.6751 -0.0990
 
              Baa    -0.0086    -1.154    -0.412    -0.385 -0.5354 -0.1241  0.8354
    51 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.8029  0.2322  0.5491
              Bcc     0.0113     1.522     0.543     0.508 -0.2621  0.9647 -0.0247
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.2057 -0.1590  0.9656
    52 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.9636  0.1392  0.2282
              Bcc     0.0077     4.129     1.473     1.377 -0.1707  0.9774  0.1245
 
              Baa    -0.0069    -0.929    -0.332    -0.310  0.7540  0.3644  0.5465
    53 C(13)  Bbb     0.0003     0.047     0.017     0.016 -0.1310  0.8987 -0.4186
              Bcc     0.0066     0.882     0.315     0.294 -0.6437  0.2440  0.7254
 
              Baa    -0.0021    -1.101    -0.393    -0.367  0.6610  0.1818  0.7280
    54 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306  0.7019  0.1933 -0.6855
              Bcc     0.0038     2.019     0.721     0.674 -0.2654  0.9641  0.0002
 
              Baa    -0.0025    -1.322    -0.472    -0.441 -0.4408 -0.1028  0.8917
    55 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332  0.7150  0.5604  0.4180
              Bcc     0.0043     2.318     0.827     0.773 -0.5427  0.8218 -0.1736
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.8373 -0.5427 -0.0667
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0564 -0.0356  0.9978
              Bcc     0.0095     1.278     0.456     0.426  0.5439  0.8392 -0.0008
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.3523 -0.3608  0.8635
    57 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8092 -0.3461 -0.4747
              Bcc     0.0075     3.990     1.424     1.331  0.4702  0.8660  0.1701
 
              Baa    -0.0040    -2.139    -0.763    -0.713 -0.3017  0.3329  0.8934
    58 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.8357 -0.3587  0.4158
              Bcc     0.0075     4.011     1.431     1.338  0.4589  0.8721 -0.1700
 
              Baa    -0.0032    -1.711    -0.610    -0.571  0.0278 -0.0119  0.9995
    59 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.7356 -0.6769 -0.0285
              Bcc     0.0062     3.283     1.171     1.095  0.6769  0.7360 -0.0100
 
              Baa    -0.0050    -0.671    -0.240    -0.224 -0.2715  0.9619  0.0333
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.0332 -0.0252  0.9991
              Bcc     0.0096     1.285     0.458     0.429  0.9619  0.2723 -0.0251
 
              Baa    -0.0040    -2.139    -0.763    -0.714 -0.2114  0.4229  0.8812
    61 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626 -0.1060  0.8863 -0.4508
              Bcc     0.0075     4.016     1.433     1.340  0.9716  0.1887  0.1425
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0342 -0.0047  0.9994
    62 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.4299  0.9027  0.0190
              Bcc     0.0062     3.301     1.178     1.101  0.9022  0.4303 -0.0288
 
              Baa    -0.0041    -2.172    -0.775    -0.724  0.2608 -0.4171  0.8706
    63 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632 -0.0802  0.8894  0.4501
              Bcc     0.0076     4.067     1.451     1.357  0.9621  0.1872 -0.1985
 
              Baa    -0.1230     8.904     3.177     2.970  0.8271  0.5430 -0.1455
    64 O(17)  Bbb    -0.0892     6.452     2.302     2.152 -0.5445  0.8381  0.0326
              Bcc     0.2122   -15.356    -5.479    -5.122  0.1397  0.0523  0.9888
 
              Baa    -0.0405   -21.606    -7.710    -7.207 -0.5622  0.8267  0.0227
    65 H(1)   Bbb    -0.0318   -16.990    -6.062    -5.667  0.7374  0.5135 -0.4388
              Bcc     0.0723    38.596    13.772    12.874  0.3744  0.2300  0.8983
 
              Baa    -0.0312   -16.636    -5.936    -5.549 -0.5132  0.8580  0.0205
    66 H(1)   Bbb    -0.0249   -13.265    -4.733    -4.425  0.8372  0.4952  0.2322
              Bcc     0.0560    29.901    10.669     9.974 -0.1891 -0.1363  0.9725
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.1360  0.9902  0.0331
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.9480 -0.1398  0.2859
              Bcc     0.0100     1.344     0.480     0.448 -0.2877  0.0075  0.9577
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.7939 -0.5588  0.2397
    68 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.5785  0.8155 -0.0147
              Bcc     0.0064     3.389     1.209     1.130 -0.1873  0.1504  0.9707
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.9273  0.2590  0.2704
    69 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554 -0.2914  0.9527  0.0868
              Bcc     0.0064     3.400     1.213     1.134 -0.2352 -0.1593  0.9588
 
              Baa    -0.0040    -2.131    -0.761    -0.711  0.1461  0.9887  0.0339
    70 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8755 -0.1452  0.4609
              Bcc     0.0077     4.110     1.467     1.371 -0.4606  0.0376  0.8868
 
              Baa    -0.0157    -0.605    -0.216    -0.202  0.9834 -0.1524 -0.0985
    71 N(14)  Bbb    -0.0068    -0.264    -0.094    -0.088  0.1572  0.9867  0.0423
              Bcc     0.0225     0.869     0.310     0.290  0.0907 -0.0571  0.9942
 
              Baa    -0.0062    -3.301    -1.178    -1.101  0.1393  0.9895  0.0391
    72 H(1)   Bbb    -0.0058    -3.093    -1.104    -1.032  0.9496 -0.1223 -0.2887
              Bcc     0.0120     6.393     2.281     2.133  0.2809 -0.0773  0.9566
 
              Baa    -0.0121    -1.623    -0.579    -0.541  0.9824 -0.1492  0.1124
    73 C(13)  Bbb    -0.0090    -1.211    -0.432    -0.404  0.1462  0.9886  0.0352
              Bcc     0.0211     2.834     1.011     0.945 -0.1163 -0.0181  0.9930
 
              Baa    -0.0267    -3.585    -1.279    -1.196  0.4590  0.8770 -0.1424
    74 C(13)  Bbb    -0.0263    -3.524    -1.257    -1.175  0.7556 -0.4696 -0.4567
              Bcc     0.0530     7.109     2.537     2.371  0.4674 -0.1020  0.8782
 
              Baa    -0.0211   -11.247    -4.013    -3.752  0.1552  0.9875  0.0273
    75 H(1)   Bbb    -0.0197   -10.535    -3.759    -3.514  0.7425 -0.0984 -0.6625
              Bcc     0.0408    21.782     7.772     7.266  0.6516 -0.1231  0.7485
 
              Baa    -0.1844    -7.113    -2.538    -2.373  0.9887 -0.1498  0.0058
    76 N(14)  Bbb    -0.1498    -5.778    -2.062    -1.927  0.1495  0.9882  0.0341
              Bcc     0.3342    12.891     4.600     4.300 -0.0108 -0.0328  0.9994
 
              Baa    -0.0353    -4.738    -1.691    -1.580  0.1397  0.9897  0.0316
    77 C(13)  Bbb    -0.0244    -3.273    -1.168    -1.092  0.8754 -0.1383  0.4632
              Bcc     0.0597     8.011     2.858     2.672 -0.4628  0.0371  0.8857
 
              Baa    -0.0219   -11.678    -4.167    -3.895  0.1375  0.9903  0.0206
    78 H(1)   Bbb    -0.0206   -10.988    -3.921    -3.665  0.7349 -0.1160  0.6681
              Bcc     0.0425    22.666     8.088     7.561 -0.6640  0.0767  0.7438
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2qrb_III_H\\1,6\Fe,0,9.912
 4845909,2.4376702927,27.1506821261\N,0,9.0719828054,2.5748271643,28.93
 46943936\N,0,10.0398577751,4.4657417002,27.050291546\N,0,10.7075223759
 ,2.3668658499,25.2852991482\N,0,9.758319288,0.466176422,27.1545737679\
 C,0,8.6799950325,1.5314616034,29.7124008959\C,0,8.2125268126,2.0018369
 464,30.9984766536\C,0,8.3314055028,3.3562560314,30.9755239351\C,0,8.86
 88662941,3.6951240171,29.6753587098\C,0,9.6797461082,5.3353188607,28.0
 371570318\C,0,9.9615129149,6.6936250718,27.6525551176\C,0,10.495549777
 1,6.6344884473,26.3917863352\C,0,10.5498663702,5.2276201767,26.0481793
 947\C,0,11.1280845055,3.4058153261,24.5136309023\C,0,11.7017049129,2.9
 343827571,23.2781894205\C,0,11.613973498,1.5690195562,23.3124822797\C,
 0,10.9922852797,1.241114831,24.5816996715\C,0,10.1288493506,-0.4033477
 698,26.1815055846\C,0,9.8121328622,-1.7624687193,26.5629052049\C,0,9.2
 29141269,-1.6888753023,27.7896123759\C,0,9.2183111826,-0.287705189,28.
 1496607629\C,0,8.7158466982,0.1982635227,29.3437056669\H,0,8.334693723
 3,-0.5227167059,30.0515063386\C,0,9.1287522036,4.9847001398,29.2586828
 509\H,0,8.896189052,5.7839529342,29.9457517521\C,0,11.042362747,4.7444
 478404,24.8516888988\H,0,11.3954944228,5.4641067644,24.1292478194\C,0,
 10.7202340906,-0.0530088526,24.98360788\H,0,10.9725448818,-0.851642648
 7,24.3028657161\C,0,7.9959264445,4.3527765425,32.0318552049\H,0,7.6173
 800697,3.8596371088,32.9238898172\H,0,7.2347796829,5.047243886,31.6753
 299211\H,0,8.8780202179,4.9314719018,32.3073014545\C,0,7.7118308815,1.
 1154386767,32.0874696292\H,0,8.4803471678,0.4026314602,32.3881796436\H
 ,0,6.8417528883,0.5508150806,31.7516054418\H,0,7.4252699427,1.69770254
 11,32.9597880191\C,0,9.7552158595,7.891627351,28.51248605\H,0,10.01123
 74743,7.6712440628,29.5477719059\H,0,8.7141203071,8.2180852217,28.4846
 007823\H,0,10.3812886756,8.7113815953,28.1661113273\C,0,10.9610937538,
 7.70940159,25.5438592857\H,0,11.8081375235,7.4740701011,24.9096046927\
 C,0,10.4312606908,8.9268060526,25.4811124504\H,0,9.5608792947,9.203286
 4664,26.0502198095\H,0,10.8380715294,9.6856125163,24.8333456081\C,0,12
 .3200057326,3.7974136778,22.2339874348\H,0,12.8814409219,4.612718914,2
 2.6883135832\H,0,11.5570400915,4.2334158694,21.5868548657\H,0,12.99778
 00013,3.209710926,21.6182154382\C,0,12.0568046395,0.6000974963,22.3339
 420437\H,0,12.4296105683,-0.33510658,22.7357865291\C,0,12.0311623035,0
 .7694495318,21.0160042429\H,0,12.3902849653,0.0087602181,20.3425718054
 \H,0,11.6275365786,1.656826569,20.5604171407\C,0,10.0870789242,-2.9581
 269055,25.7167942953\H,0,11.1548283115,-3.0458470419,25.5142347715\H,0
 ,9.5682054053,-2.8792593102,24.761262028\H,0,9.7569044475,-3.868062145
 4,26.2120760981\C,0,8.7003008535,-2.784089605,28.6518028217\H,0,9.2384
 95485,-2.8224419533,29.5996086824\H,0,8.8052770106,-3.7481834939,28.16
 03617498\H,0,7.6444062447,-2.6236210763,28.8702252469\O,0,7.873,2.7200
 000001,26.198\H,0,7.84,3.671,26.096\H,0,7.223,2.147,25.999\C,0,15.2860
 417993,3.1649143294,28.4459898708\H,0,15.9697792788,2.3281332048,28.30
 37620949\H,0,15.5187294169,3.6369386283,29.4005026034\H,0,15.449626810
 1,3.8867535469,27.6520569727\N,0,13.3790030404,1.7851694236,29.3023058
 044\H,0,13.8992406339,1.340052731,30.0404019623\C,0,13.874733943,2.704
 5232639,28.4151379703\C,0,12.0745459853,1.5893135927,29.0032350009\H,0
 ,11.430101277,0.919767621,29.5349066842\N,0,11.7148068863,2.3287226447
 ,27.981968676\C,0,12.8242469177,3.0273990778,27.6050373524\H,0,12.7927
 952373,3.7104098172,26.7819318507\\Version=ES64L-G16RevC.02\State=6-A\
 HF=-2983.2113513\S2=8.758335\S2-1=0.\S2A=8.750021\RMSD=4.839e-09\Dipol
 e=0.7901251,-0.4241311,1.131185\Quadrupole=-8.6755008,5.2120104,3.4634
 903,-0.8057481,-2.6977963,-3.9397246\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 NEVER LOSE YOUR IGNORANCE, IT CAN'T BE REPLACED.
   -- ANDY CAPP
 Job cpu time:       0 days  1 hours 54 minutes 58.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 22:04:21 2024.
