 Entering Gaussian System, Link 0=g16
 Input=1lwl16.com
 Output=1lwl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002970/Gau-2826075.inp" -scrdir="/local/bebjones_8002970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2826076.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4595 -0.0339 -0.0011  0.4395  0.0180
                                           -0.0030  0.4480  0.0171  0.0006  0.0299
                                            0.0021  0.0262  0.0030 -0.0229 -0.0019
                                           -0.0010 -0.0004  0.0100  0.0007 -0.0066
                                           -0.0019  0.0005  0.0006 -0.0071  0.0035
                                            0.0045
  1338. (0.02189) BD*( 2) C  42 - C  44  
                ( 45.60%)   0.6753* C  42 s(  0.60%)p99.99( 99.35%)d 0.04(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0775 -0.0017  0.0011 -0.0000
                                           -0.4430  0.0186 -0.0089 -0.0102 -0.0033
                                           -0.0015 -0.8922  0.0218 -0.0165  0.0017
                                           -0.0022  0.0067  0.0053 -0.0022 -0.0034
                                            0.0014  0.0040 -0.0097 -0.0079  0.0062
                                            0.0113 -0.0012  0.0082  0.0008  0.0024
                                            0.0008
                ( 54.40%)  -0.7376* C  44 s(  0.49%)p99.99( 99.42%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0003 -0.0698 -0.0063  0.0018 -0.0006
                                           -0.5935  0.0119 -0.0048  0.0905  0.0002
                                            0.0017 -0.7955  0.0260 -0.0055  0.0110
                                            0.0041 -0.0046 -0.0020  0.0097  0.0039
                                           -0.0067 -0.0032  0.0163  0.0038  0.0023
                                            0.0151 -0.0040  0.0072 -0.0002  0.0027
                                            0.0017
  1339. (0.00509) BD*( 1) C  44 - H  45  
                ( 40.26%)   0.6345* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0106 -0.0005  0.0000
                                            0.6555  0.0073 -0.0036  0.3198 -0.0137
                                            0.0032 -0.4046 -0.0050 -0.0001 -0.0285
                                            0.0028  0.0118  0.0071  0.0184 -0.0027
                                           -0.0031 -0.0061  0.0064 -0.0002  0.0083
                                            0.0025 -0.0022 -0.0082 -0.0038  0.0019
                                            0.0015
                ( 59.74%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019  0.0000 -0.0149 -0.0105
                                            0.0089
  1340. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.54%)   0.6288* C  44 s( 30.09%)p 2.32( 69.74%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5485  0.0052  0.0014 -0.0005
                                           -0.0574  0.0101 -0.0033 -0.8330  0.0031
                                            0.0040 -0.0039 -0.0051  0.0030 -0.0208
                                            0.0070 -0.0028  0.0003  0.0106 -0.0044
                                            0.0260  0.0033  0.0143  0.0016  0.0010
                                           -0.0003  0.0084  0.0028  0.0057 -0.0020
                                            0.0065
                ( 60.46%)  -0.7775* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010  0.0001  0.0044  0.0203
                                           -0.0018
  1341. (0.00400) BD*( 1) C  47 - H  48  
                ( 38.49%)   0.6204* C  47 s( 23.86%)p 3.18( 75.99%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0024 -0.0013  0.0000
                                            0.5457 -0.0061 -0.0045 -0.3889 -0.0028
                                           -0.0023 -0.5574  0.0051 -0.0072  0.0166
                                           -0.0002  0.0254  0.0019 -0.0101 -0.0022
                                           -0.0192  0.0023 -0.0077  0.0003  0.0050
                                            0.0027 -0.0020 -0.0019  0.0026 -0.0020
                                            0.0004
                ( 61.51%)  -0.7843* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0107  0.0094
                                            0.0114
  1342. (0.00447) BD*( 1) C  47 - H  49  
                ( 38.09%)   0.6172* C  47 s( 23.43%)p 3.26( 76.42%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4840  0.0049 -0.0010  0.0001
                                            0.0504 -0.0020 -0.0022 -0.4186 -0.0035
                                           -0.0032  0.7657 -0.0067  0.0060  0.0061
                                           -0.0013 -0.0057 -0.0002  0.0204  0.0022
                                           -0.0044  0.0031 -0.0309 -0.0008  0.0021
                                            0.0023 -0.0030 -0.0049  0.0013 -0.0003
                                            0.0012
                ( 61.91%)  -0.7868* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0036 -0.0000 -0.0005  0.0100
                                           -0.0157
  1343. (0.00345) BD*( 1) C  47 - H  50  
                ( 37.86%)   0.6153* C  47 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0029 -0.0042 -0.0001
                                           -0.8103  0.0070  0.0007 -0.0822 -0.0048
                                           -0.0034 -0.3034  0.0022 -0.0044  0.0069
                                           -0.0017 -0.0154 -0.0029  0.0024 -0.0009
                                           -0.0321  0.0009  0.0058  0.0023  0.0049
                                            0.0036 -0.0022 -0.0040  0.0001 -0.0011
                                           -0.0015
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001  0.0179  0.0022
                                            0.0065
  1344. (0.01034) BD*( 1) C  51 - H  52  
                ( 39.21%)   0.6262* C  51 s( 27.47%)p 2.64( 72.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5237 -0.0213 -0.0000 -0.0001
                                            0.3648 -0.0011 -0.0042 -0.6854  0.0132
                                            0.0093  0.3479 -0.0023 -0.0023 -0.0127
                                           -0.0048  0.0069  0.0026 -0.0189 -0.0006
                                           -0.0146 -0.0020 -0.0094  0.0011 -0.0056
                                           -0.0019  0.0012 -0.0041 -0.0042 -0.0032
                                           -0.0001
                ( 60.79%)  -0.7797* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0011 -0.0079  0.0137
                                           -0.0076
  1345. (0.00358) BD*( 1) C  51 - C  53  
                ( 48.41%)   0.6958* C  51 s( 39.01%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0259 -0.0013 -0.0005
                                           -0.4439 -0.0291 -0.0035 -0.6038 -0.0072
                                            0.0008  0.2149  0.0136  0.0014 -0.0148
                                           -0.0075  0.0089  0.0039  0.0167  0.0020
                                            0.0171 -0.0010  0.0051  0.0020 -0.0026
                                            0.0023  0.0021 -0.0008  0.0059  0.0015
                                           -0.0027
                ( 51.59%)  -0.7183* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6256 -0.0192 -0.0012  0.0005
                                            0.4412  0.0176 -0.0028  0.4851  0.0340
                                            0.0010 -0.4174 -0.0151 -0.0005 -0.0313
                                           -0.0022  0.0213  0.0016  0.0246  0.0028
                                            0.0026  0.0006  0.0120  0.0010  0.0066
                                           -0.0001  0.0008  0.0010 -0.0068 -0.0050
                                            0.0035
  1346. (0.02583) BD*( 2) C  51 - C  53  
                ( 47.36%)   0.6882* C  51 s(  0.52%)p99.99( 99.43%)d 0.05(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0719  0.0022 -0.0018  0.0000
                                            0.0068  0.0039  0.0008 -0.4038  0.0176
                                           -0.0084 -0.9111  0.0218 -0.0171  0.0014
                                           -0.0020 -0.0026 -0.0037 -0.0073 -0.0064
                                            0.0014  0.0040  0.0087  0.0081  0.0074
                                            0.0014  0.0113 -0.0074 -0.0007  0.0007
                                           -0.0021
                ( 52.64%)  -0.7255* C  53 s(  0.42%)p99.99( 99.49%)d 0.14(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0647  0.0065 -0.0014  0.0005
                                           -0.0858 -0.0004 -0.0014 -0.5497  0.0113
                                           -0.0044 -0.8273  0.0268 -0.0061  0.0102
                                            0.0037  0.0094  0.0042  0.0065  0.0024
                                           -0.0066 -0.0028 -0.0156 -0.0034  0.0042
                                            0.0040  0.0149 -0.0061 -0.0004  0.0019
                                           -0.0021
  1347. (0.00501) BD*( 1) C  53 - H  54  
                ( 40.03%)   0.6327* C  53 s( 30.31%)p 2.29( 69.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5504  0.0108 -0.0003  0.0000
                                            0.3176 -0.0136  0.0030 -0.6748 -0.0068
                                            0.0037  0.3726  0.0046  0.0002  0.0294
                                           -0.0030 -0.0171  0.0026  0.0108  0.0067
                                            0.0041  0.0062  0.0068  0.0004 -0.0084
                                           -0.0024 -0.0008 -0.0080 -0.0034 -0.0017
                                            0.0024
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0106  0.0153
                                           -0.0081
  1348. (0.00377) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6281* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5478  0.0054  0.0014 -0.0005
                                           -0.8334  0.0036  0.0043  0.0585 -0.0104
                                            0.0035  0.0048  0.0050 -0.0028  0.0214
                                           -0.0072 -0.0098  0.0042 -0.0033  0.0003
                                           -0.0262 -0.0031  0.0138  0.0015 -0.0009
                                            0.0086  0.0002  0.0027  0.0052 -0.0060
                                           -0.0021
                ( 60.54%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011  0.0001  0.0202 -0.0045
                                            0.0015
  1349. (0.00420) BD*( 1) C  56 - H  57  
                ( 38.43%)   0.6200* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0050 -0.0022  0.0001
                                           -0.3722 -0.0033 -0.0020 -0.4225  0.0070
                                            0.0014 -0.6673  0.0049 -0.0069 -0.0128
                                            0.0000 -0.0130 -0.0024 -0.0251 -0.0016
                                            0.0140 -0.0026 -0.0172 -0.0007  0.0027
                                           -0.0030 -0.0046  0.0001 -0.0016 -0.0011
                                           -0.0025
                ( 61.57%)  -0.7846* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0001  0.0084  0.0079
                                            0.0137
  1350. (0.00471) BD*( 1) C  56 - H  58  
                ( 38.36%)   0.6194* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0046 -0.0006  0.0000
                                           -0.4145 -0.0040 -0.0021 -0.2341  0.0039
                                            0.0050  0.7325 -0.0056  0.0055 -0.0098
                                           -0.0002  0.0190  0.0021  0.0175  0.0006
                                            0.0075 -0.0029 -0.0251 -0.0013  0.0004
                                           -0.0028 -0.0047  0.0031  0.0004 -0.0010
                                           -0.0017
                ( 61.64%)  -0.7851* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0100  0.0039
                                           -0.0149
  1351. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.37%)   0.6195* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0035  0.0002
                                            0.1129  0.0049  0.0037 -0.8535  0.0085
                                           -0.0006  0.1179 -0.0006  0.0006  0.0051
                                           -0.0027 -0.0012  0.0005 -0.0062 -0.0012
                                           -0.0345  0.0002 -0.0094 -0.0032 -0.0020
                                            0.0016  0.0067 -0.0018 -0.0004 -0.0019
                                            0.0007
                ( 61.63%)  -0.7850* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0038  0.0186
                                           -0.0027
  1352. (0.00401) BD*( 1) C  60 - H  61  
                ( 38.27%)   0.6186* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0044 -0.0012  0.0001
                                            0.4556 -0.0038 -0.0025  0.2788  0.0050
                                            0.0027 -0.6907  0.0051 -0.0064 -0.0045
                                           -0.0016  0.0263  0.0017  0.0084  0.0017
                                           -0.0162  0.0021 -0.0198 -0.0008  0.0018
                                            0.0055  0.0014  0.0003 -0.0015 -0.0022
                                            0.0010
                ( 61.73%)  -0.7857* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0001 -0.0090 -0.0073
                                            0.0144
  1353. (0.00289) BD*( 1) C  60 - H  62  
                ( 38.43%)   0.6199* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0038 -0.0002
                                           -0.8005  0.0090  0.0004  0.3352  0.0025
                                            0.0039 -0.0455  0.0007  0.0001  0.0131
                                            0.0023 -0.0028 -0.0002  0.0003  0.0003
                                           -0.0327  0.0018  0.0101  0.0032  0.0009
                                            0.0073 -0.0003 -0.0005  0.0003  0.0007
                                            0.0019
                ( 61.57%)  -0.7847* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0003  0.0172 -0.0088
                                            0.0009
  1354. (0.00390) BD*( 1) C  60 - H  63  
                ( 38.23%)   0.6183* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0044 -0.0012  0.0001
                                            0.3868 -0.0035 -0.0033  0.3058  0.0046
                                            0.0030  0.7205 -0.0059  0.0062 -0.0044
                                           -0.0014 -0.0239 -0.0012 -0.0107 -0.0019
                                           -0.0134  0.0023 -0.0234 -0.0008 -0.0006
                                            0.0056  0.0014 -0.0015  0.0016 -0.0023
                                            0.0008
                ( 61.77%)  -0.7859* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0001 -0.0075 -0.0077
                                           -0.0148
  1355. (0.00349) BD*( 1) C  64 - H  65  
                ( 37.79%)   0.6147* C  64 s( 25.27%)p 2.95( 74.55%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5027  0.0032  0.0003  0.0001
                                           -0.2264 -0.0073 -0.0034 -0.8286 -0.0002
                                           -0.0059 -0.0866  0.0006  0.0092  0.0079
                                            0.0029 -0.0020  0.0022  0.0123  0.0001
                                           -0.0333 -0.0019 -0.0169 -0.0033  0.0044
                                           -0.0001  0.0070  0.0015 -0.0009  0.0042
                                            0.0056
                ( 62.21%)  -0.7888* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0002  0.0060  0.0133
                                            0.0008
  1356. (0.00557) BD*( 1) C  64 - H  66  
                ( 37.71%)   0.6141* C  64 s( 26.98%)p 2.70( 72.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5194 -0.0026  0.0042  0.0001
                                            0.4715  0.0080  0.0060 -0.4968  0.0011
                                           -0.0052  0.5092 -0.0002 -0.0092  0.0197
                                            0.0010 -0.0198 -0.0028  0.0256  0.0029
                                            0.0037 -0.0004 -0.0074  0.0004 -0.0064
                                            0.0037 -0.0052 -0.0003 -0.0069 -0.0040
                                           -0.0031
                ( 62.29%)  -0.7892* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0028  0.0003 -0.0076  0.0059
                                           -0.0081
  1357. (0.00407) BD*( 1) C  64 - H  67  
                ( 37.55%)   0.6128* C  64 s( 26.02%)p 2.84( 73.79%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5100 -0.0094 -0.0068  0.0000
                                            0.0693  0.0057  0.0030 -0.2425  0.0021
                                           -0.0025 -0.8211  0.0026 -0.0076 -0.0032
                                            0.0016 -0.0044  0.0028 -0.0205 -0.0007
                                            0.0033 -0.0007 -0.0353 -0.0020 -0.0081
                                            0.0018 -0.0076  0.0014 -0.0007 -0.0031
                                           -0.0021
                ( 62.45%)  -0.7902* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0021  0.0001 -0.0030  0.0030
                                            0.0148
  1358. (0.00574) BD*( 1) C  64 - S  68  
                ( 50.51%)   0.7107* C  64 s( 21.68%)p 3.60( 78.06%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4652 -0.0194 -0.0030  0.0001
                                            0.8472  0.0013 -0.0162  0.0747 -0.0041
                                            0.0019 -0.2383  0.0144  0.0069  0.0065
                                           -0.0007 -0.0240  0.0022 -0.0009 -0.0003
                                            0.0383 -0.0032 -0.0194  0.0025  0.0044
                                           -0.0033  0.0008 -0.0047  0.0001  0.0063
                                            0.0005
                ( 49.49%)  -0.7035* S  68 s( 13.54%)p 6.33( 85.77%)d 0.05(  0.67%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.3669  0.0286  0.0007
                                            0.0000 -0.8712  0.0284  0.0004 -0.0007
                                            0.0001 -0.0910  0.0192 -0.0009 -0.0002
                                           -0.0000  0.2974 -0.0301 -0.0023  0.0002
                                           -0.0091  0.0065 -0.0273 -0.0074  0.0051
                                           -0.0046  0.0639  0.0109 -0.0386 -0.0000
                                           -0.0048  0.0070  0.0019  0.0065 -0.0011
                                           -0.0054 -0.0023
  1359. (0.00728) BD*( 1) S  68 - H  69  
                ( 41.82%)   0.6466* S  68 s( 11.66%)p 7.49( 87.26%)d 0.09(  1.04%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000 -0.3414 -0.0035  0.0010
                                            0.0000 -0.1116  0.0188 -0.0000 -0.0000
                                            0.0001 -0.9056  0.0299 -0.0025 -0.0001
                                           -0.0000 -0.1969  0.0090 -0.0025  0.0003
                                           -0.0004 -0.0040  0.0025 -0.0050 -0.0156
                                           -0.0050  0.0852  0.0082  0.0527 -0.0008
                                            0.0027  0.0027  0.0107  0.0067  0.0013
                                            0.0019  0.0143
                ( 58.18%)  -0.7628* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9994 -0.0038 -0.0003  0.0022  0.0333
                                            0.0021


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    99.2  164.8    99.3  156.2   8.6     80.9  348.0   3.1
     2. BD (   1) N   2 - C   9    87.5  270.2    86.1  278.7   8.7     92.0   87.2   3.0
     3. BD (   1) N   3 - C  10    92.2  254.8    93.0  246.3   8.5     88.1   77.7   2.9
     4. BD (   1) N   3 - C  13    89.3    0.4    88.6    8.9   8.6     88.5  177.0   4.0
     5. BD (   1) N   4 - C  14    97.4  345.1    98.6  337.1   8.1     83.6  167.8   2.9
     6. BD (   1) N   4 - C  17    89.8   90.9    89.7   99.1   8.2     89.9  267.7   3.2
     7. BD (   1) N   5 - C  18    90.7   74.1    90.2   66.1   8.1     88.9  256.9   2.8
     8. BD (   1) N   5 - C  21    98.9  180.0    99.4  188.1   8.0     81.4  357.0   3.0
     9. BD (   1) C   6 - C   7    91.4  233.9    93.7  231.7   3.2     90.1   59.6   5.9
    10. BD (   1) C   6 - C  22    92.5  110.3    94.4  107.7   3.2     89.4  290.4   1.9
    11. BD (   2) C   6 - C  22    92.5  110.3   171.2  343.1  92.8      8.9  191.4  88.9
    12. BD (   1) C   7 - C   8    81.6  307.2    81.7  301.3   5.8     98.3  133.1   5.8
    13. BD (   2) C   7 - C   8    81.6  307.2   170.9  327.7  89.9    171.2  328.0  89.8
    15. BD (   1) C   8 - C   9    85.4   21.4    84.1   15.7   5.8     92.7  203.8   3.0
    17. BD (   1) C   9 - C  24    87.5  324.7    85.8  327.1   2.9     91.3  145.0   1.3
    18. BD (   2) C   9 - C  24    87.5  324.7   175.8  330.9  88.4    178.8  321.2  88.6
    19. BD (   1) C  10 - C  11    86.2  323.6    87.6  321.2   2.8     94.2  149.5   5.9
    20. BD (   1) C  10 - C  24    91.0  200.1    92.0  197.8   2.5      --     --    --
    21. BD (   1) C  11 - C  12    88.3   37.5    86.9   31.8   5.9     90.3  223.1   5.8
    22. BD (   2) C  11 - C  12    88.3   37.5   175.5  344.6  89.0    176.8  329.3  89.5
    24. BD (   1) C  12 - C  13    92.6  111.1    92.2  105.3   5.8     86.9  293.8   2.7
    26. BD (   1) C  13 - C  26    98.9   54.4    98.3   56.8   2.4      --     --    --
    27. BD (   2) C  13 - C  26    98.9   54.4     7.1   63.7  91.9    172.5  221.6  91.6
    28. BD (   1) C  14 - C  15    88.4   53.9    90.6   51.2   3.5     93.1  239.4   5.7
    29. BD (   1) C  14 - C  26    90.9  289.7    94.1  287.6   3.8     92.2  109.4   3.1
    30. BD (   1) C  15 - C  16    84.6  128.0    86.3  122.5   5.7     96.8  313.9   6.1
    31. BD (   2) C  15 - C  16    84.6  128.0     4.7  292.7  89.2      7.0  293.9  88.6
    33. BD (   1) C  16 - C  17    89.6  201.7    89.1  196.1   5.6     89.1   24.0   2.7
    35. BD (   1) C  17 - C  28    92.6  145.0    90.9  147.9   3.3     86.4  324.7   1.1
    36. BD (   2) C  17 - C  28    92.6  145.0   178.4  346.8  88.9    176.4  333.8  89.0
    37. BD (   1) C  18 - C  19    90.8  143.6    92.1  140.8   3.1     89.1  329.2   5.6
    38. BD (   1) C  18 - C  28    87.6   19.5    87.4   17.1   2.4      --     --    --
    39. BD (   1) C  19 - C  20    95.2  217.6    91.8  212.2   6.3     81.8   43.5   6.6
    40. BD (   2) C  19 - C  20    95.2  217.6   177.0   44.8  87.8    172.3   35.3  87.4
    42. BD (   1) C  20 - C  21    92.0  291.4    92.6  285.7   5.7     89.0  113.8   2.6
    43. BD (   1) C  20 - C  38    96.0  165.8    94.9  165.9   1.1      --     --    --
    44. BD (   1) C  21 - C  22    96.9  235.7    97.9  237.9   2.4     84.3   56.0   1.2
    46. BD (   1) C  24 - H  25    90.3  262.4    89.3  262.4   1.0      --     --    --
    47. BD (   1) C  26 - H  27    95.8  351.6    94.5  351.8   1.3      --     --    --
    56. BD (   1) C  38 - H  40   106.6   95.0   107.1   96.0   1.1      --     --    --
    58. BD (   1) C  42 - H  43   115.9   28.8   116.9   29.2   1.1      --     --    --
    59. BD (   1) C  42 - C  44    63.5  140.0    71.8  141.6   8.4    124.7  317.4   8.5
    60. BD (   2) C  42 - C  44    63.5  140.0    26.1    2.0  83.8     37.5  351.1  83.6
    65. BD (   1) C  47 - H  50    69.8    5.5    69.3    6.4   1.0      --     --    --
    67. BD (   1) C  51 - C  53   114.3   50.8   106.5   52.0   7.8     58.0  228.8   8.0
    68. BD (   2) C  51 - C  53   114.3   50.8   156.5  271.7  84.1    145.7  260.8  84.0
    77. BD (   1) C  64 - H  65    96.1  254.8    95.1  254.1   1.2      --     --    --
    78. BD (   1) C  64 - H  66   126.7  134.5   125.6  134.1   1.1      --     --    --
    80. BD (   1) C  64 - S  68   106.0    4.0   104.6    5.0   1.7     72.6  184.9   1.7
    81. BD (   1) S  68 - H  69    81.7   86.3    77.8   84.0   4.5      --     --    --
   137. LP*(   7)Fe   1             --     --     86.4  330.9   --       --     --    --
   138. LP*(   8)Fe   1             --     --     91.8  241.3   --       --     --    --
   140. LP (   1) N   2             --     --     90.6   37.2   --       --     --    --
   141. LP (   2) N   2             --     --      7.8  131.8   --       --     --    --
   142. LP (   1) N   3             --     --     96.1  127.2   --       --     --    --
   143. LP (   2) N   3             --     --      5.3  157.8   --       --     --    --
   144. LP (   1) N   4             --     --     91.1  217.4   --       --     --    --
   145. LP (   2) N   4             --     --      5.6  325.0   --       --     --    --
   146. LP (   1) N   5             --     --     89.8  307.5   --       --     --    --
   147. LP (   2) N   5             --     --      6.2  188.8   --       --     --    --
   148. LP*(   1) C  10             --     --    177.0   10.3   --       --     --    --
   149. LP*(   1) C  14             --     --    173.5  148.4   --       --     --    --
   150. LP*(   1) C  18             --     --    177.6  336.3   --       --     --    --
   151. LP*(   1) C  21             --     --    170.3   30.0   --       --     --    --
   152. LP (   1) S  68             --     --     60.5  318.8   --       --     --    --
