 Entering Gaussian System, Link 0=g16
 Input=1c52L2.com
 Output=1c52L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029936/Gau-21508.inp" -scrdir="/local/bebjones_9029936/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -264.9195   YY=           -259.3088   ZZ=           -247.5339
   XY=             -2.4905   XZ=             -0.1708   YZ=             10.9659
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.6655   YY=             -2.0547   ZZ=              9.7202
   XY=             -2.4905   XZ=             -0.1708   YZ=             10.9659
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -51.5893  YYY=             64.1378  ZZZ=            150.7650  XYY=             11.6664
  XXY=             31.1290  XXZ=             -7.0361  XZZ=            -13.6129  YZZ=             27.9332
  YYZ=             13.3422  XYZ=              2.0365
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11876.0827 YYYY=         -11526.9942 ZZZZ=          -4064.1957 XXXY=             43.5918
 XXXZ=             78.3169 YYYX=            -90.7530 YYYZ=             37.8889 ZZZX=            -53.2599
 ZZZY=            169.7926 XXYY=          -3932.2141 XXZZ=          -2988.1732 YYZZ=          -2872.3077
 XXYZ=             76.1814 YYXZ=            -17.3382 ZZXY=            -26.1345
 N-N= 7.191239058444D+03 E-N=-2.244105708018D+04  KE= 3.413780698328D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.00000      -0.00000      -0.00000      -0.00000
     2  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     3  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     4  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     5  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
     6  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
     7  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
     8  C(13)              0.00000       0.00000       0.00000       0.00000
     9  C(13)              0.00000       0.00000       0.00000       0.00000
    10  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    11  C(13)              0.00000       0.00000       0.00000       0.00000
    12  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    13  C(13)              0.00000       0.00000       0.00000       0.00000
    14  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    15  C(13)              0.00000       0.00000       0.00000       0.00000
    16  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    17  C(13)              0.00000       0.00000       0.00000       0.00000
    18  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    19  C(13)              0.00000       0.00000       0.00000       0.00000
    20  C(13)              0.00000       0.00000       0.00000       0.00000
    21  C(13)              0.00000       0.00000       0.00000       0.00000
    22  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    23  H(1)               0.00000       0.00000       0.00000       0.00000
    24  C(13)              0.00000       0.00000       0.00000       0.00000
    25  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    26  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    27  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    28  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    29  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    30  C(13)              0.00000       0.00000       0.00000       0.00000
    31  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    32  H(1)               0.00000       0.00000       0.00000       0.00000
    33  H(1)               0.00000       0.00000       0.00000       0.00000
    34  C(13)              0.00000       0.00000       0.00000       0.00000
    35  H(1)               0.00000       0.00000       0.00000       0.00000
    36  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    37  H(1)               0.00000       0.00000       0.00000       0.00000
    38  C(13)              0.00000       0.00000       0.00000       0.00000
    39  H(1)               0.00000       0.00000       0.00000       0.00000
    40  H(1)               0.00000       0.00000       0.00000       0.00000
    41  H(1)               0.00000       0.00000       0.00000       0.00000
    42  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    43  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    44  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    45  H(1)               0.00000       0.00000       0.00000       0.00000
    46  H(1)               0.00000       0.00000       0.00000       0.00000
    47  C(13)              0.00000       0.00000       0.00000       0.00000
    48  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    49  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    50  H(1)               0.00000       0.00000       0.00000       0.00000
    51  C(13)              0.00000       0.00000       0.00000       0.00000
    52  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    53  C(13)              0.00000       0.00000       0.00000       0.00000
    54  H(1)               0.00000       0.00000       0.00000       0.00000
    55  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    56  C(13)              0.00000       0.00000       0.00000       0.00000
    57  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    58  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    59  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    60  C(13)              0.00000       0.00000       0.00000       0.00000
    61  H(1)               0.00000       0.00000       0.00000       0.00000
    62  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    63  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    64  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    65  H(1)               0.00000       0.00000       0.00000       0.00000
    66  H(1)               0.00000       0.00000       0.00000       0.00000
    67  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    68  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
    69  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    70  C(13)              0.00000       0.00000       0.00000       0.00000
    71  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    72  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    73  N(14)             -0.00000      -0.00000      -0.00000      -0.00000
    74  C(13)              0.00000       0.00000       0.00000       0.00000
    75  H(1)               0.00000       0.00000       0.00000       0.00000
    76  C(13)              0.00000       0.00000       0.00000       0.00000
    77  H(1)               0.00000       0.00000       0.00000       0.00000
    78  H(1)               0.00000       0.00000       0.00000       0.00000
    79  H(1)               0.00000       0.00000       0.00000       0.00000
    80  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    81  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    82  H(1)               0.00000       0.00000       0.00000       0.00000
    83  S(33)              0.00000       0.00000       0.00000       0.00000
    84  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    85  H(1)               0.00000       0.00000       0.00000       0.00000
    86  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    87  H(1)               0.00000       0.00000       0.00000       0.00000
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.000000     -0.000000      0.000000
     2   Atom        0.000000     -0.000000      0.000000
     3   Atom        0.000000     -0.000000      0.000000
     4   Atom       -0.000000      0.000000      0.000000
     5   Atom       -0.000000      0.000000     -0.000000
     6   Atom       -0.000000      0.000000     -0.000000
     7   Atom        0.000000     -0.000000      0.000000
     8   Atom       -0.000000      0.000000     -0.000000
     9   Atom        0.000000     -0.000000     -0.000000
    10   Atom        0.000000     -0.000000      0.000000
    11   Atom       -0.000000      0.000000      0.000000
    12   Atom        0.000000      0.000000     -0.000000
    13   Atom       -0.000000      0.000000      0.000000
    14   Atom       -0.000000      0.000000     -0.000000
    15   Atom       -0.000000      0.000000     -0.000000
    16   Atom        0.000000      0.000000     -0.000000
    17   Atom       -0.000000     -0.000000      0.000000
    18   Atom       -0.000000      0.000000     -0.000000
    19   Atom       -0.000000      0.000000      0.000000
    20   Atom        0.000000     -0.000000      0.000000
    21   Atom       -0.000000      0.000000      0.000000
    22   Atom        0.000000     -0.000000      0.000000
    23   Atom       -0.000000      0.000000      0.000000
    24   Atom        0.000000     -0.000000     -0.000000
    25   Atom        0.000000      0.000000     -0.000000
    26   Atom        0.000000     -0.000000     -0.000000
    27   Atom        0.000000      0.000000     -0.000000
    28   Atom       -0.000000      0.000000     -0.000000
    29   Atom       -0.000000     -0.000000      0.000000
    30   Atom        0.000000     -0.000000     -0.000000
    31   Atom        0.000000      0.000000     -0.000000
    32   Atom       -0.000000     -0.000000      0.000000
    33   Atom       -0.000000     -0.000000      0.000000
    34   Atom       -0.000000      0.000000     -0.000000
    35   Atom        0.000000     -0.000000      0.000000
    36   Atom        0.000000     -0.000000      0.000000
    37   Atom       -0.000000     -0.000000      0.000000
    38   Atom       -0.000000      0.000000      0.000000
    39   Atom       -0.000000     -0.000000      0.000000
    40   Atom        0.000000      0.000000     -0.000000
    41   Atom        0.000000     -0.000000      0.000000
    42   Atom        0.000000     -0.000000      0.000000
    43   Atom       -0.000000     -0.000000      0.000000
    44   Atom       -0.000000      0.000000     -0.000000
    45   Atom       -0.000000      0.000000     -0.000000
    46   Atom       -0.000000      0.000000     -0.000000
    47   Atom        0.000000     -0.000000     -0.000000
    48   Atom       -0.000000     -0.000000      0.000000
    49   Atom        0.000000     -0.000000     -0.000000
    50   Atom       -0.000000      0.000000     -0.000000
    51   Atom        0.000000      0.000000     -0.000000
    52   Atom        0.000000      0.000000     -0.000000
    53   Atom       -0.000000     -0.000000      0.000000
    54   Atom       -0.000000     -0.000000      0.000000
    55   Atom       -0.000000      0.000000      0.000000
    56   Atom        0.000000     -0.000000     -0.000000
    57   Atom        0.000000      0.000000     -0.000000
    58   Atom        0.000000      0.000000     -0.000000
    59   Atom       -0.000000      0.000000      0.000000
    60   Atom       -0.000000      0.000000      0.000000
    61   Atom        0.000000      0.000000     -0.000000
    62   Atom        0.000000     -0.000000      0.000000
    63   Atom        0.000000     -0.000000      0.000000
    64   Atom        0.000000      0.000000     -0.000000
    65   Atom       -0.000000      0.000000      0.000000
    66   Atom        0.000000      0.000000     -0.000000
    67   Atom       -0.000000     -0.000000      0.000000
    68   Atom       -0.000000      0.000000      0.000000
    69   Atom       -0.000000     -0.000000      0.000000
    70   Atom        0.000000      0.000000     -0.000000
    71   Atom       -0.000000      0.000000      0.000000
    72   Atom       -0.000000      0.000000      0.000000
    73   Atom        0.000000     -0.000000     -0.000000
    74   Atom        0.000000     -0.000000      0.000000
    75   Atom        0.000000     -0.000000     -0.000000
    76   Atom       -0.000000      0.000000      0.000000
    77   Atom        0.000000      0.000000     -0.000000
    78   Atom       -0.000000     -0.000000      0.000000
    79   Atom       -0.000000      0.000000     -0.000000
    80   Atom        0.000000     -0.000000      0.000000
    81   Atom        0.000000     -0.000000      0.000000
    82   Atom       -0.000000     -0.000000      0.000000
    83   Atom       -0.000000     -0.000000      0.000000
    84   Atom       -0.000000     -0.000000      0.000000
    85   Atom       -0.000000      0.000000      0.000000
    86   Atom        0.000000      0.000000     -0.000000
    87   Atom       -0.000000      0.000000      0.000000
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000000     -0.000000      0.000000
     2   Atom       -0.000000      0.000000      0.000000
     3   Atom       -0.000000      0.000000     -0.000000
     4   Atom       -0.000000     -0.000000     -0.000000
     5   Atom        0.000000     -0.000000     -0.000000
     6   Atom        0.000000      0.000000     -0.000000
     7   Atom        0.000000     -0.000000     -0.000000
     8   Atom        0.000000     -0.000000     -0.000000
     9   Atom        0.000000     -0.000000     -0.000000
    10   Atom        0.000000     -0.000000     -0.000000
    11   Atom        0.000000      0.000000      0.000000
    12   Atom        0.000000      0.000000      0.000000
    13   Atom        0.000000      0.000000     -0.000000
    14   Atom       -0.000000      0.000000      0.000000
    15   Atom        0.000000     -0.000000      0.000000
    16   Atom       -0.000000     -0.000000      0.000000
    17   Atom       -0.000000     -0.000000     -0.000000
    18   Atom       -0.000000      0.000000      0.000000
    19   Atom       -0.000000      0.000000      0.000000
    20   Atom        0.000000     -0.000000     -0.000000
    21   Atom        0.000000      0.000000      0.000000
    22   Atom       -0.000000     -0.000000     -0.000000
    23   Atom        0.000000      0.000000     -0.000000
    24   Atom       -0.000000     -0.000000     -0.000000
    25   Atom        0.000000      0.000000     -0.000000
    26   Atom        0.000000     -0.000000     -0.000000
    27   Atom        0.000000      0.000000      0.000000
    28   Atom        0.000000     -0.000000     -0.000000
    29   Atom       -0.000000      0.000000     -0.000000
    30   Atom        0.000000     -0.000000      0.000000
    31   Atom       -0.000000     -0.000000     -0.000000
    32   Atom        0.000000      0.000000     -0.000000
    33   Atom        0.000000     -0.000000      0.000000
    34   Atom       -0.000000      0.000000      0.000000
    35   Atom       -0.000000      0.000000      0.000000
    36   Atom       -0.000000      0.000000     -0.000000
    37   Atom        0.000000      0.000000      0.000000
    38   Atom       -0.000000      0.000000      0.000000
    39   Atom       -0.000000     -0.000000      0.000000
    40   Atom        0.000000      0.000000     -0.000000
    41   Atom       -0.000000      0.000000      0.000000
    42   Atom        0.000000     -0.000000     -0.000000
    43   Atom        0.000000     -0.000000     -0.000000
    44   Atom        0.000000      0.000000      0.000000
    45   Atom       -0.000000     -0.000000     -0.000000
    46   Atom        0.000000      0.000000      0.000000
    47   Atom        0.000000      0.000000      0.000000
    48   Atom        0.000000     -0.000000     -0.000000
    49   Atom        0.000000     -0.000000     -0.000000
    50   Atom        0.000000      0.000000      0.000000
    51   Atom        0.000000     -0.000000      0.000000
    52   Atom        0.000000      0.000000      0.000000
    53   Atom        0.000000      0.000000     -0.000000
    54   Atom       -0.000000     -0.000000     -0.000000
    55   Atom       -0.000000      0.000000     -0.000000
    56   Atom       -0.000000      0.000000      0.000000
    57   Atom       -0.000000     -0.000000     -0.000000
    58   Atom       -0.000000      0.000000      0.000000
    59   Atom        0.000000     -0.000000      0.000000
    60   Atom       -0.000000      0.000000      0.000000
    61   Atom        0.000000     -0.000000      0.000000
    62   Atom       -0.000000      0.000000     -0.000000
    63   Atom       -0.000000     -0.000000     -0.000000
    64   Atom        0.000000      0.000000      0.000000
    65   Atom        0.000000      0.000000     -0.000000
    66   Atom       -0.000000     -0.000000     -0.000000
    67   Atom       -0.000000     -0.000000      0.000000
    68   Atom       -0.000000      0.000000     -0.000000
    69   Atom        0.000000      0.000000     -0.000000
    70   Atom       -0.000000      0.000000     -0.000000
    71   Atom       -0.000000     -0.000000     -0.000000
    72   Atom       -0.000000     -0.000000      0.000000
    73   Atom        0.000000      0.000000      0.000000
    74   Atom        0.000000     -0.000000      0.000000
    75   Atom       -0.000000     -0.000000      0.000000
    76   Atom       -0.000000     -0.000000      0.000000
    77   Atom       -0.000000      0.000000     -0.000000
    78   Atom       -0.000000      0.000000      0.000000
    79   Atom       -0.000000      0.000000     -0.000000
    80   Atom        0.000000      0.000000     -0.000000
    81   Atom        0.000000     -0.000000     -0.000000
    82   Atom       -0.000000     -0.000000     -0.000000
    83   Atom        0.000000      0.000000     -0.000000
    84   Atom       -0.000000     -0.000000      0.000000
    85   Atom       -0.000000     -0.000000     -0.000000
    86   Atom        0.000000      0.000000     -0.000000
    87   Atom       -0.000000      0.000000      0.000000
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0000    -0.000    -0.000    -0.000  0.6823  0.7235 -0.1044
     1 Fe(57) Bbb     0.0000     0.000     0.000     0.000  0.3062 -0.1533  0.9395
              Bcc     0.0000     0.000     0.000     0.000 -0.6638  0.6731  0.3261
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.6018  0.7820 -0.1626
     2 N(14)  Bbb     0.0000     0.000     0.000     0.000  0.0921  0.1342  0.9867
              Bcc     0.0000     0.000     0.000     0.000  0.7933 -0.6087  0.0088
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.1734  0.9165  0.3605
     3 N(14)  Bbb     0.0000     0.000     0.000     0.000 -0.4423 -0.2545  0.8600
              Bcc     0.0000     0.000     0.000     0.000  0.8799 -0.3085  0.3613
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.9717  0.1680  0.1660
     4 N(14)  Bbb     0.0000     0.000     0.000     0.000 -0.1664  0.9858 -0.0235
              Bcc     0.0000     0.000     0.000     0.000 -0.1676 -0.0048  0.9858
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.9488 -0.2375  0.2081
     5 N(14)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.1132  0.3593  0.9263
              Bcc     0.0000     0.000     0.000     0.000  0.2948  0.9025 -0.3140
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.5670  0.3373  0.7514
     6 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.6809 -0.3215  0.6581
              Bcc     0.0000     0.000     0.000     0.000  0.4636  0.8848 -0.0474
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.1474  0.9891 -0.0017
     7 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.3058  0.0472  0.9509
              Bcc     0.0000     0.000     0.000     0.000  0.9406  0.1397 -0.3094
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.5502 -0.1074  0.8281
     8 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.8048 -0.1965 -0.5601
              Bcc     0.0000     0.000     0.000     0.000  0.2229  0.9746 -0.0217
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.4272  0.8424  0.3284
     9 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.3895 -0.1563  0.9077
              Bcc     0.0000     0.000     0.000     0.000  0.8160  0.5157 -0.2613
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.1973  0.9121  0.3594
    10 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.3335 -0.2823  0.8995
              Bcc     0.0000     0.000     0.000     0.000  0.9219  0.2974 -0.2485
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.9319 -0.3627 -0.0032
    11 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.0129 -0.0420  0.9990
              Bcc     0.0000     0.000     0.000     0.000  0.3625  0.9310  0.0438
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.0032 -0.2067  0.9784
    12 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.5941  0.7874  0.1644
              Bcc     0.0000     0.000     0.000     0.000  0.8044  0.5808  0.1254
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.9086 -0.4077 -0.0905
    13 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.4176  0.8868  0.1979
              Bcc     0.0000     0.000     0.000     0.000 -0.0004 -0.2176  0.9760
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.6572 -0.2081  0.7244
    14 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.6820  0.2450  0.6891
              Bcc     0.0000     0.000     0.000     0.000 -0.3208  0.9469 -0.0191
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.5660 -0.3818  0.7307
    15 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.7147 -0.2144 -0.6657
              Bcc     0.0000     0.000     0.000     0.000  0.4109  0.8990  0.1516
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.5192  0.1923  0.8327
    16 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.4769  0.7433 -0.4691
              Bcc     0.0000     0.000     0.000     0.000  0.7092 -0.6407 -0.2942
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.3216  0.9465  0.0277
    17 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.9459 -0.3225  0.0352
              Bcc     0.0000     0.000     0.000     0.000 -0.0422 -0.0149  0.9990
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.3021 -0.1465  0.9420
    18 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.9044  0.2683  0.3318
              Bcc     0.0000     0.000     0.000     0.000 -0.3013  0.9521  0.0514
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.8062  0.4060 -0.4303
    19 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.2746  0.9011  0.3356
              Bcc     0.0000     0.000     0.000     0.000  0.5240 -0.1524  0.8380
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.1154  0.9904  0.0764
    20 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.8323  0.0544  0.5517
              Bcc     0.0000     0.000     0.000     0.000 -0.5423 -0.1272  0.8305
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.8404 -0.5414  0.0225
    21 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.3047 -0.4377  0.8459
              Bcc     0.0000     0.000     0.000     0.000  0.4481  0.7178  0.5328
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.2355  0.9517  0.1972
    22 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.2708 -0.2591  0.9271
              Bcc     0.0000     0.000     0.000     0.000  0.9334 -0.1649 -0.3188
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.9286 -0.3250 -0.1789
    23 H(1)   Bbb     0.0000     0.000     0.000     0.000  0.3202  0.4588  0.8288
              Bcc     0.0000     0.000     0.000     0.000  0.1873  0.8270 -0.5301
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.3612  0.9262  0.1082
    24 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.0459 -0.1335  0.9900
              Bcc     0.0000     0.000     0.000     0.000  0.9313 -0.3527 -0.0908
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.1159  0.2086  0.9711
    25 H(1)   Bbb    -0.0000    -0.000    -0.000    -0.000  0.7333 -0.6414  0.2253
              Bcc     0.0000     0.000     0.000     0.000  0.6699  0.7383 -0.0786
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.0221  0.6476  0.7617
    26 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.2761  0.7283 -0.6272
              Bcc     0.0000     0.000     0.000     0.000  0.9609  0.2242 -0.1627
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.0416 -0.1434  0.9888
    27 H(1)   Bbb    -0.0000    -0.000    -0.000    -0.000  0.9416 -0.3254 -0.0868
              Bcc     0.0000     0.000     0.000     0.000  0.3342  0.9346  0.1215
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.8079 -0.5452 -0.2237
    28 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.3396  0.1205  0.9328
              Bcc     0.0000     0.000     0.000     0.000  0.4816  0.8296 -0.2825
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.6545  0.7471  0.1159
    29 H(1)   Bbb     0.0000     0.000     0.000     0.000 -0.6285  0.4525  0.6326
              Bcc     0.0000     0.000     0.000     0.000  0.4202 -0.4869  0.7658
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.2700  0.8664 -0.4202
    30 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.4189  0.4986  0.7589
              Bcc     0.0000     0.000     0.000     0.000  0.8669  0.0289 -0.4976
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.2076  0.1273  0.9699
    31 H(1)   Bbb    -0.0000    -0.000    -0.000    -0.000  0.8738  0.4217 -0.2424
              Bcc     0.0000     0.000     0.000     0.000 -0.4398  0.8978 -0.0237
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.5679  0.7016  0.4305
    32 H(1)   Bbb     0.0000     0.000     0.000     0.000  0.6920  0.6901 -0.2119
              Bcc     0.0000     0.000     0.000     0.000  0.4457 -0.1776  0.8774
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.6793 -0.5494  0.4865
    33 H(1)   Bbb     0.0000     0.000     0.000     0.000  0.6843  0.7137 -0.1494
              Bcc     0.0000     0.000     0.000     0.000 -0.2651  0.4344  0.8608
 
              Baa    -0.0000    -0.000    -0.000    -0.000 -0.4318 -0.3134  0.8457
    34 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.8481  0.1781  0.4990
              Bcc     0.0000     0.000     0.000     0.000 -0.3070  0.9328  0.1889
 
              Baa    -0.0000    -0.000    -0.000    -0.000  0.1274  0.8198 -0.5584
    35 H(1)   Bbb     0.0000     0.000     0.000     0.000  0.7615  0.2799  0.5846
              Bcc     0.0000     0.000     0.000     0.000  0.6355 -0.4997 -0.5886
 
