 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     50          1           0       -2.126694   -5.845016    0.452112
     51          6           0       -3.912837   -3.867230   -0.402327
     52          1           0       -4.127755   -4.720866    0.236247
     53          6           0       -4.811167   -3.522970   -1.324697
     54          1           0       -4.634079   -2.718262   -2.029784
     55          1           0       -5.745367   -4.062075   -1.424220
     56          6           0       -5.484182    1.261548   -0.047276
     57          1           0       -5.803555    0.578953    0.745234
     58          1           0       -5.776033    0.811297   -0.999686
     59          1           0       -6.050137    2.185346    0.066242
     60          6           0       -3.937455    4.019572    0.587940
     61          1           0       -5.024357    3.980240    0.648327
     62          1           0       -3.676664    4.753920   -0.179501
     63          1           0       -3.568751    4.402514    1.543210
     64          8           0       -0.180063    0.104641   -2.256974
     65          1           0       -0.720662    0.874094   -2.472745
     66          1           0       -0.723230   -0.673651   -2.435608
     67          6           0        1.581973    0.878190    2.602786
     68          1           0        1.804019    0.701456    3.654013
     69          1           0        1.459747    1.944862    2.426096
     70          1           0        2.365771    0.486309    1.960031
     71         16           0        0.003046    0.117732    2.204510
     72          1           0        0.377818   -1.171991    2.302375
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1143766           0.1076484           0.0618797
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5479.6447310544 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5479.4855084135 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125733 LenP2D=  261451.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.87D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1gjm_12_nbo.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000209    0.000017   -0.000931 Ang=  -0.11 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7802 S= 0.5150
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.01693135     A.U. after   54 cycles
            NFock= 54  Conv=0.28D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7799 S= 0.5148
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7799,   after     0.7504
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125733 LenP2D=  261451.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  31 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000543495   -0.000414986   -0.000031774
      2        7           0.000117342   -0.000160513    0.000189150
      3        7          -0.000129701   -0.000122663    0.000017770
      4        7          -0.000161731    0.000201841   -0.000165155
      5        7           0.000314721    0.000016721   -0.000184454
      6        6          -0.000149334    0.000161566   -0.000210925
      7        6           0.000090420   -0.000083808   -0.000018255
      8        6           0.000025635   -0.000066488    0.000112256
      9        6          -0.000184808    0.000213873   -0.000064519
     10        6           0.000343549   -0.000001170   -0.000116615
     11        6          -0.000278363    0.000097550    0.000086733
     12        6           0.000267406    0.000116143    0.000012567
     13        6          -0.000098726   -0.000170253   -0.000237409
     14        6           0.000106182   -0.000341079    0.000180906
     15        6           0.000003596    0.000226244    0.000015598
     16        6          -0.000194010   -0.000151311   -0.000067747
     17        6           0.000234074   -0.000128857    0.000091127
     18        6          -0.000153411    0.000154253    0.000160652
     19        6           0.000076583   -0.000119859   -0.000126827
     20        6           0.000007621    0.000024545   -0.000163254
     21        6          -0.000150433   -0.000105986    0.000211560
     22        6          -0.000012659    0.000087323    0.000044724
     23        1           0.000008928   -0.000023658    0.000011058
     24        6          -0.000030539   -0.000028162   -0.000075108
     25        1           0.000019170    0.000007840    0.000002645
     26        6           0.000060680    0.000058996   -0.000029177
     27        1           0.000015891   -0.000011570   -0.000085578
     28        6          -0.000067060    0.000022362    0.000123470
     29        1           0.000034284    0.000115426   -0.000029782
     30        6           0.000085985   -0.000061956    0.000019858
     31        1           0.000054677    0.000026098    0.000019120
     32        1          -0.000052052    0.000051298    0.000046873
     33        1          -0.000026627   -0.000051680    0.000012716
     34        6           0.000030171   -0.000077140    0.000076567
     35        1           0.000058319    0.000007143    0.000017698
     36        1          -0.000032292   -0.000054883   -0.000000393
     37        1           0.000011722    0.000008287   -0.000088214
     38        6          -0.000038928    0.000059839    0.000074192
     39        1           0.000037406    0.000031665    0.000028789
     40        1          -0.000066288    0.000001642   -0.000001162
     41        1          -0.000037688   -0.000106654    0.000019811
     42        6          -0.000126086   -0.000052686    0.000087895
     43        1           0.000050187    0.000123177    0.000110224
     44        6          -0.000147239   -0.000008512   -0.000059261
     45        1           0.000115071    0.000001186    0.000088967
     46        1           0.000015858   -0.000020721    0.000033257
     47        6          -0.000075372    0.000038626   -0.000124287
     48        1           0.000015717    0.000050482    0.000007471
     49        1          -0.000055232   -0.000027865   -0.000018112
     50        1          -0.000006184    0.000002621    0.000098830
     51        6           0.000028899    0.000071384    0.000044039
     52        1          -0.000040300   -0.000061754   -0.000050180
     53        6           0.000031403    0.000105595   -0.000096859
     54        1           0.000040457   -0.000086122   -0.000029844
     55        1           0.000026055    0.000004995    0.000012836
     56        6           0.000059018   -0.000019549   -0.000028591
     57        1           0.000047916    0.000012907   -0.000019400
     58        1          -0.000040905   -0.000033401   -0.000028981
     59        1           0.000011157   -0.000055868    0.000048947
     60        6          -0.000005002   -0.000007502   -0.000064850
     61        1          -0.000029266    0.000068806   -0.000006325
     62        1          -0.000026501   -0.000029777   -0.000031339
     63        1           0.000051761    0.000019824   -0.000008632
     64        8           0.000856561    0.000859921    0.000011446
     65        1          -0.000422490   -0.000136709   -0.000040487
     66        1          -0.000118744   -0.000357679    0.000184042
     67        6           0.000074424    0.000097886   -0.000237930
     68        1           0.000131340    0.000134090   -0.000081394
     69        1          -0.000075159   -0.000002662    0.000061961
     70        1           0.000007297   -0.000031393   -0.000094223
     71       16          -0.000035723   -0.000121437    0.000394917
     72        1           0.000044868    0.000054158   -0.000043627
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000859921 RMS     0.000144864

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000528155 RMS     0.000087086
 Search for a local minimum.
 Step number   4 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4
 DE= -4.05D-05 DEPred=-3.51D-05 R= 1.15D+00
 TightC=F SS=  1.41D+00  RLast= 6.49D-02 DXNew= 5.0454D-01 1.9472D-01
 Trust test= 1.15D+00 RLast= 6.49D-02 DXMaxT set to 3.00D-01
 ITU=  1  1  1  0
     Eigenvalues ---    0.00231   0.00551   0.00847   0.00873   0.00874
     Eigenvalues ---    0.00875   0.00875   0.00885   0.01200   0.01323
     Eigenvalues ---    0.01359   0.01446   0.01472   0.01482   0.01488
     Eigenvalues ---    0.01511   0.01514   0.01712   0.01752   0.01837
     Eigenvalues ---    0.01942   0.01965   0.01990   0.02014   0.02078
     Eigenvalues ---    0.02092   0.02111   0.02119   0.02134   0.02171
     Eigenvalues ---    0.02181   0.02205   0.02219   0.02231   0.02248
     Eigenvalues ---    0.02283   0.02299   0.02305   0.02345   0.02355
     Eigenvalues ---    0.02362   0.02389   0.02402   0.02432   0.02686
     Eigenvalues ---    0.02890   0.02892   0.02893   0.02989   0.03627
     Eigenvalues ---    0.03859   0.04648   0.06570   0.07160   0.07177
     Eigenvalues ---    0.07185   0.07190   0.07192   0.07205   0.07207
     Eigenvalues ---    0.07214   0.07219   0.07224   0.07224   0.07244
     Eigenvalues ---    0.07330   0.07532   0.07685   0.08009   0.08337
     Eigenvalues ---    0.09497   0.09956   0.11034   0.11954   0.12163
     Eigenvalues ---    0.13050   0.13623   0.15855   0.15877   0.15902
     Eigenvalues ---    0.15919   0.15995   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16019   0.16116   0.16608   0.17700
     Eigenvalues ---    0.18566   0.19350   0.19810   0.19895   0.22022
     Eigenvalues ---    0.22441   0.23402   0.23458   0.23498   0.23603
     Eigenvalues ---    0.24501   0.24610   0.24727   0.24768   0.24812
     Eigenvalues ---    0.24837   0.24861   0.24917   0.24929   0.24939
     Eigenvalues ---    0.24962   0.24979   0.24992   0.24993   0.24995
     Eigenvalues ---    0.25124   0.25553   0.25709   0.27678   0.33247
     Eigenvalues ---    0.33250   0.33270   0.33285   0.33354   0.33679
     Eigenvalues ---    0.33918   0.33978   0.33992   0.34003   0.34015
     Eigenvalues ---    0.34030   0.34044   0.34057   0.34062   0.34064
     Eigenvalues ---    0.34142   0.34270   0.34344   0.34491   0.34493
     Eigenvalues ---    0.34499   0.34516   0.34543   0.34658   0.34719
     Eigenvalues ---    0.34836   0.34864   0.35055   0.35151   0.35267
     Eigenvalues ---    0.35277   0.35323   0.35426   0.35472   0.35527
     Eigenvalues ---    0.35592   0.35628   0.35884   0.36314   0.36585
     Eigenvalues ---    0.37394   0.37512   0.37622   0.38107   0.38532
     Eigenvalues ---    0.39972   0.40487   0.41066   0.41224   0.44481
     Eigenvalues ---    0.45523   0.45661   0.45990   0.46118   0.46316
     Eigenvalues ---    0.47571   0.47781   0.48340   0.48884   0.48914
     Eigenvalues ---    0.49281   0.49831   0.50000   0.50488   0.50974
     Eigenvalues ---    0.52101   0.52962   0.54918   0.57344   0.60054
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     4    3    2
 RFO step:  Lambda=-3.26590198D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    1.15802    0.54449   -0.70252
 Iteration  1 RMS(Cart)=  0.00302647 RMS(Int)=  0.00002622
 Iteration  2 RMS(Cart)=  0.00001116 RMS(Int)=  0.00002404
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00002404
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.71183  -0.00013   0.00198  -0.00128   0.00070   3.71253
    R2        3.64887  -0.00006   0.00223  -0.00117   0.00106   3.64993
    R3        3.72862  -0.00009   0.00158  -0.00102   0.00056   3.72918
    R4        3.67095  -0.00022   0.00117  -0.00149  -0.00032   3.67063
    R5        3.99353  -0.00050   0.00371  -0.00504  -0.00132   3.99221
    R6        4.44641   0.00019  -0.00188   0.00141  -0.00046   4.44595
    R7        2.56613   0.00001  -0.00004  -0.00006  -0.00010   2.56603
    R8        2.56617   0.00004   0.00011  -0.00005   0.00006   2.56623
    R9        2.58466  -0.00005  -0.00008  -0.00020  -0.00028   2.58438
   R10        2.57960  -0.00011   0.00027  -0.00039  -0.00012   2.57948
   R11        2.57272   0.00007  -0.00020   0.00010  -0.00010   2.57262
   R12        2.56976   0.00008  -0.00045   0.00014  -0.00031   2.56945
   R13        2.58317  -0.00003  -0.00014  -0.00012  -0.00026   2.58291
   R14        2.58249  -0.00001  -0.00029  -0.00006  -0.00034   2.58214
   R15        2.72558  -0.00022   0.00119  -0.00107   0.00012   2.72570
   R16        2.60029   0.00002   0.00006  -0.00015  -0.00008   2.60021
   R17        2.57130  -0.00015   0.00055  -0.00067  -0.00012   2.57118
   R18        2.81032  -0.00013   0.00069  -0.00076  -0.00008   2.81024
   R19        2.72619  -0.00022   0.00120  -0.00106   0.00014   2.72633
   R20        2.80989  -0.00012   0.00064  -0.00072  -0.00008   2.80981
   R21        2.59615   0.00005  -0.00014  -0.00003  -0.00016   2.59599
   R22        2.70160  -0.00026   0.00117  -0.00108   0.00010   2.70170
   R23        2.60364   0.00003   0.00032  -0.00026   0.00006   2.60369
   R24        2.59623   0.00014   0.00052  -0.00034   0.00019   2.59642
   R25        2.80743  -0.00011   0.00065  -0.00073  -0.00008   2.80735
   R26        2.71595  -0.00031   0.00120  -0.00126  -0.00006   2.71589
   R27        2.74378  -0.00018   0.00084  -0.00102  -0.00019   2.74359
   R28        2.60244  -0.00008   0.00016  -0.00038  -0.00022   2.60222
   R29        2.71121  -0.00029   0.00142  -0.00124   0.00019   2.71140
   R30        2.60314   0.00003  -0.00012  -0.00006  -0.00018   2.60295
   R31        2.58460  -0.00009   0.00044  -0.00055  -0.00011   2.58450
   R32        2.80883  -0.00013   0.00064  -0.00077  -0.00013   2.80870
   R33        2.73163  -0.00005   0.00109  -0.00079   0.00030   2.73193
   R34        2.74566  -0.00011   0.00083  -0.00082   0.00001   2.74567
   R35        2.60156   0.00011   0.00002  -0.00002   0.00000   2.60156
   R36        2.70989  -0.00024   0.00118  -0.00109   0.00009   2.70998
   R37        2.59984   0.00001  -0.00003  -0.00014  -0.00017   2.59968
   R38        2.58129   0.00014   0.00009  -0.00004   0.00005   2.58134
   R39        2.80912  -0.00000   0.00031  -0.00034  -0.00003   2.80909
   R40        2.70873  -0.00023   0.00116  -0.00105   0.00011   2.70883
   R41        2.80928  -0.00001   0.00032  -0.00035  -0.00003   2.80926
   R42        2.60177   0.00001   0.00009  -0.00020  -0.00011   2.60166
   R43        2.04503  -0.00002   0.00014  -0.00013   0.00001   2.04504
   R44        2.04412  -0.00000   0.00007  -0.00008  -0.00001   2.04410
   R45        2.04357   0.00004  -0.00000   0.00004   0.00004   2.04362
   R46        2.04299  -0.00007   0.00011  -0.00020  -0.00009   2.04290
   R47        2.06710   0.00004  -0.00005   0.00008   0.00003   2.06713
   R48        2.05823   0.00007  -0.00021   0.00020  -0.00001   2.05822
   R49        2.06610   0.00004  -0.00007   0.00009   0.00002   2.06612
   R50        2.06622   0.00004  -0.00009   0.00009   0.00000   2.06622
   R51        2.06708   0.00004  -0.00004   0.00008   0.00004   2.06711
   R52        2.05828   0.00007  -0.00021   0.00020  -0.00000   2.05827
   R53        2.06864   0.00003   0.00004   0.00001   0.00005   2.06869
   R54        2.06224   0.00006  -0.00021   0.00017  -0.00003   2.06221
   R55        2.06153   0.00005  -0.00017   0.00017   0.00000   2.06153
   R56        2.05443  -0.00002   0.00018  -0.00015   0.00003   2.05446
   R57        2.51885  -0.00007   0.00081  -0.00070   0.00011   2.51895
   R58        2.04750  -0.00008   0.00002  -0.00015  -0.00013   2.04736
   R59        2.04696   0.00001   0.00003  -0.00004  -0.00001   2.04694
   R60        2.06573   0.00004  -0.00010   0.00009  -0.00001   2.06572
   R61        2.06767   0.00004  -0.00001   0.00006   0.00005   2.06772
   R62        2.05836   0.00008  -0.00023   0.00023   0.00000   2.05837
   R63        2.05508  -0.00004   0.00026  -0.00023   0.00003   2.05511
   R64        2.51857  -0.00014   0.00073  -0.00074  -0.00001   2.51856
   R65        2.04934  -0.00004   0.00008  -0.00012  -0.00004   2.04930
   R66        2.04690   0.00001   0.00005  -0.00006  -0.00001   2.04689
   R67        2.06664   0.00003  -0.00005   0.00006   0.00001   2.06665
   R68        2.06576   0.00004  -0.00008   0.00009   0.00001   2.06577
   R69        2.05850  -0.00001   0.00005  -0.00007  -0.00002   2.05847
   R70        2.05846  -0.00001   0.00005  -0.00007  -0.00002   2.05843
   R71        2.06685   0.00004  -0.00004   0.00006   0.00002   2.06687
   R72        2.06588   0.00004  -0.00009   0.00008  -0.00001   2.06588
   R73        1.82323   0.00029  -0.00121   0.00078  -0.00043   1.82280
   R74        1.82501   0.00033  -0.00128   0.00087  -0.00041   1.82460
   R75        2.05765   0.00018  -0.00062   0.00065   0.00003   2.05767
   R76        2.05620   0.00006  -0.00005   0.00011   0.00006   2.05626
   R77        2.05368   0.00010  -0.00036   0.00038   0.00002   2.05370
   R78        3.39622   0.00040  -0.00293   0.00194  -0.00100   3.39522
   R79        2.54477   0.00002   0.00002  -0.00001   0.00001   2.54478
    A1        1.57898  -0.00001  -0.00032   0.00007  -0.00026   1.57872
    A2        1.56288  -0.00000   0.00030  -0.00002   0.00027   1.56316
    A3        1.54907  -0.00002  -0.00119   0.00017  -0.00102   1.54805
    A4        1.63111  -0.00001   0.00035  -0.00023   0.00012   1.63123
    A5        1.56834  -0.00001   0.00018  -0.00012   0.00006   1.56840
    A6        1.56674  -0.00005  -0.00192   0.00025  -0.00167   1.56507
    A7        1.59017  -0.00002   0.00065  -0.00062   0.00003   1.59020
    A8        1.57193   0.00001  -0.00014   0.00008  -0.00007   1.57186
    A9        1.54387   0.00001   0.00072  -0.00012   0.00059   1.54447
   A10        1.55903   0.00002   0.00013   0.00018   0.00032   1.55935
   A11        1.55304   0.00005   0.00252  -0.00032   0.00220   1.55524
   A12        1.57319   0.00002  -0.00126   0.00070  -0.00056   1.57263
   A13        2.22097   0.00006  -0.00048   0.00032  -0.00017   2.22080
   A14        2.21683   0.00003   0.00001   0.00011   0.00013   2.21696
   A15        1.84458  -0.00008   0.00045  -0.00043   0.00003   1.84460
   A16        2.21753   0.00006   0.00019   0.00018   0.00036   2.21789
   A17        2.21697   0.00000  -0.00059   0.00019  -0.00041   2.21656
   A18        1.84761  -0.00006   0.00029  -0.00037  -0.00008   1.84753
   A19        2.20663   0.00002  -0.00047   0.00028  -0.00019   2.20644
   A20        2.22575   0.00007  -0.00008   0.00019   0.00011   2.22585
   A21        1.84901  -0.00008   0.00053  -0.00047   0.00006   1.84907
   A22        2.21980   0.00004  -0.00024   0.00024  -0.00001   2.21980
   A23        2.21243   0.00004  -0.00002   0.00023   0.00019   2.21263
   A24        1.84397  -0.00008   0.00063  -0.00051   0.00011   1.84409
   A25        1.93710   0.00001  -0.00010   0.00012   0.00001   1.93711
   A26        2.17172  -0.00005   0.00035  -0.00020   0.00015   2.17187
   A27        2.17205   0.00004  -0.00022   0.00008  -0.00014   2.17191
   A28        1.85255   0.00004  -0.00008   0.00009   0.00001   1.85257
   A29        2.17347  -0.00005   0.00016  -0.00021  -0.00005   2.17343
   A30        2.25672   0.00001  -0.00006   0.00011   0.00005   2.25676
   A31        1.85322   0.00004  -0.00007   0.00009   0.00002   1.85324
   A32        2.25617  -0.00000   0.00009   0.00002   0.00012   2.25629
   A33        2.17366  -0.00003  -0.00000  -0.00013  -0.00013   2.17353
   A34        1.93623   0.00000  -0.00016   0.00011  -0.00005   1.93618
   A35        2.17498  -0.00001   0.00023  -0.00003   0.00020   2.17518
   A36        2.16647   0.00001  -0.00006  -0.00008  -0.00013   2.16634
   A37        1.93441   0.00004   0.00002   0.00009   0.00011   1.93452
   A38        2.18451  -0.00002   0.00001  -0.00001  -0.00000   2.18451
   A39        2.15955  -0.00002  -0.00005   0.00002  -0.00004   2.15951
   A40        1.85597  -0.00003  -0.00009  -0.00003  -0.00013   1.85584
   A41        2.18621  -0.00011  -0.00035   0.00003  -0.00033   2.18589
   A42        2.24082   0.00014   0.00044   0.00001   0.00045   2.24127
   A43        1.85496  -0.00005  -0.00013  -0.00004  -0.00017   1.85479
   A44        2.25108   0.00046   0.00037   0.00092   0.00128   2.25237
   A45        2.17609  -0.00041  -0.00014  -0.00097  -0.00112   2.17497
   A46        1.92983   0.00010  -0.00008   0.00024   0.00017   1.92999
   A47        2.18041   0.00006  -0.00007   0.00025   0.00017   2.18058
   A48        2.17032  -0.00015   0.00008  -0.00040  -0.00032   2.17000
   A49        1.93709   0.00004  -0.00020   0.00017  -0.00003   1.93707
   A50        2.17099  -0.00005   0.00050  -0.00021   0.00029   2.17128
   A51        2.17166   0.00001  -0.00023   0.00007  -0.00015   2.17151
   A52        1.85398   0.00008  -0.00016   0.00012  -0.00003   1.85394
   A53        2.18295  -0.00007   0.00011  -0.00022  -0.00011   2.18284
   A54        2.24425  -0.00001   0.00011  -0.00000   0.00011   2.24436
   A55        1.85213  -0.00001  -0.00013   0.00002  -0.00012   1.85201
   A56        2.21496  -0.00014  -0.00044  -0.00012  -0.00056   2.21441
   A57        2.21600   0.00016   0.00059   0.00008   0.00067   2.21667
   A58        1.92872  -0.00002   0.00003  -0.00002   0.00001   1.92873
   A59        2.16691  -0.00012   0.00019  -0.00025  -0.00007   2.16684
   A60        2.17487   0.00014  -0.00010   0.00030   0.00020   2.17507
   A61        1.93160   0.00007  -0.00031   0.00031   0.00000   1.93160
   A62        2.19103   0.00002   0.00029   0.00002   0.00031   2.19134
   A63        2.15853  -0.00008   0.00002  -0.00031  -0.00029   2.15824
   A64        1.85787  -0.00002   0.00000  -0.00004  -0.00004   1.85783
   A65        2.17863  -0.00027   0.00169  -0.00133   0.00036   2.17899
   A66        2.24645   0.00029  -0.00167   0.00136  -0.00032   2.24613
   A67        1.85755  -0.00004  -0.00004  -0.00008  -0.00011   1.85743
   A68        2.24638   0.00029  -0.00166   0.00136  -0.00030   2.24608
   A69        2.17908  -0.00026   0.00169  -0.00128   0.00041   2.17949
   A70        1.93276   0.00007  -0.00025   0.00030   0.00006   1.93282
   A71        2.18150   0.00001   0.00030   0.00001   0.00031   2.18182
   A72        2.16637  -0.00008  -0.00007  -0.00029  -0.00036   2.16601
   A73        2.16172  -0.00005   0.00040  -0.00034   0.00006   2.16178
   A74        2.06056   0.00004  -0.00023   0.00028   0.00005   2.06061
   A75        2.05607   0.00001  -0.00011   0.00003  -0.00008   2.05598
   A76        2.16443  -0.00004   0.00034  -0.00031   0.00003   2.16446
   A77        2.05614   0.00003  -0.00029   0.00023  -0.00006   2.05608
   A78        2.05527   0.00001  -0.00004   0.00007   0.00003   2.05530
   A79        2.16264  -0.00003   0.00081  -0.00051   0.00029   2.16294
   A80        2.06059  -0.00006  -0.00016  -0.00019  -0.00036   2.06024
   A81        2.05381   0.00009  -0.00047   0.00063   0.00016   2.05397
   A82        2.16727  -0.00001   0.00019  -0.00019  -0.00000   2.16727
   A83        2.05018   0.00005   0.00015   0.00018   0.00033   2.05051
