 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D21        1.86087   0.00026   0.00398   0.00325   0.00723   1.86810
   D22       -1.35826   0.00026   0.00244   0.00397   0.00640  -1.35186
   D23       -1.29227   0.00003   0.00282   0.00075   0.00356  -1.28870
   D24        1.77179   0.00004   0.00127   0.00146   0.00273   1.77452
   D25        2.99457  -0.00003  -0.00165  -0.00141  -0.00306   2.99151
   D26       -0.30503  -0.00006  -0.00339  -0.00203  -0.00542  -0.31044
   D27       -0.09792  -0.00005  -0.00066  -0.00182  -0.00247  -0.10039
   D28        2.88567  -0.00008  -0.00239  -0.00244  -0.00483   2.88084
   D29        1.44109  -0.00006  -0.00181  -0.00161  -0.00342   1.43767
   D30       -1.85851  -0.00008  -0.00355  -0.00223  -0.00578  -1.86429
   D31       -1.65667  -0.00007  -0.00045  -0.00208  -0.00253  -1.65919
   D32        1.32692  -0.00010  -0.00219  -0.00270  -0.00488   1.32203
   D33       -1.13132  -0.00010   0.01047  -0.00478   0.00581  -1.12551
   D34       -3.04329   0.00011   0.01353  -0.00043   0.01299  -3.03030
   D35       -2.71080  -0.00010   0.01027  -0.00485   0.00553  -2.70527
   D36        1.66042   0.00011   0.01333  -0.00050   0.01271   1.67312
   D37        2.00555  -0.00011   0.01026  -0.00496   0.00543   2.01098
   D38        0.09358   0.00011   0.01332  -0.00060   0.01261   0.10619
   D39        0.43230  -0.00012   0.01032  -0.00501   0.00542   0.43772
   D40       -1.47967   0.00009   0.01338  -0.00065   0.01260  -1.46707
   D41       -0.61465   0.00001   0.00007   0.00177   0.00184  -0.61281
   D42       -2.35594   0.00001   0.00081   0.00097   0.00177  -2.35417
   D43        0.96580   0.00002   0.00032   0.00188   0.00221   0.96801
   D44       -0.77549   0.00002   0.00106   0.00108   0.00214  -0.77335
   D45        2.53224   0.00003   0.00035   0.00207   0.00241   2.53465
   D46        0.79095   0.00003   0.00108   0.00127   0.00235   0.79330
   D47       -2.17853   0.00003   0.00021   0.00207   0.00229  -2.17623
   D48        2.36337   0.00003   0.00095   0.00128   0.00223   2.36559
   D49        3.10154  -0.00001  -0.00117  -0.00031  -0.00148   3.10005
   D50       -0.10822  -0.00004  -0.00256  -0.00069  -0.00324  -0.11147
   D51       -0.00741   0.00000   0.00035   0.00020   0.00055  -0.00685
   D52        3.06602  -0.00002  -0.00104  -0.00018  -0.00121   3.06481
   D53       -3.12759   0.00001   0.00093   0.00035   0.00127  -3.12631
   D54       -0.09175  -0.00002  -0.00011  -0.00035  -0.00045  -0.09221
   D55       -0.01850  -0.00000  -0.00059  -0.00016  -0.00075  -0.01925
   D56        3.01733  -0.00003  -0.00162  -0.00085  -0.00247   3.01486
   D57        3.11952   0.00003  -0.00042   0.00100   0.00058   3.12009
   D58        0.07145   0.00006   0.00111   0.00197   0.00308   0.07453
   D59        0.01643  -0.00001  -0.00018   0.00007  -0.00010   0.01633
   D60       -3.03164   0.00002   0.00135   0.00105   0.00240  -3.02924
   D61       -3.08309  -0.00003   0.00054  -0.00099  -0.00045  -3.08354
   D62        0.12110   0.00001   0.00218   0.00008   0.00226   0.12336
   D63        0.01993   0.00001   0.00030  -0.00007   0.00023   0.02015
   D64       -3.05907   0.00004   0.00195   0.00100   0.00294  -3.05613
   D65        3.08375   0.00001  -0.00095   0.00041  -0.00054   3.08322
   D66       -0.13936   0.00001  -0.00177  -0.00019  -0.00196  -0.14132
   D67        0.00592   0.00001   0.00033  -0.00017   0.00015   0.00607
   D68        3.06599   0.00001  -0.00050  -0.00077  -0.00126   3.06472
   D69       -3.13269  -0.00002   0.00127  -0.00113   0.00014  -3.13255
   D70       -0.15185  -0.00002  -0.00022  -0.00143  -0.00166  -0.15350
   D71       -0.05570  -0.00001  -0.00004  -0.00054  -0.00059  -0.05628
   D72        2.92514  -0.00001  -0.00153  -0.00084  -0.00238   2.92276
   D73        3.04115  -0.00001  -0.00110  -0.00020  -0.00130   3.03985
   D74       -0.04079   0.00002  -0.00021   0.00080   0.00058  -0.04021
   D75        0.03053   0.00002   0.00041   0.00034   0.00075   0.03128
   D76       -3.05142   0.00005   0.00129   0.00134   0.00264  -3.04878
   D77       -3.01824   0.00001   0.00132   0.00032   0.00164  -3.01660
   D78        0.18979   0.00004   0.00231   0.00150   0.00381   0.19360
   D79       -0.00680  -0.00002  -0.00013  -0.00022  -0.00035  -0.00715
   D80       -3.08195   0.00001   0.00086   0.00096   0.00182  -3.08013
   D81        0.03130  -0.00000   0.00002  -0.00017  -0.00014   0.03115
   D82       -3.14090   0.00001  -0.00006   0.00041   0.00035  -3.14055
   D83       -3.04211   0.00002   0.00142   0.00022   0.00164  -3.04046
   D84        0.06888   0.00003   0.00135   0.00079   0.00214   0.07102
   D85       -0.13640  -0.00002  -0.00001  -0.00066  -0.00067  -0.13707
   D86        3.11442  -0.00001   0.00046  -0.00073  -0.00027   3.11415
   D87        2.92815  -0.00005  -0.00160  -0.00109  -0.00269   2.92546
   D88       -0.10422  -0.00004  -0.00113  -0.00115  -0.00229  -0.10651
   D89       -0.03997   0.00000  -0.00037   0.00006  -0.00031  -0.04028
   D90        3.12168  -0.00000  -0.00027  -0.00013  -0.00039   3.12128
   D91        3.13428  -0.00001  -0.00028  -0.00055  -0.00083   3.13345
   D92        0.01274  -0.00001  -0.00018  -0.00074  -0.00092   0.01182
   D93        0.98689   0.00000   0.00057  -0.00024   0.00033   0.98722
   D94       -1.10570  -0.00001   0.00073  -0.00035   0.00038  -1.10532
   D95        3.08234  -0.00001   0.00073  -0.00038   0.00035   3.08269
   D96       -2.19277   0.00001   0.00047   0.00047   0.00094  -2.19182
   D97        1.99783   0.00001   0.00063   0.00036   0.00100   1.99882
   D98       -0.09731   0.00000   0.00063   0.00033   0.00096  -0.09635
   D99        0.03830   0.00000   0.00061   0.00006   0.00068   0.03898
   D100      -2.99828   0.00003   0.00165   0.00078   0.00243  -2.99586
   D101      -3.12211   0.00001   0.00051   0.00024   0.00076  -3.12136
   D102       0.12449   0.00004   0.00156   0.00095   0.00251   0.12700
   D103       2.02441   0.00000   0.00089   0.00047   0.00136   2.02576
   D104      -0.07187   0.00000   0.00085   0.00046   0.00132  -0.07056
   D105      -2.16589   0.00001   0.00072   0.00057   0.00129  -2.16460
   D106      -1.09381   0.00000   0.00101   0.00025   0.00126  -1.09256
   D107       3.09309   0.00000   0.00097   0.00025   0.00122   3.09431
   D108       0.99908   0.00001   0.00084   0.00035   0.00119   1.00027
   D109      -0.11478  -0.00003  -0.00120  -0.00079  -0.00199  -0.11678
   D110      -3.12627  -0.00001  -0.00048  -0.00036  -0.00083  -3.12710
   D111       2.90770  -0.00005  -0.00239  -0.00157  -0.00397   2.90374
   D112      -0.10378  -0.00004  -0.00167  -0.00113  -0.00280  -0.10658
   D113      -0.04729   0.00000  -0.00002  -0.00006  -0.00008  -0.04737
   D114       3.07363   0.00000   0.00027   0.00012   0.00039   3.07402
   D115       3.00237  -0.00001  -0.00155  -0.00099  -0.00254   2.99983
   D116      -0.15990  -0.00001  -0.00126  -0.00081  -0.00207  -0.16197
   D117       0.12701   0.00001   0.00067   0.00000   0.00068   0.12768
   D118       3.13856  -0.00001  -0.00006  -0.00044  -0.00050   3.13806
   D119      -2.90957   0.00004   0.00242   0.00109   0.00351  -2.90606
   D120       0.10198   0.00002   0.00169   0.00065   0.00234   0.10431
   D121       0.05612   0.00000   0.00020   0.00002   0.00022   0.05634
   D122      -3.14089   0.00002  -0.00030   0.00122   0.00092  -3.13997
   D123      -3.06401   0.00000  -0.00010  -0.00016  -0.00026  -3.06427
   D124       0.02217   0.00002  -0.00060   0.00104   0.00044   0.02261
   D125       1.48381   0.00000   0.00110  -0.00002   0.00108   1.48489
   D126      -0.62045  -0.00001   0.00126  -0.00015   0.00110  -0.61934
   D127      -2.71402   0.00001   0.00098   0.00010   0.00108  -2.71294
   D128      -1.68306   0.00000   0.00145   0.00020   0.00165  -1.68140
   D129       2.49587  -0.00000   0.00161   0.00007   0.00168   2.49755
   D130       0.40230   0.00001   0.00134   0.00032   0.00166   0.40395
   D131      -0.04939  -0.00000  -0.00032   0.00004  -0.00028  -0.04967
   D132       3.03015  -0.00004  -0.00197  -0.00104  -0.00301   3.02714
   D133      -3.13845  -0.00002   0.00016  -0.00108  -0.00093  -3.13938
   D134      -0.05891  -0.00006  -0.00149  -0.00216  -0.00365  -0.06257
   D135      -2.51384  -0.00004   0.00021  -0.00282  -0.00260  -2.51645
   D136       0.62926  -0.00006   0.00021  -0.00374  -0.00353   0.62573
   D137       0.56294  -0.00002  -0.00037  -0.00142  -0.00179   0.56115
   D138      -2.57715  -0.00004  -0.00038  -0.00234  -0.00272  -2.57986
   D139       0.16754   0.00002   0.00007   0.00093   0.00099   0.16854
   D140      -3.09841   0.00001  -0.00088   0.00068  -0.00019  -3.09861
   D141      -2.90325   0.00006   0.00195   0.00216   0.00411  -2.89914
   D142       0.11398   0.00005   0.00101   0.00192   0.00292   0.11690
   D143       0.04747  -0.00000  -0.00049   0.00085   0.00036   0.04783
   D144       3.12071   0.00001  -0.00022   0.00074   0.00052   3.12123
   D145      -3.01250  -0.00000   0.00035   0.00146   0.00181  -3.01069
   D146       0.06074   0.00001   0.00062   0.00135   0.00197   0.06271
   D147      -0.15419  -0.00002  -0.00026  -0.00080  -0.00106  -0.15525
   D148       3.11143  -0.00002   0.00068  -0.00062   0.00006   3.11150
   D149       2.89524  -0.00002  -0.00121  -0.00148  -0.00268   2.89255
   D150      -0.12232  -0.00002  -0.00026  -0.00130  -0.00157  -0.12389
   D151      -0.07705  -0.00000   0.00042  -0.00111  -0.00068  -0.07773
   D152       3.08330  -0.00001   0.00010  -0.00090  -0.00081   3.08249
   D153       3.13617  -0.00001   0.00015  -0.00098  -0.00084   3.13533
   D154       0.01333  -0.00002  -0.00018  -0.00078  -0.00096   0.01237
   D155       0.94691   0.00002   0.00119   0.00174   0.00293   0.94984
   D156      -1.14752   0.00001   0.00143   0.00162   0.00304  -1.14447
   D157       3.04886   0.00001   0.00138   0.00163   0.00301   3.05187
   D158      -2.27871   0.00003   0.00152   0.00160   0.00312  -2.27559
   D159       1.91004   0.00002   0.00176   0.00148   0.00323   1.91328
   D160      -0.17676   0.00002   0.00171   0.00149   0.00320  -0.17356
   D161       0.08599   0.00001  -0.00027   0.00107   0.00080   0.08680
   D162      -2.89407   0.00001   0.00123   0.00142   0.00265  -2.89142
   D163      -3.07427   0.00001   0.00007   0.00086   0.00093  -3.07334
   D164       0.22885   0.00001   0.00156   0.00121   0.00277   0.23162
   D165       0.60420  -0.00001  -0.00104  -0.00041  -0.00144   0.60275
   D166      -2.49869  -0.00002  -0.00150  -0.00000  -0.00150  -2.50018
   D167      -2.51489  -0.00002  -0.00143  -0.00016  -0.00159  -2.51648
   D168       0.66542  -0.00002  -0.00189   0.00025  -0.00165   0.66377
   D169      -0.04789  -0.00002  -0.00108  -0.00041  -0.00149  -0.04937
   D170      -3.04635  -0.00001  -0.00021   0.00018  -0.00003  -3.04639
   D171       2.91098  -0.00002  -0.00279  -0.00080  -0.00359   2.90740
   D172      -0.08748  -0.00001  -0.00192  -0.00021  -0.00213  -0.08962
   D173      -0.04352  -0.00002  -0.00055  -0.00033  -0.00088  -0.04441
   D174       3.12041  -0.00002  -0.00032  -0.00036  -0.00068   3.11973
   D175       3.03978  -0.00003  -0.00144  -0.00130  -0.00274   3.03704
   D176      -0.07947  -0.00003  -0.00121  -0.00132  -0.00253  -0.08201
   D177       0.14937   0.00003   0.00128   0.00075   0.00203   0.15141
   D178      -3.13597   0.00002   0.00041   0.00016   0.00057  -3.13540
   D179      -2.92530   0.00005   0.00230   0.00186   0.00416  -2.92113
   D180       0.07254   0.00004   0.00142   0.00128   0.00270   0.07525
   D181       0.03684   0.00001   0.00044   0.00019   0.00063   0.03747
   D182      -3.12445   0.00001   0.00028   0.00054   0.00082  -3.12363
   D183      -3.12841   0.00000   0.00020   0.00020   0.00040  -3.12801
   D184      -0.00652   0.00001   0.00004   0.00055   0.00060  -0.00592
   D185       1.10189   0.00000   0.00008   0.00069   0.00077   1.10267
   D186      -0.98909   0.00000   0.00013   0.00068   0.00081  -0.98828
   D187      -3.08490   0.00001   0.00004   0.00075   0.00079  -3.08411
   D188      -2.01214   0.00001   0.00036   0.00067   0.00103  -2.01110
   D189       2.18007   0.00001   0.00041   0.00066   0.00107   2.18114
   D190       0.08425   0.00001   0.00032   0.00073   0.00105   0.08531
   D191      -0.01993   0.00000  -0.00021   0.00001  -0.00020  -0.02013
   D192       3.05599  -0.00001  -0.00123  -0.00115  -0.00237   3.05362
   D193       3.14027  -0.00001  -0.00006  -0.00033  -0.00039   3.13987
   D194      -0.06700  -0.00002  -0.00108  -0.00149  -0.00257  -0.06957
   D195       0.06826  -0.00001  -0.00069  -0.00070  -0.00139   0.06687
   D196      -2.02802  -0.00001  -0.00067  -0.00074  -0.00142  -2.02944
   D197       2.16201  -0.00001  -0.00060  -0.00072  -0.00132   2.16069
   D198      -3.09629  -0.00000  -0.00087  -0.00028  -0.00115  -3.09744
   D199       1.09062  -0.00000  -0.00086  -0.00033  -0.00118   1.08943
   D200      -1.00254  -0.00000  -0.00079  -0.00030  -0.00109  -1.00362
   D201       0.09530   0.00001   0.00003   0.00023   0.00025   0.09555
   D202       3.12794   0.00001  -0.00044   0.00030  -0.00015   3.12779
   D203      -2.97140   0.00004   0.00118   0.00156   0.00273  -2.96867
   D204       0.06123   0.00003   0.00070   0.00163   0.00233   0.06356
   D205       0.04315  -0.00000  -0.00005  -0.00004  -0.00009   0.04306
   D206      -3.12470   0.00002   0.00001   0.00068   0.00068  -3.12401
   D207      -3.09690  -0.00003  -0.00005  -0.00098  -0.00103  -3.09794
   D208       0.01843  -0.00001   0.00001  -0.00027  -0.00026   0.01817
   D209       0.02662  -0.00001  -0.00018   0.00016  -0.00003   0.02659
   D210       3.13044   0.00001   0.00030  -0.00018   0.00012   3.13056
   D211      -3.07533  -0.00001  -0.00064   0.00056  -0.00008  -3.07541
   D212       0.02849  -0.00000  -0.00016   0.00023   0.00007   0.02856
   D213      -2.89794  -0.00009   0.00236  -0.00258  -0.00022  -2.89816
   D214      -1.20396   0.00008   0.00204  -0.00000   0.00203  -1.20192
   D215       1.31942  -0.00007   0.00206  -0.00236  -0.00030   1.31911
   D216       3.01340   0.00009   0.00173   0.00022   0.00195   3.01535
   D217      -0.75417  -0.00009   0.00202  -0.00258  -0.00056  -0.75473
   D218       0.93981   0.00007   0.00170  -0.00000   0.00169   0.94151
         Item               Value     Threshold  Converged?
 Maximum Force            0.000446     0.000450     YES
 RMS     Force            0.000076     0.000300     YES
 Maximum Displacement     0.032980     0.001800     NO 
 RMS     Displacement     0.005920     0.001200     NO 
 Predicted change in Energy=-1.277974D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058128    0.142069   -0.142442
      2          7           0        0.857301    1.879634   -0.267439
      3          7           0        1.642407   -0.779793   -0.230945
      4          7           0       -0.993058   -1.601609   -0.114749
      5          7           0       -1.771625    1.064961   -0.107715
      6          6           0        0.334766    3.111354   -0.008278
      7          6           0        1.334931    4.144064   -0.159366
      8          6           0        2.476612    3.509943   -0.558692
      9          6           0        2.163455    2.098834   -0.589010
     10          6           0        2.862452   -0.236678   -0.548730
     11          6           0        3.896730   -1.226819   -0.482091
     12          6           0        3.293098   -2.389395   -0.052738
     13          6           0        1.886820   -2.096039    0.057875
     14          6           0       -0.439920   -2.818602    0.172221
     15          6           0       -1.436704   -3.854192    0.171472
     16          6           0       -2.616623   -3.250418   -0.186739
     17          6           0       -2.327046   -1.835173   -0.291860
     18          6           0       -3.021237    0.502455   -0.187039
     19          6           0       -4.041578    1.495195    0.008114
     20          6           0       -3.390934    2.674279    0.267381
     21          6           0       -1.985810    2.391005    0.175372
     22          6           0       -0.995755    3.349345    0.274084
     23          1           0       -1.297433    4.368530    0.490778
     24          6           0        3.098987    1.104945   -0.784164
     25          1           0        4.113232    1.404768   -1.023526
     26          6           0        0.915068   -3.038695    0.336443
     27          1           0        1.235941   -4.042579    0.590575
     28          6           0       -3.285705   -0.842366   -0.353014
     29          1           0       -4.322763   -1.152466   -0.405747
     30          6           0        3.813236    4.085952   -0.885734
     31          1           0        4.585056    3.737836   -0.188006
     32          1           0        3.800965    5.177621   -0.840876
     33          1           0        4.134823    3.802878   -1.895100
     34          6           0        1.084852    5.599261    0.054082
     35          1           0        0.691751    5.797867    1.058458
     36          1           0        0.354383    5.990901   -0.664604
     37          1           0        2.000793    6.184205   -0.059189
     38          6           0        5.326149   -1.007452   -0.843027
     39          1           0        5.903005   -0.590988   -0.006980
     40          1           0        5.427428   -0.318176   -1.687560
     41          1           0        5.796530   -1.954761   -1.123332
     42          6           0        3.891146   -3.695464    0.185083
     43          1           0        3.281709   -4.563537   -0.064608
     44          6           0        5.118065   -3.898505    0.681941
     45          1           0        5.761572   -3.078776    0.988586
     46          1           0        5.509112   -4.902224    0.819271
     47          6           0       -1.169394   -5.299930    0.421797
     48          1           0       -0.643179   -5.455808    1.370939
     49          1           0       -0.548775   -5.734742   -0.371814
     50          1           0       -2.097225   -5.876030    0.457969
     51          6           0       -3.906576   -3.894786   -0.394878
     52          1           0       -4.124116   -4.745941    0.249999
     53          6           0       -4.803986   -3.551201   -1.327761
     54          1           0       -4.619649   -2.751291   -2.040575
     55          1           0       -5.743104   -4.086829   -1.429053
     56          6           0       -5.507414    1.223482   -0.042743
     57          1           0       -5.813875    0.531725    0.751254
     58          1           0       -5.799619    0.772105   -0.998352
     59          1           0       -6.089339    2.140269    0.077457
     60          6           0       -3.966307    4.018084    0.564730
     61          1           0       -5.056377    3.981890    0.627843
     62          1           0       -3.705920    4.748006   -0.211611
     63          1           0       -3.595787    4.410167    1.519327
     64          8           0       -0.184956    0.098887   -2.238699
     65          1           0       -0.763819    0.859436   -2.413656
     66          1           0       -0.732175   -0.693563   -2.374589
     67          6           0        1.583635    0.910130    2.604359
     68          1           0        1.831343    0.731429    3.653434
     69          1           0        1.439640    1.978769    2.438488
     70          1           0        2.370904    0.542630    1.945518
     71         16           0        0.002929    0.114632    2.214813
     72          1           0        0.403809   -1.170338    2.306748
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1137063           0.1071339           0.0614805
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5464.8386637010 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5464.6805576718 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   623 RedAO= T EigKep=  2.73D-04  NBF=   623
 NBsUse=   623 1.00D-06 EigRej= -1.00D+00 NBFU=   623
 Initial guess from the checkpoint file:  "1gjm_12_opt.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000071   -0.000055    0.000481 Ang=   0.06 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7723 S= 0.5111
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.44325996     A.U. after   66 cycles
            NFock= 66  Conv=0.24D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7753 S= 0.5125
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7753,   after     0.7503
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000072913   -0.000603739   -0.000696775
      2        7           0.000152267   -0.000151960    0.000025492
      3        7          -0.000106947    0.000294167    0.000486752
      4        7           0.000125189    0.000172220   -0.000030570
      5        7          -0.000108800    0.000011278   -0.000007180
      6        6          -0.000060034    0.000090681    0.000055770
      7        6           0.000023395   -0.000051443   -0.000006642
      8        6           0.000043939    0.000007949    0.000041256
      9        6          -0.000095785    0.000020625    0.000044569
     10        6          -0.000118958    0.000018361   -0.000132080
     11        6           0.000035498    0.000008593    0.000093981
     12        6          -0.000098356   -0.000013615   -0.000016236
     13        6           0.000188040   -0.000143964    0.000043606
     14        6          -0.000104534    0.000092038    0.000062837
     15        6          -0.000048460   -0.000063424    0.000043930
     16        6           0.000032093    0.000062381   -0.000035798
     17        6          -0.000112450   -0.000061674   -0.000065488
     18        6          -0.000031100   -0.000072608   -0.000170914
     19        6          -0.000008800    0.000076888   -0.000016776
     20        6           0.000022625   -0.000079375    0.000028844
     21        6           0.000159881   -0.000012554   -0.000010620
     22        6          -0.000024515    0.000020445   -0.000056442
     23        1          -0.000001892    0.000062425    0.000031203
     24        6           0.000074115   -0.000025918   -0.000057984
     25        1          -0.000016293   -0.000009925   -0.000047363
     26        6          -0.000020224    0.000036133   -0.000128354
     27        1           0.000065722    0.000007479    0.000020673
     28        6           0.000003485    0.000002759    0.000040626
     29        1          -0.000020961   -0.000052439    0.000037901
     30        6           0.000038284   -0.000043861    0.000090940
     31        1           0.000035740    0.000028569   -0.000058514
     32        1          -0.000047370    0.000052594   -0.000016971
     33        1          -0.000038175   -0.000038898   -0.000054794
     34        6           0.000066012   -0.000082787   -0.000003403
     35        1           0.000011419    0.000063219    0.000036314
     36        1          -0.000071686    0.000009674    0.000028594
     37        1          -0.000028909    0.000041170   -0.000051572
     38        6          -0.000028102    0.000007352    0.000098028
     39        1           0.000023290    0.000053215   -0.000049885
     40        1          -0.000058023   -0.000014577   -0.000042071
     41        1          -0.000004167   -0.000042462   -0.000056181
     42        6          -0.000127196    0.000026932    0.000132239
     43        1           0.000096364   -0.000020696    0.000025687
     44        6           0.000032245   -0.000033509   -0.000078931
     45        1           0.000005169    0.000085806   -0.000037585
     46        1           0.000079593   -0.000047077   -0.000011837
     47        6          -0.000086051    0.000068943   -0.000010009
     48        1           0.000071055    0.000029200    0.000006711
     49        1           0.000030810   -0.000053470   -0.000050431
     50        1           0.000029759   -0.000053766    0.000035161
     51        6           0.000049128    0.000049567   -0.000090345
