 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1101. (0.00005) RY*( 7) C  53           s( 23.29%)p 0.92( 21.32%)d 2.24( 52.27%)
                                                  f 0.13(  3.13%)
  1102. (0.00001) RY*( 8) C  53           s( 92.10%)p 0.04(  3.30%)d 0.05(  4.56%)
                                                  f 0.00(  0.04%)
  1103. (0.00000) RY*( 9) C  53           s(  0.19%)p99.99( 96.82%)d15.20(  2.95%)
                                                  f 0.16(  0.03%)
  1104. (0.00001) RY*(10) C  53           s(  0.91%)p99.99( 97.18%)d 2.03(  1.85%)
                                                  f 0.07(  0.06%)
  1105. (0.00000) RY*(11) C  53           s(  0.09%)p21.40(  1.95%)d99.99( 97.93%)
                                                  f 0.36(  0.03%)
  1106. (0.00000) RY*(12) C  53           s( 98.89%)p 0.00(  0.06%)d 0.01(  1.01%)
                                                  f 0.00(  0.03%)
  1107. (0.00000) RY*(13) C  53           s(  0.43%)p 4.71(  2.01%)d99.99( 97.52%)
                                                  f 0.09(  0.04%)
  1108. (0.00001) RY*(14) C  53           s(  0.30%)p22.54(  6.80%)d99.99( 92.89%)
                                                  f 0.01(  0.00%)
  1109. (0.00000) RY*(15) C  53           s(  0.36%)p 0.43(  0.15%)d99.99( 99.49%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(16) C  53           s(  1.98%)p48.07( 95.01%)d 1.52(  3.00%)
                                                  f 0.01(  0.02%)
  1111. (0.00000) RY*(17) C  53           s(  1.03%)p 4.44(  4.58%)d91.34( 94.38%)
                                                  f 0.01(  0.01%)
  1112. (0.00000) RY*(18) C  53           s(  2.56%)p 1.56(  4.00%)d36.44( 93.43%)
                                                  f 0.00(  0.01%)
  1113. (0.00000) RY*(19) C  53           s(  0.07%)p 9.20(  0.66%)d99.99( 99.26%)
                                                  f 0.00(  0.00%)
  1114. (0.00000) RY*(20) C  53           s(  0.41%)p 0.19(  0.08%)d 2.54(  1.05%)
                                                  f99.99( 98.46%)
  1115. (0.00000) RY*(21) C  53           s(  0.03%)p 5.05(  0.15%)d 2.32(  0.07%)
                                                  f99.99( 99.75%)
  1116. (0.00000) RY*(22) C  53           s(  0.03%)p 2.04(  0.06%)d12.07(  0.36%)
                                                  f99.99( 99.55%)
  1117. (0.00000) RY*(23) C  53           s(  0.08%)p 0.79(  0.07%)d 5.46(  0.46%)
                                                  f99.99( 99.39%)
  1118. (0.00000) RY*(24) C  53           s(  0.22%)p 0.16(  0.04%)d10.40(  2.30%)
                                                  f99.99( 97.45%)
  1119. (0.00000) RY*(25) C  53           s(  0.22%)p 0.28(  0.06%)d 7.04(  1.53%)
                                                  f99.99( 98.20%)
  1120. (0.00000) RY*(26) C  53           s(  0.07%)p 4.00(  0.26%)d29.44(  1.92%)
                                                  f99.99( 97.75%)
  1121. (0.00072) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0024  0.9995 -0.0005 -0.0073 -0.0073
                                            0.0281
  1122. (0.00030) RY*( 2) H  54           s( 83.63%)p 0.20( 16.37%)
                                            0.0005  0.0039  0.9145  0.2569 -0.2854
                                           -0.1275
  1123. (0.00020) RY*( 3) H  54           s(  2.07%)p47.30( 97.93%)
                                            0.0022 -0.0286  0.1410 -0.4514 -0.3213
                                            0.8199
  1124. (0.00006) RY*( 4) H  54           s( 14.18%)p 6.05( 85.82%)
  1125. (0.00001) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1126. (0.00046) RY*( 1) H  55           s( 99.50%)p 0.00(  0.50%)
                                            0.0020  0.9975  0.0093 -0.0012  0.0137
                                            0.0690
  1127. (0.00031) RY*( 2) H  55           s( 92.60%)p 0.08(  7.40%)
                                            0.0001 -0.0159  0.9621  0.2359 -0.0663
                                            0.1182
  1128. (0.00016) RY*( 3) H  55           s(  0.38%)p99.99( 99.62%)
                                           -0.0002  0.0593 -0.0158  0.5113  0.0503
                                           -0.8557
  1129. (0.00005) RY*( 4) H  55           s(  7.13%)p13.04( 92.87%)
  1130. (0.00001) RY*( 5) H  55           s(  0.44%)p99.99( 99.56%)
  1131. (0.00146) RY*( 1) C  56           s(  0.36%)p99.99( 85.22%)d39.49( 14.18%)
                                                  f 0.69(  0.25%)
                                            0.0000  0.0002  0.0578  0.0153 -0.0042
                                            0.0137  0.8785  0.1479 -0.0004 -0.2260
                                           -0.0840  0.0003 -0.0028 -0.0150 -0.3336
                                           -0.0842 -0.0152 -0.0094 -0.0038  0.0011
                                           -0.1251  0.0224  0.0059 -0.0828 -0.0010
                                            0.0182 -0.0088 -0.0013 -0.0038  0.0391
                                           -0.0227
  1132. (0.00144) RY*( 2) C  56           s(  0.02%)p99.99( 57.65%)d99.99( 41.91%)
                                                  f20.03(  0.42%)
                                           -0.0000  0.0001  0.0086  0.0116 -0.0002
                                           -0.0001  0.0111  0.0051  0.0010  0.0173
                                           -0.0260 -0.0170 -0.6910  0.3125 -0.0035
                                           -0.0078  0.0735  0.2129  0.5652  0.2152
                                            0.0227  0.0108  0.0413  0.0130 -0.0265
                                            0.0026  0.0057 -0.0402  0.0423  0.0025
                                            0.0026
  1133. (0.00071) RY*( 3) C  56           s( 54.77%)p 0.80( 43.94%)d 0.02(  1.05%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0014  0.6612  0.3325 -0.0020
                                            0.0009 -0.1861 -0.1243  0.0232 -0.4630
                                           -0.4174  0.0012 -0.0017 -0.0139  0.0357
                                           -0.0223 -0.0015 -0.0057 -0.0016 -0.0012
                                           -0.0417  0.0150 -0.0605 -0.0556  0.0052
                                           -0.0195  0.0406  0.0039  0.0010 -0.0060
                                            0.0135
  1134. (0.00013) RY*( 4) C  56           s( 30.80%)p 1.83( 56.25%)d 0.36( 11.23%)
                                                  f 0.06(  1.73%)
                                           -0.0000  0.0005  0.4829  0.2734  0.0035
                                           -0.0031  0.0821  0.2471 -0.0013  0.6830
                                            0.1584 -0.0003  0.0477  0.0272 -0.0345
                                           -0.1238 -0.0049 -0.0067  0.0188  0.0263
                                            0.0838 -0.0859 -0.1495 -0.2407  0.0010
                                           -0.0192  0.0020 -0.0064  0.0077 -0.0784
                                           -0.1033
  1135. (0.00005) RY*( 5) C  56           s(  3.26%)p17.19( 56.00%)d11.23( 36.59%)
                                                  f 1.27(  4.15%)
  1136. (0.00005) RY*( 6) C  56           s(  0.59%)p99.99( 91.44%)d13.27(  7.84%)
                                                  f 0.22(  0.13%)
  1137. (0.00003) RY*( 7) C  56           s(  1.97%)p 7.85( 15.45%)d35.20( 69.25%)
                                                  f 6.78( 13.33%)
  1138. (0.00001) RY*( 8) C  56           s(  6.16%)p12.96( 79.88%)d 0.93(  5.71%)
                                                  f 1.34(  8.25%)
  1139. (0.00001) RY*( 9) C  56           s( 92.51%)p 0.07(  6.12%)d 0.01(  1.10%)
                                                  f 0.00(  0.27%)
  1140. (0.00001) RY*(10) C  56           s(  1.43%)p24.47( 35.08%)d44.13( 63.26%)
                                                  f 0.15(  0.22%)
  1141. (0.00001) RY*(11) C  56           s(  1.10%)p 1.97(  2.17%)d87.81( 96.71%)
                                                  f 0.02(  0.02%)
  1142. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00(  2.20%)d44.53( 97.80%)
                                                  f 0.00(  0.01%)
  1143. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  7.01%)d13.26( 92.98%)
                                                  f 0.00(  0.00%)
  1144. (0.00000) RY*(14) C  56           s(  0.04%)p99.99( 36.72%)d99.99( 63.23%)
                                                  f 0.51(  0.02%)
  1145. (0.00000) RY*(15) C  56           s(  0.03%)p99.99(  3.92%)d99.99( 96.05%)
                                                  f 0.16(  0.00%)
  1146. (0.00000) RY*(16) C  56           s( 98.70%)p 0.00(  0.14%)d 0.01(  0.89%)
                                                  f 0.00(  0.26%)
  1147. (0.00000) RY*(17) C  56           s(  1.30%)p 1.63(  2.12%)d70.94( 92.22%)
                                                  f 3.36(  4.37%)
  1148. (0.00000) RY*(18) C  56           s(  1.50%)p 3.38(  5.07%)d62.27( 93.40%)
                                                  f 0.02(  0.02%)
  1149. (0.00000) RY*(19) C  56           s(  4.07%)p 1.19(  4.83%)d21.80( 88.75%)
                                                  f 0.58(  2.35%)
  1150. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.09%)d 1.09(  0.10%)
                                                  f99.99( 99.81%)
  1151. (0.00000) RY*(21) C  56           s(  0.72%)p 7.63(  5.47%)d 6.00(  4.30%)
                                                  f99.99( 89.51%)
  1152. (0.00000) RY*(22) C  56           s(  0.13%)p 8.67(  1.10%)d72.81(  9.27%)
                                                  f99.99( 89.50%)
  1153. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.12%)d 0.92(  0.11%)
                                                  f99.99( 99.75%)
  1154. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.11%)d 0.79(  0.09%)
                                                  f99.99( 99.80%)
  1155. (0.00000) RY*(25) C  56           s(  0.10%)p 3.99(  0.39%)d99.99( 10.78%)
                                                  f99.99( 88.74%)
  1156. (0.00001) RY*(26) C  56           s(  0.42%)p 4.17(  1.73%)d 2.46(  1.02%)
                                                  f99.99( 96.83%)
  1157. (0.00089) RY*( 1) H  57           s( 92.38%)p 0.08(  7.62%)
                                           -0.0011  0.9611 -0.0083 -0.1638 -0.2039
                                            0.0882
  1158. (0.00019) RY*( 2) H  57           s( 83.12%)p 0.20( 16.88%)
                                           -0.0035  0.0479  0.9104  0.3936 -0.1011
                                            0.0608
  1159. (0.00007) RY*( 3) H  57           s(  9.05%)p10.05( 90.95%)
  1160. (0.00005) RY*( 4) H  57           s( 11.47%)p 7.72( 88.53%)
  1161. (0.00001) RY*( 5) H  57           s(  4.04%)p23.76( 95.96%)
  1162. (0.00088) RY*( 1) H  58           s( 92.03%)p 0.09(  7.97%)
                                           -0.0012  0.9593 -0.0089 -0.1672 -0.2026
                                           -0.1034
  1163. (0.00019) RY*( 2) H  58           s( 82.84%)p 0.21( 17.16%)
                                           -0.0034  0.0497  0.9088  0.3964 -0.0923
                                           -0.0771
  1164. (0.00007) RY*( 3) H  58           s(  9.44%)p 9.60( 90.56%)
  1165. (0.00005) RY*( 4) H  58           s( 11.93%)p 7.38( 88.07%)
  1166. (0.00001) RY*( 5) H  58           s(  3.82%)p25.21( 96.18%)
  1167. (0.00071) RY*( 1) H  59           s( 97.94%)p 0.02(  2.06%)
                                           -0.0021  0.9896 -0.0007 -0.0007 -0.1436
                                           -0.0049
  1168. (0.00012) RY*( 2) H  59           s( 80.64%)p 0.24( 19.36%)
                                           -0.0063  0.0478  0.8967 -0.2944  0.3255
                                            0.0309
  1169. (0.00009) RY*( 3) H  59           s( 16.10%)p 5.21( 83.90%)
  1170. (0.00008) RY*( 4) H  59           s(  0.08%)p99.99( 99.92%)
  1171. (0.00001) RY*( 5) H  59           s(  5.30%)p17.86( 94.70%)
  1172. (0.00146) RY*( 1) C  60           s(  0.29%)p99.99( 82.02%)d59.59( 17.41%)
                                                  f 0.94(  0.27%)
                                            0.0000  0.0002  0.0527  0.0115 -0.0031
                                            0.0015 -0.0617 -0.0510  0.0129  0.8600
                                            0.1506 -0.0049 -0.1950  0.1151 -0.3427
                                           -0.0703  0.1824  0.0797 -0.0047  0.0674
                                            0.0015 -0.0429  0.0014 -0.0755 -0.0070
                                           -0.0046  0.0188  0.0167  0.0106  0.0001
                                           -0.0440
  1173. (0.00144) RY*( 2) C  60           s(  0.02%)p99.99( 61.05%)d99.99( 38.54%)
                                                  f22.92(  0.40%)
                                           -0.0000  0.0000 -0.0009  0.0130  0.0017
                                           -0.0004 -0.0059  0.0095 -0.0043 -0.2834
                                           -0.0647 -0.0160 -0.6625  0.2943  0.0985
                                            0.0164  0.5420  0.2325 -0.0294  0.1570
                                            0.0093  0.0253 -0.0236  0.0286 -0.0261
                                            0.0010 -0.0080  0.0499  0.0228  0.0027
                                            0.0142
  1174. (0.00071) RY*( 3) C  60           s( 54.94%)p 0.79( 43.61%)d 0.02(  1.20%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0014  0.6477  0.3604 -0.0006
                                            0.0221 -0.4908 -0.4301 -0.0031 -0.0884
                                           -0.0353 -0.0000  0.0278 -0.0019  0.0135
                                           -0.0144 -0.0194 -0.0092  0.0030  0.0022
                                            0.0524 -0.0295 -0.0647 -0.0574 -0.0041
                                            0.0362 -0.0289 -0.0010 -0.0044 -0.0110
                                            0.0140
  1175. (0.00013) RY*( 4) C  60           s( 31.74%)p 1.77( 56.07%)d 0.33( 10.50%)
                                                  f 0.05(  1.70%)
                                           -0.0000  0.0000  0.4634  0.3203 -0.0024
                                           -0.0025  0.6828  0.2247 -0.0029 -0.0400
                                            0.2050 -0.0004 -0.0167  0.0072 -0.0101
                                           -0.1243 -0.0093 -0.0202  0.0107  0.0175
                                           -0.0822  0.0291 -0.1542 -0.2390 -0.0033
                                            0.0014 -0.0252 -0.0061 -0.0082  0.1257
                                            0.0197
  1176. (0.00005) RY*( 5) C  60           s(  3.24%)p17.65( 57.15%)d11.07( 35.82%)
                                                  f 1.17(  3.79%)
  1177. (0.00005) RY*( 6) C  60           s(  0.24%)p99.99( 93.24%)d27.40(  6.48%)
                                                  f 0.19(  0.05%)
  1178. (0.00003) RY*( 7) C  60           s(  1.73%)p10.19( 17.65%)d39.12( 67.78%)
                                                  f 7.41( 12.84%)
  1179. (0.00001) RY*( 8) C  60           s(  4.94%)p15.08( 74.45%)d 1.26(  6.24%)
                                                  f 2.91( 14.37%)
  1180. (0.00000) RY*( 9) C  60           s( 96.96%)p 0.00(  0.30%)d 0.03(  2.65%)
                                                  f 0.00(  0.09%)
  1181. (0.00001) RY*(10) C  60           s(  2.87%)p14.79( 42.50%)d16.90( 48.56%)
                                                  f 2.11(  6.07%)
  1182. (0.00001) RY*(11) C  60           s(  1.05%)p 1.67(  1.76%)d92.38( 97.06%)
                                                  f 0.13(  0.14%)
  1183. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00( 37.94%)d 1.64( 62.04%)
                                                  f 0.00(  0.01%)
  1184. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  6.38%)d14.67( 93.60%)
                                                  f 0.00(  0.01%)
  1185. (0.00000) RY*(14) C  60           s(  0.02%)p99.99(  2.48%)d99.99( 97.49%)
                                                  f 1.11(  0.02%)
  1186. (0.00000) RY*(15) C  60           s(  0.03%)p68.88(  1.83%)d99.99( 98.13%)
                                                  f 0.61(  0.02%)
  1187. (0.00001) RY*(16) C  60           s( 95.14%)p 0.05(  4.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
  1188. (0.00000) RY*(17) C  60           s(  0.38%)p 3.16(  1.20%)d99.99( 95.71%)
                                                  f 7.17(  2.72%)
  1189. (0.00000) RY*(18) C  60           s(  2.06%)p 2.42(  4.98%)d44.36( 91.51%)
                                                  f 0.70(  1.44%)
  1190. (0.00000) RY*(19) C  60           s(  3.15%)p 0.61(  1.93%)d29.53( 92.98%)
                                                  f 0.61(  1.93%)
  1191. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.08%)d 0.47(  0.04%)
                                                  f99.99( 99.87%)
  1192. (0.00000) RY*(21) C  60           s(  0.23%)p11.12(  2.54%)d46.01( 10.50%)
                                                  f99.99( 86.73%)
  1193. (0.00000) RY*(22) C  60           s(  0.67%)p 5.60(  3.76%)d 5.34(  3.58%)
                                                  f99.99( 91.99%)
  1194. (0.00000) RY*(23) C  60           s(  0.02%)p17.62(  0.33%)d10.66(  0.20%)
                                                  f99.99( 99.45%)
  1195. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.05%)d 4.27(  0.20%)
                                                  f99.99( 99.74%)
  1196. (0.00001) RY*(25) C  60           s(  0.25%)p 2.38(  0.61%)d28.13(  7.16%)
                                                  f99.99( 91.98%)
  1197. (0.00000) RY*(26) C  60           s(  0.00%)p 1.00(  1.54%)d 9.33( 14.37%)
                                                  f54.58( 84.08%)
  1198. (0.00091) RY*( 1) H  61           s( 92.58%)p 0.08(  7.42%)
                                           -0.0012  0.9621 -0.0076 -0.2218 -0.1267
                                            0.0947
  1199. (0.00019) RY*( 2) H  61           s( 84.47%)p 0.18( 15.53%)
                                           -0.0034  0.0448  0.9180 -0.0238  0.3853
                                            0.0792
  1200. (0.00007) RY*( 3) H  61           s(  6.06%)p15.51( 93.94%)
  1201. (0.00006) RY*( 4) H  61           s( 13.22%)p 6.56( 86.78%)
  1202. (0.00001) RY*( 5) H  61           s(  3.73%)p25.81( 96.27%)
  1203. (0.00071) RY*( 1) H  62           s( 97.84%)p 0.02(  2.16%)
                                           -0.0021  0.9891 -0.0007 -0.1445  0.0274
                                            0.0023
  1204. (0.00013) RY*( 2) H  62           s( 87.88%)p 0.14( 12.12%)
                                           -0.0058  0.0347  0.9368  0.1752 -0.3002
                                           -0.0194
  1205. (0.00008) RY*( 3) H  62           s(  9.72%)p 9.29( 90.28%)
  1206. (0.00008) RY*( 4) H  62           s(  0.02%)p99.99( 99.98%)
  1207. (0.00001) RY*( 5) H  62           s(  4.61%)p20.67( 95.39%)
  1208. (0.00089) RY*( 1) H  63           s( 92.21%)p 0.08(  7.79%)
                                           -0.0012  0.9602 -0.0079 -0.2325 -0.1217
                                           -0.0950
  1209. (0.00019) RY*( 2) H  63           s( 84.21%)p 0.19( 15.79%)
                                           -0.0033  0.0440  0.9166 -0.0334  0.3925
                                           -0.0522
  1210. (0.00007) RY*( 3) H  63           s(  9.16%)p 9.92( 90.84%)
  1211. (0.00005) RY*( 4) H  63           s( 10.98%)p 8.11( 89.02%)
  1212. (0.00001) RY*( 5) H  63           s(  3.49%)p27.63( 96.51%)
  1213. (0.00100) RY*( 1) O  64           s(  0.05%)p99.99( 93.77%)d99.99(  6.14%)
                                                  f 0.79(  0.04%)
                                            0.0000 -0.0124  0.0187  0.0028  0.0006
                                            0.0108  0.1881  0.0033  0.0078 -0.9438
                                           -0.0474 -0.0141 -0.0941 -0.0013  0.0057
                                            0.0014 -0.0510  0.0039  0.2385 -0.0149
                                            0.0005  0.0032  0.0406 -0.0008 -0.0058
                                           -0.0030  0.0171 -0.0041 -0.0063  0.0008
                                            0.0037
  1214. (0.00099) RY*( 2) O  64           s(  0.00%)p 1.00( 93.23%)d 0.07(  6.65%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0033 -0.0028  0.0014 -0.0001
                                            0.0380  0.9456  0.0212 -0.0047  0.1872
                                            0.0053  0.0042  0.0323  0.0017  0.0225
                                            0.0034 -0.2517  0.0193 -0.0457  0.0020
                                            0.0019  0.0001 -0.0131  0.0000  0.0020
                                           -0.0196 -0.0041 -0.0032 -0.0281  0.0009
                                           -0.0011
  1215. (0.00022) RY*( 3) O  64           s( 36.60%)p 1.70( 62.29%)d 0.03(  1.07%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0152  0.6043  0.0239  0.0057
                                           -0.0003 -0.0064  0.0009 -0.0095 -0.0767
                                            0.0113 -0.0219  0.7851  0.0033  0.0045
                                           -0.0039  0.0206 -0.0068 -0.0135  0.0296
                                           -0.0121 -0.0001 -0.0948 -0.0022 -0.0122
                                           -0.0006 -0.0059 -0.0045 -0.0008 -0.0031
                                           -0.0124
  1216. (0.00016) RY*( 4) O  64           s( 57.60%)p 0.62( 35.85%)d 0.10(  5.79%)
                                                  f 0.01(  0.75%)
                                           -0.0000  0.0122  0.7574 -0.0453  0.0154
                                           -0.0005 -0.0053  0.0098  0.0093  0.0279
                                            0.0329  0.0196 -0.5767 -0.1533  0.0231
                                           -0.0078 -0.0470  0.0164 -0.1780  0.0617
                                           -0.1195  0.0436  0.0559 -0.0084  0.0782
                                           -0.0054 -0.0253 -0.0023 -0.0017 -0.0069
                                           -0.0261
  1217. (0.00007) RY*( 5) O  64           s(  0.10%)p99.99( 14.98%)d99.99( 83.93%)
                                                  f10.01(  0.99%)
  1218. (0.00006) RY*( 6) O  64           s(  3.54%)p 4.07( 14.40%)d22.81( 80.73%)
                                                  f 0.38(  1.34%)
  1219. (0.00003) RY*( 7) O  64           s( 26.48%)p 2.31( 61.20%)d 0.35(  9.36%)
                                                  f 0.11(  2.95%)
  1220. (0.00001) RY*( 8) O  64           s(  1.82%)p 0.44(  0.80%)d52.30( 95.38%)
                                                  f 1.09(  1.99%)
  1221. (0.00001) RY*( 9) O  64           s(  0.07%)p99.99( 90.85%)d99.99(  9.07%)
                                                  f 0.12(  0.01%)
  1222. (0.00001) RY*(10) O  64           s(  0.04%)p17.90(  0.63%)d99.99( 99.29%)
                                                  f 1.23(  0.04%)
  1223. (0.00000) RY*(11) O  64           s(  0.01%)p 1.00(  0.06%)d99.99( 99.92%)
                                                  f 0.11(  0.01%)
  1224. (0.00000) RY*(12) O  64           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(13) O  64           s(  0.01%)p35.52(  0.41%)d99.99( 99.54%)
                                                  f 3.20(  0.04%)
  1226. (0.00001) RY*(14) O  64           s(  4.92%)p17.47( 85.98%)d 1.85(  9.09%)
                                                  f 0.00(  0.01%)
  1227. (0.00000) RY*(15) O  64           s(  0.10%)p 5.85(  0.59%)d99.99( 99.31%)
                                                  f 0.02(  0.00%)
  1228. (0.00000) RY*(16) O  64           s( 65.22%)p 0.52( 33.72%)d 0.02(  1.05%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(17) O  64           s(  0.06%)p 0.42(  0.02%)d99.99( 99.92%)
                                                  f 0.01(  0.00%)
  1230. (0.00001) RY*(18) O  64           s(  2.37%)p 3.80(  9.01%)d37.38( 88.62%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(19) O  64           s(  0.02%)p 0.68(  0.01%)d99.99( 99.97%)
                                                  f 0.27(  0.00%)
  1232. (0.00000) RY*(20) O  64           s(  0.96%)p 2.23(  2.14%)d 0.52(  0.50%)
                                                  f99.99( 96.40%)
  1233. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.11%)d 8.86(  0.97%)
                                                  f99.99( 98.92%)
  1234. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.15%)d 8.08(  1.24%)
                                                  f99.99( 98.60%)
  1235. (0.00000) RY*(23) O  64           s(  0.05%)p 1.21(  0.06%)d28.28(  1.44%)
                                                  f99.99( 98.45%)
  1236. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.05%)d 2.19(  0.12%)
                                                  f99.99( 99.83%)
  1237. (0.00000) RY*(25) O  64           s(  0.00%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 1.00( 99.98%)
  1238. (0.00000) RY*(26) O  64           s(  0.06%)p 0.23(  0.01%)d 7.88(  0.49%)
                                                  f99.99( 99.44%)
  1239. (0.00152) RY*( 1) H  65           s( 78.43%)p 0.28( 21.57%)
                                           -0.0035  0.8829 -0.0690 -0.0693 -0.2374
                                            0.3932
  1240. (0.00078) RY*( 2) H  65           s( 26.47%)p 2.78( 73.53%)
                                            0.0051  0.0505  0.5120  0.2193  0.7029
                                            0.4395
  1241. (0.00062) RY*( 3) H  65           s( 51.01%)p 0.96( 48.99%)
                                           -0.0075  0.3339  0.6313  0.1430 -0.1050
                                           -0.6771
  1242. (0.00032) RY*( 4) H  65           s( 42.91%)p 1.33( 57.09%)
                                            0.0027 -0.3084  0.5779 -0.3211 -0.5515
                                            0.4044
  1243. (0.00001) RY*( 5) H  65           s(  1.23%)p80.31( 98.77%)
  1244. (0.00159) RY*( 1) H  66           s( 80.99%)p 0.23( 19.01%)
                                           -0.0038  0.8980 -0.0585  0.0184 -0.2224
                                            0.3746
  1245. (0.00078) RY*( 2) H  66           s( 23.96%)p 3.17( 76.04%)
                                            0.0056  0.0224  0.4890 -0.1264  0.7288
                                            0.4618
  1246. (0.00063) RY*( 3) H  66           s( 50.96%)p 0.96( 49.04%)
                                           -0.0076  0.3202  0.6380 -0.1608 -0.0344
                                           -0.6807
  1247. (0.00033) RY*( 4) H  66           s( 42.79%)p 1.34( 57.21%)
                                            0.0027 -0.2791  0.5916  0.2450 -0.5964
                                            0.3954
  1248. (0.00002) RY*( 5) H  66           s(  1.34%)p73.53( 98.66%)
