 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015467/Gau-1669457.inp" -scrdir="/local/bebjones_9015467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1669458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     17        6           0.000001657    0.000000042   -0.000002227
     18        6           0.000005708   -0.000000208    0.000002641
     19        6           0.000000144    0.000006933   -0.000000943
     20        6          -0.000001281   -0.000000280   -0.000009182
     21        6          -0.000000636    0.000004835    0.000014673
     22        6          -0.000000310    0.000002551   -0.000007887
     23        1          -0.000000040   -0.000001158   -0.000001406
     24        6          -0.000005946    0.000003390   -0.000003515
     25        1           0.000001294   -0.000003660    0.000001725
     26        6           0.000006343   -0.000000653   -0.000003230
     27        1          -0.000004888   -0.000001884   -0.000001439
     28        6           0.000000655    0.000004849   -0.000005171
     29        1          -0.000000670   -0.000003532   -0.000000735
     30        6           0.000007391    0.000002812   -0.000009536
     31        1          -0.000001731   -0.000000030    0.000001445
     32        1          -0.000001690   -0.000000595    0.000002222
     33        1          -0.000001535   -0.000000025    0.000002285
     34        6           0.000010741   -0.000005018    0.000002809
     35        1          -0.000001925    0.000001710    0.000000085
     36        1          -0.000002277    0.000001828   -0.000001681
     37        1          -0.000002675   -0.000000339   -0.000001185
     38        6           0.000004683    0.000000245   -0.000005829
     39        1          -0.000002813    0.000001738   -0.000000976
     40        1          -0.000000873   -0.000000432    0.000002848
     41        1          -0.000000673   -0.000000446    0.000001257
     42        6          -0.000005620    0.000004641   -0.000006328
     43        1           0.000001881   -0.000001825    0.000002373
     44        6           0.000000640   -0.000000965    0.000001206
     45        1          -0.000002468    0.000001101    0.000003017
     46        1           0.000001571    0.000000921    0.000000191
     47        6          -0.000010701    0.000006361    0.000002647
     48        1           0.000004687   -0.000001614   -0.000000162
     49        1           0.000003119   -0.000001299   -0.000001337
     50        1           0.000001915   -0.000000781    0.000002175
     51        6          -0.000001517    0.000003515    0.000002241
     52        1           0.000000475   -0.000001004   -0.000002070
     53        6           0.000005406   -0.000001543   -0.000002191
     54        1          -0.000001354   -0.000000020   -0.000002039
     55        1          -0.000000152    0.000000622   -0.000000476
     56        6          -0.000005283   -0.000003787    0.000011234
     57        1           0.000001476    0.000000258   -0.000002510
     58        1           0.000001080    0.000000079   -0.000003165
     59        1           0.000000477    0.000000520   -0.000002254
     60        6           0.000008515   -0.000005944    0.000006868
     61        1          -0.000001333    0.000001402   -0.000001170
     62        1          -0.000001614    0.000000403   -0.000002281
     63        1          -0.000002847    0.000001387   -0.000001722
     64        6          -0.000009787   -0.000001426   -0.000007034
     65        1           0.000002357    0.000000697    0.000000768
     66        1           0.000001923    0.000000366    0.000002279
     67        1           0.000002848    0.000000705    0.000001777
     68        7          -0.000000554    0.000000685   -0.000002631
     69        1          -0.000000790   -0.000001948   -0.000001161
     70        6           0.000011551   -0.000006777    0.000004987
     71        6           0.000002466   -0.000004723   -0.000008060
     72        1          -0.000001957    0.000001784    0.000001266
     73        7          -0.000020240    0.000006809    0.000007987
     74        6           0.000007551    0.000005830   -0.000002954
     75        1           0.000000065    0.000000691    0.000003233
     76        8           0.000022664    0.000015368   -0.000018343
     77        8          -0.000013582   -0.000002294    0.000023011
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000023011 RMS     0.000005540

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000025227 RMS     0.000002741
 Search for a local minimum.
 Step number  21 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12   13   14   15   16
                                                     17   18   19   20   21
 DE= -2.28D-07 DEPred=-2.50D-08 R= 9.13D+00
 Trust test= 9.13D+00 RLast= 3.69D-03 DXMaxT set to 1.45D-01
 ITU=  0  0 -1 -1  0  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 ITU=  0
     Eigenvalues ---    0.00091   0.00116   0.00150   0.00646   0.00901
     Eigenvalues ---    0.00902   0.00907   0.00974   0.01034   0.01038
     Eigenvalues ---    0.01263   0.01428   0.01462   0.01471   0.01492
     Eigenvalues ---    0.01495   0.01527   0.01555   0.01586   0.01672
     Eigenvalues ---    0.01762   0.01818   0.01853   0.01883   0.01893
     Eigenvalues ---    0.01939   0.01973   0.01984   0.02050   0.02073
     Eigenvalues ---    0.02084   0.02090   0.02140   0.02169   0.02183
     Eigenvalues ---    0.02196   0.02199   0.02222   0.02238   0.02243
     Eigenvalues ---    0.02286   0.02299   0.02302   0.02316   0.02353
     Eigenvalues ---    0.02386   0.02415   0.02440   0.02631   0.02670
     Eigenvalues ---    0.03033   0.03046   0.03137   0.03366   0.03468
     Eigenvalues ---    0.03620   0.04949   0.06289   0.07180   0.07194
     Eigenvalues ---    0.07198   0.07208   0.07216   0.07223   0.07227
     Eigenvalues ---    0.07233   0.07236   0.07275   0.07302   0.07329
     Eigenvalues ---    0.07339   0.07471   0.08114   0.08743   0.08878
     Eigenvalues ---    0.10232   0.10430   0.12622   0.12790   0.15861
     Eigenvalues ---    0.15906   0.15967   0.15974   0.15988   0.15991
     Eigenvalues ---    0.15996   0.15997   0.15998   0.15998   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16002   0.16002   0.16004   0.16011
     Eigenvalues ---    0.16015   0.16019   0.16024   0.16054   0.16064
     Eigenvalues ---    0.16102   0.16354   0.16754   0.17059   0.17507
     Eigenvalues ---    0.19399   0.19658   0.19827   0.22209   0.22324
     Eigenvalues ---    0.22702   0.23599   0.23722   0.23774   0.23922
     Eigenvalues ---    0.24028   0.24369   0.24756   0.24896   0.24908
     Eigenvalues ---    0.24963   0.24971   0.24986   0.24989   0.24993
     Eigenvalues ---    0.24996   0.25000   0.25007   0.25011   0.25096
     Eigenvalues ---    0.25579   0.26920   0.27759   0.28900   0.29533
     Eigenvalues ---    0.31703   0.33461   0.33475   0.33511   0.33650
     Eigenvalues ---    0.33722   0.33882   0.34222   0.34731   0.34747
     Eigenvalues ---    0.34784   0.34785   0.34791   0.34799   0.34819
     Eigenvalues ---    0.34829   0.34841   0.34846   0.34860   0.34923
     Eigenvalues ---    0.34945   0.35018   0.35047   0.35107   0.35158
     Eigenvalues ---    0.35169   0.35175   0.35210   0.35354   0.35552
     Eigenvalues ---    0.35557   0.35606   0.35615   0.36032   0.36050
     Eigenvalues ---    0.36092   0.36304   0.36329   0.36430   0.36549
     Eigenvalues ---    0.36581   0.36764   0.37160   0.37431   0.37501
     Eigenvalues ---    0.37761   0.38034   0.38168   0.38835   0.39217
     Eigenvalues ---    0.39957   0.41188   0.41520   0.42574   0.43578
     Eigenvalues ---    0.45094   0.45927   0.46062   0.46523   0.46712
     Eigenvalues ---    0.47028   0.47388   0.48032   0.48421   0.48787
     Eigenvalues ---    0.49555   0.49830   0.50373   0.50703   0.51364
     Eigenvalues ---    0.51674   0.52481   0.52665   0.53649   0.53992
     Eigenvalues ---    0.58697   0.59944   0.60769   0.63649   0.73039
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    21   20   19   18   17   16   15   14   13   12
 RFO step:  Lambda=-3.47897102D-08.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 DIIS inversion failure, remove point   5.
 DIIS inversion failure, remove point   4.
 RFO-DIIS uses    3 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.74487   -0.69738   -0.04749    0.00000    0.00000
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00047619 RMS(Int)=  0.00000008
 Iteration  2 RMS(Cart)=  0.00000014 RMS(Int)=  0.00000000
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.77218  -0.00000   0.00003  -0.00004  -0.00001   3.77217
    R2        3.77861  -0.00000   0.00000  -0.00001  -0.00001   3.77860
    R3        3.72919   0.00001  -0.00003   0.00003   0.00001   3.72920
    R4        3.72431   0.00001  -0.00002   0.00002   0.00000   3.72431
    R5        3.97544  -0.00000   0.00002  -0.00001   0.00001   3.97544
    R6        3.25761   0.00002   0.00003   0.00003   0.00006   3.25767
    R7        2.55841   0.00000  -0.00000   0.00000   0.00000   2.55841
    R8        2.56287  -0.00000   0.00001  -0.00000   0.00000   2.56287
    R9        2.56218  -0.00000   0.00001  -0.00001  -0.00001   2.56217
   R10        2.55705   0.00000   0.00001   0.00000   0.00001   2.55706
   R11        2.56770  -0.00001   0.00001  -0.00001   0.00000   2.56770
   R12        2.55428  -0.00001   0.00001  -0.00001   0.00000   2.55428
   R13        2.56381  -0.00000   0.00002  -0.00000   0.00001   2.56382
   R14        2.56017  -0.00000   0.00002  -0.00000   0.00001   2.56019
   R15        2.72932  -0.00000   0.00000   0.00000   0.00001   2.72933
   R16        2.60272  -0.00000   0.00001  -0.00001   0.00001   2.60272
   R17        2.56517   0.00000   0.00001   0.00000   0.00001   2.56518
   R18        2.81134   0.00000  -0.00001   0.00001  -0.00000   2.81134
   R19        2.72930  -0.00000  -0.00000  -0.00000  -0.00001   2.72929
   R20        2.81125   0.00000  -0.00001   0.00001  -0.00000   2.81125
   R21        2.59427   0.00000   0.00000   0.00001   0.00001   2.59428
   R22        2.71571   0.00001   0.00001   0.00000   0.00002   2.71572
   R23        2.60588   0.00000   0.00001  -0.00000   0.00000   2.60589
   R24        2.58482   0.00000  -0.00001   0.00001   0.00001   2.58483
   R25        2.80861   0.00000  -0.00000   0.00000  -0.00000   2.80861
   R26        2.73365  -0.00001  -0.00001  -0.00001  -0.00001   2.73364
   R27        2.73743   0.00000   0.00000   0.00001   0.00002   2.73745
   R28        2.60096  -0.00000   0.00001  -0.00001  -0.00000   2.60096
   R29        2.71615  -0.00001   0.00001  -0.00000   0.00000   2.71615
   R30        2.60239   0.00000   0.00001   0.00000   0.00001   2.60240
   R31        2.58499  -0.00001   0.00001  -0.00001  -0.00000   2.58499
   R32        2.80795   0.00000  -0.00001   0.00001  -0.00000   2.80794
   R33        2.72965   0.00000   0.00000   0.00000   0.00000   2.72965
   R34        2.73835  -0.00001  -0.00000  -0.00001  -0.00002   2.73833
   R35        2.60283  -0.00000   0.00001  -0.00000   0.00001   2.60284
   R36        2.72636  -0.00000  -0.00001  -0.00000  -0.00001   2.72635
   R37        2.59316   0.00000   0.00001   0.00000   0.00001   2.59317
   R38        2.56564   0.00000   0.00001   0.00000   0.00001   2.56566
   R39        2.81087   0.00000  -0.00001   0.00001   0.00000   2.81087
   R40        2.72845  -0.00000  -0.00001  -0.00001  -0.00001   2.72844
   R41        2.81100   0.00000  -0.00001   0.00001  -0.00000   2.81100
   R42        2.60189   0.00000   0.00000   0.00000   0.00001   2.60190
   R43        2.04593   0.00000  -0.00001   0.00000  -0.00000   2.04592
   R44        2.04496  -0.00000  -0.00000   0.00000  -0.00000   2.04496
   R45        2.04328   0.00000  -0.00000   0.00000   0.00000   2.04328
   R46        2.04437   0.00000  -0.00000   0.00000  -0.00000   2.04436
   R47        2.06093  -0.00000  -0.00000  -0.00000  -0.00000   2.06092
   R48        2.06785  -0.00000  -0.00000  -0.00000  -0.00000   2.06785
   R49        2.06777  -0.00000  -0.00000  -0.00000  -0.00000   2.06777
   R50        2.06825  -0.00000  -0.00000  -0.00000  -0.00001   2.06824
   R51        2.06773  -0.00000   0.00000  -0.00000   0.00000   2.06773
   R52        2.06086  -0.00000  -0.00000  -0.00000  -0.00000   2.06086
   R53        2.06307  -0.00000   0.00001  -0.00000   0.00001   2.06307
   R54        2.06999  -0.00000  -0.00000  -0.00000  -0.00000   2.06999
   R55        2.06428  -0.00000  -0.00001  -0.00000  -0.00001   2.06427
   R56        2.05606  -0.00000  -0.00000  -0.00000  -0.00000   2.05606
   R57        2.52285  -0.00000  -0.00001   0.00000  -0.00001   2.52284
   R58        2.04660  -0.00000   0.00000  -0.00001  -0.00001   2.04659
   R59        2.04788  -0.00000  -0.00001  -0.00000  -0.00001   2.04787
   R60        2.06286  -0.00000  -0.00000  -0.00000  -0.00001   2.06285
   R61        2.06975  -0.00000  -0.00000  -0.00000  -0.00000   2.06975
   R62        2.06423  -0.00000  -0.00000  -0.00000  -0.00000   2.06422
   R63        2.05631   0.00000  -0.00000   0.00000  -0.00000   2.05631
   R64        2.52231  -0.00000   0.00000  -0.00001  -0.00000   2.52231
   R65        2.04668   0.00000  -0.00001   0.00001  -0.00000   2.04667
   R66        2.04795  -0.00000  -0.00001  -0.00000  -0.00001   2.04795
   R67        2.06768  -0.00000  -0.00000  -0.00000  -0.00000   2.06768
   R68        2.06766  -0.00000  -0.00000  -0.00000  -0.00001   2.06765
   R69        2.06086  -0.00000  -0.00000  -0.00000  -0.00000   2.06085
   R70        2.06818  -0.00000  -0.00000  -0.00000  -0.00000   2.06817
   R71        2.06074  -0.00000  -0.00000  -0.00000  -0.00000   2.06074
   R72        2.06775  -0.00000   0.00000  -0.00000  -0.00000   2.06775
   R73        2.06797  -0.00000  -0.00000  -0.00000  -0.00000   2.06797
   R74        2.06798  -0.00000  -0.00000  -0.00000  -0.00000   2.06797
   R75        2.05938  -0.00000  -0.00000  -0.00000  -0.00000   2.05938
   R76        2.80074   0.00000  -0.00001   0.00001   0.00000   2.80074
   R77        1.89982   0.00000   0.00000   0.00000   0.00000   1.89982
   R78        2.60029  -0.00001   0.00000  -0.00001  -0.00001   2.60029
   R79        2.55231  -0.00000  -0.00000  -0.00000  -0.00000   2.55231
   R80        2.57807   0.00001  -0.00000   0.00001   0.00000   2.57807
   R81        2.03644  -0.00000  -0.00001  -0.00000  -0.00001   2.03644
   R82        2.46317   0.00001   0.00000   0.00001   0.00001   2.46318
   R83        2.57527  -0.00001   0.00000  -0.00001  -0.00001   2.57526
   R84        2.03588   0.00000  -0.00000   0.00000  -0.00000   2.03588
   R85        2.35167   0.00003  -0.00000   0.00002   0.00002   2.35169
    A1        1.56031   0.00000  -0.00000   0.00001   0.00001   1.56032
    A2        1.56596   0.00000  -0.00000   0.00000   0.00000   1.56596
    A3        1.52973  -0.00000  -0.00002  -0.00001  -0.00003   1.52970
    A4        1.59086   0.00000  -0.00002   0.00002  -0.00000   1.59086
    A5        1.57200   0.00000  -0.00001  -0.00000  -0.00001   1.57199
    A6        1.52410  -0.00000  -0.00001  -0.00000  -0.00001   1.52409
    A7        1.58803   0.00000  -0.00001   0.00001   0.00000   1.58803
    A8        1.58058  -0.00000   0.00002  -0.00001   0.00001   1.58059
    A9        1.54520   0.00000   0.00003  -0.00001   0.00003   1.54523
   A10        1.61718  -0.00000   0.00001   0.00000   0.00001   1.61719
   A11        1.55247   0.00000   0.00005  -0.00000   0.00005   1.55252
   A12        1.61831  -0.00000  -0.00004  -0.00000  -0.00004   1.61827
   A13        2.21624  -0.00000  -0.00000  -0.00001  -0.00001   2.21623
   A14        2.22353   0.00000   0.00000   0.00000   0.00001   2.22353
   A15        1.84335   0.00000  -0.00000   0.00001   0.00000   1.84335
   A16        2.22452  -0.00000  -0.00001  -0.00001  -0.00002   2.22450
   A17        2.21204  -0.00000   0.00002   0.00000   0.00002   2.21206
   A18        1.84658   0.00000  -0.00000   0.00000   0.00000   1.84658
   A19        2.21695  -0.00000   0.00001  -0.00001   0.00000   2.21695
   A20        2.21813   0.00000  -0.00001   0.00001  -0.00001   2.21812
   A21        1.84664   0.00000  -0.00000   0.00000   0.00000   1.84665
   A22        2.21380  -0.00000  -0.00001   0.00000  -0.00001   2.21380
   A23        2.22437  -0.00000   0.00001  -0.00001  -0.00000   2.22437
   A24        1.84328   0.00000  -0.00000   0.00000   0.00000   1.84328
   A25        1.93971  -0.00000   0.00000  -0.00001  -0.00000   1.93970
   A26        2.18433   0.00000   0.00000   0.00000   0.00001   2.18434
   A27        2.15822  -0.00000  -0.00001   0.00000  -0.00000   2.15822
   A28        1.85141   0.00000  -0.00000   0.00000   0.00000   1.85141
   A29        2.17820   0.00000   0.00000   0.00000   0.00001   2.17820
   A30        2.25358  -0.00000  -0.00000  -0.00001  -0.00001   2.25357
   A31        1.85241  -0.00000   0.00000   0.00000   0.00000   1.85241
   A32        2.25199   0.00000  -0.00000   0.00000   0.00000   2.25200
   A33        2.17871  -0.00000   0.00000  -0.00000  -0.00000   2.17871
   A34        1.93779   0.00000   0.00000  -0.00000   0.00000   1.93779
   A35        2.18932  -0.00000  -0.00001  -0.00001  -0.00001   2.18931
   A36        2.15575   0.00000   0.00001   0.00000   0.00001   2.15577
   A37        1.94233  -0.00000  -0.00000   0.00000  -0.00000   1.94233
   A38        2.18415  -0.00000   0.00002  -0.00000   0.00002   2.18417
   A39        2.15633   0.00000  -0.00002  -0.00000  -0.00002   2.15631
   A40        1.85059  -0.00000   0.00000  -0.00001  -0.00000   1.85059
   A41        2.18928   0.00000  -0.00005  -0.00000  -0.00005   2.18923
   A42        2.24287  -0.00000   0.00005   0.00001   0.00006   2.24293
   A43        1.84787   0.00000   0.00000  -0.00000   0.00000   1.84787
   A44        2.26174   0.00000  -0.00004   0.00003  -0.00001   2.26173
   A45        2.17303  -0.00001   0.00003  -0.00003   0.00000   2.17303
   A46        1.93704   0.00000  -0.00000   0.00000   0.00000   1.93704
   A47        2.18263  -0.00000  -0.00001  -0.00000  -0.00001   2.18261
   A48        2.16301  -0.00000   0.00001   0.00000   0.00001   2.16302
   A49        1.94020   0.00000  -0.00000   0.00000  -0.00000   1.94019
   A50        2.18633   0.00000   0.00000   0.00000   0.00001   2.18633
   A51        2.15621  -0.00000   0.00000  -0.00000  -0.00000   2.15621
   A52        1.85015   0.00000   0.00001  -0.00000   0.00000   1.85015
   A53        2.19132  -0.00000  -0.00001   0.00001   0.00000   2.19132
   A54        2.24109   0.00000   0.00000  -0.00001  -0.00001   2.24108
   A55        1.84966  -0.00000  -0.00000   0.00000  -0.00000   1.84966
   A56        2.26201  -0.00001   0.00002  -0.00002  -0.00001   2.26200
   A57        2.17127   0.00001  -0.00001   0.00002   0.00001   2.17128
   A58        1.93811  -0.00000   0.00001  -0.00001  -0.00000   1.93811
   A59        2.18489  -0.00000   0.00000  -0.00000  -0.00000   2.18489
   A60        2.15925   0.00000  -0.00001   0.00001   0.00000   2.15925
   A61        1.93836   0.00000  -0.00000  -0.00000  -0.00001   1.93836
   A62        2.18907  -0.00000  -0.00001  -0.00000  -0.00001   2.18907
   A63        2.15539  -0.00000   0.00001   0.00000   0.00001   2.15540
   A64        1.85222  -0.00000   0.00001  -0.00000   0.00000   1.85223
   A65        2.17855  -0.00000   0.00000   0.00000   0.00000   2.17856
   A66        2.25227   0.00000  -0.00001  -0.00000  -0.00001   2.25226
   A67        1.85262  -0.00000   0.00000  -0.00000   0.00000   1.85262
   A68        2.25239   0.00000  -0.00001  -0.00000  -0.00001   2.25238
   A69        2.17815   0.00000   0.00001   0.00000   0.00001   2.17815
   A70        1.93822   0.00000  -0.00000   0.00000  -0.00000   1.93822
   A71        2.18820  -0.00000  -0.00000  -0.00001  -0.00002   2.18818
   A72        2.15631   0.00000   0.00001   0.00001   0.00002   2.15632
   A73        2.17588   0.00000  -0.00001   0.00001   0.00000   2.17588
   A74        2.05364  -0.00000   0.00000  -0.00001  -0.00001   2.05363
   A75        2.05308  -0.00000   0.00000   0.00000   0.00001   2.05309
   A76        2.18212   0.00000  -0.00001  -0.00000  -0.00001   2.18212
   A77        2.04886  -0.00000   0.00003  -0.00001   0.00002   2.04888
   A78        2.05102   0.00000  -0.00002   0.00001  -0.00002   2.05100
   A79        2.18449   0.00000  -0.00001   0.00000  -0.00001   2.18448
   A80        2.05145   0.00000   0.00001   0.00001   0.00002   2.05147
   A81        2.04690  -0.00000   0.00000  -0.00001  -0.00001   2.04690
   A82        2.17901   0.00000   0.00000   0.00000   0.00001   2.17902
   A83        2.05379  -0.00000  -0.00001   0.00000  -0.00001   2.05379
   A84        2.04868  -0.00000   0.00000  -0.00000  -0.00000   2.04867
   A85        1.94290  -0.00000   0.00000  -0.00001  -0.00000   1.94290
   A86        1.94684  -0.00000   0.00001  -0.00001  -0.00000   1.94684
   A87        1.94847  -0.00000   0.00001  -0.00001  -0.00000   1.94846
   A88        1.87591   0.00000  -0.00001   0.00001  -0.00000   1.87591
   A89        1.87637   0.00000   0.00000   0.00001   0.00001   1.87638
   A90        1.86944   0.00000  -0.00001   0.00001   0.00000   1.86945
   A91        1.95074  -0.00000   0.00000  -0.00000  -0.00000   1.95074
   A92        1.94577  -0.00000   0.00001  -0.00002  -0.00000   1.94577
   A93        1.94283  -0.00000   0.00001  -0.00001  -0.00000   1.94283
   A94        1.86860   0.00000  -0.00001   0.00001   0.00001   1.86860
   A95        1.87606   0.00000  -0.00001   0.00001  -0.00000   1.87606
   A96        1.87584   0.00000  -0.00000   0.00001   0.00001   1.87585
   A97        1.94771   0.00000  -0.00004   0.00001  -0.00003   1.94768
   A98        1.95435  -0.00000   0.00001  -0.00002  -0.00001   1.95435
   A99        1.92944  -0.00000   0.00002  -0.00001   0.00002   1.92946
   A100       1.87239   0.00000  -0.00001   0.00001  -0.00001   1.87238
   A101       1.88513  -0.00000   0.00001  -0.00000   0.00001   1.88514
   A102       1.87138   0.00000   0.00001   0.00001   0.00002   1.87140
   A103       2.02261  -0.00000   0.00005  -0.00002   0.00002   2.02263
   A104       2.20840   0.00000  -0.00007   0.00002  -0.00005   2.20836
   A105       2.05216   0.00000   0.00002  -0.00000   0.00002   2.05218
   A106       2.13454  -0.00000  -0.00003   0.00000  -0.00003   2.13451
   A107       2.11009   0.00000   0.00001   0.00000   0.00002   2.11010
   A108       2.03814  -0.00000   0.00002  -0.00001   0.00001   2.03815
   A109       1.94995  -0.00001   0.00001  -0.00002  -0.00002   1.94993
   A110       1.95203  -0.00000   0.00001  -0.00001  -0.00000   1.95203
   A111       1.92936  -0.00000   0.00000  -0.00000  -0.00000   1.92936
   A112       1.87156   0.00000   0.00000   0.00001   0.00001   1.87157
   A113       1.88544   0.00000  -0.00002   0.00002   0.00000   1.88545
   A114       1.87206   0.00000  -0.00001   0.00001   0.00001   1.87206
   A115       2.02061   0.00000  -0.00002   0.00001  -0.00001   2.02060
   A116       2.20836  -0.00001   0.00003  -0.00003  -0.00000   2.20835
   A117       2.05421   0.00001  -0.00001   0.00003   0.00001   2.05423
   A118       2.13414  -0.00000   0.00001  -0.00001   0.00000   2.13414
   A119       2.11042   0.00000  -0.00001   0.00001  -0.00000   2.11041
   A120       2.03820  -0.00000  -0.00000   0.00000   0.00000   2.03820
   A121       1.94851  -0.00000   0.00001  -0.00002  -0.00001   1.94850
   A122       1.94528  -0.00000   0.00001  -0.00001   0.00000   1.94528
   A123       1.94310  -0.00000   0.00000  -0.00001  -0.00000   1.94310
   A124       1.87000   0.00000  -0.00001   0.00001   0.00001   1.87001
   A125       1.87667   0.00000  -0.00000   0.00001   0.00000   1.87668
   A126       1.87646   0.00000  -0.00001   0.00001   0.00000   1.87646
   A127       1.95063  -0.00000   0.00001  -0.00000   0.00000   1.95063
   A128       1.94256  -0.00000   0.00000  -0.00001  -0.00000   1.94256
   A129       1.94535  -0.00000   0.00001  -0.00002  -0.00001   1.94533
   A130       1.87630   0.00000  -0.00001   0.00001   0.00000   1.87631
   A131       1.86907   0.00000  -0.00001   0.00001   0.00000   1.86908
   A132       1.87598   0.00000  -0.00000   0.00001   0.00001   1.87599
   A133       1.88153   0.00000  -0.00000   0.00000   0.00000   1.88153
   A134       1.87952   0.00000  -0.00001   0.00001   0.00001   1.87953
   A135       1.95377  -0.00000   0.00000  -0.00001  -0.00000   1.95376
   A136       1.87948   0.00000  -0.00001   0.00001   0.00000   1.87948
   A137       1.95385  -0.00000   0.00000  -0.00001  -0.00001   1.95384
   A138       1.91268  -0.00000   0.00001  -0.00001  -0.00000   1.91268
   A139       2.19611   0.00000   0.00000  -0.00000   0.00000   2.19611
   A140       2.19432   0.00000  -0.00001   0.00001  -0.00000   2.19432
