 Entering Gaussian System, Link 0=g16
 Input=1ltwL2.com
 Output=1ltwL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016202/Gau-1457680.inp" -scrdir="/local/bebjones_9016202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1457681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.54909   3.55514   3.55994   3.56336   3.56648
 Alpha virt. eigenvalues --    3.57320   3.58069   3.58257   3.58731   3.58785
 Alpha virt. eigenvalues --    3.59061   3.59926   3.60045   3.60845   3.61467
 Alpha virt. eigenvalues --    3.61884   3.62452   3.62697   3.63425   3.64005
 Alpha virt. eigenvalues --    3.64480   3.64910   3.65217   3.66125   3.66349
 Alpha virt. eigenvalues --    3.66542   3.67000   3.67499   3.68175   3.68772
 Alpha virt. eigenvalues --    3.68834   3.69280   3.69827   3.70580   3.70644
 Alpha virt. eigenvalues --    3.71564   3.71893   3.71954   3.72100   3.72344
 Alpha virt. eigenvalues --    3.72604   3.72911   3.73528   3.73809   3.74410
 Alpha virt. eigenvalues --    3.74661   3.75263   3.75921   3.76038   3.76492
 Alpha virt. eigenvalues --    3.76580   3.77153   3.78226   3.78780   3.79214
 Alpha virt. eigenvalues --    3.79845   3.80273   3.81068   3.81771   3.82209
 Alpha virt. eigenvalues --    3.82501   3.83727   3.83908   3.84725   3.85366
 Alpha virt. eigenvalues --    3.85709   3.86750   3.86991   3.87331   3.88173
 Alpha virt. eigenvalues --    3.89018   3.89236   3.89902   3.90405   3.91015
 Alpha virt. eigenvalues --    3.91690   3.91886   3.92452   3.92636   3.93322
 Alpha virt. eigenvalues --    3.93734   3.94158   3.96092   3.96814   3.98066
 Alpha virt. eigenvalues --    3.98528   3.98634   3.99067   3.99677   3.99819
 Alpha virt. eigenvalues --    4.00155   4.00700   4.01471   4.01601   4.01933
 Alpha virt. eigenvalues --    4.02594   4.03552   4.04088   4.04649   4.04950
 Alpha virt. eigenvalues --    4.05448   4.05845   4.07118   4.08156   4.08288
 Alpha virt. eigenvalues --    4.09035   4.10127   4.10780   4.11217   4.12315
 Alpha virt. eigenvalues --    4.12666   4.13027   4.14275   4.14673   4.14923
 Alpha virt. eigenvalues --    4.15221   4.15694   4.16596   4.16762   4.17254
 Alpha virt. eigenvalues --    4.17861   4.18227   4.18941   4.19326   4.19741
 Alpha virt. eigenvalues --    4.20065   4.20647   4.21595   4.22349   4.22996
 Alpha virt. eigenvalues --    4.23948   4.24051   4.24820   4.25566   4.25771
 Alpha virt. eigenvalues --    4.26201   4.26894   4.27337   4.27650   4.28248
 Alpha virt. eigenvalues --    4.29029   4.29636   4.30196   4.30710   4.31372
 Alpha virt. eigenvalues --    4.32133   4.32530   4.32741   4.33362   4.33822
 Alpha virt. eigenvalues --    4.35123   4.35552   4.36546   4.36760   4.37591
 Alpha virt. eigenvalues --    4.38614   4.39370   4.39943   4.40165   4.40506
 Alpha virt. eigenvalues --    4.41159   4.41734   4.41919   4.42007   4.42264
 Alpha virt. eigenvalues --    4.42867   4.43788   4.44151   4.44479   4.44669
 Alpha virt. eigenvalues --    4.45173   4.45610   4.45783   4.46704   4.47049
 Alpha virt. eigenvalues --    4.48160   4.48202   4.49087   4.50390   4.51070
 Alpha virt. eigenvalues --    4.52726   4.53564   4.54495   4.55493   4.56140
 Alpha virt. eigenvalues --    4.56595   4.57217   4.57702   4.58468   4.59389
 Alpha virt. eigenvalues --    4.60829   4.61745   4.63755   4.64845   4.65730
 Alpha virt. eigenvalues --    4.66189   4.68034   4.68459   4.69493   4.69830
 Alpha virt. eigenvalues --    4.70025   4.71035   4.71709   4.72787   4.73299
 Alpha virt. eigenvalues --    4.73465   4.73691   4.73945   4.74479   4.75794
 Alpha virt. eigenvalues --    4.76216   4.76556   4.77744   4.79469   4.79751
 Alpha virt. eigenvalues --    4.80395   4.80952   4.82223   4.82702   4.83254
 Alpha virt. eigenvalues --    4.83782   4.84477   4.84978   4.85258   4.85797
 Alpha virt. eigenvalues --    4.86540   4.87202   4.87419   4.88208   4.89797
 Alpha virt. eigenvalues --    4.90036   4.90865   4.91355   4.91767   4.93244
 Alpha virt. eigenvalues --    4.93823   4.94673   4.95162   4.95813   4.96954
 Alpha virt. eigenvalues --    4.97451   4.97501   4.98400   4.99056   5.00131
 Alpha virt. eigenvalues --    5.01576   5.02364   5.02926   5.03996   5.04704
 Alpha virt. eigenvalues --    5.05937   5.06388   5.06620   5.07117   5.07885
 Alpha virt. eigenvalues --    5.08896   5.10229   5.10486   5.11117   5.11587
 Alpha virt. eigenvalues --    5.12365   5.14291   5.15396   5.16358   5.19170
 Alpha virt. eigenvalues --    5.20082   5.20689   5.21357   5.22213   5.22502
 Alpha virt. eigenvalues --    5.23463   5.24240   5.25581   5.27007   5.27563
 Alpha virt. eigenvalues --    5.28318   5.30032   5.30287   5.32208   5.32483
 Alpha virt. eigenvalues --    5.35391   5.36346   5.36578   5.37497   5.38498
 Alpha virt. eigenvalues --    5.38946   5.39490   5.40565   5.40879   5.41251
 Alpha virt. eigenvalues --    5.42871   5.45300   5.45775   5.48426   5.50145
 Alpha virt. eigenvalues --    5.50457   5.51037   5.51921   5.53161   5.53584
 Alpha virt. eigenvalues --    5.56114   5.58958   5.60843   5.62190   5.62712
 Alpha virt. eigenvalues --    5.63002   5.64292   5.64537   5.64604   5.67906
 Alpha virt. eigenvalues --    5.68392   5.69271   5.69691   5.73577   5.75222
 Alpha virt. eigenvalues --    5.77458   5.78093   5.78381   5.80710   5.81377
 Alpha virt. eigenvalues --    5.83236   5.89212   5.89997   5.95470   5.96776
 Alpha virt. eigenvalues --    5.98227   6.02538   6.03797   6.03930   6.08827
 Alpha virt. eigenvalues --    6.14677   6.15408   6.15709   6.17196   6.18548
 Alpha virt. eigenvalues --    6.19935   6.27492   6.35183   6.36337   6.38781
 Alpha virt. eigenvalues --    6.39795   6.42557   6.45753   6.46769   6.52233
 Alpha virt. eigenvalues --    6.55079   6.60683   6.67853   6.92589   7.21320
 Alpha virt. eigenvalues --    7.33871   7.54696   8.75169  22.35102  22.35797
 Alpha virt. eigenvalues --   22.44156  22.45546  22.46225  22.51805  22.52705
 Alpha virt. eigenvalues --   22.62403  22.62815  22.77904  22.84493  22.85778
 Alpha virt. eigenvalues --   22.91026  22.96846  22.97301  22.98303  23.00853
 Alpha virt. eigenvalues --   23.05654  23.07208  23.09876  23.17845  23.27413
 Alpha virt. eigenvalues --   23.27807  23.32718  23.33250  23.42867  23.44770
 Alpha virt. eigenvalues --   23.53212  23.53402  23.57384  23.76796  23.82390
 Alpha virt. eigenvalues --   23.82738  23.92742  32.41691  32.80483  32.96025
 Alpha virt. eigenvalues --   32.96591  33.04693  33.19564  43.85312  44.20831
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.403613
     2  N    0.037994
     3  N    0.045486
     4  N    0.049183
     5  N    0.041674
     6  C    0.219544
     7  C   -0.052653
     8  C   -0.054840
     9  C    0.198962
    10  C    0.262571
    11  C   -0.056660
    12  C    0.030345
    13  C    0.218410
    14  C    0.257053
    15  C   -0.063996
    16  C    0.040844
    17  C    0.229096
    18  C    0.201818
    19  C   -0.044119
    20  C   -0.053149
    21  C    0.227875
    22  C   -0.487929
    23  H    0.169022
    24  C   -0.464320
    25  H    0.160678
    26  C   -0.486941
    27  H    0.138791
    28  C   -0.458705
    29  H    0.153648
    30  C   -0.444423
    31  H    0.143865
    32  H    0.154193
    33  H    0.148856
    34  C   -0.443363
    35  H    0.147272
    36  H    0.153856
    37  H    0.144411
    38  C   -0.471505
    39  H    0.146488
    40  H    0.162383
    41  H    0.163690
    42  C   -0.240260
    43  H    0.138830
    44  C   -0.329392
    45  H    0.164500
    46  H    0.152653
    47  C   -0.466319
    48  H    0.143746
    49  H    0.163039
    50  H    0.163525
    51  C   -0.242617
    52  H    0.141781
    53  C   -0.326333
    54  H    0.165313
    55  H    0.152300
    56  C   -0.445731
    57  H    0.148671
    58  H    0.156702
    59  H    0.143276
    60  C   -0.442358
    61  H    0.146787
    62  H    0.144627
    63  H    0.154821
    64  C   -0.417141
    65  H    0.152102
    66  H    0.151791
    67  H    0.160062
    68  N   -0.219042
    69  H    0.277645
    70  C    0.160114
    71  C   -0.001503
    72  H    0.200738
    73  N   -0.016702
    74  C   -0.246548
    75  H    0.180095
    76  O    0.031826
    77  O   -0.262791
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.403613
     2  N    0.037994
     3  N    0.045486
     4  N    0.049183
     5  N    0.041674
     6  C    0.219544
     7  C   -0.052653
     8  C   -0.054840
     9  C    0.198962
    10  C    0.262571
    11  C   -0.056660
    12  C    0.030345
    13  C    0.218410
    14  C    0.257053
    15  C   -0.063996
    16  C    0.040844
    17  C    0.229096
    18  C    0.201818
    19  C   -0.044119
    20  C   -0.053149
    21  C    0.227875
    22  C   -0.318906
    24  C   -0.303642
    26  C   -0.348150
    28  C   -0.305058
    30  C    0.002492
    34  C    0.002175
    38  C    0.001055
    42  C   -0.101430
    44  C   -0.012239
    47  C    0.003991
    51  C   -0.100836
    53  C   -0.008721
    56  C    0.002919
    60  C    0.003876
    64  C    0.046814
    68  N    0.058603
    70  C    0.160114
    71  C    0.199235
    73  N   -0.016702
    74  C   -0.066453
    76  O    0.031826
    77  O   -0.262791
 Electronic spatial extent (au):  <R**2>=          20001.4745
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0674    Y=             -2.5741    Z=             10.1317  Tot=             10.6561
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -221.5468   YY=           -228.1471   ZZ=           -241.8097
   XY=             -4.7314   XZ=              7.3956   YZ=              0.2685
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9544   YY=              2.3541   ZZ=            -11.3085
   XY=             -4.7314   XZ=              7.3956   YZ=              0.2685
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             68.5090  YYY=            -47.7940  ZZZ=            197.9543  XYY=             13.4107
  XXY=              4.9339  XXZ=             -7.3852  XZZ=             22.3331  YZZ=            -33.0071
  YYZ=            -16.4159  XYZ=             -1.2253
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11141.9359 YYYY=         -11049.6153 ZZZZ=          -2839.4265 XXXY=            -37.7476
 XXXZ=             26.3125 YYYX=             11.5898 YYYZ=              6.8972 ZZZX=             65.1646
 ZZZY=            -64.1003 XXYY=          -3663.9768 XXZZ=          -2601.1984 YYZZ=          -2654.4042
 XXYZ=             21.9764 YYXZ=             87.4433 ZZXY=            -53.5478
 N-N= 6.247992752172D+03 E-N=-1.968517939682D+04  KE= 3.047578253772D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\RAPFD\def2TZVP\C34H34Fe1N6O2\BEBJONES\14-Jan-2026\
 0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(sm
 d,solvent=Chloroform)\\1ltw_01_solv\\0,1\Fe,0,35.4017744322,4.28770585
 88,10.4244228131\N,0,37.2251201824,3.8728754161,9.725907855\N,0,35.076
 0000745,5.4451529042,8.8268046965\N,0,33.5518863549,4.6046256771,11.03
 41859943\N,0,35.7029739772,3.0431239515,11.9225644591\C,0,38.181629445
 7,3.1330544502,10.3347320008\C,0,39.3829337632,3.0750581923,9.53504467
 85\C,0,39.1206550303,3.7884139295,8.4103382763\C,0,37.7712451527,4.282
 7432958,8.5541276897\C,0,35.9040335015,5.6471847058,7.7723583554\C,0,3
 5.3274574355,6.5596488857,6.8235572919\C,0,34.1170879277,6.9293438336,
 7.3424913941\C,0,33.979694508,6.2003536511,8.5843805998\C,0,32.6565443
 173,5.4818912099,10.5097607718\C,0,31.4326972167,5.4871714055,11.26346
 5505\C,0,31.6055457909,4.5768957659,12.2698057013\C,0,32.9386216766,4.
 046671757,12.1017054124\C,0,34.8098039258,2.6940448568,12.8822853499\C
 ,0,35.4106022131,1.8126874449,13.8537294027\C,0,36.7010754594,1.647324
 6657,13.4655939425\C,0,36.8586706964,2.4196731232,12.2559328317\C,0,38
 .0285701613,2.4689302042,11.5315918073\H,0,38.8792289221,1.918842031,1
 1.9135924569\C,0,37.1560090223,5.087557452,7.6276113335\H,0,37.7163570
 543,5.3397102685,6.7368424075\C,0,32.8591686907,6.2462931385,9.3823189
 243\H,0,32.063231064,6.9165139676,9.0883748249\C,0,33.5126388327,3.134
 9663561,12.9598606722\H,0,32.9160753477,2.7821885261,13.7905341737\C,0
 ,40.0040975679,4.0568055707,7.2438951534\H,0,40.9671134014,3.556600723
 2,7.3524755988\H,0,40.2008459263,5.1268217517,7.1265956573\H,0,39.5553
 152265,3.7075971321,6.3090368753\C,0,40.6277854351,2.3590382919,9.9234
 964583\H,0,40.4513999042,1.2889766108,10.0708593748\H,0,41.0386293275,
 2.7486456638,10.859809742\H,0,41.3991338873,2.4619059741,9.1594549012\
 C,0,35.9409385143,6.9595891792,5.530254046\H,0,36.5780710686,6.1702515
 635,5.1266617337\H,0,36.5597745182,7.8578491726,5.63051255\H,0,35.1675
 846856,7.1804468923,4.7910637449\C,0,33.112372775,7.8196126508,6.79806
 61553\H,0,32.0858608532,7.6162362412,7.095882033\C,0,33.3258231762,8.8
 547653916,5.9824697208\H,0,34.32046534,9.1555517175,5.6773058509\H,0,3
 2.500676575,9.4547879314,5.6171165903\C,0,30.2274044096,6.2970198445,1
 0.948322748\H,0,30.1428906736,6.4961796115,9.878362999\H,0,30.24273076
 2,7.2660641874,11.4585364907\H,0,29.3216711779,5.7767221562,11.2679226
 284\C,0,30.6818979288,4.1572304936,13.3044735174\H,0,30.8086012984,3.1
 391944624,13.6672679021\C,0,29.7084090287,4.8922969846,13.8462750666\H
 ,0,29.5477745075,5.9287816275,13.5762734731\H,0,29.0560486742,4.479021
 1545,14.6065990594\C,0,34.7088073135,1.2492481801,15.0380124925\H,0,33
 .8300103297,0.6661338276,14.7466317565\H,0,34.3629337796,2.0391316597,
 15.7115337185\H,0,35.3634734486,0.592211867,15.6116220926\C,0,37.78100
 87299,0.8567518229,14.11478072\H,0,38.1777925864,0.0863529976,13.44633
 04275\H,0,37.4199088671,0.3565218869,15.0139814864\H,0,38.6219519343,1
 .4926762141,14.4075225418\C,0,32.4390459127,0.8544901371,6.9931307049\
 H,0,31.9146716613,-0.0009284259,7.4299694301\H,0,32.8879228931,0.52608
 86643,6.0506833647\H,0,31.6943121154,1.61455456,6.7580079558\N,0,34.51
 80845441,0.6967089289,8.3991303136\H,0,34.7269493668,-0.2618730926,8.1
 795698767\C,0,33.4483543424,1.4179545951,7.9207036471\C,0,35.240849650
 5,1.4944543888,9.2148473851\H,0,36.1373255216,1.1942411594,9.732053435
 4\N,0,34.6899476335,2.6741024114,9.2776010049\C,0,33.5804027993,2.6522
 312439,8.4866733225\H,0,32.953987145,3.5219212076,8.3775606995\O,0,36.
 0104892688,5.6338643117,11.3127409906\O,0,35.6631213362,5.8145215496,1
 2.4940009402\\Version=ES64L-G16RevC.02\State=1-A\HF=-3057.9378151\RMSD
 =5.291e-09\Dipole=-0.2190339,-3.6027683,-2.1327262\Quadrupole=2.632571
 6,2.4569028,-5.0894745,-6.8891839,-2.3115867,-5.4262317\PG=C01 [X(C34H
 34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 I (ERNEST RUTHERFORD) CAME INTO THE ROOM, WHICH WAS HALF DARK, AND PRESENTLY
 SPOTTED LORD KELVIN IN THE AUDIENCE AND REALIZED I WAS IN TROUBLE AT
 THE LAST PART OF MY SPEECH DEALING THE AGE OF THE EARTH, WHERE MY VIEWS
 CONFLICTED WITH HIS.  TO MY RELIEF KELVIN FELL FAST ASLEEP, BUT AS I CAME
 TO THE IMPORTANT POINT, I SAW THE OLD BIRD SIT UP AND COCK A BALEFUL GLANCE
 AT ME! THEN A SUDDEN INSPIRATION CAME AND I SAID LORD KELVIN HAD LIMITED
 THE AGE OF THE EARTH PROVIDED NO NEW SOURCE WAS DISCOVERED. THAT
 PROPHETIC UTTERANCE REFERS TO WHAT WE ARE NOW CONSIDERING TONIGHT, RADIUM!
 BEHOLD!  THE OLD BOY BEAMED UPON ME.
 Job cpu time:       0 days  8 hours 28 minutes 36.9 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 57.7 seconds.
 File lengths (MBytes):  RWF=   1733 Int=      0 D2E=      0 Chk=    544 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 22:21:31 2026.
