 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D186      -0.00019   0.00006  -0.00042   0.00108   0.00048   0.00029
   D187      -0.03177  -0.00007  -0.00237  -0.00293  -0.00547  -0.03724
   D188       2.98624  -0.00031  -0.02013  -0.03211  -0.05228   2.93396
   D189      -3.13104  -0.00000   0.00551   0.00862   0.01413  -3.11690
   D190      -0.11303  -0.00025  -0.01225  -0.02057  -0.03268  -0.14570
   D191       0.16704  -0.00001   0.00444   0.00738   0.01178   0.17882
   D192      -1.92490  -0.00004   0.00481   0.00750   0.01229  -1.91262
   D193       2.25900   0.00018   0.00401   0.00785   0.01183   2.27083
   D194      -3.02660  -0.00006  -0.00510  -0.00650  -0.01158  -3.03817
   D195       1.16465  -0.00009  -0.00473  -0.00638  -0.01107   1.15358
   D196      -0.93463   0.00013  -0.00553  -0.00603  -0.01153  -0.94616
   D197       0.07122   0.00006   0.01189   0.01753   0.02951   0.10073
   D198       3.09529  -0.00012  -0.00310  -0.00237  -0.00471   3.09058
   D199      -2.93112   0.00044   0.03168   0.05005   0.08125  -2.84988
   D200       0.09294   0.00026   0.01669   0.03016   0.04703   0.13997
   D201      -0.05574   0.00084  -0.01046   0.01222   0.00175  -0.05399
   D202       3.13181  -0.00033   0.00934  -0.01198  -0.00265   3.12916
   D203       3.04184   0.00163  -0.03057   0.03389   0.00333   3.04517
   D204      -0.05379   0.00046  -0.01076   0.00969  -0.00107  -0.05486
   D205       0.06103  -0.00020   0.00591   0.00156   0.00747   0.06850
   D206      -3.10501   0.00004  -0.00095   0.00689   0.00595  -3.09906
   D207      -3.08482  -0.00036   0.01060  -0.00550   0.00510  -3.07971
   D208       0.03233  -0.00012   0.00374  -0.00016   0.00358   0.03591
   D209       1.06301  -0.00022   0.00146   0.00137   0.00287   1.06587
   D210      -2.07428  -0.00023   0.00198   0.00225   0.00424  -2.07004
   D211      -1.06144   0.00021  -0.00297  -0.00386  -0.00683  -1.06827
   D212       2.08447   0.00021  -0.00245  -0.00297  -0.00546   2.07901
   D213       3.14111   0.00000  -0.00087  -0.00132  -0.00217   3.13894
   D214       0.00383  -0.00000  -0.00035  -0.00043  -0.00080   0.00303
   D215       0.00329   0.00002   0.00144   0.00238   0.00383   0.00712
   D216       3.14157   0.00002   0.00104   0.00168   0.00274  -3.13888
   D217      -3.13633  -0.00002   0.00102   0.00080   0.00184  -3.13449
   D218       0.00195  -0.00002   0.00061   0.00010   0.00074   0.00269
   D219       0.00259  -0.00000   0.00014  -0.00009   0.00004   0.00263
   D220       3.14032   0.00001  -0.00189  -0.00128  -0.00313   3.13718
   D221      -3.14096   0.00003   0.00057   0.00149   0.00202  -3.13894
   D222      -0.00323   0.00005  -0.00146   0.00030  -0.00115  -0.00438
   D223       3.13783  -0.00002  -0.00002  -0.00120  -0.00122   3.13660
   D224       0.00331   0.00001   0.00094   0.00182   0.00273   0.00604
   D225      -0.00004  -0.00002   0.00042  -0.00044  -0.00005  -0.00009
   D226      -3.13456   0.00001   0.00138   0.00259   0.00390  -3.13066
   D227       3.11152   0.00005   0.00493   0.00633   0.01107   3.12259
   D228       0.00317  -0.00006   0.00171  -0.00056   0.00114   0.00431
   D229      -0.03394   0.00006   0.00290   0.00516   0.00796  -0.02599
   D230       3.14090  -0.00004  -0.00031  -0.00173  -0.00198   3.13892
   D231      -3.10967  -0.00002  -0.00410  -0.00549  -0.00983  -3.11951
   D232       0.02559  -0.00004  -0.00494  -0.00815  -0.01327   0.01232
   D233      -0.00194   0.00005  -0.00134   0.00063  -0.00068  -0.00262
   D234       3.13333   0.00003  -0.00217  -0.00203  -0.00412   3.12922
         Item               Value     Threshold  Converged?
 Maximum Force            0.013102     0.000450     NO 
 RMS     Force            0.001238     0.000300     NO 
 Maximum Displacement     0.454665     0.001800     NO 
 RMS     Displacement     0.112846     0.001200     NO 
 Predicted change in Energy=-6.618319D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.072160   -0.184382   -0.349116
      2          7           0       -1.968940   -0.599501   -0.540384
      3          7           0       -0.465444    1.732932   -0.614280
      4          7           0        1.792144    0.257481   -0.286441
      5          7           0        0.280044   -2.033179   -0.148738
      6          6           0       -2.607339   -1.773273   -0.202272
      7          6           0       -4.019399   -1.685816   -0.458146
      8          6           0       -4.234659   -0.451589   -1.001552
      9          6           0       -2.955541    0.227061   -1.001957
     10          6           0       -1.650863    2.285450   -1.005363
     11          6           0       -1.617894    3.692181   -0.940819
     12          6           0       -0.367499    4.019063   -0.395490
     13          6           0        0.333628    2.803635   -0.267094
     14          6           0        2.385184    1.518579   -0.146314
     15          6           0        3.813369    1.413526   -0.229056
     16          6           0        4.092055    0.087178   -0.449771
     17          6           0        2.820262   -0.602385   -0.468781
     18          6           0        1.482422   -2.642642   -0.287006
     19          6           0        1.409626   -4.027629   -0.000769
     20          6           0        0.082206   -4.277749    0.344751
     21          6           0       -0.603414   -3.058001    0.221776
     22          6           0       -1.979388   -2.902009    0.243775
     23          1           0       -2.587746   -3.767808    0.498170
     24          6           0       -2.811238    1.555550   -1.320499
     25          1           0       -3.674542    2.109228   -1.676349
     26          6           0        1.714203    2.686147   -0.054895
     27          1           0        2.274367    3.609231    0.059055
     28          6           0        2.683079   -1.972375   -0.594959
     29          1           0        3.571528   -2.579807   -0.733295
     30          6           0       -5.503002    0.165280   -1.466896
     31          1           0       -6.349954   -0.529352   -1.397402
     32          1           0       -5.447835    0.494085   -2.516903
     33          1           0       -5.774406    1.058722   -0.881480
     34          6           0       -4.993105   -2.778271   -0.197029
     35          1           0       -4.993537   -3.096012    0.857575
     36          1           0       -4.780931   -3.681235   -0.790482
     37          1           0       -6.021210   -2.477087   -0.435276
     38          6           0       -2.741140    4.606509   -1.269691
     39          1           0       -3.612140    4.471695   -0.606628
     40          1           0       -3.114311    4.473875   -2.297828
     41          1           0       -2.447056    5.661427   -1.178880
     42          6           0        0.107954    5.354933   -0.068902
     43          1           0       -0.223783    6.157195   -0.734895
     44          6           0        0.868216    5.702557    0.983518
     45          1           0        1.164777    4.977107    1.741537
     46          1           0        1.180672    6.735618    1.130718
     47          6           0        4.766085    2.552215   -0.173647
     48          1           0        5.050837    2.824401    0.855418
     49          1           0        4.358995    3.460800   -0.637318
     50          1           0        5.697461    2.302545   -0.700057
     51          6           0        5.373917   -0.563491   -0.670576
     52          1           0        5.382982   -1.398221   -1.377861
     53          6           0        6.541237   -0.230697   -0.094549
     54          1           0        6.608040    0.550399    0.662648
     55          1           0        7.460433   -0.754354   -0.353732
     56          6           0        2.555854   -4.969885   -0.060336
     57          1           0        3.378265   -4.688050    0.618571
     58          1           0        3.002762   -5.037372   -1.066263
     59          1           0        2.264817   -5.992753    0.214685
     60          6           0       -0.545276   -5.580206    0.693820
     61          1           0        0.202998   -6.371767    0.833417
     62          1           0       -1.237148   -5.940868   -0.084617
     63          1           0       -1.127960   -5.537228    1.627730
     64          8           0        0.223850   -0.503337   -2.406682
     65          8           0        1.166408   -1.242784   -2.624180
     66          6           0       -1.948770    1.304097    4.496273
     67          1           0       -1.374656    2.035166    5.084783
     68          1           0       -2.330970    0.542420    5.192229
     69          1           0       -2.821071    1.835151    4.094903
     70          7           0       -0.000535   -0.006896    3.557946
     71          1           0        0.435269   -0.228316    4.440810
     72          6           0       -1.166273    0.724347    3.381092
     73          6           0        0.469806   -0.383360    2.349663
     74          1           0        1.360976   -0.965392    2.166312
     75          7           0       -0.345092    0.070665    1.429763
     76          6           0       -1.359399    0.756961    2.026927
     77          1           0       -2.136480    1.223600    1.438177
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0968752           0.0929444           0.0613737
 Basis read from rwf:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6314.0814306444 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6313.9138228724 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.83D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 Initial guess from the checkpoint file:  "1dp6_05_opt.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    0.998730    0.004832    0.009391   -0.049256 Ang=   5.78 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0633 S= 2.0126
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.20136780     A.U. after   94 cycles
            NFock= 94  Conv=0.18D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0586 S= 2.0117
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0586,   after     6.0012
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.010866129   -0.010951946   -0.004269824
      2        7          -0.005552724   -0.009682967   -0.010054716
      3        7           0.009940708   -0.002986338   -0.001318776
      4        7           0.012386571    0.008771207    0.010750062
      5        7          -0.020523242    0.000517121   -0.003687841
      6        6           0.006888519    0.002508625   -0.000955012
      7        6           0.005430497   -0.002348531   -0.001879639
      8        6          -0.003401307    0.002123501    0.000651584
      9        6          -0.003739226   -0.002934129    0.000869266
     10        6          -0.004500705   -0.005184412    0.000026130
     11        6           0.005233259    0.009521043    0.005110026
     12        6           0.007571208   -0.006773416   -0.008674589
     13        6          -0.011999996    0.003398413    0.006916834
     14        6          -0.017668304   -0.000142710    0.007412658
     15        6          -0.004799568    0.000725653    0.002031153
     16        6           0.002615254    0.000540266    0.003267764
     17        6          -0.004315077   -0.003104574    0.003718593
     18        6           0.004303424    0.001201922    0.008973322
     19        6          -0.003648652   -0.002245168   -0.008451933
     20        6          -0.001837057    0.002001419    0.009898627
     21        6           0.015338645    0.003509223    0.002622203
     22        6          -0.003711677    0.000956684    0.000806607
     23        1           0.001580551    0.000063699    0.000717384
     24        6           0.001067936    0.003722282    0.002705239
     25        1          -0.001150602    0.000740574    0.000348901
     26        6           0.009306893   -0.003907438   -0.015965337
     27        1          -0.000774277    0.000484965   -0.000788970
     28        6          -0.001520205    0.006655442   -0.003628709
     29        1           0.001097225    0.000040812   -0.000789335
     30        6           0.002154871   -0.005590144   -0.006729665
     31        1           0.000930981    0.001152909    0.001725711
     32        1          -0.001325983    0.002222180    0.000831811
     33        1          -0.001481942    0.000298777    0.001996302
     34        6          -0.007161466   -0.001523012   -0.004694226
     35        1           0.002139085   -0.000908016    0.001243470
     36        1           0.002385830    0.000848930    0.000090912
     37        1           0.000725284    0.000981763    0.001938848
     38        6           0.006127236   -0.004059629   -0.007023450
     39        1          -0.000479413    0.000281801    0.002456301
     40        1          -0.001220502    0.002227488    0.001297408
     41        1          -0.002701588    0.000132549    0.000965001
     42        6           0.002008665    0.000743447   -0.000553003
     43        1          -0.001534821    0.000130205    0.000909859
     44        6          -0.001839546   -0.001283451   -0.000328044
     45        1           0.001630127   -0.001462286    0.001260747
     46        1          -0.001989130    0.000195449    0.000023186
     47        6           0.006242366    0.002880913    0.004018029
     48        1          -0.001447338   -0.001771951   -0.000606394
     49        1          -0.002277298    0.000055337   -0.000024901
     50        1          -0.000854636   -0.000145203   -0.001944516
     51        6           0.000489011    0.001507390    0.002989489
     52        1           0.001124419    0.000391251   -0.002036914
     53        6          -0.000192666   -0.000957428   -0.001765083
     54        1          -0.000826379   -0.001650661    0.001443226
     55        1           0.000777481    0.000762602   -0.001687813
     56        6          -0.005620506    0.002147813    0.008622530
     57        1           0.000584953   -0.001784184   -0.002257121
     58        1           0.000728720    0.000677110   -0.002900654
     59        1           0.002359611   -0.000405057   -0.001166178
     60        6          -0.009626622    0.000673901   -0.002099614
     61        1           0.002316521   -0.000589940   -0.000855021
     62        1           0.002237520    0.001261734    0.000748098
     63        1           0.002319105   -0.001036614    0.001457852
     64        8           0.005094012   -0.006518142   -0.005266752
     65        8          -0.001529838   -0.012784062    0.014352934
     66        6           0.002022205    0.002480627   -0.007640355
     67        1          -0.001471310   -0.001263491    0.001220656
     68        1           0.000888138   -0.000725585    0.002061370
     69        1          -0.000962960    0.000832487    0.002256612
     70        7           0.000349268    0.000573768   -0.001611699
     71        1           0.000392803   -0.000174760   -0.001120236
     72        6          -0.001493624   -0.000585220    0.005452608
     73        6          -0.000283874    0.005951015   -0.003575476
     74        1           0.000489901    0.000007900   -0.001586366
     75        7          -0.003251558    0.012967805   -0.005653818
     76        6          -0.000688922    0.003668531   -0.002926735
     77        1          -0.000740399    0.001941927    0.000329404
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.020523242 RMS     0.004714423

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.033382645 RMS     0.003258724
 Search for a local minimum.
 Step number   5 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    4    5
 DE= -3.52D-03 DEPred=-6.62D-03 R= 5.31D-01
 TightC=F SS=  1.41D+00  RLast= 8.79D-01 DXNew= 1.7347D+00 2.6363D+00
 Trust test= 5.31D-01 RLast= 8.79D-01 DXMaxT set to 1.73D+00
 ITU=  1  1  1  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00892   0.00893   0.00893   0.00901
     Eigenvalues ---    0.00912   0.00919   0.00982   0.01285   0.01348
     Eigenvalues ---    0.01466   0.01479   0.01500   0.01502   0.01515
     Eigenvalues ---    0.01529   0.01534   0.01656   0.01700   0.01768
     Eigenvalues ---    0.01777   0.01877   0.01896   0.01977   0.02007
     Eigenvalues ---    0.02025   0.02051   0.02054   0.02068   0.02081
     Eigenvalues ---    0.02104   0.02118   0.02130   0.02145   0.02164
     Eigenvalues ---    0.02174   0.02201   0.02207   0.02210   0.02246
     Eigenvalues ---    0.02255   0.02257   0.02264   0.02283   0.02294
     Eigenvalues ---    0.02309   0.02325   0.02381   0.02508   0.02533
     Eigenvalues ---    0.02658   0.02985   0.03011   0.03016   0.03196
     Eigenvalues ---    0.03480   0.04644   0.05353   0.06944   0.06957
     Eigenvalues ---    0.06963   0.06971   0.07014   0.07033   0.07049
     Eigenvalues ---    0.07057   0.07066   0.07069   0.07081   0.07085
     Eigenvalues ---    0.07087   0.07252   0.07439   0.07441   0.09334
     Eigenvalues ---    0.10581   0.10914   0.12718   0.13027   0.15612
     Eigenvalues ---    0.15747   0.15831   0.15849   0.15989   0.15994
     Eigenvalues ---    0.15999   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16001
     Eigenvalues ---    0.16009   0.16031   0.16258   0.16604   0.19002
     Eigenvalues ---    0.19312   0.19537   0.19958   0.20946   0.22010
     Eigenvalues ---    0.22954   0.23236   0.23321   0.23452   0.23540
     Eigenvalues ---    0.23929   0.24190   0.24405   0.24551   0.24688
     Eigenvalues ---    0.24733   0.24804   0.24887   0.24904   0.24917
     Eigenvalues ---    0.24938   0.24948   0.24965   0.24979   0.24983
     Eigenvalues ---    0.24991   0.24999   0.25045   0.25212   0.29808
     Eigenvalues ---    0.30565   0.33407   0.33410   0.33463   0.33533
     Eigenvalues ---    0.33608   0.34019   0.34643   0.34669   0.34722
     Eigenvalues ---    0.34753   0.34769   0.34811   0.34818   0.34821
     Eigenvalues ---    0.34824   0.34838   0.34839   0.34875   0.34971
     Eigenvalues ---    0.34976   0.35045   0.35105   0.35171   0.35177
     Eigenvalues ---    0.35183   0.35202   0.35320   0.35451   0.35531
     Eigenvalues ---    0.35628   0.35649   0.35876   0.36093   0.36115
     Eigenvalues ---    0.36188   0.36239   0.36351   0.36391   0.36449
     Eigenvalues ---    0.36847   0.37056   0.37148   0.37242   0.37948
     Eigenvalues ---    0.38329   0.38574   0.38985   0.39036   0.39652
     Eigenvalues ---    0.40362   0.40675   0.41598   0.41904   0.42679
     Eigenvalues ---    0.43050   0.44666   0.44759   0.45218   0.45777
     Eigenvalues ---    0.46439   0.46641   0.47034   0.47480   0.47894
     Eigenvalues ---    0.48074   0.48849   0.49778   0.50198   0.50714
     Eigenvalues ---    0.51562   0.51897   0.52102   0.52796   0.54983
     Eigenvalues ---    0.56573   0.59278   0.62043   0.62136   0.78553
 RFO step:  Lambda=-9.99346578D-03 EMin= 2.30058528D-03
 Quartic linear search produced a step of -0.29663.
 Iteration  1 RMS(Cart)=  0.04076467 RMS(Int)=  0.00060918
 Iteration  2 RMS(Cart)=  0.00096365 RMS(Int)=  0.00018410
 Iteration  3 RMS(Cart)=  0.00000045 RMS(Int)=  0.00018410
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.68699   0.00947   0.01607  -0.00285   0.01373   3.70072
    R2        3.73242   0.00336   0.00601  -0.01045  -0.00401   3.72841
    R3        3.62256   0.01306   0.02599  -0.00247   0.02376   3.64633
    R4        3.57665   0.01157   0.02725  -0.00786   0.01967   3.59632
    R5        3.97424   0.02140  -0.10516   0.17509   0.06993   4.04417
    R6        3.43491   0.02885   0.11314  -0.00876   0.10438   3.53929
    R7        2.60454  -0.00518  -0.00831   0.00237  -0.00581   2.59873
    R8        2.58391  -0.00210   0.00111  -0.00481  -0.00351   2.58039
    R9        2.57962   0.00002  -0.00485   0.00364  -0.00112   2.57850
   R10        2.60855  -0.00526  -0.00380  -0.00253  -0.00633   2.60222
   R11        2.64676  -0.00933  -0.01494   0.00543  -0.00931   2.63746
   R12        2.55612   0.00430   0.00445  -0.00147   0.00318   2.55930
   R13        2.56075   0.00616  -0.00385   0.00866   0.00505   2.56581
   R14        2.65104  -0.01057  -0.00827  -0.00209  -0.01019   2.64085
   R15        2.71689   0.00419   0.00452   0.00250   0.00696   2.72386
   R16        2.58231   0.00646   0.00543   0.00383   0.00890   2.59121
   R17        2.58067  -0.00232  -0.00167   0.00094  -0.00095   2.57972
   R18        2.80912   0.00242   0.00285   0.00106   0.00391   2.81302
   R19        2.73633   0.00143   0.00182   0.00141   0.00315   2.73948
   R20        2.80659   0.00285   0.00294   0.00166   0.00460   2.81119
   R21        2.59600   0.00235  -0.00308   0.00667   0.00336   2.59937
   R22        2.66186   0.00659   0.00146   0.00675   0.00819   2.67005
   R23        2.65810   0.00051   0.00755  -0.00149   0.00579   2.66388
   R24        2.65082  -0.00595  -0.00232  -0.00207  -0.00457   2.64625
   R25        2.80663   0.00320   0.00410   0.00140   0.00550   2.81214
   R26        2.66266   0.00807   0.00755  -0.00031   0.00715   2.66981
   R27        2.74971  -0.00228  -0.00073  -0.00187  -0.00260   2.74711
   R28        2.64887  -0.00324  -0.00434   0.00313  -0.00155   2.64732
   R29        2.71068   0.00388   0.00367   0.00266   0.00625   2.71693
   R30        2.55063   0.01590   0.01056   0.00947   0.01979   2.57042
   R31        2.59490  -0.00183  -0.00124  -0.00012  -0.00159   2.59331
   R32        2.80760   0.00233   0.00267   0.00095   0.00362   2.81122
   R33        2.73411   0.00267   0.00264   0.00274   0.00533   2.73944
   R34        2.74843  -0.00133   0.00070  -0.00142  -0.00072   2.74771
   R35        2.61276  -0.00050  -0.00538   0.00549   0.00011   2.61287
   R36        2.67610   0.00390   0.00384   0.00080   0.00461   2.68070
   R37        2.66288  -0.00037   0.00485  -0.00113   0.00370   2.66658
   R38        2.63479  -0.00499  -0.00455   0.00216  -0.00267   2.63212
   R39        2.80625   0.00301   0.00409   0.00112   0.00521   2.81145
   R40        2.65436   0.00757   0.00663   0.00134   0.00784   2.66220
   R41        2.81054   0.00284   0.00320   0.00156   0.00477   2.81530
   R42        2.61720   0.00442  -0.00042   0.00740   0.00664   2.62384
   R43        2.05661  -0.00174   0.00001  -0.00096  -0.00096   2.05565
   R44        2.05145  -0.00113   0.00066  -0.00092  -0.00026   2.05119
   R45        2.05177  -0.00069   0.00003   0.00100   0.00103   2.05280
   R46        2.05055  -0.00112   0.00066  -0.00093  -0.00027   2.05028
   R47        2.07412  -0.00204  -0.00079  -0.00086  -0.00166   2.07246
   R48        2.08185  -0.00220  -0.00093  -0.00073  -0.00166   2.08019
   R49        2.08266  -0.00202  -0.00079  -0.00066  -0.00145   2.08121
   R50        2.08140  -0.00207  -0.00081  -0.00073  -0.00154   2.07987
   R51        2.08089  -0.00194  -0.00061  -0.00071  -0.00132   2.07956
   R52        2.07395  -0.00205  -0.00077  -0.00093  -0.00170   2.07225
   R53        2.08425  -0.00196  -0.00078  -0.00052  -0.00130   2.08295
   R54        2.08206  -0.00214  -0.00087  -0.00078  -0.00165   2.08041
   R55        2.07662  -0.00258  -0.00111  -0.00119  -0.00230   2.07432
   R56        2.06769  -0.00146  -0.00030  -0.00031  -0.00061   2.06709
   R57        2.53986  -0.00276   0.00088  -0.00228  -0.00140   2.53845
   R58        2.06043  -0.00196  -0.00029  -0.00004  -0.00033   2.06009
   R59        2.05842  -0.00182  -0.00000  -0.00082  -0.00082   2.05760
   R60        2.08225  -0.00181  -0.00057  -0.00074  -0.00131   2.08095
   R61        2.07547  -0.00185  -0.00034  -0.00094  -0.00128   2.07419
   R62        2.07604  -0.00193  -0.00086  -0.00046  -0.00132   2.07472
   R63        2.06759  -0.00182  -0.00031  -0.00069  -0.00100   2.06659
   R64        2.53899  -0.00262  -0.00012  -0.00091  -0.00102   2.53797
   R65        2.05965  -0.00221  -0.00017  -0.00072  -0.00089   2.05876
   R66        2.05825  -0.00178   0.00005  -0.00083  -0.00077   2.05748
   R67        2.08445  -0.00229  -0.00095  -0.00089  -0.00184   2.08261
