 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D209      -0.04812   0.00002   0.00027   0.00011   0.00038  -0.04774
   D210       3.12066  -0.00000   0.00008  -0.00009  -0.00001   3.12064
   D211       3.09074   0.00002   0.00040   0.00022   0.00062   3.09136
   D212      -0.02367   0.00000   0.00021   0.00002   0.00023  -0.02344
   D213       1.05624  -0.00000   0.00023  -0.00013   0.00010   1.05634
   D214      -2.08313  -0.00000   0.00029  -0.00015   0.00013  -2.08299
   D215      -1.05915   0.00000   0.00016  -0.00007   0.00009  -1.05906
   D216       2.08467   0.00000   0.00022  -0.00010   0.00013   2.08479
   D217       3.13935  -0.00000   0.00019  -0.00010   0.00009   3.13944
   D218      -0.00002  -0.00000   0.00025  -0.00013   0.00012   0.00011
   D219      -0.00162  -0.00000   0.00006  -0.00003   0.00004  -0.00158
   D220       3.13826  -0.00000   0.00002  -0.00001   0.00001   3.13827
   D221      -3.13902  -0.00000   0.00004  -0.00004  -0.00001  -3.13903
   D222       0.00086  -0.00000  -0.00001  -0.00002  -0.00003   0.00083
   D223       0.00333  -0.00000  -0.00000  -0.00007  -0.00007   0.00326
   D224      -3.13799  -0.00000  -0.00002  -0.00003  -0.00005  -3.13804
   D225       3.14075  -0.00000   0.00002  -0.00005  -0.00003   3.14072
   D226      -0.00058  -0.00000   0.00001  -0.00001  -0.00000  -0.00058
   D227       3.13882   0.00000  -0.00005   0.00007   0.00003   3.13885
   D228      -0.00030  -0.00000  -0.00002  -0.00002  -0.00005  -0.00035
   D229      -0.00085   0.00000   0.00001   0.00005   0.00006  -0.00079
   D230      -3.13998  -0.00000   0.00003  -0.00004  -0.00001  -3.13999
   D231       3.13243   0.00000   0.00003   0.00006   0.00009   3.13252
   D232       0.00004   0.00000  -0.00000   0.00005   0.00004   0.00008
   D233      -0.00889   0.00000   0.00002   0.00010   0.00012  -0.00878
   D234      -3.14128   0.00000  -0.00002   0.00009   0.00007  -3.14122
   D235      -3.13176  -0.00000  -0.00004  -0.00008  -0.00011  -3.13187
   D236       0.00759  -0.00000  -0.00006   0.00001  -0.00005   0.00755
   D237       0.00052  -0.00000  -0.00000  -0.00006  -0.00006   0.00046
   D238       3.13987   0.00000  -0.00002   0.00003   0.00000   3.13988
   D239       1.05884  -0.00000   0.00010  -0.00003   0.00007   1.05891
   D240      -2.08419  -0.00000   0.00015  -0.00006   0.00009  -2.08409
   D241      -1.05654   0.00000   0.00004   0.00002   0.00006  -1.05648
   D242       2.08362   0.00000   0.00009  -0.00001   0.00008   2.08370
   D243      -3.13999  -0.00000   0.00007  -0.00000   0.00007  -3.13992
   D244       0.00017  -0.00000   0.00012  -0.00003   0.00009   0.00026
   D245       0.00276  -0.00000   0.00005  -0.00007  -0.00002   0.00274
   D246      -3.13773  -0.00000   0.00001  -0.00005  -0.00004  -3.13777
   D247       3.14016  -0.00000   0.00003  -0.00004  -0.00001   3.14015
   D248      -0.00033  -0.00000  -0.00001  -0.00002  -0.00003  -0.00036
   D249      -0.00288   0.00000  -0.00000   0.00002   0.00002  -0.00286
   D250       3.13755   0.00000  -0.00002   0.00004   0.00002   3.13757
   D251      -3.14030  -0.00000   0.00002  -0.00001   0.00001  -3.14029
   D252       0.00012   0.00000   0.00001   0.00001   0.00001   0.00014
   D253      -3.13994   0.00000  -0.00003   0.00005   0.00001  -3.13993
   D254       0.00035   0.00000  -0.00007   0.00004  -0.00003   0.00032
   D255       0.00041   0.00000   0.00001   0.00002   0.00003   0.00045
   D256       3.14070   0.00000  -0.00003   0.00002  -0.00001   3.14070
   D257      -3.13369  -0.00000   0.00010  -0.00005   0.00005  -3.13364
   D258       0.00014  -0.00000   0.00000   0.00001   0.00001   0.00014
   D259       0.00673  -0.00000   0.00009  -0.00003   0.00006   0.00678
   D260       3.14055   0.00000  -0.00001   0.00002   0.00001   3.14056
   D261       3.13336   0.00000  -0.00010   0.00003  -0.00007   3.13329
   D262      -0.00705   0.00000  -0.00007   0.00004  -0.00003  -0.00709
   D263      -0.00035  -0.00000  -0.00001  -0.00002  -0.00003  -0.00038
   D264      -3.14076  -0.00000   0.00003  -0.00002   0.00001  -3.14075
         Item               Value     Threshold  Converged?
 Maximum Force            0.000162     0.000450     YES
 RMS     Force            0.000030     0.000300     YES
 Maximum Displacement     0.014184     0.001800     NO 
 RMS     Displacement     0.001848     0.001200     NO 
 Predicted change in Energy=-8.613339D-07
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.210648   -0.053836   -0.011059
      2          7           0       -2.189628   -0.277180   -0.054187
      3          7           0        0.020418   -2.023593    0.107577
      4          7           0        1.767881    0.162228    0.013019
      5          7           0       -0.447475    1.923671   -0.097615
      6          6           0       -3.133586    0.692923   -0.160845
      7          6           0       -4.465228    0.128265   -0.178261
      8          6           0       -4.302910   -1.214579   -0.072192
      9          6           0       -2.875788   -1.442474    0.002126
     10          6           0       -0.959028   -2.956086    0.162239
     11          6           0       -0.407861   -4.290534    0.265967
     12          6           0        0.939838   -4.141197    0.268327
     13          6           0        1.183782   -2.718132    0.169216
     14          6           0        2.708613   -0.807169    0.052857
     15          6           0        4.042697   -0.245843   -0.014246
     16          6           0        3.873664    1.109720   -0.081863
     17          6           0        2.452089    1.333337   -0.059081
     18          6           0        0.531744    2.858904   -0.060043
     19          6           0       -0.029231    4.196644   -0.094263
     20          6           0       -1.380780    4.031663   -0.204095
     21          6           0       -1.613372    2.613649   -0.183559
     22          6           0       -2.873176    2.043635   -0.227315
     23          1           0       -3.720912    2.713601   -0.307070
     24          6           0       -2.310120   -2.693867    0.112792
     25          1           0       -2.983101   -3.541641    0.156602
     26          6           0        2.442049   -2.160958    0.132394
     27          1           0        3.285343   -2.839147    0.158743
     28          6           0        1.881182    2.587184   -0.082485
     29          1           0        2.547740    3.435237   -0.150286
     30          6           0       -5.722499    0.916722   -0.288404
     31          1           0       -5.753652    1.502428   -1.212718
     32          1           0       -5.831571    1.623638    0.540333
     33          1           0       -6.599710    0.268281   -0.282527
     34          6           0       -5.337773   -2.283051   -0.036675
     35          1           0       -5.287588   -2.862378    0.890599
     36          1           0       -5.214996   -2.990747   -0.862500
     37          1           0       -6.343201   -1.865817   -0.108763
     38          6           0       -2.441401    5.073292   -0.268308
     39          1           0       -3.080081    5.054477    0.620988
     40          1           0       -3.095688    4.929961   -1.133709
     41          1           0       -2.014296    6.074353   -0.336661
     42          6           0        0.673320    5.463333   -0.007100
     43          1           0        0.227011    6.284098   -0.566722
     44          6           0        1.768998    5.728339    0.707847
     45          1           0        2.240724    4.981442    1.335614
     46          1           0        2.210665    6.718165    0.704393
     47          6           0        4.914982    2.169848   -0.112567
     48          1           0        4.558374    3.097224    0.339656
     49          1           0        5.227030    2.409159   -1.135187
     50          1           0        5.807187    1.848687    0.430489
     51          6           0        5.261656   -1.025306    0.025390
     52          1           0        5.187602   -1.991347    0.521467
     53          6           0        6.450113   -0.683829   -0.480776
     54          1           0        6.602875    0.237095   -1.029921
     55          1           0        7.307625   -1.338668   -0.377783
     56          6           0        2.000018   -5.181599    0.353077
     57          1           0        2.636821   -5.039148    1.231913
     58          1           0        2.655793   -5.162692   -0.523168
     59          1           0        1.570181   -6.182058    0.418658
     60          6           0       -1.212892   -5.539027    0.347442
     61          1           0       -0.573678   -6.420013    0.420489
     62          1           0       -1.849433   -5.666823   -0.533803
     63          1           0       -1.872199   -5.537392    1.221137
     64          6           0        1.060203   -1.221099   -5.276864
     65          1           0        1.476799   -0.427839   -5.905611
     66          1           0        0.348491   -1.789379   -5.884106
     67          1           0        1.875875   -1.892040   -5.007792
     68          7           0       -0.622863    0.196255   -4.060007
     69          1           0       -1.075512    0.561646   -4.879215
     70          6           0        0.434571   -0.682375   -4.045988
     71          6           0       -0.949062    0.491119   -2.781814
     72          1           0       -1.743412    1.157750   -2.491455
     73          7           0       -0.160474   -0.150013   -1.961526
     74          6           0        0.703442   -0.882721   -2.724466
     75          1           0        1.459834   -1.501749   -2.273300
     76          6           0        0.840465   -0.616853    5.400053
     77          1           0        0.128505   -1.163580    6.026461
     78          1           0        1.178815    0.257753    5.964593
     79          1           0        1.704476   -1.261829    5.240720
     80          7           0       -0.848398    0.571146    3.965589
     81          1           0       -1.363164    0.988541    4.720811
     82          6           0        0.254400   -0.240292    4.091803
     83          6           0       -1.121419    0.717764    2.649853
     84          1           0       -1.933741    1.304140    2.254737
     85          7           0       -0.256103    0.046609    1.938389
     86          6           0        0.604307   -0.554111    2.811792
     87          1           0        1.415452   -1.168960    2.460963
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0784696           0.0759205           0.0594650
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7200.2677221566 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7200.0944651895 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183735 LenP2D=  372753.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  2.99D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1cxy_01_opt.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000128   -0.000111    0.000203 Ang=   0.03 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3173.08749144     A.U. after    9 cycles
            NFock=  9  Conv=0.48D-08     -V/T= 2.0035
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183735 LenP2D=  372753.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000075962   -0.000004973   -0.000006999
      2        7           0.000011684   -0.000040725   -0.000002114
      3        7           0.000011141    0.000020594    0.000013353
      4        7           0.000036281    0.000026975   -0.000017520
      5        7          -0.000030060    0.000037089   -0.000018695
      6        6          -0.000006328    0.000031598   -0.000033798
      7        6          -0.000031091   -0.000038401    0.000025245
      8        6           0.000033048    0.000049246   -0.000027821
      9        6          -0.000030169   -0.000008940    0.000029048
     10        6           0.000045453   -0.000024793    0.000032570
     11        6          -0.000039560    0.000027988   -0.000047318
     12        6           0.000036156   -0.000023543    0.000043535
     13        6           0.000006623    0.000022397   -0.000032808
     14        6          -0.000001765   -0.000045029    0.000041241
     15        6           0.000008589    0.000047520   -0.000026603
     16        6          -0.000017282   -0.000038730    0.000038787
     17        6           0.000010567    0.000006053   -0.000004666
     18        6          -0.000019299   -0.000027148    0.000010371
     19        6          -0.000004847    0.000009107   -0.000013496
     20        6          -0.000018609   -0.000002594   -0.000055027
     21        6           0.000027284   -0.000025084    0.000030058
     22        6          -0.000014422    0.000000816   -0.000000735
     23        1           0.000010321    0.000002886   -0.000000594
     24        6          -0.000010502    0.000014233   -0.000020587
     25        1           0.000000880   -0.000007833    0.000010332
     26        6           0.000003832    0.000019596   -0.000003752
     27        1          -0.000007813   -0.000008405   -0.000001687
     28        6          -0.000000045   -0.000007841    0.000002955
     29        1          -0.000054522    0.000061639   -0.000008800
     30        6           0.000040764    0.000027619   -0.000001314
     31        1          -0.000006147   -0.000004469   -0.000003222
     32        1          -0.000007649   -0.000000970   -0.000002461
     33        1          -0.000006128   -0.000002398    0.000001058
     34        6          -0.000013087   -0.000034806    0.000027624
     35        1           0.000000573    0.000008498   -0.000004113
     36        1           0.000002161    0.000006080   -0.000005952
     37        1           0.000004411    0.000007462   -0.000004612
     38        6           0.000039510    0.000002900    0.000017371
     39        1          -0.000011181   -0.000002254   -0.000003832
     40        1          -0.000004675   -0.000001349   -0.000006638
     41        1          -0.000003964   -0.000001335   -0.000001979
     42        6          -0.000021928   -0.000007513    0.000031320
     43        1           0.000005016    0.000009262    0.000019380
     44        6           0.000024111   -0.000010283   -0.000038581
     45        1          -0.000020206   -0.000038031   -0.000010202
     46        1          -0.000005393    0.000009572   -0.000001289
     47        6          -0.000003144    0.000027224   -0.000026957
     48        1           0.000058908   -0.000017189    0.000030600
     49        1           0.000001343   -0.000000082   -0.000000043
     50        1          -0.000005170   -0.000015534    0.000007058
     51        6           0.000010907   -0.000014032   -0.000010275
     52        1          -0.000009607   -0.000002405    0.000004884
     53        6           0.000004947   -0.000010993    0.000040072
     54        1           0.000011594    0.000007000   -0.000020119
     55        1          -0.000010730   -0.000000359   -0.000007025
     56        6          -0.000038668   -0.000001140   -0.000022557
     57        1           0.000008286    0.000002273    0.000006274
     58        1           0.000008363   -0.000000581    0.000003063
     59        1           0.000007393   -0.000001052    0.000005097
     60        6           0.000020725   -0.000028483    0.000034107
     61        1          -0.000000614    0.000002190   -0.000005683
     62        1           0.000001830    0.000006715   -0.000003705
     63        1          -0.000003003    0.000007489   -0.000001779
     64        6           0.000040297   -0.000014626   -0.000023422
     65        1          -0.000002310    0.000007111    0.000001660
     66        1           0.000001529    0.000000411    0.000007111
     67        1          -0.000004203    0.000001017    0.000005314
     68        7           0.000067559   -0.000038068   -0.000049594
     69        1          -0.000003418   -0.000012111   -0.000015786
     70        6          -0.000009462    0.000008375    0.000018027
     71        6          -0.000101689   -0.000012736   -0.000010738
     72        1          -0.000003599   -0.000000799    0.000004550
     73        7           0.000016794    0.000034230    0.000049642
     74        6           0.000004767    0.000050953    0.000046632
     75        1           0.000002033    0.000008861    0.000010387
     76        6           0.000008500    0.000031323    0.000036326
     77        1           0.000004161   -0.000006414   -0.000000555
     78        1           0.000003096    0.000000389   -0.000006254
     79        1           0.000000154   -0.000004415   -0.000005023
     80        7           0.000000249    0.000058447    0.000071933
     81        1          -0.000016717    0.000009060    0.000007307
     82        6           0.000008684   -0.000009516   -0.000017941
     83        6          -0.000072108   -0.000037682   -0.000045967
     84        1          -0.000001799   -0.000003562   -0.000004988
     85        7           0.000031094   -0.000041256   -0.000045037
     86        6           0.000055601   -0.000025627   -0.000026396
     87        1           0.000011656   -0.000006083   -0.000007233
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000101689 RMS     0.000024287

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000128010 RMS     0.000017868
 Search for a local minimum.
 Step number  13 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4    5
                                                      6    7    8    9   10
                                                     11   12   13
 DE= -9.09D-07 DEPred=-8.61D-07 R= 1.06D+00
 Trust test= 1.06D+00 RLast= 2.25D-02 DXMaxT set to 5.05D-01
 ITU=  0  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00121   0.00536   0.00882   0.00886   0.00889
     Eigenvalues ---    0.00889   0.00901   0.00964   0.00967   0.01429
     Eigenvalues ---    0.01459   0.01459   0.01484   0.01517   0.01522
     Eigenvalues ---    0.01525   0.01680   0.01680   0.01766   0.01792
     Eigenvalues ---    0.01892   0.01908   0.01919   0.01974   0.01990
     Eigenvalues ---    0.02000   0.02018   0.02039   0.02055   0.02058
     Eigenvalues ---    0.02065   0.02087   0.02105   0.02149   0.02154
     Eigenvalues ---    0.02187   0.02190   0.02191   0.02193   0.02212
     Eigenvalues ---    0.02216   0.02228   0.02239   0.02245   0.02251
     Eigenvalues ---    0.02258   0.02291   0.02293   0.02295   0.02303
     Eigenvalues ---    0.02324   0.02377   0.02381   0.02382   0.02384
     Eigenvalues ---    0.02513   0.02513   0.02595   0.02642   0.02642
     Eigenvalues ---    0.03021   0.03040   0.03132   0.03437   0.03644
     Eigenvalues ---    0.06176   0.07137   0.07159   0.07175   0.07178
     Eigenvalues ---    0.07188   0.07193   0.07200   0.07200   0.07202
     Eigenvalues ---    0.07202   0.07205   0.07206   0.07281   0.07323
     Eigenvalues ---    0.07462   0.07464   0.07703   0.07865   0.10471
     Eigenvalues ---    0.10659   0.11586   0.12609   0.12770   0.13563
     Eigenvalues ---    0.13939   0.15800   0.15960   0.15972   0.15996
     Eigenvalues ---    0.15999   0.15999   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16002   0.16012   0.16015
     Eigenvalues ---    0.16022   0.16096   0.16211   0.16385   0.16390
     Eigenvalues ---    0.16898   0.17335   0.18667   0.19317   0.19465
     Eigenvalues ---    0.21883   0.22437   0.22790   0.23374   0.23569
     Eigenvalues ---    0.23685   0.23822   0.23833   0.24072   0.24439
     Eigenvalues ---    0.24693   0.24943   0.24962   0.24982   0.24988
     Eigenvalues ---    0.24990   0.24996   0.24998   0.24998   0.24999
     Eigenvalues ---    0.24999   0.25000   0.25000   0.25007   0.25017
     Eigenvalues ---    0.25062   0.26938   0.29740   0.29969   0.31095
     Eigenvalues ---    0.32957   0.33317   0.33357   0.33371   0.33376
     Eigenvalues ---    0.33698   0.34007   0.34070   0.34659   0.34702
     Eigenvalues ---    0.34739   0.34741   0.34746   0.34754   0.34754
     Eigenvalues ---    0.34764   0.34774   0.34774   0.34776   0.34797
     Eigenvalues ---    0.34801   0.34805   0.34873   0.34984   0.35008
     Eigenvalues ---    0.35096   0.35107   0.35117   0.35122   0.35140
     Eigenvalues ---    0.35318   0.35336   0.35386   0.35519   0.35535
     Eigenvalues ---    0.35593   0.35974   0.36015   0.36048   0.36225
     Eigenvalues ---    0.36277   0.36337   0.36466   0.36566   0.37109
     Eigenvalues ---    0.37183   0.37208   0.37221   0.37445   0.37660
     Eigenvalues ---    0.37937   0.38056   0.38172   0.38720   0.39199
     Eigenvalues ---    0.40135   0.40694   0.41176   0.42257   0.43963
     Eigenvalues ---    0.45027   0.45061   0.45623   0.46069   0.46184
     Eigenvalues ---    0.46524   0.46573   0.46761   0.46804   0.47488
     Eigenvalues ---    0.47938   0.48238   0.48454   0.48712   0.49605
     Eigenvalues ---    0.50115   0.50283   0.51179   0.51523   0.51655
     Eigenvalues ---    0.52260   0.52607   0.53406   0.53634   0.55817
     Eigenvalues ---    0.58552   0.59749   0.60961   0.61771   0.62387
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    13   12   11   10    9    8    7    6    5    4
 RFO step:  Lambda=-2.60963988D-06.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 RFO-DIIS uses    7 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    1.40996   -0.29735    0.32622   -0.73963    0.39917
                  RFO-DIIS coefs:    0.14279   -0.24115    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00129259 RMS(Int)=  0.00000168
 Iteration  2 RMS(Cart)=  0.00000255 RMS(Int)=  0.00000009
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000009
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76435   0.00000   0.00009  -0.00012  -0.00003   3.76432
    R2        3.75452   0.00003   0.00011  -0.00001   0.00009   3.75462
    R3        3.76138   0.00004   0.00017   0.00003   0.00020   3.76158
    R4        3.76720   0.00000   0.00014  -0.00019  -0.00005   3.76715
    R5        3.69155   0.00005   0.00031  -0.00005   0.00026   3.69180
    R6        3.68981   0.00006   0.00039   0.00003   0.00042   3.69023
    R7        2.56581  -0.00000   0.00006  -0.00004   0.00003   2.56583
    R8        2.55770  -0.00000   0.00005  -0.00004   0.00000   2.55770
    R9        2.55766  -0.00002   0.00000  -0.00005  -0.00005   2.55761
   R10        2.56307  -0.00001   0.00011  -0.00008   0.00003   2.56310
   R11        2.55378  -0.00000   0.00007  -0.00006   0.00002   2.55380
   R12        2.56671   0.00004   0.00010  -0.00001   0.00008   2.56680
   R13        2.55982   0.00002   0.00009  -0.00008   0.00002   2.55984
   R14        2.56528  -0.00001   0.00002  -0.00003  -0.00002   2.56526
   R15        2.73352  -0.00002  -0.00003  -0.00002  -0.00005   2.73347
   R16        2.60251  -0.00000   0.00007  -0.00005   0.00002   2.60253
   R17        2.56393   0.00002   0.00011  -0.00004   0.00007   2.56400
   R18        2.81216  -0.00002  -0.00025   0.00012  -0.00013   2.81202
   R19        2.73465  -0.00000  -0.00004   0.00002  -0.00003   2.73462
   R20        2.81172  -0.00002  -0.00024   0.00010  -0.00013   2.81158
   R21        2.60358   0.00000   0.00010  -0.00006   0.00004   2.60362
   R22        2.73540  -0.00001  -0.00004  -0.00000  -0.00004   2.73537
   R23        2.60251   0.00002   0.00012  -0.00004   0.00007   2.60259
   R24        2.56237   0.00002   0.00011  -0.00002   0.00008   2.56246
   R25        2.81147  -0.00002  -0.00024   0.00010  -0.00014   2.81134
   R26        2.73485  -0.00002  -0.00002  -0.00003  -0.00005   2.73480
   R27        2.81157  -0.00002  -0.00024   0.00011  -0.00013   2.81144
   R28        2.60140  -0.00001   0.00006  -0.00007  -0.00001   2.60139
   R29        2.73806  -0.00004  -0.00019   0.00007  -0.00012   2.73795
   R30        2.61174   0.00002   0.00008  -0.00000   0.00007   2.61181
   R31        2.58464   0.00002   0.00009   0.00002   0.00010   2.58475
   R32        2.73521   0.00001  -0.00009   0.00013   0.00004   2.73524
   R33        2.71976   0.00009  -0.00001   0.00014   0.00013   2.71989
   R34        2.80874   0.00002  -0.00028   0.00020  -0.00008   2.80866
   R35        2.60386   0.00006   0.00002   0.00008   0.00010   2.60396
   R36        2.74200   0.00003  -0.00010  -0.00001  -0.00011   2.74189
   R37        2.60160   0.00003   0.00012  -0.00005   0.00006   2.60166
   R38        2.58137  -0.00000  -0.00002  -0.00005  -0.00006   2.58131
   R39        2.74217   0.00003   0.00003   0.00012   0.00015   2.74232
   R40        2.71574  -0.00002   0.00005  -0.00002   0.00002   2.71577
   R41        2.81184  -0.00002  -0.00022   0.00009  -0.00013   2.81171
   R42        2.61434   0.00001   0.00006  -0.00003   0.00003   2.61437
   R43        2.04743  -0.00001  -0.00006   0.00004  -0.00002   2.04741
   R44        2.04714  -0.00001  -0.00007   0.00004  -0.00004   2.04711
   R45        2.04561  -0.00001  -0.00003   0.00001  -0.00003   2.04558
   R46        2.04238  -0.00005   0.00003  -0.00006  -0.00002   2.04236
   R47        2.06869   0.00000   0.00001   0.00000   0.00002   2.06871
