 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     18        6           0.000151495   -0.000141238    0.000310696
     19        6          -0.000066119   -0.000101424    0.000255953
     20        6           0.000289407   -0.000106910   -0.000188263
     21        6          -0.000057039   -0.000194130    0.000268189
     22        6           0.000339099   -0.000089020   -0.000177855
     23        1          -0.000156547    0.000053133    0.000040653
     24        6           0.000155345    0.000341449   -0.000160312
     25        1          -0.000012100   -0.000158920    0.000083958
     26        6          -0.000263576    0.000026515   -0.000220508
     27        1           0.000140316    0.000063722    0.000076376
     28        6           0.000239939   -0.000191691    0.000226513
     29        1          -0.000026799    0.000077844   -0.000117904
     30        6          -0.000367253    0.000040386    0.000070988
     31        1           0.000015711    0.000077395    0.000042173
     32        1          -0.000007840    0.000025260   -0.000078878
     33        1           0.000030324   -0.000120276    0.000050123
     34        6          -0.000082987   -0.000295947    0.000218749
     35        1           0.000018708   -0.000058357   -0.000064542
     36        1           0.000075567    0.000011275    0.000037900
     37        1          -0.000109491    0.000074999    0.000002986
     38        6          -0.000297185    0.000196666   -0.000005681
     39        1          -0.000048217   -0.000086544   -0.000042906
     40        1          -0.000004759   -0.000017979    0.000085900
     41        1           0.000018524    0.000043836   -0.000064586
     42        6          -0.000007501    0.000060620   -0.000070122
     43        1           0.000168804    0.000070460    0.000021069
     44        6           0.000027162    0.000023693   -0.000049188
     45        1          -0.000221244   -0.000103025    0.000054067
     46        1          -0.000046735    0.000135687   -0.000178659
     47        6           0.000078255    0.000238307   -0.000184303
     48        1          -0.000017220   -0.000083880   -0.000077591
     49        1          -0.000077237    0.000021146   -0.000001790
     50        1           0.000081003   -0.000000600    0.000008167
     51        6           0.000105285    0.000014216    0.000084212
     52        1          -0.000008718    0.000001720    0.000175383
     53        6           0.000063723   -0.000005458    0.000003347
     54        1          -0.000089985    0.000000148   -0.000220385
     55        1           0.000225636    0.000030354   -0.000029836
     56        6           0.000364122   -0.000079340    0.000103011
     57        1           0.000015904    0.000018901   -0.000089838
     58        1           0.000007498    0.000086381    0.000041865
     59        1          -0.000025231   -0.000074507    0.000028411
     60        6           0.000082663   -0.000332363    0.000214692
     61        1           0.000078347    0.000032029    0.000013255
     62        1          -0.000067305    0.000025856    0.000046969
     63        1          -0.000039278   -0.000056369   -0.000066482
     64        6           0.000262661   -0.000199656   -0.000105651
     65        1          -0.000090819   -0.000103941   -0.000011319
     66        1          -0.000046498    0.000016881   -0.000125936
     67        1           0.000031326    0.000020190    0.000030514
     68        7           0.000016358   -0.000005792   -0.000005996
     69        1          -0.000030685   -0.000052018   -0.000054792
     70        6          -0.000063142   -0.000027721    0.000037122
     71        6           0.000093725    0.000300387    0.000178985
     72        1          -0.000149156    0.000079720    0.000032738
     73        7          -0.001078578   -0.000319390   -0.000929294
     74        6           0.000198267    0.000220766    0.000536987
     75        1           0.000174551    0.000019560    0.000071094
     76        6          -0.000025517    0.000340908   -0.000059960
     77        1          -0.000071468    0.000013861    0.000117370
     78        1           0.000099705    0.000008923    0.000093389
     79        1          -0.000002414   -0.000004871   -0.000047195
     80        7           0.000019954   -0.000015586   -0.000008373
     81        1           0.000010367    0.000031705    0.000075145
     82        6          -0.000075582   -0.000035473    0.000013914
     83        6           0.000040414   -0.000194066   -0.000276029
     84        1           0.000024280   -0.000180939    0.000071608
     85        7           0.000372372   -0.000127921    0.001390775
     86        6          -0.000239138   -0.000223965   -0.000502390
     87        1           0.000001895    0.000084602   -0.000168452
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001390775 RMS     0.000232842

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000736635 RMS     0.000118811
 Search for a local minimum.
 Step number  10 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    6    7    8    9   10
 DE= -3.14D-05 DEPred=-1.87D-05 R= 1.68D+00
 TightC=F SS=  1.41D+00  RLast= 3.83D-02 DXNew= 1.6070D+00 1.1477D-01
 Trust test= 1.68D+00 RLast= 3.83D-02 DXMaxT set to 9.56D-01
 ITU=  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00165   0.00349   0.00929   0.00930   0.00933
     Eigenvalues ---    0.00950   0.00992   0.01002   0.01002   0.01034
     Eigenvalues ---    0.01460   0.01479   0.01481   0.01498   0.01498
     Eigenvalues ---    0.01543   0.01551   0.01630   0.01698   0.01704
     Eigenvalues ---    0.01772   0.01800   0.01819   0.01903   0.01913
     Eigenvalues ---    0.01938   0.01995   0.02021   0.02056   0.02065
     Eigenvalues ---    0.02069   0.02085   0.02090   0.02112   0.02117
     Eigenvalues ---    0.02125   0.02175   0.02190   0.02201   0.02204
     Eigenvalues ---    0.02241   0.02247   0.02249   0.02254   0.02256
     Eigenvalues ---    0.02260   0.02283   0.02296   0.02308   0.02321
     Eigenvalues ---    0.02327   0.02330   0.02355   0.02364   0.02369
     Eigenvalues ---    0.02509   0.02523   0.02600   0.02646   0.02655
     Eigenvalues ---    0.03035   0.03036   0.03037   0.03402   0.03459
     Eigenvalues ---    0.06217   0.06660   0.07177   0.07187   0.07209
     Eigenvalues ---    0.07211   0.07217   0.07222   0.07223   0.07227
     Eigenvalues ---    0.07233   0.07235   0.07236   0.07242   0.07353
     Eigenvalues ---    0.07384   0.07476   0.07477   0.07707   0.08864
     Eigenvalues ---    0.10542   0.12244   0.12491   0.13425   0.14937
     Eigenvalues ---    0.15866   0.15903   0.15919   0.15939   0.15965
     Eigenvalues ---    0.15982   0.15998   0.15999   0.15999   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16003
     Eigenvalues ---    0.16010   0.16031   0.16058   0.16084   0.16270
     Eigenvalues ---    0.16433   0.18470   0.18674   0.18942   0.19087
     Eigenvalues ---    0.22008   0.22452   0.22786   0.23509   0.23522
     Eigenvalues ---    0.23565   0.23585   0.23593   0.23992   0.24442
     Eigenvalues ---    0.24702   0.24785   0.24794   0.24810   0.24930
     Eigenvalues ---    0.24937   0.24943   0.24944   0.24951   0.24960
     Eigenvalues ---    0.24985   0.24994   0.24994   0.24996   0.25000
     Eigenvalues ---    0.25015   0.25023   0.26031   0.27198   0.28118
     Eigenvalues ---    0.33704   0.33712   0.33734   0.33829   0.33887
     Eigenvalues ---    0.34162   0.34321   0.34527   0.34730   0.34755
     Eigenvalues ---    0.34831   0.34835   0.34838   0.34848   0.34870
     Eigenvalues ---    0.34873   0.34877   0.34880   0.34881   0.34882
     Eigenvalues ---    0.34884   0.34983   0.35004   0.35092   0.35111
     Eigenvalues ---    0.35200   0.35262   0.35263   0.35266   0.35344
     Eigenvalues ---    0.35360   0.35479   0.35606   0.35642   0.35668
     Eigenvalues ---    0.35772   0.35831   0.35986   0.36146   0.36149
     Eigenvalues ---    0.36158   0.36237   0.36445   0.36489   0.36498
     Eigenvalues ---    0.36824   0.37091   0.37153   0.37193   0.37469
     Eigenvalues ---    0.37712   0.37934   0.38109   0.38413   0.38554
     Eigenvalues ---    0.39894   0.40203   0.41301   0.41498   0.43817
     Eigenvalues ---    0.45204   0.45485   0.45566   0.45754   0.46020
     Eigenvalues ---    0.46315   0.46336   0.46738   0.46846   0.46979
     Eigenvalues ---    0.47846   0.47992   0.48358   0.49376   0.49545
     Eigenvalues ---    0.49855   0.50588   0.50801   0.51326   0.51603
     Eigenvalues ---    0.52028   0.52092   0.53118   0.54496   0.54611
     Eigenvalues ---    0.56056   0.59851   0.60976   0.61066   0.69666
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    10    9    8    7    6    5    4    3    2
 RFO step:  Lambda=-2.46948583D-04.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 RFO-DIIS uses    5 points instead of    9
 DidBck=F Rises=F RFO-DIIS coefs:    3.00000   -1.28995   -0.84836    0.14291   -0.00461
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.04742856 RMS(Int)=  0.00032327
 Iteration  2 RMS(Cart)=  0.00080987 RMS(Int)=  0.00006677
 Iteration  3 RMS(Cart)=  0.00000017 RMS(Int)=  0.00006677
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.69240   0.00000  -0.00757  -0.01928  -0.02723   3.66517
    R2        3.74177   0.00031  -0.00366  -0.00826  -0.01209   3.72968
    R3        3.70561   0.00074   0.00827   0.02292   0.03102   3.73663
    R4        3.74635   0.00032  -0.00278  -0.00650  -0.00947   3.73688
    R5        3.65509  -0.00032   0.00010  -0.00112  -0.00102   3.65407
    R6        3.65605  -0.00028  -0.00086  -0.00016  -0.00102   3.65503
    R7        2.58239   0.00032   0.00073   0.00223   0.00281   2.58520
    R8        2.57983   0.00032   0.00077   0.00201   0.00262   2.58245
    R9        2.56951  -0.00004  -0.00051  -0.00175  -0.00222   2.56729
   R10        2.57355   0.00024   0.00093   0.00257   0.00351   2.57706
   R11        2.57098  -0.00004  -0.00200  -0.00490  -0.00695   2.56403
   R12        2.58191  -0.00008  -0.00178  -0.00480  -0.00661   2.57530
   R13        2.57075   0.00023   0.00108   0.00235   0.00340   2.57415
   R14        2.57294  -0.00001  -0.00061  -0.00168  -0.00227   2.57067
   R15        2.72497  -0.00015   0.00045   0.00043   0.00092   2.72589
   R16        2.60715   0.00020  -0.00058  -0.00105  -0.00148   2.60567
   R17        2.58488   0.00017  -0.00025   0.00006  -0.00005   2.58483
   R18        2.82096  -0.00034   0.00038   0.00018   0.00055   2.82151
   R19        2.72457  -0.00014   0.00033   0.00051   0.00088   2.72544
   R20        2.82106  -0.00034   0.00039   0.00007   0.00045   2.82151
   R21        2.61102   0.00019  -0.00058  -0.00081  -0.00124   2.60978
   R22        2.73497  -0.00013  -0.00039  -0.00089  -0.00128   2.73369
   R23        2.61075   0.00036   0.00060   0.00199   0.00280   2.61355
   R24        2.57919   0.00012   0.00017   0.00062   0.00083   2.58002
   R25        2.82103  -0.00039   0.00030  -0.00015   0.00015   2.82119
   R26        2.73522  -0.00014  -0.00002  -0.00023  -0.00022   2.73501
   R27        2.82100  -0.00037   0.00034   0.00005   0.00039   2.82139
   R28        2.60691   0.00022   0.00011   0.00022   0.00043   2.60733
   R29        2.72814  -0.00008   0.00166   0.00322   0.00489   2.73303
   R30        2.61559   0.00035   0.00087   0.00243   0.00339   2.61898
   R31        2.60068   0.00008  -0.00052  -0.00064  -0.00111   2.59957
   R32        2.75281  -0.00030  -0.00047  -0.00140  -0.00187   2.75094
   R33        2.71693  -0.00003   0.00099   0.00253   0.00354   2.72047
   R34        2.81860  -0.00032   0.00034   0.00001   0.00035   2.81895
   R35        2.61363   0.00042   0.00077   0.00261   0.00348   2.61712
   R36        2.73924  -0.00013   0.00036   0.00049   0.00089   2.74013
   R37        2.60979   0.00017   0.00011   0.00031   0.00052   2.61031
   R38        2.59535   0.00015   0.00039   0.00103   0.00148   2.59683
   R39        2.75198  -0.00029  -0.00023  -0.00103  -0.00126   2.75071
   R40        2.72362  -0.00011  -0.00053  -0.00120  -0.00173   2.72189
   R41        2.81865  -0.00036   0.00032   0.00003   0.00035   2.81899
   R42        2.61516   0.00033   0.00069   0.00204   0.00294   2.61810
   R43        2.05033  -0.00017  -0.00003  -0.00029  -0.00032   2.05001
   R44        2.05089  -0.00018  -0.00003  -0.00026  -0.00030   2.05060
   R45        2.04994  -0.00015  -0.00001  -0.00013  -0.00015   2.04980
   R46        2.04847  -0.00014  -0.00008  -0.00020  -0.00028   2.04820
   R47        2.07303  -0.00008  -0.00001  -0.00016  -0.00017   2.07286
   R48        2.07356  -0.00007   0.00006   0.00004   0.00009   2.07365
   R49        2.06577  -0.00011  -0.00004  -0.00032  -0.00036   2.06542
   R50        2.07305  -0.00008  -0.00000  -0.00015  -0.00016   2.07290
   R51        2.07356  -0.00007   0.00005   0.00002   0.00007   2.07363
   R52        2.06577  -0.00010  -0.00004  -0.00033  -0.00036   2.06540
   R53        2.07552  -0.00010   0.00002  -0.00012  -0.00010   2.07542
   R54        2.07015  -0.00008   0.00006  -0.00004   0.00002   2.07016
   R55        2.06884  -0.00007   0.00001  -0.00007  -0.00006   2.06879
   R56        2.06062  -0.00017  -0.00005  -0.00031  -0.00036   2.06026
   R57        2.53178  -0.00030   0.00037   0.00029   0.00066   2.53244
   R58        2.05372  -0.00025   0.00005  -0.00030  -0.00026   2.05346
   R59        2.05319  -0.00022   0.00012  -0.00013  -0.00001   2.05317
   R60        2.07497  -0.00011   0.00002  -0.00012  -0.00009   2.07488
   R61        2.06939  -0.00007   0.00011   0.00008   0.00019   2.06958
   R62        2.06855  -0.00007   0.00006   0.00002   0.00007   2.06863
   R63        2.06122  -0.00016   0.00006  -0.00013  -0.00007   2.06115
   R64        2.53150  -0.00032   0.00035   0.00027   0.00062   2.53212
   R65        2.05371  -0.00024   0.00008  -0.00027  -0.00019   2.05352
   R66        2.05331  -0.00022   0.00011  -0.00015  -0.00004   2.05326
   R67        2.07371  -0.00008   0.00005   0.00002   0.00007   2.07378
   R68        2.07328  -0.00009  -0.00003  -0.00025  -0.00028   2.07300
   R69        2.06572  -0.00007   0.00005  -0.00004   0.00001   2.06573
   R70        2.06571  -0.00007   0.00004  -0.00005  -0.00000   2.06571
   R71        2.07386  -0.00008   0.00004  -0.00003   0.00001   2.07388
   R72        2.07329  -0.00009  -0.00001  -0.00014  -0.00015   2.07314
   R73        2.07290  -0.00013   0.00004  -0.00011  -0.00007   2.07283
   R74        2.07283  -0.00013   0.00005  -0.00009  -0.00004   2.07279
   R75        2.06500  -0.00004   0.00004   0.00001   0.00005   2.06505
   R76        2.81050  -0.00037   0.00024  -0.00023   0.00000   2.81050
   R77        1.90849  -0.00008   0.00001  -0.00012  -0.00010   1.90839
   R78        2.61155  -0.00023  -0.00011  -0.00015  -0.00027   2.61128
   R79        2.54581  -0.00024   0.00054   0.00041   0.00095   2.54675
   R80        2.58430  -0.00024   0.00025  -0.00026  -0.00001   2.58429
   R81        2.03828  -0.00017   0.00017   0.00008   0.00024   2.03853
   R82        2.48447   0.00022  -0.00044  -0.00044  -0.00087   2.48361
   R83        2.58723   0.00000  -0.00008  -0.00009  -0.00016   2.58707
   R84        2.03848  -0.00019   0.00004  -0.00011  -0.00007   2.03841
   R85        2.07288  -0.00013   0.00004  -0.00012  -0.00008   2.07279
   R86        2.07283  -0.00013   0.00006  -0.00008  -0.00003   2.07281
   R87        2.06498  -0.00004   0.00003   0.00001   0.00005   2.06503
   R88        2.81050  -0.00037   0.00022  -0.00020   0.00002   2.81052
   R89        1.90848  -0.00008   0.00003  -0.00015  -0.00012   1.90836
   R90        2.61167  -0.00026  -0.00001  -0.00031  -0.00033   2.61134
   R91        2.54599  -0.00021   0.00045   0.00064   0.00109   2.54708
   R92        2.58428  -0.00023   0.00023  -0.00011   0.00012   2.58440
   R93        2.03846  -0.00020   0.00013  -0.00004   0.00009   2.03855
   R94        2.48444   0.00021  -0.00041  -0.00055  -0.00095   2.48349
   R95        2.58720  -0.00002  -0.00017  -0.00033  -0.00049   2.58671
   R96        2.03839  -0.00019   0.00008  -0.00007   0.00002   2.03840
    A1        1.56774  -0.00000   0.00005   0.00071   0.00065   1.56839
    A2        1.57054   0.00000   0.00073   0.00148   0.00210   1.57264
    A3        1.58431   0.00013   0.00337   0.00990   0.01326   1.59756
    A4        1.58186   0.00014   0.00315   0.00924   0.01240   1.59426
    A5        1.57274  -0.00002  -0.00019  -0.00111  -0.00117   1.57157
    A6        1.56429  -0.00018  -0.00558  -0.01493  -0.02052   1.54378
    A7        1.57829   0.00021   0.00583   0.01622   0.02203   1.60032
    A8        1.57217   0.00002  -0.00059  -0.00108  -0.00159   1.57058
    A9        1.55780  -0.00012  -0.00324  -0.00905  -0.01229   1.54551
   A10        1.55922  -0.00015  -0.00328  -0.01009  -0.01336   1.54586
   A11        1.57771   0.00019   0.00541   0.01517   0.02054   1.59825
   A12        1.56298  -0.00021  -0.00565  -0.01645  -0.02211   1.54086
   A13        2.21694   0.00008  -0.00036  -0.00066  -0.00117   2.21576
   A14        2.21960   0.00008   0.00023   0.00001   0.00007   2.21967
   A15        1.84665  -0.00017   0.00013   0.00066   0.00110   1.84775
   A16        2.22214   0.00002  -0.00066  -0.00238  -0.00348   2.21866
   A17        2.21637  -0.00008  -0.00007   0.00019   0.00007   2.21644
   A18        1.84459   0.00006   0.00065   0.00191   0.00261   1.84720
   A19        2.21603   0.00008  -0.00041  -0.00077  -0.00124   2.21479
   A20        2.21522  -0.00003  -0.00069  -0.00233  -0.00307   2.21215
   A21        1.85183  -0.00005   0.00110   0.00311   0.00431   1.85614
   A22        2.21583  -0.00005   0.00057   0.00100   0.00157   2.21740
   A23        2.21928   0.00001  -0.00133  -0.00312  -0.00479   2.21449
   A24        1.84806   0.00004   0.00074   0.00203   0.00286   1.85092
   A25        1.93256   0.00006  -0.00040  -0.00107  -0.00166   1.93091
   A26        2.18869  -0.00010  -0.00060  -0.00180  -0.00272   2.18597
   A27        2.15887   0.00004   0.00042   0.00145   0.00203   2.16091
   A28        1.85571   0.00002   0.00031   0.00059   0.00092   1.85663
   A29        2.17548  -0.00009  -0.00127  -0.00328  -0.00456   2.17091
   A30        2.25183   0.00007   0.00093   0.00262   0.00353   2.25536
   A31        1.85566   0.00004   0.00021   0.00087   0.00109   1.85674
   A32        2.25220   0.00006   0.00097   0.00248   0.00344   2.25564
   A33        2.17516  -0.00010  -0.00120  -0.00343  -0.00464   2.17052
   A34        1.93353   0.00004  -0.00030  -0.00122  -0.00169   1.93184
   A35        2.18767  -0.00010  -0.00079  -0.00212  -0.00322   2.18444
   A36        2.15883   0.00005   0.00054   0.00200   0.00273   2.16156
   A37        1.93825  -0.00004  -0.00025  -0.00083  -0.00112   1.93713
   A38        2.17353   0.00000  -0.00054  -0.00153  -0.00213   2.17140
   A39        2.16790   0.00004   0.00084   0.00248   0.00344   2.17134
   A40        1.85224   0.00005   0.00021   0.00066   0.00086   1.85310
   A41        2.17257  -0.00009  -0.00031  -0.00083  -0.00115   2.17142
   A42        2.25828   0.00004   0.00009   0.00014   0.00024   2.25851
   A43        1.85210   0.00002   0.00026   0.00054   0.00083   1.85292
   A44        2.25800   0.00003  -0.00021  -0.00065  -0.00087   2.25712
   A45        2.17288  -0.00005  -0.00007   0.00005  -0.00004   2.17284
   A46        1.93701  -0.00010  -0.00091  -0.00242  -0.00342   1.93358
   A47        2.17692   0.00008   0.00086   0.00226   0.00305   2.17997
   A48        2.16530   0.00001  -0.00046  -0.00110  -0.00161   2.16369
   A49        1.93126   0.00009  -0.00027  -0.00063  -0.00095   1.93031
   A50        2.18739  -0.00014  -0.00122  -0.00324  -0.00448   2.18292
   A51        2.15965   0.00005   0.00150   0.00405   0.00563   2.16528
   A52        1.85443  -0.00007  -0.00048  -0.00132  -0.00179   1.85263
   A53        2.17316   0.00005  -0.00081  -0.00131  -0.00213   2.17104
   A54        2.25551   0.00002   0.00131   0.00267   0.00397   2.25948
   A55        1.85166  -0.00002  -0.00011  -0.00022  -0.00033   1.85133
   A56        2.23541  -0.00001   0.00082   0.00134   0.00215   2.23756
   A57        2.19449   0.00002  -0.00078  -0.00132  -0.00211   2.19239
   A58        1.93504   0.00005  -0.00025  -0.00102  -0.00133   1.93371
   A59        2.18186  -0.00005  -0.00063  -0.00167  -0.00231   2.17956
   A60        2.16335   0.00000   0.00095   0.00298   0.00400   2.16734
   A61        1.93415  -0.00007  -0.00092  -0.00252  -0.00355   1.93060
   A62        2.17515   0.00002  -0.00000   0.00037   0.00027   2.17542
   A63        2.17138   0.00005   0.00049   0.00109   0.00156   2.17294
   A64        1.85018   0.00001  -0.00004   0.00025   0.00024   1.85042
   A65        2.17843  -0.00008   0.00025   0.00021   0.00045   2.17888
   A66        2.25352   0.00006  -0.00014  -0.00039  -0.00055   2.25297
   A67        1.85071   0.00005   0.00047   0.00073   0.00119   1.85190
   A68        2.24464   0.00004   0.00015   0.00032   0.00047   2.24511
   A69        2.18755  -0.00009  -0.00065  -0.00107  -0.00172   2.18583
   A70        1.94054  -0.00003  -0.00029  -0.00071  -0.00108   1.93947
   A71        2.17141   0.00001  -0.00043  -0.00137  -0.00187   2.16954
   A72        2.16721   0.00002   0.00076   0.00218   0.00308   2.17029
   A73        2.16856  -0.00001  -0.00103  -0.00259  -0.00371   2.16485
   A74        2.05160   0.00001   0.00043   0.00110   0.00152   2.05312
   A75        2.05731   0.00000   0.00014   0.00026   0.00037   2.05768
   A76        2.16541  -0.00002  -0.00141  -0.00308  -0.00455   2.16087
   A77        2.05496   0.00000   0.00069   0.00157   0.00225   2.05721
   A78        2.05801   0.00001   0.00034   0.00047   0.00077   2.05879
   A79        2.16950   0.00008   0.00075   0.00192   0.00272   2.17221
   A80        2.05312  -0.00004  -0.00108  -0.00256  -0.00367   2.04945
   A81        2.05401  -0.00004   0.00017   0.00004   0.00018   2.05419
   A82        2.17307   0.00009   0.00083   0.00244   0.00330   2.17637
   A83        2.05115  -0.00008  -0.00122  -0.00266  -0.00390   2.04725
   A84        2.05541  -0.00001   0.00027  -0.00016   0.00009   2.05550
   A85        1.94590   0.00002  -0.00046  -0.00090  -0.00137   1.94454
   A86        1.94806   0.00002  -0.00039  -0.00092  -0.00131   1.94676
   A87        1.94548   0.00010   0.00080   0.00247   0.00327   1.94875
   A88        1.87080  -0.00002   0.00009  -0.00006   0.00002   1.87083
   A89        1.87522  -0.00006  -0.00005  -0.00044  -0.00049   1.87473
   A90        1.87436  -0.00006   0.00001  -0.00020  -0.00019   1.87417
   A91        1.94595   0.00002  -0.00047  -0.00099  -0.00146   1.94448
   A92        1.94808   0.00002  -0.00033  -0.00090  -0.00123   1.94686
   A93        1.94552   0.00010   0.00077   0.00241   0.00318   1.94870
   A94        1.87073  -0.00002   0.00010  -0.00004   0.00005   1.87078
   A95        1.87517  -0.00006  -0.00007  -0.00041  -0.00048   1.87470
   A96        1.87437  -0.00006   0.00001  -0.00012  -0.00011   1.87426
   A97        1.95842   0.00003   0.00032   0.00062   0.00094   1.95936
   A98        1.94776   0.00003  -0.00043  -0.00062  -0.00105   1.94671
   A99        1.92606   0.00003   0.00001   0.00021   0.00022   1.92628
   A100       1.87285  -0.00002   0.00004   0.00007   0.00011   1.87296
   A101       1.87128  -0.00002   0.00028   0.00036   0.00064   1.87192
   A102       1.88395  -0.00005  -0.00021  -0.00065  -0.00086   1.88308
   A103       2.03255   0.00007   0.00053   0.00113   0.00167   2.03422
   A104       2.18772   0.00000   0.00074   0.00137   0.00210   2.18982
   A105       2.06291  -0.00007  -0.00127  -0.00250  -0.00377   2.05914
   A106       2.13244   0.00003   0.00077   0.00157   0.00234   2.13478
   A107       2.11493  -0.00007  -0.00043  -0.00112  -0.00156   2.11337
   A108       2.03557   0.00004  -0.00035  -0.00047  -0.00083   2.03474
   A109       1.95341   0.00005   0.00040   0.00108   0.00148   1.95489
   A110       1.95281   0.00003  -0.00042  -0.00058  -0.00100   1.95181
   A111       1.92630  -0.00000   0.00011   0.00002   0.00013   1.92643
   A112       1.87239  -0.00002   0.00019   0.00037   0.00056   1.87295
   A113       1.87356  -0.00002   0.00024   0.00024   0.00049   1.87405
   A114       1.88180  -0.00005  -0.00053  -0.00117  -0.00170   1.88011
   A115       2.02809   0.00007  -0.00053  -0.00067  -0.00120   2.02689
   A116       2.18874   0.00002   0.00148   0.00287   0.00435   2.19309
   A117       2.06635  -0.00009  -0.00096  -0.00220  -0.00315   2.06320
   A118       2.13165   0.00005   0.00075   0.00156   0.00231   2.13397
