 Entering Gaussian System, Link 0=g16
 Input=1aom12.com
 Output=1aom12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029944/Gau-2444048.inp" -scrdir="/local/bebjones_9029944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2444049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.00    1.13    0.043
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.95    1.23    0.043
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.45    1.14    0.029
  52. BD (   1) C  21 - C  22        /282. RY*(   2) N   5                    0.43    2.10    0.038
  52. BD (   1) C  21 - C  22        /283. RY*(   3) N   5                    0.43    2.60    0.042
  52. BD (   1) C  21 - C  22        /307. RY*(   1) C   6                    0.71    2.30    0.051
  52. BD (   1) C  21 - C  22        /672. RY*(   2) C  20                    0.74    2.37    0.053
  52. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.30    1.14    0.024
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.46    1.22    0.053
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.95    1.22    0.043
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.058
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.14    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.30    0.032
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.14    0.022
  53. BD (   2) C  21 - C  22        /281. RY*(   1) N   5                    0.59    1.08    0.036
  53. BD (   2) C  21 - C  22        /312. RY*(   6) C   6                    0.37    1.93    0.038
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           17.03    0.25    0.089
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.95    0.25    0.052
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.10    0.31    0.061
  54. BD (   1) C  22 - H  23        /309. RY*(   3) C   6                    0.52    2.05    0.041
  54. BD (   1) C  22 - H  23        /698. RY*(   2) C  21                    0.50    2.08    0.041
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.94    1.01    0.080
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.76    1.02    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.08    0.022
  55. BD (   1) C  24 - H  25        /386. RY*(   2) C   9                    0.50    2.07    0.041
  55. BD (   1) C  24 - H  25        /412. RY*(   2) C  10                    0.49    2.07    0.040
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.89    1.01    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.08    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.08    0.022
  56. BD (   1) C  26 - H  27        /490. RY*(   2) C  13                    0.45    2.07    0.039
  56. BD (   1) C  26 - H  27        /516. RY*(   2) C  14                    0.54    2.09    0.043
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.91    1.02    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.81    1.02    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.08    0.021
  57. BD (   1) C  28 - H  29        /594. RY*(   2) C  17                    0.46    2.10    0.039
  57. BD (   1) C  28 - H  29        /621. RY*(   3) C  18                    0.38    1.92    0.034
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.84    1.01    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.85    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.08    0.021
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.28    1.09    0.022
  58. BD (   1) C  30 - H  31        /335. RY*(   3) C   7                    0.40    1.47    0.031
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.62    1.09    0.053
  58. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.72    0.56    0.042
  59. BD (   1) C  30 - H  32        /335. RY*(   3) C   7                    0.48    1.47    0.034
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.25    1.09    0.046
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.09    0.56    0.046
  60. BD (   1) C  30 - H  33        /333. RY*(   1) C   7                    0.60    1.80    0.042
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.01    0.99    0.069
  61. BD (   1) C  34 - H  35        /361. RY*(   3) C   8                    0.40    1.47    0.031
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.61    1.09    0.053
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.73    0.56    0.042
  62. BD (   1) C  34 - H  36        /361. RY*(   3) C   8                    0.48    1.47    0.034
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.26    1.09    0.047
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.06    0.56    0.045
  63. BD (   1) C  34 - H  37        /359. RY*(   1) C   8                    0.60    1.80    0.042
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.01    0.99    0.069
  64. BD (   1) C  38 - H  39        /673. RY*(   3) C  20                    0.62    1.56    0.039
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.57    1.07    0.031
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.48    0.55    0.050
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.34    0.98    0.023
  65. BD (   1) C  38 - H  40        /671. RY*(   1) C  20                    0.30    1.86    0.030
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.42    1.08    0.065
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.79    0.55    0.028
  66. BD (   1) C  38 - H  41        /671. RY*(   1) C  20                    0.50    1.86    0.039
  66. BD (   1) C  38 - H  41        /674. RY*(   4) C  20                    0.25    2.90    0.034
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.49    0.55    0.022
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.79    0.98    0.066
  67. BD (   1) C  42 - H  43        /645. RY*(   1) C  19                    0.65    1.80    0.044
  67. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.57    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.34    1.09    0.064
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.53    0.57    0.023
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.27    1.13    0.022
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.94    0.061
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.34    0.94    0.023
  68. BD (   1) C  42 - C  44        /645. RY*(   1) C  19                    1.20    2.04    0.062
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.57    1.22    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.04    1.23    0.045
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.43    1.16    0.028
  69. BD (   2) C  42 - C  44        /647. RY*(   3) C  19                    0.36    1.19    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.46    0.75    0.024
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.59    0.85    0.029
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.08    0.33    0.055
  70. BD (   1) C  44 - H  45        /970. RY*(   1) C  42                    1.14    2.01    0.061
  70. BD (   1) C  44 - H  45        /971. RY*(   2) C  42                    0.70    1.88    0.046
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.62    0.94    0.063
  71. BD (   1) C  44 - H  46        /970. RY*(   1) C  42                    0.65    2.00    0.046
  71. BD (   1) C  44 - H  46        /971. RY*(   2) C  42                    0.76    1.88    0.048
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.59    0.99    0.076
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.35    0.93    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.33    1.13    0.024
  72. BD (   1) C  47 - H  48        /569. RY*(   3) C  16                    0.57    1.52    0.037
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.58    1.07    0.032
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.49    0.55    0.050
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.34    0.98    0.023
  73. BD (   1) C  47 - H  49        /567. RY*(   1) C  16                    0.31    1.85    0.030
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.33    1.07    0.063
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.82    0.56    0.029
  74. BD (   1) C  47 - H  50        /567. RY*(   1) C  16                    0.49    1.85    0.038
  74. BD (   1) C  47 - H  50        /570. RY*(   4) C  16                    0.26    2.90    0.034
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.45    0.55    0.021
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.82    0.98    0.067
  75. BD (   1) C  51 - H  52        /541. RY*(   1) C  15                    0.64    1.80    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.34    1.08    0.064
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.57    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.26    1.13    0.022
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.50    0.94    0.061
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.34    0.94    0.023
  76. BD (   1) C  51 - C  53        /541. RY*(   1) C  15                    1.18    2.04    0.062
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.55    1.23    0.055
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.02    1.23    0.045
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.43    1.16    0.028
  77. BD (   2) C  51 - C  53        /543. RY*(   3) C  15                    0.33    1.26    0.026
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.48    0.76    0.024
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.85    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.98    0.33    0.054
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    1.99    0.062
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.65    1.88    0.044
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.63    0.94    0.063
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    1.99    0.045
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.88    0.049
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.58    0.99    0.076
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.93    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.32    1.13    0.024
  80. BD (   1) C  56 - H  57        /465. RY*(   3) C  12                    0.48    1.49    0.034
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.29    1.09    0.047
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            2.07    0.56    0.045
  81. BD (   1) C  56 - H  58        /465. RY*(   3) C  12                    0.39    1.49    0.031
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.60    1.09    0.053
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.77    0.56    0.042
  82. BD (   1) C  56 - H  59        /463. RY*(   1) C  12                    0.63    1.75    0.042
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.05    0.98    0.069
  83. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    0.64    1.77    0.042
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.04    0.98    0.069
  84. BD (   1) C  60 - H  62        /439. RY*(   3) C  11                    0.48    1.47    0.034
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.32    1.09    0.048
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.03    0.56    0.045
  85. BD (   1) C  60 - H  63        /439. RY*(   3) C  11                    0.41    1.47    0.031
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.57    1.09    0.052
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.79    0.56    0.042
  86. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.30    1.60    0.028
  86. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.31    1.07    0.047
  86. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.86    0.54    0.043
  87. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.31    1.60    0.028
  87. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.30    1.07    0.047
  87. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.86    0.54    0.043
  88. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.32    1.94    0.031
  88. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.56    0.92    0.073
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.34    2.53    0.037
  89. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.33    2.32    0.035
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.32    2.56    0.036
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.12    0.043
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.99    1.23    0.044
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.66    1.14    0.035
  90. BD (   1) N  68 - H  69        /***. RY*(   4) H  69                    0.25    1.90    0.028
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.82    2.42    0.056
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.96    2.41    0.061
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.28    0.039
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.92    1.24    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.43    2.68    0.043
  91. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.33    2.41    0.036
  91. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.25    2.45    0.031
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.21    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.48    1.28    0.031
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.44    1.20    0.052
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.69    1.24    0.058
  92. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.54    2.56    0.047
  92. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.26    2.29    0.031
  92. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.54    2.23    0.044
  92. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.41    1.27    0.054
  92. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            1.90    1.25    0.062
  92. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.45    1.27    0.030
  93. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.43    1.89    0.036
  93. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.34    1.84    0.032
  93. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.75    2.10    0.050
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.55    1.14    0.054
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.90    1.12    0.040
  93. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.93    1.10    0.058
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.45    1.14    0.029
  94. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.19    0.032
  94. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.69    0.97    0.034
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.45    0.64    0.040
  94. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.46    0.64    0.040
  94. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.76    0.25    0.064
  95. BD (   1) C  71 - H  72        /171. LP*(   3)Fe   1                    0.26    0.51    0.015
  95. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.44    0.035
  95. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.74    1.94    0.048
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.63    0.99    0.032
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.35    0.99    0.046
  95. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.47    1.09    0.029
  95. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.88    1.04    0.056
  96. BD (   1) C  71 - N  73        /171. LP*(   3)Fe   1                    0.54    0.78    0.028
  96. BD (   1) C  71 - N  73        /177. RY*(   2)Fe   1                    0.60    1.74    0.041
  96. BD (   1) C  71 - N  73        /179. RY*(   4)Fe   1                    0.30    2.28    0.033
  96. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.40    2.73    0.042
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            2.81    1.26    0.076
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.43    1.22    0.053
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.27    1.40    0.025
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.34    1.22    0.026
  96. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.57    1.31    0.035
  96. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.49    1.26    0.055
  97. BD (   2) C  71 - N  73        /171. LP*(   3)Fe   1                    3.81    0.28    0.042
  97. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.35    1.04    0.025
  97. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.90    1.11    0.041
  97. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.76    0.37    0.075
  98. BD (   1) N  73 - C  74        /177. RY*(   2)Fe   1                    0.37    1.69    0.032
  98. BD (   1) N  73 - C  74        /179. RY*(   4)Fe   1                    0.29    2.22    0.032
  98. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.30    2.23    0.033
  98. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.36    2.47    0.038
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            2.61    1.20    0.072
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.40    1.18    0.068
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.21    0.025
  98. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.63    1.24    0.035
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.39    1.35    0.029
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.17    1.16    0.064
  98. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.66    1.31    0.037
  99. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.75    2.24    0.052
  99. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.26    1.66    0.026
  99. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.44    1.91    0.037
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.51    0.95    0.028
  99. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.21    0.96    0.043
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.46    1.10    0.028
  99. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.69    1.06    0.053
 100. BD (   1) C  76 - H  77        /***. RY*(   2) C  82                    0.30    1.60    0.028
 100. BD (   1) C  76 - H  77        /***. BD*(   1) C  82 - C  86            1.31    1.07    0.047
 100. BD (   1) C  76 - H  77        /***. BD*(   2) C  82 - C  86            1.85    0.54    0.043
 101. BD (   1) C  76 - H  78        /***. RY*(   2) C  82                    0.31    1.60    0.028
 101. BD (   1) C  76 - H  78        /***. BD*(   1) C  82 - C  86            1.30    1.07    0.047
 101. BD (   1) C  76 - H  78        /***. BD*(   2) C  82 - C  86            1.86    0.54    0.043
 102. BD (   1) C  76 - H  79        /***. RY*(   3) C  82                    0.32    1.95    0.031
 102. BD (   1) C  76 - H  79        /***. BD*(   1) N  80 - C  82            3.56    0.92    0.073
 103. BD (   1) C  76 - C  82        /***. RY*(   2) N  80                    0.34    2.54    0.037
 103. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.33    2.32    0.035
 103. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.32    2.56    0.036
 103. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            1.04    1.12    0.043
 103. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            0.99    1.23    0.044
 103. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            0.66    1.14    0.035
 104. BD (   1) N  80 - H  81        /***. RY*(   4) H  81                    0.25    1.90    0.028
 104. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    0.82    2.42    0.056
 104. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    0.97    2.41    0.061
 104. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            0.76    1.28    0.039
 104. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            0.92    1.24    0.043
 105. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.43    2.68    0.043
 105. BD (   1) N  80 - C  82        /***. RY*(   4) C  83                    0.33    2.41    0.036
 105. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  79            0.34    1.21    0.026
 105. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            0.48    1.28    0.031
 105. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            1.44    1.20    0.053
 105. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            1.68    1.24    0.058
 106. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    0.54    2.56    0.047
 106. BD (   1) N  80 - C  83        /***. RY*(   3) C  82                    0.26    2.30    0.031
 106. BD (   1) N  80 - C  83        /***. RY*(   2) N  85                    0.53    2.23    0.044
 106. BD (   1) N  80 - C  83        /***. BD*(   1)Fe   1 - N  85            1.41    1.27    0.054
