 Entering Gaussian System, Link 0=g16
 Input=1cptL2.com
 Output=1cptL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016197/Gau-2729024.inp" -scrdir="/local/bebjones_9016197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2729025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    6.34995   6.39003   6.41739   6.56174   6.60122
 Alpha virt. eigenvalues --    6.61800   6.99368   7.08105   9.07967   9.26159
 Alpha virt. eigenvalues --    9.40793  19.68519  22.33730  22.34601  22.35185
 Alpha virt. eigenvalues --   22.45562  22.46128  22.51752  22.52455  22.62087
 Alpha virt. eigenvalues --   22.62336  22.83923  22.84770  22.91109  22.95656
 Alpha virt. eigenvalues --   22.96224  22.96962  22.98795  23.04987  23.05470
 Alpha virt. eigenvalues --   23.15278  23.27619  23.30852  23.31862  23.40757
 Alpha virt. eigenvalues --   23.44011  23.51935  23.52136  23.56516  23.75652
 Alpha virt. eigenvalues --   23.80969  23.81287  23.91003  32.91536  32.92311
 Alpha virt. eigenvalues --   32.94800  33.07145  44.00941
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.336485
     2  N   -0.004996
     3  N    0.011854
     4  N   -0.066325
     5  N   -0.074107
     6  C    0.203348
     7  C   -0.058036
     8  C   -0.028181
     9  C    0.174712
    10  C    0.196685
    11  C   -0.026263
    12  C    0.001962
    13  C    0.205225
    14  C    0.232166
    15  C   -0.086067
    16  C    0.046025
    17  C    0.187553
    18  C    0.156670
    19  C   -0.038225
    20  C   -0.074707
    21  C    0.238681
    22  C   -0.443569
    23  H    0.171296
    24  C   -0.435637
    25  H    0.159866
    26  C   -0.440054
    27  H    0.144845
    28  C   -0.407074
    29  H    0.154565
    30  C   -0.443070
    31  H    0.148599
    32  H    0.142956
    33  H    0.151315
    34  C   -0.442906
    35  H    0.147712
    36  H    0.151108
    37  H    0.143000
    38  C   -0.473751
    39  H    0.157280
    40  H    0.150393
    41  H    0.164345
    42  C   -0.239174
    43  H    0.139680
    44  C   -0.335902
    45  H    0.162610
    46  H    0.152523
    47  C   -0.465893
    48  H    0.158440
    49  H    0.144113
    50  H    0.163484
    51  C   -0.244004
    52  H    0.142933
    53  C   -0.329969
    54  H    0.163901
    55  H    0.152426
    56  C   -0.441347
    57  H    0.152833
    58  H    0.147084
    59  H    0.143144
    60  C   -0.443148
    61  H    0.149362
    62  H    0.143236
    63  H    0.149570
    64  O   -0.519009
    65  H    0.365386
    66  H    0.367041
    67  C   -0.350289
    68  H    0.172347
    69  H    0.161002
    70  H    0.164224
    71  S   -0.075464
    72  H    0.186152
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.336485
     2  N   -0.004996
     3  N    0.011854
     4  N   -0.066325
     5  N   -0.074107
     6  C    0.203348
     7  C   -0.058036
     8  C   -0.028181
     9  C    0.174712
    10  C    0.196685
    11  C   -0.026263
    12  C    0.001962
    13  C    0.205225
    14  C    0.232166
    15  C   -0.086067
    16  C    0.046025
    17  C    0.187553
    18  C    0.156670
    19  C   -0.038225
    20  C   -0.074707
    21  C    0.238681
    22  C   -0.272273
    24  C   -0.275772
    26  C   -0.295209
    28  C   -0.252509
    30  C   -0.000200
    34  C   -0.001085
    38  C   -0.001733
    42  C   -0.099494
    44  C   -0.020769
    47  C    0.000145
    51  C   -0.101071
    53  C   -0.013643
    56  C    0.001713
    60  C   -0.000980
    64  O    0.213418
    67  C    0.147284
    71  S    0.110688
 Electronic spatial extent (au):  <R**2>=          18201.0907
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6119    Y=             -1.5298    Z=              0.8746  Tot=              1.8654
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.2393   YY=           -214.2815   ZZ=           -237.8554
   XY=              1.2404   XZ=             -8.8537   YZ=              2.6914
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8861   YY=              7.8439   ZZ=            -15.7300
   XY=              1.2404   XZ=             -8.8537   YZ=              2.6914
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.7112  YYY=            -52.3049  ZZZ=              3.5563  XYY=             12.5963
  XXY=            -32.3168  XXZ=            -10.4876  XZZ=             -5.5240  YZZ=            -10.5912
  YYZ=             11.0606  XYZ=              7.0933
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11282.4552 YYYY=         -11036.5312 ZZZZ=          -1299.4132 XXXY=            -34.0906
 XXXZ=            -44.0461 YYYX=             46.6313 YYYZ=             28.2744 ZZZX=            -80.7351
 ZZZY=             16.0498 XXYY=          -3752.6207 XXZZ=          -2300.6724 YYZZ=          -2278.6702
 XXYZ=             70.9482 YYXZ=             22.9621 ZZXY=             14.3511
 N-N= 5.439375387762D+03 E-N=-1.831502046136D+04  KE= 3.147441823751D+03
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BEBJONES\14-Jan-202
 6\0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(
 smd,solvent=Chloroform)\\1cpt_01_solv\\0,1\Fe,0,36.6767640151,13.13382
 41809,86.9272774084\N,0,34.7690214057,13.2250586706,87.4232311409\N,0,
 37.1056447429,12.3350977745,88.6849938126\N,0,38.6076126173,13.1239940
 423,86.4516478756\N,0,36.2603969423,14.0178069088,85.2010146487\C,0,33
 .7273092922,13.5646865151,86.6255179323\C,0,32.4712871236,13.462983182
 1,87.3342156021\C,0,32.7828676028,13.0791299875,88.5983787191\C,0,34.2
 197108,12.923989415,88.6278018796\C,0,36.2598179152,12.1523132652,89.7
 322292784\C,0,36.9241741265,11.5134068512,90.8367304136\C,0,38.2048185
 229,11.2749383871,90.4202590335\C,0,38.2955260165,11.8230593466,89.083
 1505855\C,0,39.6112924953,12.4992609031,87.1307906953\C,0,40.868091030
 9,12.6420151536,86.4488953671\C,0,40.6098914492,13.3894212424,85.33139
 15521\C,0,39.1903831399,13.6638393073,85.3519526827\C,0,37.1432697933,
 14.4366064746,84.2555706179\C,0,36.4550721398,14.9761808867,83.1053384
 765\C,0,35.1281747606,14.8455492283,83.3631009992\C,0,35.0297147647,14
 .2552220174,84.6774566947\C,0,33.8392104424,14.0109405502,85.325528252
 9\H,0,32.9238176524,14.2431709849,84.7952572374\C,0,34.9137600019,12.4
 596373374,89.7198248279\H,0,34.3456352747,12.2544859309,90.6182124846\
 C,0,39.4564424496,11.8552945636,88.3402882696\H,0,40.3318871544,11.381
 2866745,88.7637123667\C,0,38.5110519195,14.3065699101,84.3361437076\H,
 0,39.0912166651,14.6722054558,83.4988238852\C,0,31.8785543922,12.84385
 71868,89.7559393057\H,0,31.9433192436,11.8128612806,90.1172912903\H,0,
 30.8376756209,13.0337557235,89.4916139498\H,0,32.1280106515,13.4958464
 136,90.5985850119\C,0,31.1377913587,13.7624367904,86.7464440351\H,0,30
 .9380747159,13.1464005845,85.8644321127\H,0,31.0618488291,14.807916056
 5,86.4314539648\H,0,30.3371795905,13.5774899358,87.4635289475\C,0,36.3
 141566315,11.2305091868,92.1625502694\H,0,35.8116557819,10.2572795499,
 92.1870453515\H,0,35.5728179547,11.9856232121,92.4319593449\H,0,37.080
 2305649,11.2182233575,92.9407413322\C,0,39.3060773003,10.6600355028,91
 .1334144871\H,0,40.301424955,11.0041157716,90.8596000527\C,0,39.213017
 9142,9.720624842,92.0773836995\H,0,38.2633046447,9.2920439697,92.37389
 30841\H,0,40.0983623195,9.3330086698,92.5676118999\C,0,42.1755927642,1
 2.125469596,86.93194543\H,0,42.3821158649,11.1173269545,86.5566863171\
 H,0,42.2115012223,12.0782966128,88.0220346671\H,0,42.9910469776,12.769
 1338925,86.5946275105\C,0,41.5234967317,13.8659806519,84.3117641201\H,
 0,41.2532655074,14.8053628064,83.8332755006\C,0,42.6486865814,13.26862
 59657,83.9132744\H,0,42.9641528863,12.309852251,84.3064226246\H,0,43.2
 790479908,13.7166595969,83.1540818952\C,0,37.1246944883,15.5288936011,
 81.8973587849\H,0,37.737183929,14.773179898,81.3959516475\H,0,37.78622
 95751,16.363399007,82.1491143379\H,0,36.396799316,15.8948032666,81.172
 4072749\C,0,33.9668253008,15.2233593071,82.5135901875\H,0,33.331302440
 8,14.3597078427,82.2954181796\H,0,34.2913693674,15.6405775518,81.55972
 60217\H,0,33.3353796897,15.9715914914,83.0026313582\O,0,36.980842254,1
 5.1025975052,87.7323809458\H,0,36.6669910057,15.5724707533,86.94930005
 79\H,0,37.9430221266,15.1011271782,87.6550159358\C,0,35.2039556771,10.
 1681839252,86.9252589711\H,0,35.1671351809,9.1028360863,86.6987496774\
 H,0,34.2592066413,10.6347250356,86.6511309236\H,0,35.3871518992,10.340
 7801928,87.9832311915\S,0,36.465995447,10.9876647933,85.9351156987\H,0
 ,37.5366444084,10.4263910551,86.5242817542\\Version=ES64L-G16RevC.02\S
 tate=1-A\HF=-3157.2552013\RMSD=2.089e-09\Dipole=-0.6671524,-0.16654,-0
 .2565362\Quadrupole=6.9961018,-3.9505166,-3.0455852,0.3325114,-1.09408
 95,-10.6085115\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 REVOLUTIONS HAVE NEVER LIGHTENED THE BURDEN OF TYRANNY:
 THEY HAVE MERELY SHIFTED IT TO OTHER SHOULDERS.
                                   -- G. B. SHAW (1903)
 Job cpu time:       0 days  6 hours 50 minutes 51.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 27.7 seconds.
 File lengths (MBytes):  RWF=   1425 Int=      0 D2E=      0 Chk=    536 Scr=      1
 Normal termination of Gaussian 16 at Wed Jan 14 16:21:53 2026.
