 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A80        2.23731  -0.00013  -0.00001  -0.00013  -0.00014   2.23717
   A81        2.02119   0.00006  -0.00001   0.00000  -0.00001   2.02119
   A82        2.02461   0.00007   0.00003   0.00012   0.00015   2.02476
   A83        2.24530  -0.00011  -0.00003  -0.00014  -0.00017   2.24513
   A84        2.01483   0.00001   0.00000  -0.00012  -0.00012   2.01470
   A85        2.02290   0.00009   0.00004   0.00027   0.00030   2.02321
   A86        2.24158  -0.00008   0.00008   0.00032   0.00041   2.24199
   A87        2.02562   0.00008   0.00001   0.00014   0.00015   2.02577
   A88        2.01586  -0.00001  -0.00009  -0.00048  -0.00057   2.01529
   A89        2.24029  -0.00008  -0.00002   0.00016   0.00013   2.24043
   A90        2.02333   0.00009   0.00000   0.00011   0.00011   2.02344
   A91        2.01940  -0.00001   0.00001  -0.00025  -0.00024   2.01916
   A92        1.94654   0.00004   0.00005   0.00025   0.00030   1.94684
   A93        1.94519   0.00003   0.00003   0.00015   0.00018   1.94537
   A94        1.94517   0.00003   0.00004   0.00017   0.00021   1.94537
   A95        1.87682  -0.00003  -0.00003  -0.00015  -0.00018   1.87664
   A96        1.87648  -0.00003  -0.00003  -0.00015  -0.00018   1.87630
   A97        1.86982  -0.00004  -0.00007  -0.00031  -0.00038   1.86943
   A98        1.94541   0.00004   0.00003   0.00020   0.00023   1.94564
   A99        1.94601   0.00003   0.00004   0.00017   0.00021   1.94622
   A100       1.94634   0.00004   0.00005   0.00022   0.00026   1.94661
   A101       1.86958  -0.00004  -0.00007  -0.00030  -0.00036   1.86921
   A102       1.87637  -0.00004  -0.00003  -0.00017  -0.00020   1.87616
   A103       1.87624  -0.00003  -0.00003  -0.00016  -0.00019   1.87605
   A104       1.94461   0.00007   0.00003   0.00035   0.00038   1.94499
   A105       1.95274   0.00002  -0.00005  -0.00014  -0.00019   1.95256
   A106       1.93323   0.00003   0.00017   0.00049   0.00066   1.93389
   A107       1.87105  -0.00003  -0.00007  -0.00020  -0.00027   1.87078
   A108       1.88655  -0.00004  -0.00005  -0.00019  -0.00024   1.88631
   A109       1.87231  -0.00005  -0.00004  -0.00036  -0.00040   1.87191
   A110       2.02090   0.00004  -0.00013  -0.00015  -0.00028   2.02061
   A111       2.20995  -0.00005   0.00036   0.00072   0.00108   2.21103
   A112       2.05232   0.00001  -0.00024  -0.00056  -0.00079   2.05153
   A113       2.13179   0.00004   0.00008   0.00035   0.00043   2.13222
   A114       2.11181   0.00001  -0.00004  -0.00009  -0.00013   2.11168
   A115       2.03916  -0.00005  -0.00005  -0.00022  -0.00027   2.03888
   A116       1.94770   0.00010  -0.00007   0.00028   0.00022   1.94791
   A117       1.95311   0.00012   0.00002   0.00040   0.00042   1.95353
   A118       1.93556   0.00001   0.00011   0.00028   0.00039   1.93595
   A119       1.86994  -0.00011   0.00005  -0.00028  -0.00023   1.86972
   A120       1.88636  -0.00003  -0.00010  -0.00017  -0.00027   1.88609
   A121       1.86739  -0.00010  -0.00001  -0.00058  -0.00060   1.86679
   A122       2.01469   0.00010  -0.00020  -0.00012  -0.00032   2.01438
   A123       2.22140  -0.00014   0.00037   0.00044   0.00081   2.22221
   A124       2.04704   0.00005  -0.00017  -0.00031  -0.00048   2.04656
   A125       2.13831   0.00001   0.00007   0.00021   0.00027   2.13858
   A126       2.10793   0.00003  -0.00003   0.00000  -0.00003   2.10791
   A127       2.03646  -0.00004  -0.00004  -0.00018  -0.00022   2.03624
   A128       1.94717   0.00004   0.00006   0.00029   0.00035   1.94752
   A129       1.94509   0.00003   0.00005   0.00023   0.00028   1.94537
   A130       1.94738   0.00002  -0.00006  -0.00010  -0.00016   1.94722
   A131       1.86719  -0.00005  -0.00005  -0.00028  -0.00033   1.86685
   A132       1.87566  -0.00003   0.00000  -0.00009  -0.00009   1.87556
   A133       1.87732  -0.00003  -0.00000  -0.00007  -0.00007   1.87725
   A134       1.94483   0.00004   0.00007   0.00029   0.00037   1.94519
   A135       1.94792   0.00003  -0.00006  -0.00008  -0.00014   1.94778
   A136       1.94485   0.00003   0.00005   0.00023   0.00028   1.94513
   A137       1.87762  -0.00004  -0.00000  -0.00011  -0.00011   1.87750
   A138       1.86775  -0.00005  -0.00006  -0.00031  -0.00037   1.86737
   A139       1.87697  -0.00003  -0.00000  -0.00005  -0.00005   1.87691
   A140       1.48972  -0.00004  -0.00068  -0.00211  -0.00278   1.48694
   A141       1.52464  -0.00001  -0.00020  -0.00068  -0.00088   1.52376
   A142       1.81088   0.00001   0.00055   0.00213   0.00268   1.81356
   A143       2.19892   0.00014  -0.00006   0.00012   0.00006   2.19898
   A144       2.12692  -0.00007  -0.00015  -0.00133  -0.00147   2.12545
   A145       1.88428  -0.00000  -0.00009  -0.00032  -0.00041   1.88387
   A146       1.88058   0.00007  -0.00008   0.00011   0.00003   1.88061
   A147       1.93886  -0.00021   0.00024  -0.00043  -0.00019   1.93867
   A148       1.88419  -0.00006  -0.00006  -0.00016  -0.00022   1.88397
   A149       1.96133   0.00016  -0.00009   0.00035   0.00026   1.96159
   A150       1.91201   0.00005   0.00008   0.00044   0.00051   1.91253
   A151       2.19445   0.00001   0.00007   0.00069   0.00074   2.19519
   A152       2.19255   0.00001   0.00006   0.00074   0.00078   2.19333
   A153       1.88720   0.00004  -0.00015   0.00018  -0.00000   1.88719
   A154       2.14771   0.00006  -0.00001   0.00001   0.00001   2.14771
   A155       2.30819  -0.00003  -0.00001  -0.00023  -0.00023   2.30796
   A156       1.82615  -0.00003   0.00003   0.00009   0.00010   1.82625
   A157       2.15427  -0.00011  -0.00015  -0.00024  -0.00040   2.15387
   A158       1.93707   0.00013   0.00017  -0.00009   0.00008   1.93714
   A159       2.19073  -0.00001  -0.00008   0.00050   0.00041   2.19114
   A160       1.79057   0.00042  -0.00024   0.00438   0.00413   1.79470
   A161       1.93079   0.00101  -0.00046   0.00603   0.00556   1.93635
   A162       1.84512  -0.00035  -0.00006   0.00032   0.00023   1.84535
   A163       1.92878   0.00023  -0.00003  -0.00005  -0.00011   1.92867
   A164       2.23463  -0.00013  -0.00011  -0.00001  -0.00014   2.23449
   A165       2.11820  -0.00006   0.00001   0.00073   0.00072   2.11891
   A166       3.14580  -0.00010   0.00011  -0.00030  -0.00019   3.14561
   A167       3.21025  -0.00011  -0.00012  -0.00065  -0.00077   3.20948
   A168       3.30751   0.00020  -0.00085   0.00022  -0.00063   3.30688
   A169       2.97330  -0.00017   0.00077   0.00094   0.00171   2.97501
    D1        3.07564  -0.00006   0.00069   0.00280   0.00349   3.07913
    D2       -0.09826  -0.00014   0.00024  -0.00191  -0.00167  -0.09993
    D3        0.10234   0.00011  -0.00008   0.00187   0.00178   0.10412
    D4       -3.07156   0.00003  -0.00053  -0.00285  -0.00338  -3.07494
    D5        1.51598   0.00015   0.00031   0.00340   0.00370   1.51968
    D6       -1.65793   0.00006  -0.00014  -0.00132  -0.00146  -1.65938
    D7       -1.58743   0.00004   0.00004   0.00286   0.00290  -1.58454
    D8        1.52185  -0.00004  -0.00041  -0.00185  -0.00226   1.51959
    D9        0.12408   0.00008  -0.00058  -0.00086  -0.00144   0.12265
   D10        3.12810   0.00021  -0.00104   0.00494   0.00390   3.13200
   D11        3.09976  -0.00012   0.00027  -0.00108  -0.00081   3.09895
   D12       -0.17941   0.00001  -0.00019   0.00472   0.00453  -0.17488
   D13        1.73145  -0.00007  -0.00044  -0.00291  -0.00335   1.72810
   D14       -1.54772   0.00006  -0.00090   0.00289   0.00199  -1.54573
   D15       -1.61006   0.00048  -0.00091   0.00075  -0.00016  -1.61022
   D16        1.39396   0.00062  -0.00137   0.00654   0.00518   1.39913
   D17        0.26092  -0.00006   0.00028  -0.00478  -0.00450   0.25641
   D18        3.04274   0.00017  -0.00000   0.00334   0.00334   3.04608
   D19       -1.50143   0.00017  -0.00009   0.00090   0.00080  -1.50063
   D20       -3.03544  -0.00023   0.00094  -0.00394  -0.00300  -3.03845
   D21       -0.25362   0.00000   0.00066   0.00418   0.00484  -0.24878
   D22        1.48539   0.00001   0.00057   0.00174   0.00230   1.48770
   D23        1.82737  -0.00026   0.00059  -0.00542  -0.00483   1.82255
   D24       -1.67398  -0.00003   0.00031   0.00271   0.00302  -1.67097
   D25        0.06502  -0.00002   0.00022   0.00026   0.00048   0.06550
   D26       -1.35082  -0.00017   0.00087  -0.00496  -0.00409  -1.35491
   D27        1.43100   0.00005   0.00059   0.00316   0.00376   1.43476
   D28       -3.11317   0.00006   0.00050   0.00072   0.00122  -3.11195
   D29        3.14133  -0.00013   0.00024  -0.00266  -0.00241   3.13892
   D30       -0.12675  -0.00005   0.00043   0.00027   0.00070  -0.12605
   D31        1.54632  -0.00013   0.00017  -0.00232  -0.00214   1.54418
   D32        0.16277   0.00008  -0.00060  -0.00236  -0.00295   0.15981
   D33       -3.10532   0.00016  -0.00041   0.00057   0.00016  -3.10516
   D34       -1.43225   0.00007  -0.00067  -0.00202  -0.00268  -1.43493
   D35        1.53639   0.00001   0.00011  -0.00062  -0.00051   1.53588
   D36       -1.73169   0.00009   0.00030   0.00231   0.00260  -1.72909
   D37       -0.05862   0.00001   0.00004  -0.00028  -0.00024  -0.05886
   D38       -1.40637  -0.00054   0.00060  -0.00428  -0.00368  -1.41005
   D39        1.60874  -0.00046   0.00079  -0.00136  -0.00057   1.60817
   D40       -3.00138  -0.00054   0.00053  -0.00394  -0.00341  -3.00479
   D41        3.00990  -0.00005  -0.00057  -0.00146  -0.00204   3.00786
   D42       -1.45747  -0.00003   0.00004   0.00089   0.00094  -1.45654
   D43        1.39258   0.00006  -0.00047  -0.00081  -0.00128   1.39130
   D44       -3.07479   0.00008   0.00015   0.00154   0.00169  -3.07310
   D45       -0.13721   0.00002  -0.00061  -0.00127  -0.00188  -0.13909
   D46        1.67860   0.00004   0.00000   0.00108   0.00109   1.67969
   D47       -1.68642  -0.00003  -0.00058  -0.00108  -0.00167  -1.68808
   D48        0.12939  -0.00001   0.00003   0.00128   0.00131   0.13070
   D49       -0.32080  -0.00007   0.00123  -0.00227  -0.00104  -0.32184
   D50        1.49501  -0.00005   0.00184   0.00009   0.00193   1.49694
   D51        2.28150  -0.00007  -0.00110  -0.00518  -0.00629   2.27521
   D52       -2.04038   0.00014  -0.00148  -0.00024  -0.00171  -2.04209
   D53       -2.37658  -0.00017  -0.00130  -0.00589  -0.00720  -2.38378
   D54       -0.41527   0.00003  -0.00168  -0.00094  -0.00262  -0.41789
   D55       -0.84840  -0.00015  -0.00114  -0.00545  -0.00659  -0.85499
   D56        1.11291   0.00006  -0.00152  -0.00050  -0.00201   1.11090
   D57        0.66998  -0.00003  -0.00112  -0.00484  -0.00597   0.66401
   D58        2.63129   0.00018  -0.00150   0.00010  -0.00139   2.62990
   D59       -0.66861  -0.00006  -0.00291  -0.00440  -0.00732  -0.67593
   D60        1.29270   0.00015  -0.00329   0.00054  -0.00274   1.28996
   D61        3.10529  -0.00011  -0.00030  -0.00361  -0.00390   3.10138
   D62       -0.04878  -0.00011  -0.00027  -0.00283  -0.00311  -0.05189
   D63       -0.00840  -0.00004   0.00009   0.00046   0.00055  -0.00786
   D64        3.12071  -0.00003   0.00011   0.00123   0.00134   3.12205
   D65       -3.10609   0.00011   0.00032   0.00350   0.00382  -3.10227
   D66        0.04313   0.00013   0.00022   0.00328   0.00350   0.04662
   D67        0.00811   0.00003  -0.00006  -0.00051  -0.00057   0.00754
   D68       -3.12586   0.00006  -0.00016  -0.00073  -0.00089  -3.12675
   D69        3.03760  -0.00003   0.00025   0.00192   0.00217   3.03977
   D70       -0.09717   0.00001   0.00050   0.00264   0.00313  -0.09403
   D71        0.01028  -0.00013   0.00064  -0.00283  -0.00218   0.00810
   D72       -3.12449  -0.00009   0.00090  -0.00211  -0.00121  -3.12570
   D73       -3.03728   0.00003  -0.00033  -0.00160  -0.00192  -3.03920
   D74        0.08616   0.00005  -0.00031  -0.00315  -0.00346   0.08270
   D75       -0.01746   0.00016  -0.00073   0.00353   0.00281  -0.01466
   D76        3.10597   0.00017  -0.00071   0.00198   0.00127   3.10725
   D77        2.85517   0.00023  -0.00036   0.00767   0.00731   2.86248
   D78       -0.27028   0.00009   0.00005   0.00372   0.00377  -0.26651
   D79        0.02187   0.00002  -0.00015   0.00072   0.00057   0.02244
   D80       -3.10358  -0.00012   0.00027  -0.00324  -0.00297  -3.10655
   D81       -2.06446   0.00011  -0.00035   0.00505   0.00469  -2.05976
   D82        1.09328  -0.00003   0.00007   0.00109   0.00116   1.09444
   D83       -2.85789  -0.00007  -0.00027  -0.00341  -0.00368  -2.86157
   D84        0.27076  -0.00012  -0.00050  -0.00520  -0.00571   0.26505
   D85       -0.02833   0.00015  -0.00054   0.00364   0.00310  -0.02522
   D86        3.10033   0.00010  -0.00077   0.00184   0.00107   3.10140
   D87        2.06759  -0.00006  -0.00014  -0.00233  -0.00246   2.06512
   D88       -1.08695  -0.00010  -0.00037  -0.00413  -0.00449  -1.09144
   D89       -0.19165   0.00000  -0.00081  -0.00167  -0.00248  -0.19413
   D90       -2.28511  -0.00011  -0.00055  -0.00343  -0.00398  -2.28909
   D91        1.92365   0.00003  -0.00074  -0.00053  -0.00128   1.92237
   D92        3.03736  -0.00001   0.00038   0.00129   0.00167   3.03903
   D93       -0.07112  -0.00007   0.00036   0.00095   0.00131  -0.06982
   D94        0.00685  -0.00009   0.00022  -0.00126  -0.00104   0.00582
   D95       -3.10163  -0.00015   0.00020  -0.00159  -0.00140  -3.10303
   D96       -1.95523   0.00002   0.00037   0.00118   0.00154  -1.95369
   D97        1.21947  -0.00004   0.00034   0.00084   0.00118   1.22065
   D98       -3.04272   0.00002  -0.00034  -0.00121  -0.00155  -3.04427
   D99        0.10071  -0.00002  -0.00046  -0.00175  -0.00221   0.09850
   D100      -0.00631   0.00008  -0.00020   0.00115   0.00095  -0.00536
   D101       3.13712   0.00004  -0.00032   0.00061   0.00029   3.13741
   D102       1.92825   0.00001  -0.00019  -0.00019  -0.00038   1.92787
   D103      -1.21151  -0.00004  -0.00031  -0.00074  -0.00104  -1.21255
   D104       0.16615  -0.00002  -0.00000   0.00137   0.00136   0.16752
   D105      -2.02647   0.00000   0.00014   0.00179   0.00193  -2.02453
   D106       2.26579   0.00006   0.00006   0.00210   0.00216   2.26796
   D107       0.00543   0.00003  -0.00009  -0.00023  -0.00031   0.00511
   D108      -3.14056   0.00002  -0.00007  -0.00006  -0.00013  -3.14069
   D109      -3.12372   0.00002  -0.00011  -0.00100  -0.00112  -3.12483
   D110       0.01348   0.00001  -0.00010  -0.00084  -0.00093   0.01255
   D111      -0.03012   0.00000   0.00039   0.00115   0.00154  -0.02858
   D112       3.12508   0.00003   0.00014   0.00103   0.00117   3.12625
   D113       3.09704   0.00001   0.00042   0.00204   0.00246   3.09950
   D114      -0.03095   0.00003   0.00017   0.00193   0.00210  -0.02885
   D115      -0.00045  -0.00000   0.00005  -0.00008  -0.00003  -0.00048
   D116       3.13684  -0.00001   0.00004   0.00014   0.00018   3.13702
   D117      -3.13743   0.00000   0.00003  -0.00026  -0.00022  -3.13765
   D118      -0.00013  -0.00000   0.00002  -0.00003  -0.00001  -0.00015
   D119       1.03556   0.00000  -0.00003  -0.00016  -0.00019   1.03536
   D120      -1.05284   0.00001   0.00001  -0.00004  -0.00003  -1.05287
   D121       3.13283   0.00001  -0.00002  -0.00010  -0.00011   3.13271
   D122      -2.11143  -0.00001  -0.00001   0.00004   0.00003  -2.11140
   D123       2.08336  -0.00000   0.00003   0.00017   0.00019   2.08355
   D124      -0.01416  -0.00000   0.00001   0.00011   0.00011  -0.01405
   D125      -0.00464  -0.00002   0.00000   0.00037   0.00037  -0.00427
   D126       3.12936  -0.00004   0.00011   0.00059   0.00069   3.13005
   D127       3.14105  -0.00001   0.00002   0.00015   0.00017   3.14121
   D128      -0.00814  -0.00003   0.00012   0.00037   0.00049  -0.00764
   D129       0.01394   0.00000  -0.00003  -0.00045  -0.00047   0.01347
   D130      -2.08388  -0.00000  -0.00004  -0.00053  -0.00058  -2.08446
   D131       2.11132   0.00001  -0.00000  -0.00035  -0.00035   2.11096
   D132      -3.13268  -0.00001  -0.00005  -0.00018  -0.00023  -3.13290
   D133       1.05269  -0.00001  -0.00006  -0.00027  -0.00033   1.05236
   D134      -1.03530  -0.00000  -0.00002  -0.00009  -0.00011  -1.03541
   D135       0.03345   0.00001  -0.00053  -0.00142  -0.00194   0.03151
   D136      -3.12819  -0.00004   0.00008  -0.00118  -0.00110  -3.12930
   D137      -3.09932   0.00004  -0.00065  -0.00167  -0.00232  -3.10164
   D138       0.02222  -0.00002  -0.00005  -0.00143  -0.00148   0.02074
   D139       0.00131   0.00005  -0.00030   0.00097   0.00067   0.00198
   D140      -3.10324   0.00001  -0.00028  -0.00083  -0.00111  -3.10435
   D141       3.13599   0.00001  -0.00056   0.00024  -0.00031   3.13568
   D142       0.03144  -0.00003  -0.00054  -0.00156  -0.00209   0.02935
   D143       0.00034  -0.00009   0.00011  -0.00188  -0.00178  -0.00143
   D144      -3.12112  -0.00004  -0.00050  -0.00212  -0.00261  -3.12373
   D145      -3.13333  -0.00004   0.00040  -0.00104  -0.00065  -3.13398
   D146       0.02839   0.00001  -0.00020  -0.00128  -0.00148   0.02691
   D147      -0.01133   0.00004  -0.00014   0.00112   0.00098  -0.01034
   D148      -3.12762  -0.00003  -0.00037  -0.00157  -0.00194  -3.12956
   D149       3.09177   0.00009  -0.00017   0.00299   0.00283   3.09460
   D150      -0.02452   0.00002  -0.00040   0.00030  -0.00009  -0.02462
   D151       0.54465   0.00001  -0.00089  -0.00231  -0.00320   0.54145
   D152      -1.54967  -0.00001  -0.00079  -0.00220  -0.00299  -1.55265
   D153       2.64538   0.00003  -0.00082  -0.00198  -0.00280   2.64258
   D154      -2.55165  -0.00004  -0.00086  -0.00452  -0.00538  -2.55703
   D155       1.63722  -0.00006  -0.00076  -0.00440  -0.00516   1.63206
   D156      -0.45092  -0.00003  -0.00079  -0.00419  -0.00498  -0.45590
   D157       0.01814  -0.00013   0.00053  -0.00290  -0.00236   0.01577
   D158      -3.10490  -0.00014   0.00052  -0.00131  -0.00080  -3.10570
   D159       3.13598  -0.00006   0.00075  -0.00038   0.00038   3.13635
   D160       0.01294  -0.00008   0.00074   0.00120   0.00194   0.01488
   D161       2.61424   0.00011   0.00045   0.00639   0.00684   2.62108
   D162      -0.53526   0.00016   0.00023   0.00734   0.00757  -0.52769
   D163      -0.49788   0.00003   0.00018   0.00326   0.00344  -0.49444
   D164       2.63580   0.00008  -0.00004   0.00421   0.00417   2.63997
   D165       0.01243  -0.00005   0.00083  -0.00032   0.00051   0.01294
   D166      -3.11167  -0.00007   0.00061   0.00089   0.00149  -3.11018
   D167       3.13277  -0.00004   0.00085  -0.00214  -0.00129   3.13148
   D168       0.00867  -0.00006   0.00062  -0.00093  -0.00031   0.00835
   D169      -0.00656  -0.00018   0.00080  -0.00492  -0.00412  -0.01069
   D170      -3.11321  -0.00019   0.00117  -0.00454  -0.00338  -3.11659
   D171       3.11897  -0.00005   0.00038  -0.00099  -0.00061   3.11836
   D172       0.01232  -0.00006   0.00076  -0.00061   0.00014   0.01246
   D173       0.09550  -0.00004  -0.00070  -0.00023  -0.00093   0.09457
   D174      -3.06350  -0.00002  -0.00047  -0.00143  -0.00190  -3.06540
   D175      -3.02752  -0.00019  -0.00022  -0.00477  -0.00499  -3.03252
   D176       0.09666  -0.00018   0.00000  -0.00597  -0.00596   0.09070
   D177      -0.01024   0.00026  -0.00107   0.00682   0.00575  -0.00450
   D178      -3.11093   0.00005  -0.00059  -0.00005  -0.00064  -3.11157
   D179       3.09533   0.00028  -0.00146   0.00644   0.00498   3.10031
   D180      -0.00536   0.00007  -0.00098  -0.00042  -0.00140  -0.00676
   D181       0.40552  -0.00002  -0.00054  -0.00280  -0.00334   0.40218
   D182      -1.68977  -0.00003  -0.00056  -0.00292  -0.00348  -1.69326
   D183       2.50968   0.00002  -0.00063  -0.00263  -0.00327   2.50641
   D184      -2.69361  -0.00004  -0.00008  -0.00235  -0.00243  -2.69604
   D185       1.49429  -0.00005  -0.00011  -0.00247  -0.00258   1.49171
   D186      -0.58944  -0.00000  -0.00018  -0.00219  -0.00236  -0.59180
   D187       0.02409  -0.00026   0.00103  -0.00671  -0.00567   0.01841
   D188      -3.10458  -0.00021   0.00126  -0.00490  -0.00364  -3.10823
   D189       3.12743  -0.00008   0.00059  -0.00031   0.00028   3.12770
   D190      -0.00125  -0.00003   0.00082   0.00149   0.00231   0.00106
   D191       2.70058   0.00023   0.00058   0.01227   0.01285   2.71343
   D192      -0.45177   0.00028   0.00036   0.01308   0.01344  -0.43833
   D193      -0.39353  -0.00000   0.00114   0.00432   0.00545  -0.38808
   D194       2.73730   0.00004   0.00092   0.00512   0.00604   2.74334
   D195      -0.09915   0.00016  -0.00002   0.00276   0.00274  -0.09641
   D196       3.06295   0.00003   0.00044   0.00204   0.00249   3.06544
   D197       3.02749   0.00010  -0.00028   0.00067   0.00039   3.02788
   D198      -0.09360  -0.00002   0.00018  -0.00004   0.00014  -0.09346
   D199      -0.00475   0.00006  -0.00016   0.00088   0.00072  -0.00403
   D200       3.13028   0.00003  -0.00010   0.00060   0.00050   3.13078
   D201       3.10306   0.00012  -0.00013   0.00124   0.00111   3.10417
   D202      -0.04509   0.00010  -0.00008   0.00096   0.00089  -0.04421
   D203      -0.01433  -0.00005   0.00014  -0.00030  -0.00016  -0.01450
   D204       3.10679   0.00008  -0.00032   0.00042   0.00009   3.10688
   D205      -3.11721  -0.00012   0.00011  -0.00069  -0.00059  -3.11780
   D206       0.00391   0.00000  -0.00035   0.00002  -0.00033   0.00358
   D207       0.00086  -0.00001   0.00004  -0.00017  -0.00013   0.00073
   D208      -3.14033  -0.00002   0.00001  -0.00063  -0.00062  -3.14095
   D209      -3.13382   0.00002  -0.00002   0.00012   0.00010  -3.13372
   D210       0.00818   0.00001  -0.00006  -0.00033  -0.00039   0.00779
   D211       1.03742   0.00002   0.00003   0.00053   0.00056   1.03798
   D212      -1.04851   0.00002   0.00001   0.00054   0.00056  -1.04796
   D213       3.13570   0.00002   0.00003   0.00054   0.00057   3.13627
   D214      -2.11224  -0.00002   0.00010   0.00019   0.00029  -2.11195
   D215       2.08501  -0.00001   0.00009   0.00020   0.00029   2.08530
   D216      -0.01396  -0.00002   0.00010   0.00020   0.00030  -0.01366
   D217       0.00329  -0.00005   0.00010  -0.00059  -0.00050   0.00279
   D218      -3.14017  -0.00000   0.00022  -0.00004   0.00018  -3.14000
   D219      -3.13869  -0.00003   0.00013  -0.00016  -0.00003  -3.13873
   D220       0.00103   0.00001   0.00025   0.00039   0.00064   0.00167
   D221       2.10380   0.00001   0.00005   0.00050   0.00056   2.10436
   D222       0.00426   0.00001   0.00005   0.00050   0.00055   0.00480
   D223      -2.09448   0.00001   0.00006   0.00046   0.00052  -2.09396
   D224      -1.03732  -0.00000   0.00002  -0.00003  -0.00001  -1.03733
   D225      -3.13686  -0.00001   0.00001  -0.00004  -0.00002  -3.13688
   D226       1.04759  -0.00001   0.00003  -0.00008  -0.00005   1.04754
   D227      -0.00319   0.00007   0.00003   0.00137   0.00140  -0.00179
   D228       3.12477   0.00004   0.00028   0.00149   0.00177   3.12654
   D229       3.14054   0.00002  -0.00011   0.00074   0.00063   3.14117
   D230      -0.01468  -0.00001   0.00014   0.00086   0.00099  -0.01368
   D231      -0.04947   0.00004   0.00003   0.00098   0.00100  -0.04847
   D232       3.12425  -0.00002   0.00025  -0.00007   0.00018   3.12443
   D233       3.08409   0.00009  -0.00020   0.00195   0.00175   3.08583
   D234      -0.02538   0.00003   0.00002   0.00090   0.00093  -0.02446
   D235      -0.04402   0.00004   0.00020   0.00135   0.00155  -0.04247
   D236       3.13217  -0.00001   0.00028   0.00026   0.00054   3.13271
   D237       3.08664   0.00009  -0.00003   0.00218   0.00215   3.08878
   D238      -0.02035   0.00003   0.00005   0.00108   0.00113  -0.01922
   D239       0.16550  -0.00001   0.00056   0.00089   0.00144   0.16695
   D240      -1.33769   0.00001   0.00099   0.00234   0.00332  -1.33437
