 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A53        1.90790  -0.00005  -0.00006  -0.00005  -0.00014   1.90777
   A54        2.17245   0.00006  -0.00010   0.00003  -0.00004   2.17241
   A55        2.20261  -0.00001   0.00017   0.00004   0.00020   2.20281
   A56        1.91392  -0.00005   0.00012  -0.00043  -0.00030   1.91363
   A57        2.18808  -0.00003   0.00041  -0.00038  -0.00003   2.18805
   A58        2.18112   0.00009  -0.00060   0.00082   0.00031   2.18143
   A59        1.85830  -0.00005   0.00012  -0.00008   0.00003   1.85833
   A60        2.19575   0.00014  -0.00045   0.00071   0.00026   2.19601
   A61        2.22857  -0.00009   0.00026  -0.00060  -0.00034   2.22823
   A62        1.85496   0.00012   0.00004   0.00027   0.00032   1.85528
   A63        2.25630  -0.00020  -0.00065  -0.00024  -0.00089   2.25541
   A64        2.17114   0.00009   0.00068  -0.00007   0.00060   2.17173
   A65        1.91033  -0.00005  -0.00069   0.00004  -0.00070   1.90963
   A66        2.18650   0.00016   0.00037   0.00065   0.00110   2.18761
   A67        2.18627  -0.00011   0.00031  -0.00071  -0.00043   2.18584
   A68        1.90834  -0.00002  -0.00005   0.00003   0.00001   1.90835
   A69        2.17217   0.00002  -0.00044  -0.00019  -0.00071   2.17147
   A70        2.20212  -0.00000   0.00047   0.00012   0.00062   2.20274
   A71        1.85871   0.00001  -0.00004  -0.00001  -0.00006   1.85865
   A72        2.17434   0.00003   0.00011   0.00007   0.00019   2.17453
   A73        2.25012  -0.00003  -0.00008  -0.00005  -0.00012   2.25000
   A74        1.86024   0.00001  -0.00006  -0.00002  -0.00007   1.86017
   A75        2.24896  -0.00001  -0.00009  -0.00014  -0.00024   2.24873
   A76        2.17398   0.00000   0.00015   0.00016   0.00031   2.17428
   A77        1.90815  -0.00001  -0.00014   0.00000  -0.00016   1.90800
   A78        2.17644  -0.00002   0.00013   0.00001   0.00025   2.17669
   A79        2.19859   0.00003   0.00000  -0.00002  -0.00009   2.19850
   A80        2.23806  -0.00010  -0.00036   0.00006  -0.00034   2.23772
   A81        2.02092   0.00006   0.00041  -0.00002   0.00041   2.02133
   A82        2.02412   0.00004  -0.00005  -0.00005  -0.00008   2.02404
   A83        2.24580  -0.00006  -0.00011  -0.00008  -0.00016   2.24564
   A84        2.01448   0.00004   0.00020   0.00006   0.00025   2.01473
   A85        2.02270   0.00002  -0.00009   0.00002  -0.00008   2.02262
   A86        2.24093  -0.00005  -0.00006   0.00025   0.00018   2.24111
   A87        2.02508   0.00005   0.00026  -0.00048  -0.00021   2.02487
   A88        2.01709   0.00001  -0.00022   0.00025   0.00004   2.01713
   A89        2.23961  -0.00003   0.00046  -0.00007   0.00043   2.24004
   A90        2.02533  -0.00008   0.00033  -0.00043  -0.00012   2.02521
   A91        2.01820   0.00010  -0.00078   0.00049  -0.00031   2.01789
   A92        1.94865  -0.00000   0.00013   0.00007   0.00020   1.94885
   A93        1.94625  -0.00001   0.00009  -0.00001   0.00008   1.94633
   A94        1.94620  -0.00000   0.00011   0.00003   0.00014   1.94634
   A95        1.87520   0.00001  -0.00008  -0.00001  -0.00009   1.87510
   A96        1.87480   0.00000  -0.00014  -0.00002  -0.00016   1.87464
   A97        1.86860   0.00001  -0.00014  -0.00005  -0.00019   1.86841
   A98        1.94647  -0.00000   0.00019   0.00001   0.00020   1.94667
   A99        1.94688  -0.00002   0.00005   0.00003   0.00009   1.94697
   A100       1.94850  -0.00000   0.00012   0.00005   0.00017   1.94866
   A101       1.86836   0.00001  -0.00015  -0.00003  -0.00018   1.86819
   A102       1.87484   0.00000  -0.00014  -0.00002  -0.00017   1.87467
   A103       1.87459   0.00001  -0.00010  -0.00004  -0.00015   1.87444
   A104       1.94622  -0.00001   0.00003   0.00003   0.00006   1.94628
   A105       1.95600   0.00001   0.00018   0.00013   0.00031   1.95631
   A106       1.93220  -0.00001   0.00014  -0.00007   0.00007   1.93228
   A107       1.86984   0.00001  -0.00005  -0.00002  -0.00007   1.86977
   A108       1.88455   0.00001  -0.00020   0.00000  -0.00020   1.88435
   A109       1.87143   0.00000  -0.00012  -0.00009  -0.00021   1.87122
   A110       2.02180  -0.00001  -0.00008   0.00004  -0.00003   2.02176
   A111       2.20593  -0.00000   0.00025  -0.00013   0.00012   2.20605
   A112       2.05546   0.00001  -0.00018   0.00009  -0.00009   2.05537
   A113       2.13173  -0.00000   0.00000  -0.00005  -0.00004   2.13169
   A114       2.11444  -0.00000  -0.00009  -0.00000  -0.00010   2.11434
   A115       2.03662   0.00000   0.00007   0.00007   0.00014   2.03676
   A116       1.95102  -0.00008  -0.00069   0.00052  -0.00017   1.95085
   A117       1.95622   0.00006   0.00043   0.00018   0.00061   1.95683
   A118       1.93488  -0.00005   0.00000  -0.00011  -0.00011   1.93477
   A119       1.86850   0.00003   0.00005   0.00002   0.00007   1.86857
   A120       1.88331   0.00008   0.00014  -0.00006   0.00007   1.88339
   A121       1.86571  -0.00003   0.00009  -0.00059  -0.00050   1.86521
   A122       2.01528   0.00011   0.00048   0.00014   0.00062   2.01590
   A123       2.22077  -0.00032   0.00011  -0.00048  -0.00037   2.22041
   A124       2.04712   0.00021  -0.00058   0.00033  -0.00024   2.04688
   A125       2.13999  -0.00006   0.00023   0.00013   0.00036   2.14035
   A126       2.10937   0.00003  -0.00021  -0.00013  -0.00034   2.10903
   A127       2.03327   0.00003   0.00002   0.00001   0.00003   2.03331
   A128       1.94779  -0.00000   0.00015   0.00005   0.00020   1.94799
   A129       1.94608  -0.00000   0.00016   0.00000   0.00017   1.94625
   A130       1.95045  -0.00001   0.00011   0.00008   0.00018   1.95064
   A131       1.86582  -0.00000  -0.00024  -0.00004  -0.00027   1.86555
   A132       1.87389   0.00001  -0.00009  -0.00004  -0.00013   1.87376
   A133       1.87539   0.00001  -0.00012  -0.00007  -0.00019   1.87520
   A134       1.94534   0.00000   0.00018   0.00008   0.00026   1.94560
   A135       1.95107  -0.00001   0.00008   0.00002   0.00010   1.95116
   A136       1.94557  -0.00001   0.00014   0.00006   0.00019   1.94577
   A137       1.87579   0.00001  -0.00007  -0.00005  -0.00012   1.87567
   A138       1.86660   0.00000  -0.00020  -0.00006  -0.00027   1.86634
   A139       1.87523   0.00001  -0.00015  -0.00005  -0.00020   1.87503
   A140       1.56841  -0.00031  -0.00389  -0.00718  -0.01087   1.55754
   A141       1.52035   0.00002  -0.00368  -0.00284  -0.00620   1.51415
   A142       1.80680  -0.00004  -0.00070  -0.00035  -0.00137   1.80544
   A143       2.09245   0.00026   0.00271   0.01437   0.01758   2.11003
   A144       2.14901  -0.00012   0.00313   0.00289   0.00664   2.15565
   A145       1.88362   0.00004   0.00036  -0.00004   0.00031   1.88393
   A146       1.87783   0.00001  -0.00015  -0.00001  -0.00016   1.87767
   A147       1.93827  -0.00005  -0.00022   0.00015  -0.00007   1.93820
   A148       1.88305  -0.00000  -0.00031  -0.00013  -0.00043   1.88261
   A149       1.96676  -0.00001   0.00003   0.00001   0.00004   1.96679
   A150       1.91138   0.00001   0.00028   0.00001   0.00029   1.91167
   A151       2.19328  -0.00005  -0.00031   0.00025  -0.00003   2.19325
   A152       2.19255  -0.00002  -0.00051   0.00039  -0.00009   2.19246
   A153       1.88664   0.00006   0.00039   0.00007   0.00048   1.88712
   A154       2.14839   0.00002  -0.00013  -0.00011  -0.00023   2.14817
   A155       2.30876   0.00004   0.00060   0.00004   0.00064   2.30940
   A156       1.82475  -0.00006  -0.00042   0.00003  -0.00040   1.82435
   A157       2.15413   0.00004  -0.00013   0.00019   0.00008   2.15421
   A158       1.93895  -0.00004  -0.00018  -0.00030  -0.00050   1.93845
   A159       2.18906  -0.00001   0.00037   0.00012   0.00050   2.18956
   A160       1.76887   0.00019  -0.00356   0.00450   0.00095   1.76983
   A161       1.92038  -0.00013  -0.00143   0.00162   0.00021   1.92058
   A162       1.84207  -0.00004  -0.00028   0.00048   0.00023   1.84229
   A163       1.93211   0.00007   0.00049  -0.00027   0.00020   1.93231
   A164       2.23596  -0.00002  -0.00030   0.00020  -0.00009   2.23587
   A165       2.11403  -0.00005  -0.00028   0.00004  -0.00024   2.11380
   A166       3.14741   0.00000  -0.00024  -0.00028  -0.00056   3.14685
   A167       3.21499  -0.00023  -0.00146  -0.00030  -0.00179   3.21320
   A168       3.29954   0.00001   0.00140   0.00126   0.00262   3.30216
   A169       2.97473   0.00000  -0.00115   0.00024  -0.00092   2.97381
    D1        3.07334  -0.00001  -0.00167   0.00427   0.00263   3.07597
    D2       -0.09728   0.00000  -0.00015   0.00138   0.00124  -0.09604
    D3        0.09862  -0.00001  -0.00052   0.00403   0.00354   0.10216
    D4       -3.07201   0.00000   0.00100   0.00113   0.00216  -3.06985
    D5        1.51076   0.00001  -0.00129  -0.00009  -0.00108   1.50967
    D6       -1.65987   0.00003   0.00023  -0.00298  -0.00247  -1.66234
    D7       -1.59400   0.00002  -0.00155   0.00552   0.00348  -1.59052
    D8        1.51856   0.00003  -0.00003   0.00262   0.00210   1.52065
    D9        0.12313   0.00004   0.00247  -0.00257  -0.00011   0.12302
   D10        3.12951   0.00001  -0.00109   0.00049  -0.00061   3.12890
   D11        3.10678   0.00003   0.00107  -0.00383  -0.00273   3.10405
   D12       -0.17003   0.00000  -0.00249  -0.00077  -0.00324  -0.17326
   D13        1.72668  -0.00008   0.00141  -0.00332  -0.00198   1.72471
   D14       -1.55013  -0.00010  -0.00216  -0.00026  -0.00248  -1.55261
   D15       -1.60322  -0.00006   0.00339  -0.00496  -0.00166  -1.60489
   D16        1.40315  -0.00008  -0.00017  -0.00189  -0.00217   1.40098
   D17        0.24643   0.00003   0.00054   0.00199   0.00254   0.24897
   D18        3.05339   0.00001  -0.00212   0.00080  -0.00134   3.05206
   D19       -1.47447   0.00001   0.00042  -0.01419  -0.01349  -1.48796
   D20       -3.04855   0.00000  -0.00072   0.00231   0.00162  -3.04693
   D21       -0.24158  -0.00003  -0.00338   0.00112  -0.00227  -0.24385
   D22        1.51374  -0.00002  -0.00084  -0.01387  -0.01441   1.49932
   D23        1.81561   0.00000   0.00019   0.00648   0.00641   1.82203
   D24       -1.66061  -0.00003  -0.00248   0.00529   0.00253  -1.65807
   D25        0.09471  -0.00002   0.00007  -0.00970  -0.00962   0.08510
   D26       -1.36116  -0.00000   0.00040   0.00079   0.00170  -1.35946
   D27        1.44581  -0.00003  -0.00226  -0.00041  -0.00218   1.44363
   D28       -3.08206  -0.00002   0.00028  -0.01540  -0.01433  -3.09639
   D29        3.13957   0.00003   0.00113  -0.00090   0.00025   3.13982
   D30       -0.12076  -0.00003  -0.00032  -0.00483  -0.00515  -0.12591
   D31        1.57413  -0.00005  -0.00019  -0.01112  -0.01118   1.56295
   D32        0.15293   0.00004   0.00251   0.00040   0.00290   0.15582
   D33       -3.10741  -0.00002   0.00106  -0.00353  -0.00250  -3.10991
   D34       -1.41252  -0.00005   0.00120  -0.00983  -0.00853  -1.42105
   D35        1.53902   0.00012   0.00212   0.00018   0.00227   1.54129
   D36       -1.72131   0.00006   0.00067  -0.00375  -0.00313  -1.72444
   D37       -0.02642   0.00004   0.00080  -0.01005  -0.00916  -0.03558
   D38       -1.41543   0.00011   0.00012   0.00140   0.00169  -1.41374
   D39        1.60742   0.00005  -0.00133  -0.00253  -0.00370   1.60372
   D40       -2.98087   0.00002  -0.00120  -0.00883  -0.00973  -2.99061
   D41        2.94274   0.00008  -0.00032   0.02122   0.02077   2.96351
   D42       -1.53321   0.00005  -0.00091   0.02128   0.02015  -1.51306
   D43        1.32296   0.00015   0.00009   0.02146   0.02150   1.34446
   D44        3.13019   0.00012  -0.00050   0.02152   0.02088  -3.13211
   D45       -0.20546   0.00007  -0.00021   0.02219   0.02193  -0.18353
   D46        1.60177   0.00005  -0.00079   0.02226   0.02131   1.62308
   D47       -1.75055  -0.00006  -0.00119   0.02134   0.02004  -1.73051
   D48        0.05669  -0.00009  -0.00178   0.02141   0.01941   0.07610
   D49       -0.39259   0.00002   0.00327  -0.00607  -0.00302  -0.39561
   D50        1.41465  -0.00000   0.00268  -0.00601  -0.00365   1.41100
   D51        2.30822  -0.00003   0.00061  -0.00259  -0.00193   2.30629
   D52       -2.03154  -0.00004  -0.00181   0.00064  -0.00115  -2.03270
   D53       -2.34855  -0.00009   0.00010  -0.00269  -0.00259  -2.35114
   D54       -0.40512  -0.00010  -0.00232   0.00053  -0.00181  -0.40694
   D55       -0.82110  -0.00002   0.00044  -0.00262  -0.00224  -0.82334
   D56        1.12232  -0.00003  -0.00198   0.00061  -0.00147   1.12085
   D57        0.69472   0.00012   0.00156  -0.00272  -0.00120   0.69353
   D58        2.63814   0.00011  -0.00086   0.00051  -0.00042   2.63772
   D59       -0.63742   0.00003  -0.00301   0.02510   0.02222  -0.61520
   D60        1.30600   0.00002  -0.00543   0.02833   0.02300   1.32900
   D61        3.10784   0.00002   0.00096  -0.00192  -0.00098   3.10687
   D62       -0.04746   0.00003   0.00108  -0.00228  -0.00124  -0.04870
   D63       -0.00869   0.00000  -0.00035   0.00057   0.00022  -0.00847
   D64        3.11920   0.00001  -0.00023   0.00021  -0.00005   3.11914
   D65       -3.10825  -0.00002  -0.00093   0.00156   0.00062  -3.10763
   D66        0.04196  -0.00002  -0.00138   0.00028  -0.00112   0.04084
   D67        0.00875  -0.00000   0.00034  -0.00090  -0.00055   0.00819
   D68       -3.12423  -0.00001  -0.00011  -0.00218  -0.00229  -3.12653
   D69        3.03334  -0.00003  -0.00308   0.00219  -0.00086   3.03248
   D70       -0.09632  -0.00005  -0.00347   0.00227  -0.00120  -0.09751
   D71        0.00373   0.00001  -0.00002  -0.00032  -0.00034   0.00338
   D72       -3.12593  -0.00001  -0.00042  -0.00025  -0.00068  -3.12661
   D73       -3.03329   0.00001   0.00315  -0.00189   0.00128  -3.03201
   D74        0.08650  -0.00000   0.00335  -0.00089   0.00246   0.08896
   D75       -0.01144  -0.00000   0.00003   0.00087   0.00089  -0.01055
   D76        3.10835  -0.00002   0.00024   0.00186   0.00207   3.11042
   D77        2.87137  -0.00002  -0.00134  -0.00090  -0.00230   2.86907
   D78       -0.25882  -0.00002   0.00073  -0.00168  -0.00099  -0.25981
   D79        0.01552   0.00003   0.00122   0.00019   0.00138   0.01690
   D80       -3.11468   0.00003   0.00329  -0.00059   0.00270  -3.11198
   D81       -2.06945  -0.00001  -0.00112   0.00733   0.00617  -2.06328
   D82        1.08354  -0.00001   0.00096   0.00655   0.00749   1.09103
   D83       -2.86976   0.00001   0.00281   0.00061   0.00347  -2.86629
   D84        0.25874   0.00001   0.00295  -0.00115   0.00186   0.26060
   D85       -0.01779   0.00000   0.00052  -0.00047   0.00008  -0.01771
   D86        3.11070   0.00000   0.00066  -0.00224  -0.00153   3.10918
   D87        2.04708   0.00009   0.00194   0.00828   0.00988   2.05696
   D88       -1.10761   0.00009   0.00208   0.00652   0.00827  -1.09934
   D89       -0.25763   0.00002  -0.00120   0.02464   0.02378  -0.23384
   D90       -2.36167  -0.00007  -0.00149   0.02798   0.02674  -2.33493
   D91        1.85953  -0.00013  -0.00265   0.02704   0.02442   1.88395
   D92        3.04282  -0.00004  -0.00142  -0.00321  -0.00464   3.03818
   D93       -0.06490  -0.00001  -0.00078  -0.00186  -0.00261  -0.06752
   D94        0.00557   0.00000  -0.00019   0.00027   0.00010   0.00567
   D95       -3.10215   0.00003   0.00045   0.00162   0.00213  -3.10002
   D96       -1.96985   0.00004  -0.00095   0.00422   0.00321  -1.96664
   D97        1.20561   0.00006  -0.00031   0.00557   0.00523   1.21085
   D98       -3.04775   0.00006   0.00153   0.00301   0.00453  -3.04323
   D99        0.09490   0.00006   0.00069   0.00399   0.00468   0.09958
   D100      -0.00451  -0.00001   0.00025  -0.00023  -0.00000  -0.00451
   D101       3.13814  -0.00001  -0.00060   0.00075   0.00015   3.13830
   D102       1.91790  -0.00004   0.00141   0.00441   0.00575   1.92365
   D103      -1.22264  -0.00005   0.00056   0.00540   0.00591  -1.21673
   D104       0.07417  -0.00012  -0.00258   0.02838   0.02629   0.10046
   D105      -2.12861   0.00005  -0.00141   0.03035   0.02934  -2.09927
   D106       2.16588   0.00006  -0.00213   0.02983   0.02810   2.19398
   D107       0.00524   0.00000   0.00023  -0.00001   0.00022   0.00545
   D108      -3.13991  -0.00000  -0.00010  -0.00012  -0.00022  -3.14014
   D109      -3.12265  -0.00001   0.00010   0.00035   0.00048  -3.12217
   D110       0.01539  -0.00001  -0.00023   0.00024   0.00004   0.01542
   D111      -0.02900  -0.00001  -0.00080  -0.00050  -0.00130  -0.03030
   D112       3.12791  -0.00003  -0.00065  -0.00045  -0.00109   3.12683
   D113       3.09673   0.00000  -0.00066  -0.00092  -0.00161   3.09513
   D114      -0.02954  -0.00001  -0.00051  -0.00087  -0.00139  -0.03094
   D115       0.00010  -0.00000  -0.00002  -0.00051  -0.00053  -0.00043
   D116       3.13713  -0.00000  -0.00014  -0.00019  -0.00033   3.13680
   D117      -3.13774  -0.00000   0.00033  -0.00040  -0.00006  -3.13781
   D118      -0.00072  -0.00000   0.00020  -0.00007   0.00014  -0.00058
   D119       1.03693  -0.00000   0.00006   0.00012   0.00018   1.03711
   D120      -1.05124  -0.00000   0.00008   0.00013   0.00021  -1.05103
   D121       3.13446   0.00000   0.00009   0.00013   0.00022   3.13468
   D122      -2.10903  -0.00000  -0.00034  -0.00002  -0.00036  -2.10939
   D123       2.08598  -0.00001  -0.00032  -0.00001  -0.00033   2.08565
   D124      -0.01151  -0.00000  -0.00031  -0.00001  -0.00032  -0.01183
   D125      -0.00540   0.00000  -0.00019   0.00089   0.00069  -0.00471
   D126       3.12760   0.00001   0.00026   0.00217   0.00243   3.13003
   D127       3.14053   0.00000  -0.00008   0.00057   0.00049   3.14103
   D128      -0.00965   0.00001   0.00037   0.00185   0.00223  -0.00742
   D129       0.02212  -0.00001  -0.00048  -0.00031  -0.00078   0.02134
   D130      -2.07581  -0.00001  -0.00053  -0.00033  -0.00086  -2.07667
   D131       2.11951  -0.00001  -0.00049  -0.00027  -0.00076   2.11875
   D132      -3.12480  -0.00001  -0.00062   0.00008  -0.00055  -3.12535
   D133       1.06045  -0.00001  -0.00067   0.00005  -0.00062   1.05983
   D134      -1.02741  -0.00001  -0.00063   0.00011  -0.00052  -1.02793
   D135       0.03409   0.00002   0.00107  -0.00156  -0.00049   0.03361
   D136      -3.13073   0.00001   0.00093  -0.00099  -0.00006  -3.13078
   D137      -3.09753   0.00001   0.00055  -0.00305  -0.00250  -3.10003
   D138       0.02083   0.00000   0.00041  -0.00247  -0.00207   0.01876
   D139       0.00580  -0.00001   0.00000  -0.00037  -0.00037   0.00543
   D140      -3.09583  -0.00001   0.00052  -0.00037   0.00015  -3.09568
   D141       3.13530   0.00001   0.00041  -0.00045  -0.00003   3.13527
   D142       0.03367   0.00002   0.00092  -0.00045   0.00049   0.03416
   D143      -0.00013   0.00002   0.00168   0.00006   0.00173   0.00161
   D144      -3.11840   0.00003   0.00181  -0.00052   0.00129  -3.11710
   D145      -3.12786  -0.00001   0.00121   0.00015   0.00134  -3.12652
   D146       0.03705   0.00000   0.00135  -0.00043   0.00090   0.03795
   D147      -0.01211   0.00001   0.00001   0.00085   0.00086  -0.01125
   D148      -3.11973   0.00001   0.00003   0.00040   0.00044  -3.11929
   D149       3.08812   0.00001  -0.00053   0.00086   0.00033   3.08845
   D150      -0.01950   0.00000  -0.00051   0.00041  -0.00010  -0.01960
   D151       0.56274  -0.00000  -0.00107   0.00087  -0.00020   0.56254
   D152      -1.53338  -0.00001  -0.00114   0.00077  -0.00037  -1.53375
   D153       2.66132  -0.00001  -0.00120   0.00085  -0.00035   2.66097
   D154      -2.53009   0.00000  -0.00043   0.00087   0.00044  -2.52965
   D155       1.65698  -0.00000  -0.00051   0.00078   0.00027   1.65725
   D156      -0.43151  -0.00000  -0.00057   0.00085   0.00028  -0.43123
   D157       0.01500  -0.00001  -0.00003  -0.00109  -0.00112   0.01388
   D158      -3.10432   0.00001  -0.00023  -0.00211  -0.00232  -3.10664
   D159       3.12460  -0.00001  -0.00004  -0.00067  -0.00071   3.12388
   D160       0.00527   0.00001  -0.00024  -0.00169  -0.00191   0.00336
   D161       2.58861   0.00003   0.00178   0.00092   0.00269   2.59131
   D162      -0.55689   0.00004   0.00149   0.00151   0.00300  -0.55389
   D163      -0.51335   0.00003   0.00180   0.00039   0.00220  -0.51115
   D164       2.62434   0.00003   0.00151   0.00099   0.00250   2.62684
   D165       0.00213  -0.00000  -0.00160   0.00202   0.00042   0.00255
   D166      -3.12436  -0.00001  -0.00053   0.00002  -0.00048  -3.12485
   D167       3.11823  -0.00003  -0.00137   0.00318   0.00179   3.12002
   D168      -0.00826  -0.00003  -0.00029   0.00119   0.00089  -0.00737
   D169      -0.00706  -0.00006  -0.00251   0.00017  -0.00234  -0.00940
   D170      -3.11445  -0.00004  -0.00043  -0.00053  -0.00095  -3.11540
   D171       3.12319  -0.00006  -0.00456   0.00094  -0.00365   3.11954
   D172       0.01580  -0.00005  -0.00248   0.00024  -0.00226   0.01354
   D173       0.09896  -0.00000  -0.00067  -0.00058  -0.00123   0.09773
   D174      -3.05768   0.00000  -0.00174   0.00141  -0.00033  -3.05801
   D175      -3.02953  -0.00000   0.00170  -0.00147   0.00028  -3.02925
   D176       0.09702   0.00000   0.00063   0.00052   0.00118   0.09820
   D177      -0.00364   0.00006   0.00269  -0.00044   0.00228  -0.00137
   D178      -3.10332   0.00004   0.00080   0.00074   0.00153  -3.10179
   D179       3.10290   0.00005   0.00053   0.00031   0.00086   3.10377
   D180       0.00323   0.00003  -0.00136   0.00149   0.00012   0.00335
   D181       0.39708   0.00005   0.00023  -0.00066  -0.00043   0.39665
   D182      -1.70084   0.00002   0.00035  -0.00117  -0.00083  -1.70166
   D183       2.49914   0.00006  -0.00005  -0.00046  -0.00052   2.49862
   D184      -2.70307   0.00006   0.00277  -0.00152   0.00125  -2.70182
   D185       1.48220   0.00004   0.00289  -0.00204   0.00085   1.48305
   D186      -0.60100   0.00008   0.00248  -0.00133   0.00116  -0.59985
   D187       0.01331  -0.00004  -0.00209   0.00057  -0.00155   0.01176
   D188      -3.11519  -0.00004  -0.00222   0.00233   0.00004  -3.11515
   D189       3.11558  -0.00003  -0.00034  -0.00054  -0.00089   3.11469
   D190      -0.01292  -0.00003  -0.00047   0.00122   0.00070  -0.01222
   D191       2.69336   0.00002   0.00061   0.00355   0.00418   2.69755
   D192      -0.45389   0.00005   0.00329   0.00266   0.00596  -0.44792
   D193      -0.39946   0.00000  -0.00157   0.00492   0.00333  -0.39613
   D194       2.73647   0.00003   0.00110   0.00402   0.00511   2.74159
   D195      -0.09435   0.00002  -0.00013  -0.00056  -0.00076  -0.09511
   D196       3.05784   0.00002  -0.00152   0.00165   0.00011   3.05796
   D197       3.03212   0.00002   0.00003  -0.00259  -0.00261   3.02951
   D198      -0.09887   0.00002  -0.00136  -0.00038  -0.00174  -0.10061
   D199      -0.00451  -0.00000   0.00005  -0.00020  -0.00017  -0.00468
   D200       3.13194   0.00000   0.00010  -0.00002   0.00008   3.13202
   D201       3.10248  -0.00003  -0.00062  -0.00159  -0.00227   3.10021
   D202      -0.04425  -0.00003  -0.00057  -0.00141  -0.00203  -0.04627
   D203      -0.01535  -0.00003  -0.00116   0.00213   0.00098  -0.01436
   D204       3.11568  -0.00003   0.00023  -0.00007   0.00012   3.11580
   D205      -3.11735   0.00001  -0.00040   0.00372   0.00337  -3.11397
   D206       0.01368  -0.00000   0.00098   0.00151   0.00251   0.01619
   D207       0.00168  -0.00000   0.00009   0.00006   0.00016   0.00184
   D208      -3.13886   0.00000   0.00002   0.00018   0.00021  -3.13865
   D209      -3.13448  -0.00000   0.00004  -0.00013  -0.00010  -3.13458
   D210       0.00817  -0.00000  -0.00004  -0.00001  -0.00005   0.00812
   D211       1.03779  -0.00000  -0.00120   0.00159   0.00038   1.03817
   D212      -1.04751  -0.00000  -0.00111   0.00160   0.00048  -1.04702
   D213       3.13637  -0.00000  -0.00114   0.00163   0.00048   3.13685
   D214      -2.11013  -0.00000  -0.00114   0.00181   0.00068  -2.10945
   D215       2.08776   0.00000  -0.00105   0.00182   0.00078   2.08854
