 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D179      -0.05053   0.00004   0.00089  -0.00084   0.00007  -0.05046
   D180       2.57278   0.00005   0.00769  -0.00043   0.00725   2.58003
   D181      -0.57755  -0.00001   0.00797  -0.00291   0.00506  -0.57248
   D182      -0.56168   0.00006   0.00350   0.00031   0.00381  -0.55787
   D183       2.57117   0.00000   0.00378  -0.00216   0.00162   2.57280
   D184       0.09066   0.00004   0.00156   0.00316   0.00468   0.09534
   D185      -3.13991   0.00004   0.00139   0.00133   0.00274  -3.13717
   D186      -2.99257   0.00003   0.00258   0.00464   0.00714  -2.98544
   D187       0.06004   0.00003   0.00240   0.00280   0.00520   0.06524
   D188       0.01821   0.00004   0.00063   0.00092   0.00152   0.01974
   D189      -3.13428   0.00003  -0.00031   0.00089   0.00056  -3.13372
   D190      -3.05261   0.00007   0.00405   0.00080   0.00487  -3.04774
   D191       0.07808   0.00006   0.00312   0.00077   0.00391   0.08199
   D192      -0.04790   0.00002   0.00241  -0.00249   0.00001  -0.04789
   D193      -3.10084   0.00003   0.00257  -0.00061   0.00199  -3.09885
   D194       3.01257  -0.00002  -0.00165  -0.00232  -0.00393   3.00863
   D195      -0.04037   0.00000  -0.00150  -0.00045  -0.00195  -0.04233
   D196       0.00002  -0.00001  -0.00025  -0.00072  -0.00099  -0.00097
   D197       3.12885  -0.00001   0.00000  -0.00051  -0.00049   3.12836
   D198      -3.13005   0.00001   0.00071  -0.00069   0.00001  -3.13004
   D199      -0.00122   0.00000   0.00097  -0.00048   0.00051  -0.00071
   D200       1.04999   0.00000   0.00046  -0.00011   0.00035   1.05035
   D201      -1.03443   0.00001   0.00051  -0.00026   0.00025  -1.03418
   D202      -3.13300   0.00000   0.00067  -0.00026   0.00040  -3.13260
   D203      -2.10503  -0.00001  -0.00067  -0.00015  -0.00082  -2.10585
   D204       2.09373  -0.00001  -0.00062  -0.00031  -0.00092   2.09281
   D205      -0.00484  -0.00001  -0.00046  -0.00031  -0.00077  -0.00561
   D206      -0.01826  -0.00002  -0.00020   0.00032   0.00016  -0.01810
   D207       3.09198   0.00002   0.00259   0.00119   0.00388   3.09586
   D208       3.13541  -0.00002  -0.00045   0.00012  -0.00031   3.13511
   D209      -0.03753   0.00003   0.00235   0.00099   0.00341  -0.03412
   D210       0.01154  -0.00000   0.00013  -0.00048  -0.00037   0.01117
   D211      -2.08884   0.00000  -0.00002  -0.00046  -0.00050  -2.08934
   D212       2.10967   0.00001   0.00016  -0.00055  -0.00041   2.10927
   D213       3.13826  -0.00001   0.00043  -0.00023   0.00021   3.13847
   D214       1.03788  -0.00000   0.00028  -0.00021   0.00008   1.03796
   D215      -1.04679   0.00000   0.00046  -0.00030   0.00017  -1.04662
   D216       0.06640   0.00000   0.00012  -0.00035  -0.00028   0.06612
   D217      -3.07960  -0.00002  -0.00006  -0.00080  -0.00087  -3.08048
   D218      -3.03916  -0.00005  -0.00313  -0.00135  -0.00458  -3.04374
   D219       0.09802  -0.00007  -0.00331  -0.00181  -0.00518   0.09285
   D220      -0.04760   0.00002   0.00050   0.00029   0.00080  -0.04680
   D221       3.12036  -0.00000   0.00056  -0.00111  -0.00055   3.11981
   D222       3.08969   0.00003  -0.00007   0.00188   0.00181   3.09150
   D223      -0.02553   0.00001  -0.00001   0.00048   0.00047  -0.02507
   D224      -0.03554   0.00006   0.00342  -0.00040   0.00301  -0.03252
   D225       3.12259   0.00004   0.00056   0.00156   0.00212   3.12471
   D226       3.09719  -0.00001   0.00369  -0.00291   0.00078   3.09797
   D227      -0.02786  -0.00003   0.00083  -0.00095  -0.00012  -0.02798
   D228      -0.23945  -0.00001   0.03505   0.01637   0.05209  -0.18736
   D229       1.21993   0.00008   0.04354   0.01551   0.05911   1.27904
   D230       1.00938  -0.00002  -0.02352  -0.00618  -0.02970   0.97968
   D231      -2.06298   0.00002  -0.01840  -0.01089  -0.02929  -2.09227
   D232      -1.10872  -0.00000  -0.02355  -0.00717  -0.03073  -1.13944
   D233       2.10211   0.00004  -0.01844  -0.01188  -0.03032   2.07179
   D234       3.08373  -0.00005  -0.02557  -0.00689  -0.03246   3.05127
   D235       0.01136  -0.00001  -0.02046  -0.01160  -0.03205  -0.02068
   D236      -0.08182   0.00007  -0.00831  -0.00204  -0.01038  -0.09220
   D237       3.00696   0.00003  -0.01231   0.00152  -0.01081   2.99615
   D238      -3.06742   0.00013   0.00286   0.00229   0.00516  -3.06226
   D239       0.02137   0.00009  -0.00114   0.00585   0.00473   0.02609
   D240       0.09635  -0.00008   0.00875   0.00296   0.01168   0.10804
   D241      -3.00245  -0.00001   0.01445  -0.00163   0.01279  -2.98966
   D242       3.08188  -0.00012  -0.00229  -0.00133  -0.00364   3.07825
   D243      -0.01692  -0.00005   0.00340  -0.00592  -0.00253  -0.01945
   D244       3.06271  -0.00012  -0.00575   0.00011  -0.00565   3.05706
   D245      -0.02516  -0.00004  -0.00236   0.00017  -0.00220  -0.02735
   D246      -0.01898  -0.00008  -0.00137  -0.00396  -0.00533  -0.02431
   D247      -3.10684  -0.00000   0.00203  -0.00391  -0.00188  -3.10872
   D248       2.00343  -0.00020   0.00194   0.00499   0.00688   2.01031
   D249       0.00484   0.00000  -0.00412   0.00332  -0.00079   0.00405
   D250      -1.09437  -0.00013   0.00770   0.00030   0.00796  -1.08642
   D251      -3.09297   0.00007   0.00165  -0.00137   0.00029  -3.09268
   D252      -1.87533   0.00019  -0.00105   0.00172   0.00064  -1.87469
   D253       1.21685   0.00012  -0.00418   0.00168  -0.00252   1.21434
   D254       0.00929   0.00005   0.00338   0.00054   0.00391   0.01321
   D255       3.10148  -0.00002   0.00026   0.00049   0.00075   3.10223
         Item               Value     Threshold  Converged?
 Maximum Force            0.000763     0.000450     NO 
 RMS     Force            0.000118     0.000300     YES
 Maximum Displacement     0.103130     0.001800     NO 
 RMS     Displacement     0.014027     0.001200     NO 
 Predicted change in Energy=-8.777380D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.371322   -0.305877   -0.202889
      2          7           0        1.819909   -1.674655   -0.046652
      3          7           0        1.756837    1.272594   -0.190332
      4          7           0       -1.155186    1.125314   -0.753526
      5          7           0       -1.078234   -1.816933   -0.624025
      6          6           0        1.651418   -3.017263   -0.037107
      7          6           0        2.942426   -3.664442    0.130152
      8          6           0        3.872742   -2.662385    0.202975
      9          6           0        3.142356   -1.410221    0.087772
     10          6           0        3.090812    1.103333   -0.045436
     11          6           0        3.752366    2.395511   -0.080061
     12          6           0        2.760083    3.334685   -0.256235
     13          6           0        1.505509    2.591991   -0.339607
     14          6           0       -0.993874    2.474804   -0.645890
     15          6           0       -2.285098    3.120364   -0.654520
     16          6           0       -3.224728    2.109672   -0.741958
     17          6           0       -2.483269    0.862998   -0.807093
     18          6           0       -2.420084   -1.649226   -0.741327
     19          6           0       -3.080120   -2.941188   -0.635981
     20          6           0       -2.092256   -3.867235   -0.428250
     21          6           0       -0.835321   -3.133640   -0.409597
     22          6           0        0.427359   -3.683325   -0.173066
     23          1           0        0.465083   -4.765718   -0.078053
     24          6           0        3.719920   -0.138933    0.101506
     25          1           0        4.799603   -0.115958    0.223101
     26          6           0        0.232356    3.141070   -0.504989
     27          1           0        0.178905    4.226400   -0.497491
     28          6           0       -3.058963   -0.416846   -0.849362
     29          1           0       -4.143914   -0.451103   -0.894497
     30          6           0        5.352066   -2.772310    0.365880
     31          1           0        5.884176   -2.321161   -0.481355
     32          1           0        5.673623   -3.815496    0.437123
     33          1           0        5.696479   -2.259269    1.272878
     34          6           0        3.151984   -5.140911    0.188200
     35          1           0        2.814528   -5.632404   -0.733242
     36          1           0        2.594346   -5.594369    1.017818
     37          1           0        4.207369   -5.393265    0.326829
     38          6           0        5.224785    2.616992   -0.002755
     39          1           0        5.778702    1.792784   -0.465284
     40          1           0        5.576838    2.702945    1.034426
     41          1           0        5.503357    3.542775   -0.517843
     42          6           0        2.875866    4.776278   -0.398694
     43          1           0        2.132983    5.250888   -1.041679
     44          6           0        3.796064    5.559539    0.182637
     45          1           0        4.538521    5.166150    0.870979
     46          1           0        3.817680    6.630672    0.001546
     47          6           0       -2.522247    4.594142   -0.627648
     48          1           0       -1.748218    5.133556   -1.184836
     49          1           0       -2.525766    5.003856    0.392209
     50          1           0       -3.490685    4.837707   -1.076872
     51          6           0       -4.675285    2.211115   -0.771497
     52          1           0       -5.196352    1.451491   -1.355841
     53          6           0       -5.417794    3.135261   -0.143392
     54          1           0       -4.975905    3.899943    0.489540
     55          1           0       -6.500412    3.144545   -0.233951
     56          6           0       -4.554881   -3.151271   -0.727867
     57          1           0       -4.950209   -2.816344   -1.695404
     58          1           0       -5.090463   -2.588441    0.047967
     59          1           0       -4.822090   -4.205628   -0.611024
     60          6           0       -2.217083   -5.341917   -0.235554
     61          1           0       -3.259335   -5.670520   -0.286621
     62          1           0       -1.819368   -5.655638    0.737960
     63          1           0       -1.659798   -5.895381   -1.002319
     64          8           0        0.498763   -0.406162   -2.506372
     65          1           0       -0.124003   -1.148411   -2.406634
     66          1           0       -0.083047    0.367375   -2.584780
     67          6           0       -3.877301    0.274793    2.574498
     68          1           0       -4.364865    0.901777    1.816771
     69          1           0       -4.194328    0.628604    3.564054
     70          1           0       -4.249393   -0.745641    2.448518
     71          7           0       -1.649282    1.443855    2.410304
     72          1           0       -2.018184    2.382359    2.442933
     73          6           0       -2.400963    0.285157    2.410549
     74          6           0       -0.367764    1.114479    2.141014
     75          1           0        0.422687    1.839855    2.025011
     76          7           0       -0.236083   -0.188369    1.989775
     77          6           0       -1.496941   -0.709627    2.166925
     78          1           0       -1.683606   -1.768149    2.060029
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1000127           0.0937506           0.0553954
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5978.9501605464 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.7743570083 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.69D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1aa4_05_opt.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    0.999975   -0.000890    0.000182    0.006974 Ang=  -0.81 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0378 S= 2.0076
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.43366620     A.U. after   34 cycles
            NFock= 34  Conv=0.34D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0390 S= 2.0078
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0390,   after     6.0001
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000418538    0.000941694   -0.000620088
      2        7          -0.000250480   -0.000020131   -0.000145793
      3        7          -0.000558702   -0.000696894    0.000455188
      4        7           0.000371536   -0.000090379    0.000446463
      5        7           0.000039988   -0.000856769    0.000295477
      6        6           0.000185028    0.000245974   -0.000063570
      7        6          -0.000058081   -0.000139416    0.000043310
      8        6          -0.000070264   -0.000122751    0.000034044
      9        6           0.000203515    0.000258768   -0.000201351
     10        6          -0.000038504    0.000015041   -0.000206948
     11        6          -0.000021047    0.000073794   -0.000070542
     12        6           0.000132892    0.000039721   -0.000187079
     13        6           0.000410270    0.000505506    0.000257448
     14        6          -0.000292214   -0.000281623   -0.000099858
     15        6          -0.000182969    0.000057167   -0.000029298
     16        6           0.000342082    0.000152765   -0.000003029
     17        6          -0.000057084    0.000111424   -0.000072487
     18        6          -0.000006929    0.000296026   -0.000308750
     19        6           0.000095968    0.000170750   -0.000130302
     20        6          -0.000125700   -0.000114804    0.000063869
     21        6          -0.000078165    0.000077039    0.000132984
     22        6           0.000063332   -0.000142007    0.000194707
     23        1          -0.000002027    0.000046112   -0.000097871
     24        6          -0.000175015   -0.000211385   -0.000033218
     25        1           0.000070415    0.000057592    0.000074866
     26        6          -0.000191288   -0.000113950   -0.000183735
     27        1          -0.000008922   -0.000053351    0.000072970
     28        6           0.000085644    0.000067338    0.000187342
     29        1          -0.000107344   -0.000207495    0.000020066
     30        6          -0.000055256   -0.000038130   -0.000024838
     31        1          -0.000004428    0.000037508    0.000070033
     32        1           0.000026790    0.000071980   -0.000046284
     33        1           0.000078002   -0.000015596    0.000005825
     34        6           0.000022102   -0.000027415    0.000049265
     35        1          -0.000061433    0.000039217   -0.000020335
     36        1           0.000023803   -0.000012534   -0.000082110
     37        1           0.000050790    0.000065922    0.000002057
     38        6          -0.000048477   -0.000039216   -0.000022808
     39        1           0.000010117    0.000092511    0.000002195
     40        1           0.000087122   -0.000002457    0.000000257
     41        1          -0.000015874    0.000023695    0.000069919
     42        6          -0.000099769   -0.000011211   -0.000004944
     43        1          -0.000054273   -0.000071872    0.000024118
     44        6           0.000025996   -0.000023692    0.000098984
     45        1           0.000112941    0.000003366   -0.000058644
     46        1           0.000003224   -0.000066639    0.000105686
     47        6           0.000013462    0.000089180   -0.000045988
     48        1           0.000074519    0.000008253    0.000074261
     49        1           0.000027889   -0.000121983    0.000007112
     50        1          -0.000073246   -0.000051563   -0.000013813
     51        6          -0.000058299   -0.000039360    0.000030182
     52        1          -0.000078361    0.000088993   -0.000101360
     53        6          -0.000025055   -0.000044249   -0.000020957
     54        1           0.000127572   -0.000019077    0.000028025
     55        1          -0.000092153   -0.000079408   -0.000030256
     56        6           0.000050835    0.000015089    0.000086159
     57        1          -0.000063517   -0.000007433    0.000035500
     58        1           0.000008597   -0.000079021   -0.000040069
     59        1          -0.000039956    0.000000835   -0.000079167
     60        6           0.000002291   -0.000018000    0.000055756
     61        1          -0.000031705   -0.000024523   -0.000068096
     62        1           0.000058955    0.000012679   -0.000064091
     63        1          -0.000026398    0.000082481   -0.000013636
     64        8          -0.000625690    0.000817981    0.000433685
     65        1           0.000042680   -0.000078932    0.000108453
     66        1           0.000470363   -0.000563373   -0.000470333
     67        6          -0.000063917    0.000058248    0.000175981
     68        1          -0.000053752   -0.000023300    0.000017580
     69        1           0.000032320   -0.000108058    0.000002706
     70        1           0.000042335    0.000016586   -0.000107706
     71        7          -0.000591473   -0.000057821    0.000373094
     72        1           0.000204260   -0.000065632   -0.000166838
     73        6           0.000175678   -0.000209900   -0.000322452
     74        6           0.000105269    0.000286161   -0.000175475
     75        1           0.000000727   -0.000001062    0.000097384
     76        7           0.000282582   -0.000240707   -0.000058555
     77        6          -0.000190910    0.000198522    0.000398886
     78        1          -0.000001750    0.000067206   -0.000139164
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000941694 RMS     0.000199478

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000496401 RMS     0.000092241
 Search for a local minimum.
 Step number  16 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points   12   13   14   15   16
 DE= -8.45D-05 DEPred=-8.78D-05 R= 9.63D-01
 TightC=F SS=  1.41D+00  RLast= 2.83D-01 DXNew= 1.5922D+00 8.4916D-01
 Trust test= 9.63D-01 RLast= 2.83D-01 DXMaxT set to 9.47D-01
 ITU=  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00117   0.00259   0.00340   0.00806   0.00896
     Eigenvalues ---    0.00897   0.00903   0.00906   0.00920   0.00940
     Eigenvalues ---    0.01069   0.01463   0.01474   0.01490   0.01500
     Eigenvalues ---    0.01503   0.01520   0.01522   0.01569   0.01611
     Eigenvalues ---    0.01722   0.01760   0.01797   0.01808   0.01846
     Eigenvalues ---    0.01948   0.01992   0.02003   0.02025   0.02035
     Eigenvalues ---    0.02049   0.02059   0.02079   0.02103   0.02131
     Eigenvalues ---    0.02138   0.02140   0.02167   0.02185   0.02193
     Eigenvalues ---    0.02218   0.02239   0.02250   0.02253   0.02274
     Eigenvalues ---    0.02281   0.02302   0.02376   0.02424   0.02558
     Eigenvalues ---    0.02647   0.02728   0.02955   0.03001   0.03007
     Eigenvalues ---    0.03124   0.03429   0.03741   0.04050   0.04545
     Eigenvalues ---    0.05289   0.05539   0.07119   0.07145   0.07170
     Eigenvalues ---    0.07175   0.07185   0.07185   0.07186   0.07218
     Eigenvalues ---    0.07224   0.07228   0.07237   0.07281   0.07311
     Eigenvalues ---    0.07349   0.07532   0.07776   0.08188   0.11196
     Eigenvalues ---    0.11344   0.12030   0.13008   0.14804   0.15164
     Eigenvalues ---    0.15663   0.15838   0.15971   0.15975   0.15979
     Eigenvalues ---    0.15986   0.15996   0.15998   0.15998   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16001
     Eigenvalues ---    0.16001   0.16002   0.16004   0.16007   0.16013
     Eigenvalues ---    0.16027   0.16076   0.16106   0.16323   0.16540
     Eigenvalues ---    0.17019   0.18471   0.19366   0.19891   0.21892
     Eigenvalues ---    0.21914   0.22108   0.22551   0.23298   0.23570
     Eigenvalues ---    0.23725   0.23880   0.24446   0.24605   0.24795
     Eigenvalues ---    0.24943   0.24953   0.24969   0.24974   0.24993
     Eigenvalues ---    0.24996   0.24999   0.25001   0.25017   0.25098
     Eigenvalues ---    0.25324   0.25599   0.27020   0.33436   0.33451
     Eigenvalues ---    0.33481   0.33503   0.33585   0.33730   0.34193
     Eigenvalues ---    0.34532   0.34675   0.34757   0.34765   0.34770
     Eigenvalues ---    0.34778   0.34789   0.34797   0.34804   0.34817
     Eigenvalues ---    0.34847   0.34922   0.34990   0.35006   0.35027
     Eigenvalues ---    0.35087   0.35161   0.35171   0.35177   0.35282
     Eigenvalues ---    0.35389   0.35514   0.35547   0.35676   0.35744
     Eigenvalues ---    0.36084   0.36118   0.36144   0.36243   0.36336
     Eigenvalues ---    0.36443   0.36551   0.36815   0.37081   0.37122
     Eigenvalues ---    0.37174   0.37593   0.38016   0.38535   0.38687
     Eigenvalues ---    0.39013   0.39518   0.39801   0.40805   0.40965
     Eigenvalues ---    0.42297   0.43015   0.43120   0.43537   0.43709
     Eigenvalues ---    0.44428   0.45519   0.46057   0.46317   0.46535
     Eigenvalues ---    0.46630   0.47339   0.47622   0.48488   0.48666
     Eigenvalues ---    0.48830   0.49362   0.49917   0.50265   0.50416
     Eigenvalues ---    0.50978   0.51756   0.52446   0.54494   0.56778
     Eigenvalues ---    0.58866   0.61268   0.61685
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    16   15   14   13   12   11   10    9    8    7
 RFO step:  Lambda=-2.76467418D-05.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 RFO-DIIS uses    7 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    0.85749    0.43350    0.33824   -0.15772   -1.15260
                  RFO-DIIS coefs:    0.74499   -0.06389    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00285381 RMS(Int)=  0.00002417
 Iteration  2 RMS(Cart)=  0.00000808 RMS(Int)=  0.00002371
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00002371
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.77774   0.00004  -0.00003  -0.00076  -0.00079   3.77694
    R2        3.96904   0.00010  -0.00068   0.00026  -0.00044   3.96860
    R3        4.08886   0.00011  -0.00080   0.00139   0.00060   4.08946
    R4        4.03617  -0.00008   0.00040  -0.00057  -0.00019   4.03599
    R5        4.36373   0.00044   0.00084   0.00098   0.00183   4.36556
    R6        4.30531  -0.00004  -0.00041   0.00232   0.00191   4.30722
    R7        2.55713  -0.00006   0.00024  -0.00029  -0.00003   2.55709
    R8        2.56116  -0.00001   0.00013  -0.00014  -0.00001   2.56115
    R9        2.55577   0.00001  -0.00005   0.00026   0.00021   2.55598
   R10        2.55376  -0.00014   0.00017  -0.00028  -0.00011   2.55365
   R11        2.57636   0.00001   0.00008   0.00007   0.00013   2.57649
   R12        2.56020   0.00002  -0.00005   0.00033   0.00026   2.56046
   R13        4.25815  -0.00019  -0.00588  -0.00523  -0.01114   4.24702
   R14        2.56505  -0.00012   0.00023  -0.00031  -0.00012   2.56494
   R15        2.56244   0.00009   0.00008   0.00037   0.00041   2.56286
   R16        2.74727  -0.00005  -0.00006  -0.00009  -0.00015   2.74712
   R17        2.64592  -0.00002  -0.00001  -0.00004  -0.00003   2.64589
   R18        2.58755   0.00002  -0.00003   0.00011   0.00007   2.58763
   R19        2.82022   0.00008  -0.00007   0.00008   0.00001   2.82023
   R20        2.74801  -0.00009  -0.00006  -0.00014  -0.00020   2.74781
   R21        2.82008   0.00007  -0.00008   0.00007  -0.00001   2.82007
   R22        2.63882   0.00008  -0.00011   0.00020   0.00009   2.63891
   R23        2.74406   0.00007  -0.00013   0.00009  -0.00003   2.74403
   R24        2.64602   0.00004  -0.00023   0.00013  -0.00011   2.64591
   R25        2.60324   0.00010   0.00003   0.00007   0.00011   2.60334
   R26        2.81756   0.00009  -0.00014   0.00013  -0.00001   2.81755
   R27        2.75958  -0.00003  -0.00005  -0.00016  -0.00021   2.75938
   R28        2.74622   0.00023  -0.00013   0.00024   0.00011   2.74632
   R29        2.63869   0.00038  -0.00027   0.00040   0.00015   2.63885
   R30        2.72807   0.00005  -0.00006   0.00000  -0.00005   2.72802
   R31        2.65061   0.00009   0.00007  -0.00006   0.00004   2.65064
   R32        2.61305  -0.00010   0.00031  -0.00042  -0.00009   2.61296
