 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.61    1.05    0.078
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.19    0.042
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.19    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.60    1.02    0.031
  19. BD (   1) C   8 - C  30        /322. RY*(   1) C   7                    0.34    2.04    0.033
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    0.46    2.22    0.041
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.31    2.16    0.032
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            0.99    1.15    0.043
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.99    1.13    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            0.92    1.24    0.043
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.33    1.13    0.024
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.79    2.28    0.054
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.38    2.22    0.037
  20. BD (   1) C   9 - C  24        /403. RY*(   4) C  10                    0.53    2.21    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.26    1.22    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.22    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.43    1.30    0.030
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.75    1.19    0.038
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.59    1.19    0.055
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            0.98    1.26    0.044
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.57    1.06    0.034
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.53    0.26    0.054
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           14.49    0.26    0.081
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.64    0.31    0.059
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.30    1.77    0.029
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.57    1.94    0.042
  22. BD (   1) C  10 - C  11        /743. RY*(   1) C  24                    0.58    2.04    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.20    0.053
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.92    1.19    0.042
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.55    1.22    0.033
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.28    1.12    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.43    1.13    0.079
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.42    1.19    0.028
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.03    0.028
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.30    1.83    0.030
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.39    2.22    0.037
  23. BD (   1) C  10 - C  24        /377. RY*(   4) C   9                    0.58    2.21    0.045
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.77    2.27    0.053
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.22    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.39    1.22    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.56    1.19    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            0.97    1.26    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.74    1.19    0.038
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.42    1.28    0.029
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.31    2.21    0.033
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.27    2.20    0.031
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.30    2.37    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.47    1.18    0.030
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.21    1.25    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.56    1.11    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.62    1.17    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.12    1.18    0.046
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.22    1.25    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.41    1.08    0.027
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.80    1.11    0.038
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.25    1.47    0.026
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.36    1.38    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           11.67    0.26    0.077
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.62    0.29    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.55    0.63    0.025
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.80    0.62    0.045
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            0.29    0.63    0.018
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.57    0.66    0.026
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.08    0.30    0.056
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.28    2.16    0.031
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.30    1.95    0.031
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.41    2.15    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            0.99    1.16    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.33    1.13    0.024
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.87    1.23    0.041
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.06    1.12    0.044
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.25    1.76    0.027
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.44    1.93    0.037
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.28    2.90    0.036
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.57    2.19    0.045
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.29    2.07    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.12    0.022
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.38    1.19    0.027
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.63    1.22    0.035
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.42    1.05    0.076
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.46    1.12    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.19    0.041
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.60    1.18    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.21    1.25    0.049
  28. BD (   1) C  12 - C  42        /426. RY*(   1) C  11                    0.33    1.97    0.032
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.50    2.24    0.042
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.31    2.18    0.033
  28. BD (   1) C  12 - C  42        /481. RY*(   4) C  13                    0.26    2.08    0.029
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.33    1.94    0.032
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.39    1.62    0.032
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.89    1.19    0.041
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.16    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.27    1.25    0.050
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.55    1.15    0.032
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.79    1.29    0.040
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.10    0.048
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.36    1.79    0.032
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.74    2.21    0.051
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.37    2.35    0.037
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.42    2.21    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.38    1.23    0.052
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.23    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.44    1.29    0.030
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.71    1.18    0.037
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.62    1.20    0.056
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.04    1.25    0.046
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.61    1.01    0.035
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.60    0.26    0.056
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.86    0.25    0.082
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.29    0.31    0.057
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.89    0.041
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.56    2.21    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.58    1.21    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.95    1.20    0.043
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.22    0.035
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.29    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.51    1.13    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.19    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.03    0.028
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.41    2.22    0.038
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.44    2.12    0.039
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.71    2.15    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.20    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.34    1.21    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.18    0.056
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.08    1.26    0.046
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.78    1.20    0.039
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.53    1.28    0.033
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.36    2.34    0.037
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.31    2.30    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.33    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.19    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.41    1.24    0.069
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.54    1.10    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.18    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.08    1.18    0.045
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.30    1.24    0.068
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.41    1.07    0.027
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.82    1.11    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.28    1.45    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.40    1.29    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.46    0.25    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.68    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.57    0.63    0.025
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.80    0.61    0.045
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            0.27    0.63    0.018
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.66    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.05    0.30    0.056
  35. BD (   1) C  15 - C  47        /507. RY*(   4) C  14                    0.26    2.15    0.030
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.32    1.88    0.031
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.28    2.08    0.031
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.12    1.15    0.045
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.14    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.83    1.22    0.040
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.09    1.13    0.045
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.46    1.87    0.037
  36. BD (   1) C  16 - C  17        /805. RY*(   1) C  28                    0.47    2.02    0.039
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.04    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.19    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.68    1.21    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.48    1.05    0.077
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.53    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.19    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.58    1.20    0.055
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.22    1.25    0.050
  37. BD (   1) C  16 - C  51        /530. RY*(   1) C  15                    0.30    1.90    0.030
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.41    2.12    0.037
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.28    2.28    0.032
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.29    2.38    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.33    1.57    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.98    1.18    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.86    1.17    0.040
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.20    1.25    0.049
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.16    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.79    1.29    0.040
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.32    1.10    0.048
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.69    2.13    0.049
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.43    2.24    0.039
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.47    2.23    0.041
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.39    1.20    0.052
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.94    1.21    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.57    1.27    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.69    1.19    0.036
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.71    1.19    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.12    1.26    0.048
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.34    0.24    0.053
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.60    0.25    0.084
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.01    0.30    0.059
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.60    2.03    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.59    2.01    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.65    1.18    0.056
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.98    1.20    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.23    0.035
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.12    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.66    1.05    0.079
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.42    1.19    0.028
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.60    1.02    0.031
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.35    2.31    0.036
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.37    2.41    0.038
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.76    2.24    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.00    1.22    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.35    1.22    0.051
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.19    0.056
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.09    1.25    0.047
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.74    1.19    0.038
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.44    1.30    0.030
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.31    2.24    0.034
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.31    2.25    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.58    1.19    0.033
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.31    1.26    0.068
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.66    1.12    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.18    0.032
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.66    1.12    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.21    1.26    0.067
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.41    1.54    0.033
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.46    1.56    0.035
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.71    0.26    0.078
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.32    0.29    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.44    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.44    0.62    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.43    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.43    0.62    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.28    2.18    0.031
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.33    2.04    0.033
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.44    2.18    0.039
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.08    1.16    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.36    1.13    0.026
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.94    1.24    0.043
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.02    1.12    0.043
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.60    2.00    0.044
  45. BD (   1) C  20 - C  21        /712. RY*(   1) C  22                    0.59    2.12    0.045
  45. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.28    1.79    0.028
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.53    1.19    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.20    0.029
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.61    1.23    0.035
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.68    1.05    0.079
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.19    0.041
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.60    1.02    0.032
  46. BD (   1) C  20 - C  60        /634. RY*(   1) C  19                    0.27    2.01    0.029
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.49    2.17    0.041
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.29    2.19    0.032
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.04    1.16    0.044
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.04    1.13    0.043
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            0.94    1.24    0.043
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.34    1.12    0.025
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.25    1.86    0.028
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.38    2.22    0.037
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.54    2.17    0.043
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.77    2.24    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.38    1.22    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.94    1.22    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.53    1.19    0.054
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.01    1.26    0.045
