 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A99        1.95624   0.00000   0.00000   0.00001   0.00001   1.95625
   A100       1.92874   0.00000  -0.00001   0.00001  -0.00000   1.92874
   A101       1.87115  -0.00000  -0.00002  -0.00001  -0.00002   1.87113
   A102       1.88349   0.00000   0.00002  -0.00001   0.00001   1.88350
   A103       1.87160   0.00000  -0.00000   0.00001   0.00001   1.87161
   A104       2.02755  -0.00001   0.00001  -0.00004  -0.00003   2.02752
   A105       2.19842   0.00001  -0.00003   0.00004   0.00001   2.19843
   A106       2.05722  -0.00000   0.00001   0.00000   0.00002   2.05724
   A107       2.13159   0.00000  -0.00002   0.00002  -0.00000   2.13158
   A108       2.11432  -0.00000   0.00001  -0.00001   0.00000   2.11432
   A109       2.03684  -0.00000   0.00001  -0.00000   0.00000   2.03684
   A110       1.94876   0.00000   0.00002  -0.00000   0.00002   1.94878
   A111       1.95650   0.00000  -0.00001   0.00001  -0.00000   1.95649
   A112       1.92832   0.00000  -0.00000   0.00000   0.00000   1.92833
   A113       1.87031  -0.00000   0.00000  -0.00000   0.00000   1.87031
   A114       1.88379  -0.00000   0.00000  -0.00001  -0.00000   1.88379
   A115       1.87259  -0.00000  -0.00002   0.00000  -0.00002   1.87257
   A116       2.02360   0.00000   0.00000   0.00000   0.00000   2.02360
   A117       2.20038  -0.00001  -0.00003   0.00000  -0.00002   2.20036
   A118       2.05920   0.00000   0.00002  -0.00000   0.00002   2.05923
   A119       2.13108  -0.00000  -0.00001   0.00000  -0.00001   2.13107
   A120       2.11467   0.00000   0.00001  -0.00000   0.00001   2.11468
   A121       2.03702   0.00000  -0.00000  -0.00000  -0.00000   2.03702
   A122       1.94860   0.00000   0.00001   0.00001   0.00001   1.94861
   A123       1.94627   0.00000   0.00001   0.00000   0.00001   1.94628
   A124       1.94538  -0.00000  -0.00002   0.00000  -0.00002   1.94536
   A125       1.86940  -0.00000  -0.00000  -0.00001  -0.00001   1.86939
   A126       1.87490  -0.00000   0.00000  -0.00000   0.00000   1.87491
   A127       1.87522   0.00000   0.00000  -0.00000  -0.00000   1.87522
   A128       1.94964   0.00000   0.00001   0.00000   0.00001   1.94965
   A129       1.94604  -0.00000  -0.00001  -0.00000  -0.00002   1.94603
   A130       1.94594   0.00000   0.00001   0.00001   0.00002   1.94595
   A131       1.87427   0.00000  -0.00000   0.00000  -0.00000   1.87427
   A132       1.86862  -0.00000   0.00000  -0.00000  -0.00000   1.86861
   A133       1.87516  -0.00000   0.00000  -0.00001  -0.00000   1.87516
   A134       1.87922   0.00000   0.00000   0.00000   0.00000   1.87923
   A135       1.87670  -0.00000  -0.00000  -0.00000  -0.00001   1.87669
   A136       1.95734   0.00000   0.00001   0.00000   0.00001   1.95735
   A137       1.87694  -0.00000  -0.00000  -0.00000  -0.00001   1.87693
   A138       1.95767   0.00000  -0.00000   0.00000   0.00000   1.95767
   A139       1.91244   0.00000  -0.00000   0.00001   0.00000   1.91244
   A140       2.19418   0.00000  -0.00001   0.00001  -0.00000   2.19418
   A141       2.20039   0.00000   0.00001   0.00000   0.00001   2.20041
   A142       1.88861  -0.00001  -0.00000  -0.00001  -0.00001   1.88860
   A143       2.14992  -0.00000  -0.00000  -0.00001  -0.00001   2.14991
   A144       2.30840   0.00000   0.00000   0.00000   0.00000   2.30840
   A145       1.82487   0.00000   0.00000   0.00000   0.00001   1.82488
   A146       2.17184  -0.00001  -0.00000  -0.00002  -0.00002   2.17183
   A147       1.92383   0.00001   0.00001   0.00001   0.00002   1.92385
   A148       2.18751  -0.00000  -0.00000   0.00000   0.00000   2.18751
   A149       2.17148   0.00002   0.00009   0.00007   0.00015   2.17163
   A150       2.24409  -0.00002  -0.00006  -0.00006  -0.00012   2.24397
   A151       1.86703  -0.00001  -0.00001  -0.00001  -0.00001   1.86702
   A152       1.92043   0.00000   0.00000   0.00000   0.00000   1.92044
   A153       2.25239  -0.00000   0.00000  -0.00001  -0.00001   2.25238
   A154       2.11036   0.00000  -0.00000   0.00001   0.00000   2.11037
   A155       1.27647  -0.00000  -0.00002   0.00004   0.00002   1.27649
   A156       3.17078  -0.00000  -0.00007  -0.00001  -0.00008   3.17070
   A157       2.88468  -0.00000  -0.00002  -0.00001  -0.00003   2.88466
   A158       3.17010   0.00000   0.00001   0.00004   0.00005   3.17015
   A159       3.12262  -0.00000   0.00064  -0.00000   0.00063   3.12326
    D1        3.07884   0.00000   0.00000   0.00002   0.00002   3.07886
    D2        0.02811   0.00000  -0.00047   0.00005  -0.00042   0.02769
    D3       -1.83371  -0.00000   0.00008  -0.00002   0.00006  -1.83365
    D4        1.39874  -0.00000  -0.00039   0.00001  -0.00038   1.39837
    D5       -0.09126   0.00000  -0.00001  -0.00002  -0.00003  -0.09130
    D6        3.14120  -0.00000  -0.00048   0.00001  -0.00048   3.14072
    D7       -1.67196  -0.00001  -0.00002  -0.00005  -0.00006  -1.67202
    D8        1.56050  -0.00001  -0.00049  -0.00002  -0.00051   1.55999
    D9        1.48860  -0.00000  -0.00066  -0.00004  -0.00070   1.48791
   D10       -1.56212  -0.00000  -0.00113  -0.00001  -0.00114  -1.56326
   D11       -0.04233  -0.00000   0.00015  -0.00008   0.00006  -0.04227
   D12        3.09580  -0.00000   0.00038   0.00001   0.00039   3.09619
   D13       -3.03836  -0.00000   0.00005  -0.00004   0.00002  -3.03834
   D14        0.09978   0.00000   0.00028   0.00006   0.00034   0.10012
   D15       -1.55231   0.00000   0.00010  -0.00002   0.00008  -1.55223
   D16        1.58582   0.00000   0.00033   0.00008   0.00041   1.58623
   D17        1.33215   0.00000   0.00008  -0.00002   0.00005   1.33221
   D18       -1.81290   0.00000   0.00031   0.00007   0.00038  -1.81252
   D19       -1.47336   0.00000  -0.00029   0.00001  -0.00028  -1.47363
   D20        1.77513   0.00000  -0.00029   0.00000  -0.00028   1.77485
   D21       -0.09951  -0.00000  -0.00022  -0.00003  -0.00025  -0.09975
   D22       -3.13420  -0.00000  -0.00021  -0.00004  -0.00025  -3.13445
   D23        3.06605   0.00000  -0.00019   0.00001  -0.00018   3.06587
   D24        0.03136  -0.00000  -0.00019   0.00000  -0.00018   0.03117
   D25       -1.63542   0.00001  -0.00019   0.00004  -0.00015  -1.63557
   D26        1.61307   0.00001  -0.00018   0.00003  -0.00015   1.61292
   D27        1.47998   0.00000   0.00048   0.00004   0.00052   1.48050
   D28       -1.55472   0.00000   0.00049   0.00003   0.00052  -1.55420
   D29       -3.05245   0.00000   0.00019   0.00007   0.00026  -3.05219
   D30        0.11084  -0.00000   0.00010  -0.00002   0.00008   0.11092
   D31       -0.05712   0.00000   0.00028   0.00003   0.00030  -0.05681
   D32        3.10617  -0.00000   0.00020  -0.00007   0.00013   3.10630
   D33       -1.54192  -0.00000   0.00023   0.00001   0.00024  -1.54168
   D34        1.62137  -0.00001   0.00015  -0.00009   0.00006   1.62144
   D35        1.85613  -0.00000   0.00027   0.00001   0.00028   1.85641
   D36       -1.26377  -0.00000   0.00019  -0.00008   0.00011  -1.26366
   D37        0.71879   0.00000  -0.00073   0.00005  -0.00068   0.71811
   D38       -2.46441   0.00000  -0.00006   0.00009   0.00003  -2.46438
   D39        2.29930  -0.00001  -0.00078   0.00002  -0.00075   2.29854
   D40       -0.88390  -0.00000  -0.00011   0.00007  -0.00004  -0.88395
   D41       -2.44671   0.00000  -0.00070   0.00004  -0.00066  -2.44737
   D42        0.65327   0.00000  -0.00003   0.00008   0.00005   0.65332
   D43       -0.87316  -0.00000  -0.00071   0.00003  -0.00068  -0.87384
   D44        2.22682   0.00000  -0.00004   0.00007   0.00003   2.22686
   D45        3.07461  -0.00000  -0.00197  -0.00005  -0.00202   3.07258
   D46        1.50035   0.00000  -0.00179  -0.00001  -0.00181   1.49854
   D47       -0.03876  -0.00000  -0.00211  -0.00004  -0.00215  -0.04091
   D48       -1.61818   0.00000  -0.00187  -0.00003  -0.00190  -1.62008
   D49       -3.09015  -0.00000  -0.00030   0.00003  -0.00027  -3.09042
   D50        0.04628  -0.00000  -0.00016   0.00003  -0.00013   0.04614
   D51       -0.02417   0.00000   0.00009   0.00001   0.00010  -0.02407
   D52        3.11225  -0.00000   0.00023   0.00000   0.00024   3.11249
   D53        3.09192   0.00000   0.00035  -0.00000   0.00035   3.09227
   D54       -0.01430   0.00000   0.00052  -0.00001   0.00051  -0.01379
   D55        0.02616   0.00000  -0.00004   0.00002  -0.00002   0.02615
   D56       -3.08006   0.00000   0.00013   0.00002   0.00014  -3.07992
   D57       -3.12145   0.00000   0.00016   0.00010   0.00025  -3.12119
   D58        0.04384   0.00000   0.00018   0.00009   0.00026   0.04411
   D59        0.02301   0.00000  -0.00004   0.00002  -0.00002   0.02299
   D60       -3.09488   0.00000  -0.00002   0.00001  -0.00001  -3.09489
   D61        3.11338  -0.00000  -0.00017  -0.00008  -0.00025   3.11313
   D62       -0.05980  -0.00000  -0.00023  -0.00008  -0.00031  -0.06011
   D63       -0.03115  -0.00000   0.00003  -0.00000   0.00003  -0.03112
   D64        3.07886   0.00000  -0.00003   0.00000  -0.00003   3.07883
   D65       -3.07836   0.00000   0.00004   0.00002   0.00006  -3.07830
   D66        0.05932   0.00000   0.00008   0.00001   0.00010   0.05941
   D67       -0.02721   0.00000   0.00004   0.00003   0.00006  -0.02714
   D68        3.11047   0.00000   0.00008   0.00002   0.00010   3.11057
   D69        3.07766  -0.00000   0.00001  -0.00004  -0.00002   3.07764
   D70       -0.00664   0.00000   0.00003  -0.00001   0.00001  -0.00663
   D71        0.02492  -0.00000   0.00002  -0.00004  -0.00002   0.02490
   D72       -3.05938  -0.00000   0.00003  -0.00002   0.00001  -3.05937
   D73       -3.10143  -0.00000  -0.00009  -0.00006  -0.00014  -3.10157
   D74        0.06302  -0.00000  -0.00023  -0.00005  -0.00028   0.06274
   D75        0.02203   0.00000  -0.00002   0.00002   0.00000   0.02203
   D76       -3.09671   0.00000  -0.00016   0.00003  -0.00013  -3.09684
   D77        3.09991   0.00000   0.00007   0.00004   0.00011   3.10002
   D78       -0.08837   0.00000  -0.00004   0.00007   0.00002  -0.08835
   D79       -0.02364  -0.00000   0.00000  -0.00004  -0.00004  -0.02368
   D80        3.07127  -0.00000  -0.00011  -0.00002  -0.00012   3.07114
   D81        0.01296  -0.00000  -0.00012  -0.00003  -0.00015   0.01282
   D82       -3.13971  -0.00000  -0.00009  -0.00000  -0.00009  -3.13980
   D83       -3.12350  -0.00000  -0.00025  -0.00003  -0.00029  -3.12379
   D84        0.00701  -0.00000  -0.00023  -0.00000  -0.00023   0.00678
   D85        0.01943   0.00000   0.00027   0.00002   0.00029   0.01972
   D86       -3.12810   0.00000   0.00009   0.00001   0.00009  -3.12800
   D87       -3.12801   0.00000   0.00043   0.00001   0.00044  -3.12757
   D88        0.00765   0.00000   0.00024   0.00001   0.00025   0.00790
   D89        0.00325   0.00000   0.00009   0.00004   0.00013   0.00338
   D90        3.13094   0.00000   0.00003   0.00004   0.00008   3.13101
   D91       -3.12652   0.00000   0.00006   0.00001   0.00007  -3.12645
   D92        0.00117   0.00000   0.00000   0.00001   0.00001   0.00119
   D93        1.01894   0.00000   0.00020   0.00002   0.00022   1.01916
   D94       -1.06915   0.00000   0.00020   0.00003   0.00023  -1.06892
   D95        3.11841   0.00000   0.00020   0.00003   0.00023   3.11864
   D96       -2.13643   0.00000   0.00024   0.00006   0.00030  -2.13613
   D97        2.05867   0.00000   0.00024   0.00006   0.00030   2.05897
   D98       -0.03695   0.00000   0.00024   0.00006   0.00030  -0.03665
   D99       -0.01851  -0.00000  -0.00003  -0.00004  -0.00008  -0.01859
   D100       3.08891  -0.00000  -0.00019  -0.00004  -0.00023   3.08868
   D101       3.13618  -0.00000   0.00002  -0.00004  -0.00002   3.13615
   D102      -0.03958  -0.00000  -0.00014  -0.00004  -0.00018  -0.03976
   D103       0.04877   0.00000  -0.00005   0.00003  -0.00001   0.04876
   D104      -2.04642   0.00000  -0.00005   0.00003  -0.00001  -2.04643
   D105       2.14742   0.00000  -0.00003   0.00003  -0.00000   2.14741
   D106      -3.10901  -0.00000  -0.00011   0.00003  -0.00008  -3.10909
   D107       1.07898  -0.00000  -0.00011   0.00003  -0.00008   1.07890
   D108      -1.01037   0.00000  -0.00010   0.00003  -0.00007  -1.01044
   D109       0.00075  -0.00000  -0.00007  -0.00002  -0.00009   0.00066
   D110       3.12086  -0.00000  -0.00014  -0.00003  -0.00017   3.12069
   D111      -3.10117  -0.00000   0.00011  -0.00002   0.00009  -3.10107
   D112       0.01894  -0.00000   0.00005  -0.00004   0.00001   0.01895
   D113      -0.00574  -0.00000   0.00003  -0.00002   0.00000  -0.00573
   D114      -3.10257   0.00000  -0.00001   0.00002   0.00002  -3.10256
   D115       3.11212  -0.00000   0.00001  -0.00002  -0.00001   3.11211
   D116       0.01528  -0.00000  -0.00003   0.00003   0.00000   0.01528
   D117      -0.01740  -0.00000  -0.00029  -0.00003  -0.00032  -0.01772
   D118      -3.13744  -0.00000  -0.00022  -0.00001  -0.00024  -3.13767
   D119      -3.13204   0.00000  -0.00027  -0.00003  -0.00030  -3.13234
   D120       0.03111  -0.00000  -0.00020  -0.00002  -0.00022   0.03089
   D121      -0.01281   0.00000  -0.00001   0.00002   0.00001  -0.01280
   D122      -3.11008  -0.00000  -0.00001  -0.00003  -0.00004  -3.11011
   D123       3.08255  -0.00000   0.00003  -0.00003  -0.00000   3.08255
   D124      -0.01471  -0.00000   0.00003  -0.00008  -0.00005  -0.01477
   D125       0.56513  -0.00000  -0.00009   0.00005  -0.00004   0.56509
   D126      -1.53480   0.00000  -0.00008   0.00006  -0.00001  -1.53481
   D127       2.66188  -0.00000  -0.00007   0.00004  -0.00003   2.66185
   D128      -2.52173   0.00000  -0.00013   0.00011  -0.00002  -2.52175
   D129       1.66153   0.00000  -0.00012   0.00012   0.00000   1.66153
   D130      -0.42497   0.00000  -0.00011   0.00009  -0.00001  -0.42499
   D131       0.02783   0.00000  -0.00001  -0.00001  -0.00003   0.02781
   D132      -3.08263  -0.00000   0.00005  -0.00002   0.00003  -3.08260
   D133       3.12739   0.00000  -0.00001   0.00004   0.00002   3.12741
   D134       0.01692   0.00000   0.00005   0.00003   0.00008   0.01700
   D135       2.55938   0.00000  -0.00019   0.00030   0.00011   2.55949
   D136      -0.58255   0.00000  -0.00015   0.00024   0.00009  -0.58246
   D137      -0.53030   0.00000  -0.00019   0.00024   0.00005  -0.53025
   D138       2.61095   0.00000  -0.00015   0.00018   0.00003   2.61098
   D139      -0.02836   0.00000  -0.00001   0.00005   0.00003  -0.02832
   D140       3.10657   0.00000   0.00006   0.00003   0.00009   3.10666
   D141       3.07736   0.00000  -0.00009   0.00005  -0.00003   3.07733
   D142      -0.07090   0.00000  -0.00001   0.00004   0.00002  -0.07087
   D143       0.01914  -0.00000  -0.00008   0.00000  -0.00008   0.01906
   D144      -3.08447  -0.00000  -0.00011   0.00002  -0.00010  -3.08457
   D145      -3.11859  -0.00000  -0.00013   0.00001  -0.00012  -3.11871
   D146       0.06098  -0.00000  -0.00016   0.00002  -0.00013   0.06085
   D147       0.02827  -0.00000   0.00009  -0.00001   0.00008   0.02835
   D148      -3.10667   0.00000   0.00002   0.00001   0.00003  -3.10665
   D149      -3.11775  -0.00000   0.00014  -0.00002   0.00012  -3.11763
   D150       0.03049   0.00000   0.00007   0.00000   0.00007   0.03056
   D151      -0.00348   0.00000   0.00009  -0.00003   0.00006  -0.00341
   D152      -3.11654   0.00000   0.00011  -0.00002   0.00010  -3.11644
   D153       3.09867   0.00000   0.00012  -0.00004   0.00008   3.09875
   D154      -0.01439   0.00000   0.00014  -0.00003   0.00011  -0.01428
   D155       0.58815   0.00000  -0.00038   0.00014  -0.00024   0.58791
   D156      -1.51070   0.00000  -0.00039   0.00014  -0.00025  -1.51095
   D157       2.68485   0.00000  -0.00036   0.00013  -0.00023   2.68461
   D158      -2.50689   0.00000  -0.00042   0.00015  -0.00026  -2.50715
   D159       1.67745   0.00000  -0.00043   0.00015  -0.00027   1.67717
   D160      -0.41019   0.00000  -0.00040   0.00014  -0.00025  -0.41045
   D161      -0.01322   0.00000  -0.00007   0.00004  -0.00003  -0.01325
   D162       3.07098  -0.00000  -0.00009   0.00002  -0.00006   3.07092
   D163       3.10160  -0.00000  -0.00009   0.00003  -0.00006   3.10154
   D164      -0.09738  -0.00000  -0.00011   0.00001  -0.00010  -0.09747
   D165       2.56794  -0.00000   0.00008  -0.00007   0.00001   2.56795
   D166      -0.57338  -0.00000   0.00014  -0.00009   0.00006  -0.57332
   D167      -0.54034  -0.00000   0.00011  -0.00006   0.00005  -0.54029
   D168       2.60153  -0.00000   0.00017  -0.00007   0.00010   2.60163
   D169      -0.00808  -0.00000   0.00013  -0.00001   0.00013  -0.00795
   D170       3.10191  -0.00000   0.00001  -0.00000   0.00001   3.10192
   D171      -3.08442   0.00000   0.00015   0.00002   0.00017  -3.08425
   D172       0.02556   0.00000   0.00003   0.00002   0.00005   0.02562
   D173      -0.01219  -0.00000   0.00003   0.00000   0.00004  -0.01215
   D174       3.13167  -0.00000   0.00002  -0.00001   0.00000   3.13167
   D175       3.10737  -0.00000   0.00017  -0.00000   0.00017   3.10753
   D176      -0.03196  -0.00000   0.00015  -0.00002   0.00014  -0.03183
   D177      -0.02104   0.00000  -0.00003   0.00004   0.00001  -0.02103
   D178      -3.13120   0.00000   0.00009   0.00004   0.00012  -3.13107
   D179      -3.13698   0.00000  -0.00019   0.00005  -0.00015  -3.13712
   D180       0.03605   0.00000  -0.00007   0.00005  -0.00003   0.03602
   D181      -0.00238  -0.00000  -0.00003  -0.00003  -0.00006  -0.00244
   D182      -3.13966   0.00000  -0.00003   0.00001  -0.00002  -3.13968
   D183       3.13683  -0.00000  -0.00001  -0.00001  -0.00002   3.13680
   D184      -0.00046   0.00000  -0.00001   0.00002   0.00001  -0.00044
   D185       1.04701  -0.00000  -0.00027  -0.00014  -0.00041   1.04660
   D186      -1.04352  -0.00000  -0.00027  -0.00014  -0.00041  -1.04393
   D187      -3.13926  -0.00000  -0.00027  -0.00014  -0.00041  -3.13967
   D188      -2.09180  -0.00000  -0.00028  -0.00016  -0.00045  -2.09224
   D189       2.10086  -0.00000  -0.00029  -0.00016  -0.00045   2.10041
   D190       0.00512  -0.00000  -0.00029  -0.00016  -0.00044   0.00468
   D191       0.01636   0.00000   0.00002   0.00004   0.00006   0.01642
   D192      -3.07906   0.00000   0.00013   0.00002   0.00014  -3.07892
   D193      -3.12931   0.00000   0.00002   0.00001   0.00003  -3.12928
   D194       0.05846   0.00000   0.00012  -0.00002   0.00011   0.05857
   D195       2.08563  -0.00000   0.00037  -0.00001   0.00035   2.08598
   D196      -0.01166  -0.00000   0.00038  -0.00001   0.00036  -0.01130
   D197      -2.10755   0.00000   0.00038  -0.00001   0.00037  -2.10718
   D198      -1.05093   0.00000   0.00037   0.00003   0.00040  -1.05053
   D199       3.13497   0.00000   0.00038   0.00003   0.00041   3.13537
   D200       1.03908   0.00000   0.00038   0.00003   0.00041   1.03949
   D201       0.00262  -0.00000  -0.00016  -0.00006  -0.00023   0.00239
   D202      -3.13305  -0.00000   0.00002  -0.00006  -0.00004  -3.13309
   D203       3.09140  -0.00000  -0.00029  -0.00004  -0.00032   3.09107
   D204      -0.04427  -0.00000  -0.00010  -0.00003  -0.00013  -0.04440
   D205      -0.05442   0.00000   0.00002   0.00002   0.00004  -0.05438
   D206       3.12023   0.00000  -0.00002   0.00004   0.00002   3.12025
   D207       3.08683  -0.00000   0.00006  -0.00004   0.00002   3.08685
   D208      -0.02171  -0.00000   0.00002  -0.00002   0.00000  -0.02171
   D209      -0.05708   0.00000   0.00001  -0.00001   0.00000  -0.05707
   D210       3.11653  -0.00000  -0.00003   0.00000  -0.00003   3.11650
   D211       3.08480   0.00000   0.00008  -0.00002   0.00005   3.08485
   D212      -0.02478   0.00000   0.00003  -0.00001   0.00002  -0.02476
   D213       1.05638  -0.00000  -0.00019  -0.00000  -0.00019   1.05619
   D214      -2.08583   0.00000  -0.00027   0.00002  -0.00025  -2.08608
   D215      -1.06094  -0.00000  -0.00019  -0.00001  -0.00020  -1.06114
   D216       2.08003  -0.00000  -0.00028   0.00002  -0.00026   2.07977
   D217       3.13906  -0.00000  -0.00019  -0.00001  -0.00019   3.13887
   D218      -0.00315   0.00000  -0.00027   0.00002  -0.00025  -0.00341
   D219      -0.00277  -0.00000  -0.00007  -0.00001  -0.00009  -0.00286
   D220       3.13930  -0.00000  -0.00001  -0.00003  -0.00004   3.13925
   D221       3.13923  -0.00000  -0.00004  -0.00003  -0.00007   3.13916
   D222      -0.00189  -0.00000   0.00003  -0.00005  -0.00002  -0.00191
   D223      -0.00020  -0.00000   0.00004  -0.00000   0.00004  -0.00016
   D224      -3.13995   0.00000   0.00005   0.00004   0.00009  -3.13987
   D225       3.14098   0.00000   0.00001   0.00001   0.00002   3.14101
   D226       0.00123   0.00000   0.00001   0.00005   0.00007   0.00130
   D227      -3.13914  -0.00000   0.00002   0.00001   0.00002  -3.13911
   D228       0.00252  -0.00000   0.00004  -0.00003   0.00001   0.00253
   D229       0.00192  -0.00000  -0.00006   0.00003  -0.00003   0.00189
   D230      -3.13961  -0.00000  -0.00003  -0.00001  -0.00004  -3.13965
   D231       3.10757  -0.00000   0.00050  -0.00000   0.00049   3.10806
   D232      -0.00002  -0.00000  -0.00005  -0.00003  -0.00008  -0.00010
   D233      -0.03216   0.00000   0.00050   0.00004   0.00054  -0.03162
   D234      -3.13975  -0.00000  -0.00004   0.00000  -0.00004  -3.13979
   D235      -3.10694  -0.00000  -0.00051  -0.00003  -0.00055  -3.10748
   D236       0.03460  -0.00000  -0.00053  -0.00000  -0.00053   0.03406
   D237      -0.00123   0.00000   0.00007   0.00000   0.00007  -0.00116
   D238       3.14030   0.00000   0.00005   0.00004   0.00008   3.14039
         Item               Value     Threshold  Converged?
 Maximum Force            0.000042     0.000450     YES
 RMS     Force            0.000004     0.000300     YES
 Maximum Displacement     0.002631     0.001800     NO 
 RMS     Displacement     0.000495     0.001200     YES
 Predicted change in Energy=-3.420892D-08
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.277923   -0.025855   -0.476006
      2          7           0       -1.940792    1.024843   -0.323275
      3          7           0        0.840942    1.714031   -0.459239
      4          7           0        1.505437   -1.083530   -0.334343
      5          7           0       -1.286993   -1.708263   -0.440470
      6          6           0       -3.209644    0.542353   -0.337916
      7          6           0       -4.172286    1.623251   -0.270890
      8          6           0       -3.445988    2.775982   -0.231980
      9          6           0       -2.050340    2.381726   -0.280543
     10          6           0        0.343121    2.975022   -0.413967
     11          6           0        1.406912    3.944610   -0.443243
     12          6           0        2.578206    3.222497   -0.500833
     13          6           0        2.191522    1.825625   -0.487156
     14          6           0        2.766421   -0.578289   -0.379838
     15          6           0        3.743445   -1.644707   -0.331898
     16          6           0        3.027443   -2.814539   -0.280860
     17          6           0        1.626382   -2.427078   -0.294410
     18          6           0       -0.776079   -2.972427   -0.413093
     19          6           0       -1.843045   -3.945947   -0.447004
     20          6           0       -3.012386   -3.237953   -0.479647
     21          6           0       -2.640887   -1.844143   -0.461777
     22          6           0       -3.547224   -0.797801   -0.412965
     23          1           0       -4.603256   -1.049412   -0.429452
     24          6           0       -1.007308    3.285586   -0.321270
     25          1           0       -1.272270    4.337845   -0.297282
     26          6           0        3.088054    0.766321   -0.465206
     27          1           0        4.142643    1.013407   -0.526519
     28          6           0        0.562663   -3.313864   -0.335138
     29          1           0        0.796695   -4.373593   -0.333821
     30          6           0       -3.924432    4.188336   -0.171151
     31          1           0       -5.015285    4.241321   -0.108934
     32          1           0       -3.619309    4.755352   -1.060085
     33          1           0       -3.519049    4.715558    0.701972
