 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A66        2.17905   0.00001   0.00050  -0.00026   0.00024   2.17929
   A67        2.24587   0.00001  -0.00038   0.00022  -0.00016   2.24571
   A68        1.85487  -0.00001  -0.00018   0.00010  -0.00008   1.85479
   A69        2.24991  -0.00000  -0.00042   0.00021  -0.00022   2.24970
   A70        2.17839   0.00001   0.00060  -0.00030   0.00030   2.17869
   A71        1.93024   0.00002  -0.00027   0.00020  -0.00007   1.93017
   A72        2.18406   0.00003   0.00045  -0.00007   0.00038   2.18444
   A73        2.16799  -0.00005  -0.00023  -0.00010  -0.00032   2.16767
   A74        2.18253  -0.00005  -0.00008  -0.00016  -0.00024   2.18228
   A75        2.05123   0.00001   0.00011  -0.00008   0.00003   2.05126
   A76        2.04939   0.00004  -0.00006   0.00026   0.00020   2.04959
   A77        2.20305  -0.00009   0.00179  -0.00189  -0.00010   2.20295
   A78        2.03630  -0.00001  -0.00176   0.00106  -0.00070   2.03560
   A79        2.04365   0.00009  -0.00001   0.00081   0.00079   2.04445
   A80        2.20513  -0.00003   0.00175  -0.00142   0.00033   2.20546
   A81        2.03923  -0.00007  -0.00357   0.00165  -0.00192   2.03731
   A82        2.03882   0.00010   0.00183  -0.00024   0.00159   2.04041
   A83        2.19794  -0.00004   0.00029  -0.00030  -0.00001   2.19793
   A84        2.04778   0.00005   0.00002   0.00031   0.00033   2.04812
   A85        2.03713  -0.00001  -0.00026  -0.00004  -0.00029   2.03684
   A86        1.94383  -0.00011  -0.00281   0.00063  -0.00218   1.94165
   A87        1.94589   0.00004   0.00134  -0.00054   0.00080   1.94669
   A88        1.94788   0.00005   0.00165  -0.00058   0.00106   1.94895
   A89        1.87537   0.00003   0.00011   0.00015   0.00026   1.87563
   A90        1.87705   0.00003   0.00017   0.00014   0.00031   1.87736
   A91        1.86995  -0.00003  -0.00046   0.00023  -0.00023   1.86972
   A92        1.94965   0.00005   0.00199  -0.00076   0.00122   1.95088
   A93        1.94480   0.00003   0.00108  -0.00041   0.00067   1.94547
   A94        1.94477  -0.00012  -0.00282   0.00063  -0.00220   1.94257
   A95        1.86859  -0.00003  -0.00054   0.00024  -0.00030   1.86829
   A96        1.87650   0.00003   0.00023   0.00015   0.00038   1.87688
   A97        1.87553   0.00003   0.00007   0.00019   0.00026   1.87579
   A98        1.94778   0.00002   0.00171  -0.00090   0.00081   1.94859
   A99        1.95319  -0.00000  -0.00021   0.00003  -0.00018   1.95301
   A100       1.92999   0.00001   0.00216  -0.00129   0.00088   1.93086
   A101       1.87208  -0.00000  -0.00091   0.00067  -0.00024   1.87184
   A102       1.88498  -0.00002  -0.00186   0.00111  -0.00075   1.88424
   A103       1.87243  -0.00002  -0.00116   0.00053  -0.00063   1.87180
   A104       2.02508  -0.00018  -0.00514   0.00184  -0.00331   2.02177
   A105       2.20215   0.00017   0.00610  -0.00278   0.00332   2.20547
   A106       2.05593   0.00002  -0.00102   0.00099  -0.00003   2.05590
   A107       2.13122   0.00004   0.00113  -0.00034   0.00079   2.13200
   A108       2.11221  -0.00002  -0.00006  -0.00021  -0.00027   2.11194
   A109       2.03931  -0.00002  -0.00115   0.00070  -0.00046   2.03885
   A110       1.94777   0.00005   0.00137  -0.00032   0.00105   1.94883
   A111       1.95334   0.00000  -0.00039   0.00017  -0.00022   1.95312
   A112       1.92942  -0.00002   0.00229  -0.00170   0.00059   1.93001
   A113       1.87119  -0.00001  -0.00099   0.00079  -0.00020   1.87099
   A114       1.88541  -0.00001  -0.00153   0.00095  -0.00058   1.88482
   A115       1.87335  -0.00002  -0.00096   0.00022  -0.00074   1.87261
   A116       2.02235   0.00001  -0.00296   0.00199  -0.00097   2.02138
   A117       2.20376  -0.00002   0.00552  -0.00361   0.00190   2.20567
   A118       2.05707   0.00001  -0.00257   0.00164  -0.00093   2.05613
   A119       2.13068   0.00003   0.00118  -0.00047   0.00071   2.13139
   A120       2.11259  -0.00002  -0.00011  -0.00017  -0.00028   2.11232
   A121       2.03949  -0.00001  -0.00116   0.00079  -0.00037   2.03912
   A122       1.94772   0.00001   0.00077  -0.00042   0.00035   1.94807
   A123       1.94558   0.00001   0.00077  -0.00048   0.00030   1.94587
   A124       1.94333   0.00000   0.00077  -0.00052   0.00025   1.94357
   A125       1.87027  -0.00001  -0.00121   0.00066  -0.00055   1.86971
   A126       1.87629  -0.00001  -0.00072   0.00046  -0.00026   1.87603
   A127       1.87685  -0.00000  -0.00054   0.00040  -0.00014   1.87671
   A128       1.94893   0.00000   0.00097  -0.00063   0.00034   1.94927
   A129       1.94396  -0.00000   0.00070  -0.00049   0.00020   1.94416
   A130       1.94511   0.00001   0.00056  -0.00033   0.00023   1.94534
   A131       1.87573  -0.00000  -0.00064   0.00045  -0.00018   1.87554
   A132       1.86964  -0.00001  -0.00115   0.00065  -0.00050   1.86914
   A133       1.87656   0.00000  -0.00060   0.00046  -0.00014   1.87642
   A134       1.88084  -0.00001  -0.00096   0.00051  -0.00045   1.88040
   A135       1.87899  -0.00001  -0.00045   0.00031  -0.00014   1.87885
   A136       1.95445   0.00000   0.00017  -0.00017   0.00000   1.95445
   A137       1.87923  -0.00001  -0.00045   0.00030  -0.00015   1.87907
   A138       1.95478   0.00000   0.00022  -0.00022   0.00000   1.95479
   A139       1.91243   0.00002   0.00138  -0.00067   0.00071   1.91314
   A140       2.19545   0.00001   0.00112  -0.00052   0.00060   2.19605
   A141       2.19918  -0.00005   0.00029  -0.00058  -0.00029   2.19889
   A142       1.88856   0.00003  -0.00141   0.00110  -0.00031   1.88824
   A143       2.14948   0.00003  -0.00031   0.00040   0.00008   2.14956
   A144       2.30742  -0.00003  -0.00048   0.00010  -0.00038   2.30704
   A145       1.82628   0.00000   0.00079  -0.00050   0.00030   1.82658
   A146       2.16973  -0.00004  -0.00218   0.00098  -0.00120   2.16853
   A147       1.92379  -0.00003   0.00193  -0.00146   0.00047   1.92426
   A148       2.18967   0.00007   0.00025   0.00048   0.00073   2.19040
   A149       2.17252   0.00006   0.00113  -0.00041   0.00072   2.17324
   A150       2.24287  -0.00007  -0.00019  -0.00030  -0.00049   2.24239
   A151       1.86729   0.00001  -0.00094   0.00075  -0.00019   1.86710
   A152       1.91886  -0.00002  -0.00038   0.00011  -0.00027   1.91859
   A153       2.24908  -0.00006  -0.00170   0.00050  -0.00120   2.24788
   A154       2.11524   0.00007   0.00208  -0.00061   0.00147   2.11671
   A155       1.27875  -0.00017   0.00085  -0.00146  -0.00061   1.27814
   A156       3.17094  -0.00003  -0.00003  -0.00002  -0.00005   3.17090
   A157       2.88535   0.00004   0.00157  -0.00020   0.00137   2.88671
   A158       3.16851  -0.00010  -0.00319  -0.00041  -0.00360   3.16491
   A159       3.12329  -0.00005  -0.00022  -0.00095  -0.00117   3.12212
    D1        3.07722  -0.00006  -0.00237  -0.00007  -0.00244   3.07479
    D2        0.02632  -0.00006  -0.00189  -0.00086  -0.00275   0.02357
    D3       -1.83610  -0.00003  -0.00515   0.00185  -0.00330  -1.83940
    D4        1.39618  -0.00004  -0.00466   0.00105  -0.00361   1.39257
    D5       -0.09128   0.00004   0.00082   0.00034   0.00116  -0.09012
    D6        3.14100   0.00004   0.00130  -0.00046   0.00084  -3.14134
    D7       -1.67297  -0.00002  -0.00067  -0.00029  -0.00096  -1.67393
    D8        1.55931  -0.00003  -0.00019  -0.00109  -0.00127   1.55804
    D9        1.48693   0.00004  -0.00045   0.00066   0.00021   1.48714
   D10       -1.56397   0.00003   0.00003  -0.00014  -0.00011  -1.56408
   D11       -0.04148   0.00005   0.00095   0.00054   0.00149  -0.03998
   D12        3.09423   0.00003   0.00070   0.00027   0.00097   3.09520
   D13       -3.03629  -0.00003   0.00039  -0.00024   0.00015  -3.03614
   D14        0.09941  -0.00004   0.00014  -0.00051  -0.00038   0.09904
   D15       -1.55085   0.00003   0.00056   0.00036   0.00092  -1.54992
   D16        1.58485   0.00001   0.00031   0.00009   0.00040   1.58525
   D17        1.33429   0.00007   0.00215   0.00015   0.00230   1.33660
   D18       -1.81319   0.00006   0.00190  -0.00012   0.00178  -1.81141
   D19       -1.47030   0.00005   0.00546  -0.00106   0.00441  -1.46589
   D20        1.77729   0.00002   0.00515  -0.00227   0.00288   1.78017
   D21       -0.09722   0.00007   0.00263   0.00083   0.00346  -0.09377
   D22       -3.13282   0.00004   0.00231  -0.00038   0.00192  -3.13090
   D23        3.06669  -0.00003  -0.00051   0.00046  -0.00005   3.06664
   D24        0.03110  -0.00005  -0.00083  -0.00076  -0.00158   0.02951
   D25       -1.63374   0.00004   0.00098   0.00110   0.00207  -1.63166
   D26        1.61385   0.00001   0.00066  -0.00012   0.00054   1.61439
   D27        1.48225  -0.00002   0.00064   0.00023   0.00088   1.48313
   D28       -1.55335  -0.00004   0.00033  -0.00099  -0.00066  -1.55400
   D29       -3.04915  -0.00001   0.00145  -0.00025   0.00120  -3.04795
   D30        0.11081  -0.00004  -0.00027  -0.00075  -0.00102   0.10980
   D31       -0.05499   0.00007   0.00208   0.00056   0.00264  -0.05236
   D32        3.10497   0.00004   0.00036   0.00006   0.00042   3.10539
   D33       -1.53922   0.00001   0.00184  -0.00005   0.00179  -1.53743
   D34        1.62075  -0.00002   0.00012  -0.00055  -0.00042   1.62032
   D35        1.85816  -0.00003   0.00025   0.00014   0.00039   1.85855
   D36       -1.26506  -0.00007  -0.00146  -0.00036  -0.00182  -1.26688
   D37        0.67846  -0.00006  -0.05060  -0.00486  -0.05546   0.62300
   D38       -2.50183  -0.00004  -0.05040  -0.00319  -0.05359  -2.55542
   D39        2.25854  -0.00009  -0.05125  -0.00468  -0.05594   2.20260
   D40       -0.92175  -0.00008  -0.05105  -0.00302  -0.05407  -0.97582
   D41       -2.48745  -0.00005  -0.05119  -0.00440  -0.05559  -2.54304
   D42        0.61545  -0.00003  -0.05098  -0.00274  -0.05372   0.56173
   D43       -0.91400  -0.00006  -0.05102  -0.00464  -0.05566  -0.96966
   D44        2.18890  -0.00005  -0.05081  -0.00297  -0.05379   2.13511
   D45        3.07872  -0.00001   0.00527  -0.00918  -0.00390   3.07481
   D46        1.50485  -0.00000   0.00539  -0.00947  -0.00407   1.50078
   D47       -0.03430  -0.00002   0.00589  -0.00953  -0.00364  -0.03794
   D48       -1.61317  -0.00001   0.00602  -0.00942  -0.00340  -1.61657
   D49       -3.08971  -0.00003  -0.00174   0.00037  -0.00136  -3.09108
   D50        0.04380  -0.00003  -0.00201   0.00055  -0.00147   0.04234
   D51       -0.02369  -0.00002  -0.00224   0.00111  -0.00113  -0.02482
   D52        3.10983  -0.00002  -0.00251   0.00129  -0.00123   3.10860
   D53        3.09209   0.00003   0.00132   0.00017   0.00150   3.09358
   D54       -0.01284   0.00005   0.00136   0.00098   0.00234  -0.01050
   D55        0.02631   0.00002   0.00181  -0.00054   0.00127   0.02758
   D56       -3.07862   0.00004   0.00184   0.00027   0.00211  -3.07651
   D57       -3.11961   0.00001  -0.00183   0.00256   0.00072  -3.11889
   D58        0.04436  -0.00001   0.00050  -0.00016   0.00033   0.04469
   D59        0.02688   0.00001  -0.00161   0.00277   0.00116   0.02804
   D60       -3.09233   0.00000   0.00072   0.00005   0.00077  -3.09156
   D61        3.10968   0.00002  -0.00069   0.00091   0.00023   3.10991
   D62       -0.06166  -0.00001  -0.00335   0.00029  -0.00307  -0.06473
   D63       -0.03692   0.00001  -0.00091   0.00069  -0.00022  -0.03713
   D64        3.07492  -0.00001  -0.00358   0.00007  -0.00351   3.07141
   D65       -3.07715  -0.00002  -0.00351   0.00218  -0.00133  -3.07848
   D66        0.05720  -0.00006  -0.00234  -0.00123  -0.00357   0.05363
   D67       -0.02535   0.00000  -0.00330   0.00325  -0.00005  -0.02540
   D68        3.10899  -0.00003  -0.00212  -0.00016  -0.00228   3.10671
   D69        3.07508   0.00005   0.00022   0.00255   0.00276   3.07785
   D70       -0.00784   0.00002  -0.00082   0.00066  -0.00016  -0.00800
   D71        0.02177   0.00003   0.00006   0.00146   0.00152   0.02329
   D72       -3.06115  -0.00001  -0.00097  -0.00043  -0.00141  -3.06255
   D73       -3.10186  -0.00003  -0.00154  -0.00029  -0.00183  -3.10369
   D74        0.06026  -0.00005  -0.00186  -0.00026  -0.00212   0.05815
   D75        0.02436  -0.00001  -0.00012   0.00014   0.00002   0.02438
   D76       -3.09670  -0.00002  -0.00043   0.00016  -0.00027  -3.09697
   D77        3.09975   0.00003   0.00191  -0.00040   0.00151   3.10126
   D78       -0.08586   0.00003   0.00083   0.00033   0.00116  -0.08470
   D79       -0.02655   0.00000   0.00049  -0.00083  -0.00033  -0.02689
   D80        3.07102  -0.00000  -0.00059  -0.00009  -0.00068   3.07034
   D81        0.01199   0.00001   0.00181  -0.00127   0.00055   0.01254
   D82        3.14013   0.00000   0.00004  -0.00019  -0.00016   3.13998
   D83       -3.12159   0.00001   0.00209  -0.00144   0.00065  -3.12094
   D84        0.00655   0.00001   0.00031  -0.00037  -0.00006   0.00650
   D85        0.02474  -0.00001   0.00251  -0.00127   0.00123   0.02597
   D86       -3.12653  -0.00000  -0.00051   0.00021  -0.00030  -3.12683
   D87       -3.12600  -0.00001   0.00219  -0.00107   0.00112  -3.12488
   D88        0.00592  -0.00000  -0.00083   0.00041  -0.00042   0.00550
   D89        0.00424   0.00000  -0.00064   0.00087   0.00023   0.00447
   D90        3.12943  -0.00000  -0.00107   0.00076  -0.00031   3.12911
   D91       -3.12307   0.00001   0.00117  -0.00025   0.00092  -3.12215
   D92        0.00212   0.00000   0.00074  -0.00036   0.00038   0.00249
   D93        1.02161   0.00001   0.00182  -0.00114   0.00068   1.02230
   D94       -1.06759  -0.00001   0.00043  -0.00065  -0.00022  -1.06781
   D95        3.12088   0.00001   0.00153  -0.00104   0.00049   3.12137
   D96       -2.13665   0.00000  -0.00033   0.00018  -0.00015  -2.13679
   D97        2.05733  -0.00002  -0.00172   0.00067  -0.00105   2.05628
   D98       -0.03738   0.00000  -0.00062   0.00028  -0.00034  -0.03772
   D99       -0.01923  -0.00002  -0.00068  -0.00026  -0.00094  -0.02017
   D100       3.08695  -0.00003  -0.00065  -0.00108  -0.00173   3.08522
   D101       3.13788  -0.00001  -0.00019  -0.00018  -0.00036   3.13752
   D102      -0.03912  -0.00002  -0.00016  -0.00100  -0.00116  -0.04027
   D103       0.04965  -0.00000  -0.00056  -0.00003  -0.00060   0.04905
   D104      -2.04496   0.00001   0.00030  -0.00029   0.00001  -2.04494
   D105       2.14775  -0.00001  -0.00115   0.00018  -0.00097   2.14679
   D106      -3.11108  -0.00001  -0.00111  -0.00016  -0.00127  -3.11235
   D107       1.07750   0.00000  -0.00025  -0.00041  -0.00066   1.07684
   D108      -1.01298  -0.00002  -0.00170   0.00006  -0.00164  -1.01461
   D109       0.00128   0.00002   0.00082  -0.00036   0.00046   0.00173
   D110       3.12178  -0.00001   0.00128  -0.00149  -0.00021   3.12157
   D111      -3.09914   0.00004   0.00087   0.00054   0.00141  -3.09773
   D112       0.02137   0.00001   0.00134  -0.00060   0.00074   0.02211
   D113      -0.00610  -0.00004   0.00359  -0.00526  -0.00168  -0.00778
   D114      -3.10683  -0.00004   0.00057  -0.00383  -0.00327  -3.11010
   D115       3.11303  -0.00002   0.00117  -0.00247  -0.00130   3.11173
   D116       0.01231  -0.00002  -0.00185  -0.00104  -0.00289   0.00941
   D117      -0.01899  -0.00003  -0.00182   0.00000  -0.00181  -0.02080
   D118      -3.13942  -0.00000  -0.00227   0.00114  -0.00113  -3.14054
   D119      -3.13507  -0.00005   0.00091  -0.00317  -0.00225  -3.13732
   D120       0.02768  -0.00002   0.00046  -0.00203  -0.00156   0.02612
   D121      -0.01581   0.00004  -0.00385   0.00531   0.00146  -0.01436
   D122      -3.11903   0.00000  -0.00825   0.00478  -0.00349  -3.12251
   D123       3.08344   0.00005  -0.00077   0.00390   0.00313   3.08658
   D124      -0.01977   0.00001  -0.00516   0.00337  -0.00181  -0.02158
   D125       0.55820  -0.00002  -0.00660   0.00035  -0.00625   0.55194
   D126      -1.53994  -0.00003  -0.00648   0.00010  -0.00639  -1.54632
   D127       2.65687  -0.00002  -0.00634   0.00028  -0.00606   2.65080
   D128      -2.53334  -0.00002  -0.01025   0.00204  -0.00821  -2.54154
   D129       1.65172  -0.00004  -0.01013   0.00179  -0.00834   1.64338
   D130      -0.43467  -0.00002  -0.00999   0.00198  -0.00802  -0.44268
   D131       0.03337  -0.00003   0.00308  -0.00390  -0.00082   0.03255
   D132      -3.07890  -0.00001   0.00572  -0.00333   0.00238  -3.07652
   D133       3.13879   0.00001   0.00752  -0.00353   0.00397  -3.14042
   D134       0.02652   0.00003   0.01016  -0.00296   0.00718   0.03370
   D135       2.58454   0.00018   0.02309   0.00396   0.02705   2.61159
   D136      -0.56540   0.00020   0.01268   0.01242   0.02510  -0.54030
   D137      -0.51225   0.00013   0.01779   0.00342   0.02120  -0.49105
   D138       2.62099   0.00016   0.00738   0.01187   0.01925   2.64025
   D139      -0.02550   0.00005   0.00464  -0.00035   0.00430  -0.02120
   D140       3.11578   0.00004   0.01040  -0.00363   0.00676   3.12254
   D141       3.08226   0.00002   0.00159  -0.00102   0.00058   3.08284
   D142      -0.05965   0.00001   0.00735  -0.00430   0.00304  -0.05661
   D143       0.01932  -0.00004   0.00537  -0.00687  -0.00150   0.01782
   D144      -3.08946  -0.00004   0.00172  -0.00472  -0.00300  -3.09246
   D145      -3.11514  -0.00000   0.00421  -0.00350   0.00071  -3.11444
   D146       0.05927  -0.00000   0.00055  -0.00135  -0.00080   0.05847
   D147       0.02760  -0.00002  -0.00141   0.00067  -0.00074   0.02686
   D148      -3.11368  -0.00001  -0.00716   0.00395  -0.00320  -3.11688
   D149      -3.12220  -0.00006  -0.00008  -0.00319  -0.00327  -3.12547
   D150       0.01971  -0.00005  -0.00583   0.00009  -0.00574   0.01397
   D151      -0.00550   0.00006  -0.00502   0.00730   0.00228  -0.00322
   D152      -3.12435   0.00002  -0.00792   0.00627  -0.00165  -3.12601
   D153       3.10192   0.00006  -0.00128   0.00514   0.00387   3.10579
   D154      -0.01694   0.00003  -0.00418   0.00412  -0.00006  -0.01700
   D155       0.58114  -0.00000  -0.00870   0.00325  -0.00545   0.57570
   D156      -1.51595  -0.00003  -0.00811   0.00234  -0.00577  -1.52173
   D157       2.67996   0.00000  -0.00818   0.00309  -0.00509   2.67488
   D158      -2.52017  -0.00001  -0.01315   0.00584  -0.00731  -2.52748
   D159       1.66592  -0.00004  -0.01256   0.00493  -0.00763   1.65828
   D160      -0.42135  -0.00000  -0.01263   0.00568  -0.00695  -0.42830
   D161      -0.00989  -0.00006   0.00332  -0.00578  -0.00246  -0.01235
   D162       3.07289  -0.00002   0.00434  -0.00389   0.00045   3.07334
   D163       3.11044  -0.00003   0.00611  -0.00488   0.00122   3.11166
   D164      -0.08996   0.00001   0.00713  -0.00300   0.00413  -0.08583
   D165       2.58419   0.00010   0.00850   0.00526   0.01377   2.59796
   D166      -0.56175   0.00015   0.00377   0.01174   0.01551  -0.54623
   D167      -0.53090   0.00005   0.00509   0.00410   0.00918  -0.52171
   D168       2.60635   0.00011   0.00035   0.01058   0.01093   2.61728
   D169      -0.00685   0.00004   0.00185  -0.00010   0.00175  -0.00510
   D170       3.10631   0.00002   0.00408  -0.00112   0.00296   3.10928
   D171      -3.08153  -0.00000   0.00068  -0.00224  -0.00156  -3.08309
   D172       0.03164  -0.00002   0.00291  -0.00326  -0.00035   0.03129
   D173      -0.01303   0.00001  -0.00030   0.00062   0.00032  -0.01271
   D174       3.12960   0.00001  -0.00012   0.00039   0.00026   3.12987
   D175       3.10877   0.00002   0.00000   0.00059   0.00060   3.10937
   D176      -0.03178   0.00002   0.00018   0.00036   0.00055  -0.03124
   D177      -0.02018  -0.00002  -0.00048  -0.00012  -0.00060  -0.02077
   D178      -3.13350  -0.00001  -0.00270   0.00089  -0.00182  -3.13531
   D179      -3.13871  -0.00003  -0.00082  -0.00010  -0.00092  -3.13963
   D180       0.03115  -0.00002  -0.00305   0.00091  -0.00214   0.02902
   D181      -0.00329  -0.00001   0.00058  -0.00107  -0.00049  -0.00377
   D182       3.14154  -0.00001  -0.00033  -0.00005  -0.00038   3.14116
   D183       3.13721  -0.00000   0.00040  -0.00083  -0.00043   3.13678
   D184      -0.00114  -0.00000  -0.00052   0.00019  -0.00033  -0.00147
   D185       1.04768   0.00000   0.00063   0.00038   0.00101   1.04869
   D186      -1.04288   0.00001   0.00112   0.00015   0.00128  -1.04161
   D187      -3.13882   0.00001   0.00076   0.00032   0.00108  -3.13773
   D188      -2.09264  -0.00000   0.00085   0.00010   0.00095  -2.09170
   D189       2.09999   0.00000   0.00134  -0.00013   0.00121   2.10120
   D190       0.00405   0.00000   0.00098   0.00004   0.00102   0.00507
   D191       0.01877   0.00000  -0.00071   0.00123   0.00053   0.01930
   D192      -3.07929   0.00000   0.00035   0.00050   0.00085  -3.07844
   D193      -3.12589   0.00000   0.00016   0.00027   0.00043  -3.12546
   D194       0.05923   0.00000   0.00121  -0.00046   0.00075   0.05998
   D195       2.08692   0.00000   0.00087  -0.00082   0.00005   2.08697
   D196      -0.01031  -0.00000   0.00054  -0.00063  -0.00008  -0.01039
   D197      -2.10600  -0.00001   0.00046  -0.00065  -0.00020  -2.10620
   D198      -1.05089   0.00000  -0.00019   0.00037   0.00017  -1.05071
   D199       3.13507   0.00000  -0.00053   0.00056   0.00004   3.13510
   D200       1.03938  -0.00000  -0.00061   0.00053  -0.00008   1.03930
   D201      -0.00273   0.00001  -0.00188   0.00081  -0.00107  -0.00381
   D202      -3.13466   0.00000   0.00113  -0.00067   0.00046  -3.13420
   D203       3.08903   0.00001  -0.00311   0.00165  -0.00146   3.08757
   D204      -0.04290   0.00000  -0.00009   0.00017   0.00008  -0.04282
   D205      -0.04744   0.00005   0.00391   0.00003   0.00394  -0.04349
   D206       3.12738  -0.00001   0.00737  -0.00547   0.00191   3.12929
   D207       3.08567   0.00008  -0.00667   0.00862   0.00195   3.08762
   D208      -0.02269   0.00002  -0.00320   0.00312  -0.00009  -0.02278
   D209      -0.05211   0.00005   0.00079   0.00145   0.00224  -0.04987
   D210       3.12158  -0.00002   0.00409  -0.00418  -0.00009   3.12149
   D211       3.08506   0.00010  -0.00403   0.00804   0.00401   3.08907
   D212      -0.02444   0.00003  -0.00073   0.00242   0.00168  -0.02275
   D213       1.05512  -0.00001  -0.00043   0.00012  -0.00030   1.05482
   D214      -2.08702  -0.00000  -0.00034   0.00018  -0.00016  -2.08718
   D215      -1.06014   0.00000   0.00053  -0.00025   0.00027  -1.05986
   D216       2.08091   0.00001   0.00062  -0.00020   0.00042   2.08133
   D217       3.13883  -0.00000   0.00003  -0.00004  -0.00001   3.13883
   D218      -0.00331   0.00000   0.00012   0.00002   0.00014  -0.00317
   D219      -0.00213   0.00000   0.00055  -0.00020   0.00035  -0.00179
   D220       3.13988  -0.00000   0.00048  -0.00024   0.00024   3.14012
   D221       3.13924  -0.00001   0.00058  -0.00108  -0.00051   3.13874
   D222      -0.00193  -0.00001   0.00051  -0.00113  -0.00062  -0.00255
   D223       0.00125  -0.00000   0.00096  -0.00054   0.00042   0.00167
   D224      -3.14045   0.00001  -0.00110   0.00123   0.00013  -3.14032
   D225      -3.14013   0.00001   0.00092   0.00035   0.00127  -3.13886
   D226       0.00136   0.00002  -0.00113   0.00211   0.00098   0.00234
   D227      -3.13927  -0.00000   0.00017  -0.00022  -0.00005  -3.13932
   D228       0.00345   0.00000   0.00048  -0.00014   0.00034   0.00379
   D229       0.00185   0.00000   0.00025  -0.00018   0.00007   0.00193
   D230      -3.13862   0.00001   0.00056  -0.00009   0.00047  -3.13815
   D231       3.10974  -0.00001   0.00144  -0.00083   0.00061   3.11035
   D232      -0.00019  -0.00002   0.00126  -0.00218  -0.00091  -0.00110
   D233      -0.03195   0.00000  -0.00065   0.00096   0.00031  -0.03164
   D234       3.14130  -0.00001  -0.00082  -0.00039  -0.00121   3.14009
   D235      -3.10932  -0.00000  -0.00115   0.00003  -0.00112  -3.11043
   D236       0.03125  -0.00001  -0.00143  -0.00004  -0.00148   0.02978
   D237      -0.00108   0.00001  -0.00094   0.00145   0.00051  -0.00057
