 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029945/Gau-568022.inp" -scrdir="/local/bebjones_9029945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    568023.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D227       3.14105   0.00003   0.00000   0.00097   0.00096  -3.14118
   D228      -0.00024   0.00000   0.00000   0.00012   0.00012  -0.00012
   D229      -0.00030   0.00003   0.00000   0.00081   0.00079   0.00049
   D230      -3.14159   0.00000   0.00000  -0.00004  -0.00005   3.14155
   D231       3.13486   0.00006   0.00000   0.00193   0.00193   3.13679
   D232      -0.00019   0.00003   0.00000   0.00060   0.00060   0.00040
   D233      -0.00640   0.00003   0.00000   0.00116   0.00116  -0.00524
   D234      -3.14146   0.00000   0.00000  -0.00017  -0.00017   3.14156
   D235      -3.13469  -0.00006   0.00000  -0.00219  -0.00220  -3.13689
   D236       0.00663  -0.00003   0.00000  -0.00143  -0.00144   0.00519
   D237       0.00031  -0.00003   0.00000  -0.00087  -0.00088  -0.00057
   D238      -3.14156  -0.00001   0.00000  -0.00011  -0.00012   3.14151
   D239       1.03933  -0.00004   0.00000  -0.00675  -0.00675   1.03258
   D240      -1.09737  -0.00016   0.00000  -0.00501  -0.00501  -1.10238
   D241       3.13025  -0.00010   0.00000  -0.00580  -0.00580   3.12445
   D242      -1.05159   0.00031   0.00000  -0.00129  -0.00125  -1.05284
   D243       3.09490   0.00019   0.00000   0.00045   0.00050   3.09539
   D244       1.03933   0.00026   0.00000  -0.00034  -0.00030   1.03904
   D245       3.13811  -0.00030   0.00000  -0.01070  -0.01075   3.12736
   D246       1.00141  -0.00042   0.00000  -0.00896  -0.00900   0.99240
   D247      -1.05416  -0.00035   0.00000  -0.00975  -0.00980  -1.06395
   D248      -1.60979  -0.00097   0.00000   0.02024   0.02008  -1.58971
   D249       2.71117   0.00166   0.00000   0.04518   0.04534   2.75651
   D250       0.51309  -0.00006   0.00000   0.03060   0.03040   0.54349
   D251      -1.44913   0.00257   0.00000   0.05554   0.05566  -1.39348
   D252       2.57346  -0.00198   0.00000   0.00912   0.00900   2.58246
   D253       0.61123   0.00065   0.00000   0.03406   0.03426   0.64550
   D254      -0.99903   0.00217   0.00000   0.01656   0.01670  -0.98233
   D255      -3.12778   0.00167   0.00000   0.01023   0.01034  -3.11743
   D256       1.07923   0.00156   0.00000   0.00898   0.00910   1.08832
   D257       1.01534  -0.00152   0.00000  -0.01682  -0.01693   0.99841
   D258      -1.11341  -0.00202   0.00000  -0.02315  -0.02328  -1.13669
   D259       3.09360  -0.00214   0.00000  -0.02441  -0.02453   3.06906
         Item               Value     Threshold  Converged?
 Maximum Force            0.010439     0.000450     NO 
 RMS     Force            0.001829     0.000300     NO 
 Maximum Displacement     0.237851     0.001800     NO 
 RMS     Displacement     0.038049     0.001200     NO 
 Predicted change in Energy=-3.823936D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.014567    0.240879   -0.099147
      2          7           0       -0.616290    2.121873   -0.179347
      3          7           0       -1.868414   -0.398846   -0.156189
      4          7           0        0.650478   -1.642153   -0.024978
      5          7           0        1.893230    0.878655   -0.008403
      6          6           0        0.143037    3.240550   -0.245071
      7          6           0       -0.679680    4.429803   -0.310658
      8          6           0       -1.964417    3.999146   -0.274384
      9          6           0       -1.900047    2.555173   -0.197813
     10          6           0       -2.990295    0.362753   -0.156531
     11          6           0       -4.177529   -0.449447   -0.201645
     12          6           0       -3.745487   -1.744812   -0.249220
     13          6           0       -2.298571   -1.680870   -0.201794
     14          6           0       -0.104813   -2.767513   -0.109095
     15          6           0        0.707202   -3.953284   -0.027356
     16          6           0        1.992773   -3.516411    0.127100
     17          6           0        1.923071   -2.069416    0.134416
     18          6           0        3.006253    0.124188    0.157383
     19          6           0        4.196198    0.945727    0.185216
     20          6           0        3.772838    2.224304    0.024959
     21          6           0        2.332000    2.157651   -0.084577
     22          6           0        1.521205    3.265115   -0.215657
     23          1           0        2.004214    4.232413   -0.274931
     24          6           0       -3.009818    1.743219   -0.167012
     25          1           0       -3.978381    2.226339   -0.186531
     26          6           0       -1.480099   -2.789264   -0.215157
     27          1           0       -1.954702   -3.758323   -0.293492
     28          6           0        3.027292   -1.249112    0.234693
     29          1           0        3.994385   -1.722876    0.341464
     30          6           0       -3.225960    4.792627   -0.311735
     31          1           0       -3.019329    5.862320   -0.353536
     32          1           0       -3.839254    4.606758    0.574644
     33          1           0       -3.831198    4.536617   -1.186157
     34          6           0       -0.154091    5.822191   -0.398925
     35          1           0        0.475006    5.952617   -1.283963
     36          1           0        0.455014    6.075942    0.473710
     37          1           0       -0.965323    6.548088   -0.458945
     38          6           0       -5.574847    0.064273   -0.146312
     39          1           0       -5.927467    0.393613   -1.129256
     40          1           0       -5.655013    0.916893    0.531579
     41          1           0       -6.253800   -0.714580    0.203832
     42          6           0       -4.519262   -2.971365   -0.298811
     43          1           0       -4.089884   -3.827206    0.218557
     44          6           0       -5.689918   -3.135985   -0.918409
     45          1           0       -6.152019   -2.341762   -1.492864
     46          1           0       -6.214277   -4.084500   -0.890308
     47          6           0        0.195021   -5.352263   -0.033759
     48          1           0        0.011619   -5.714234   -1.050661
     49          1           0       -0.746389   -5.431540    0.514383
     50          1           0        0.916834   -6.024935    0.431670
     51          6           0        3.213519   -4.285130    0.285578
     52          1           0        3.970668   -3.845771    0.932349
     53          6           0        3.481785   -5.460384   -0.287037
     54          1           0        2.794870   -5.931523   -0.980242
     55          1           0        4.414571   -5.979800   -0.098282
     56          6           0        5.583804    0.424622    0.343805
     57          1           0        5.848625   -0.254893   -0.471473
     58          1           0        5.695682   -0.130369    1.279566
     59          1           0        6.312760    1.235343    0.349473
     60          6           0        4.572275    3.481408   -0.034243
     61          1           0        5.639065    3.276382    0.058125
     62          1           0        4.295262    4.169871    0.769495
     63          1           0        4.415352    4.006454   -0.980741
     64          6           0       -0.880604   -0.937812    5.233662
     65          1           0       -1.607324   -0.335828    5.787397
     66          1           0       -0.017203   -1.104797    5.884683
     67          1           0       -1.335654   -1.905054    5.025513
     68          7           0        0.108869    0.951773    3.896958
     69          1           0        0.336308    1.530840    4.685665
     70          6           0       -0.487797   -0.286405    3.957840
     71          6           0        0.339953    1.262473    2.603080
     72          1           0        0.798756    2.174143    2.257331
     73          7           0       -0.078898    0.286476    1.844289
     74          6           0       -0.594567   -0.681329    2.658786
     75          1           0       -1.005251   -1.592382    2.256876
     76          6           0        2.703760   -0.363893   -3.185459
     77          1           0        3.399489   -1.135672   -3.523585
     78          1           0        3.052716    0.003927   -2.220611
     79          1           0        2.733333    0.463688   -3.897138
     80          6           0        1.301240   -0.940404   -3.077320
     81          1           0        1.261986   -1.777860   -2.379308
     82          1           0        0.928672   -1.267948   -4.050002
     83         16           0        0.138076    0.327446   -2.487308
     84          6           0       -1.406444   -0.378399   -3.095832
     85          1           0       -1.543993   -1.383085   -2.698617
     86          1           0       -1.393573   -0.386367   -4.186079
     87          1           0       -2.209801    0.262283   -2.737362
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838869           0.0820767           0.0582020
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7180.8874330319 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7180.7006525549 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178652 LenP2D=  364037.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.98D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c52_01_opt.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    0.999980   -0.001239   -0.000070   -0.006196 Ang=  -0.72 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3424.85762114     A.U. after   16 cycles
            NFock= 16  Conv=0.24D-08     -V/T= 2.0033
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178652 LenP2D=  364037.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.002347317   -0.004514531   -0.004409170
      2        7          -0.000047972    0.000053179    0.000844340
      3        7          -0.001259085   -0.000225261   -0.000215573
      4        7          -0.000262726    0.000472463   -0.001580935
      5        7           0.001071674    0.000588503    0.000274816
      6        6          -0.000735190    0.000737966   -0.000188751
      7        6          -0.001379431    0.001163776    0.000152769
      8        6           0.001562452   -0.000039004   -0.000808753
      9        6           0.000899434   -0.000101156   -0.000827644
     10        6          -0.000037650    0.000410215   -0.001110982
     11        6           0.001052304    0.000346648   -0.000771521
     12        6          -0.000105378    0.000017615    0.000503319
     13        6           0.000836318   -0.001269868    0.000037859
     14        6           0.001316468   -0.000297745    0.000307213
     15        6           0.000603276   -0.001045555    0.000451050
     16        6          -0.000207149    0.000415999    0.000263129
     17        6          -0.001120384   -0.000378354    0.000541005
     18        6          -0.001449040   -0.002095084   -0.000985298
     19        6          -0.000832987   -0.001385602    0.000937789
     20        6          -0.000284098    0.001780945   -0.000610230
     21        6          -0.000269697    0.001138755   -0.000034411
     22        6           0.000018733   -0.000031350    0.000092728
     23        1          -0.000174556    0.000200013   -0.000114653
     24        6          -0.000125056   -0.000080154   -0.000041496
     25        1           0.000138655    0.000108574   -0.000119531
     26        6          -0.000104168   -0.000385094   -0.000272111
     27        1           0.000082100   -0.000106811   -0.000000800
     28        6          -0.000502924   -0.000300335   -0.000763946
     29        1          -0.000104871   -0.000015508    0.000181539
     30        6          -0.001965964   -0.001121875    0.001844638
     31        1           0.000161772    0.000215247   -0.000213354
     32        1           0.000432611    0.000145476   -0.000404160
     33        1           0.000453067    0.000177317   -0.000320082
     34        6           0.001424446   -0.002488274    0.000720662
     35        1          -0.000311586    0.000516551   -0.000057390
     36        1          -0.000383514    0.000458498   -0.000099241
     37        1          -0.000079543    0.000295974   -0.000155119
     38        6          -0.002081233   -0.000292355    0.001745133
     39        1           0.000491888    0.000014048   -0.000248883
     40        1           0.000288401    0.000198855   -0.000262651
     41        1           0.000345992   -0.000094909   -0.000182997
     42        6          -0.000447817    0.000747324   -0.000081697
     43        1           0.000336113   -0.000238892    0.000145142
     44        6           0.000237148   -0.000242617   -0.000101228
     45        1          -0.000170499    0.000180806   -0.000093780
     46        1          -0.000462219   -0.000087925   -0.000009821
     47        6          -0.001078452    0.002375773   -0.000720721
     48        1           0.000151165   -0.000447571    0.000265165
     49        1           0.000317603   -0.000305036    0.000133641
     50        1          -0.000000815   -0.000336845    0.000194626
     51        6           0.000641146    0.000449650   -0.000415163
     52        1          -0.000216425   -0.000193297    0.000331537
     53        6          -0.000150673   -0.000266877    0.000155355
     54        1           0.000226127    0.000061557   -0.000203704
     55        1          -0.000127105    0.000223303   -0.000411825
     56        6           0.002267065    0.000912153   -0.001549607
     57        1          -0.000389874   -0.000219200    0.000377635
     58        1          -0.000434372   -0.000273441    0.000297704
     59        1          -0.000293182   -0.000018395    0.000163047
     60        6           0.001788453   -0.002296809    0.000489840
     61        1          -0.000271253    0.000208080    0.000003226
     62        1          -0.000295191    0.000474354   -0.000174607
     63        1          -0.000280887    0.000516691   -0.000102035
     64        6          -0.000473196    0.002835018    0.001033735
     65        1           0.000128731   -0.000431058   -0.000166179
     66        1           0.000058234   -0.000445799   -0.000108829
     67        1           0.000201393   -0.000318163    0.000074357
     68        7          -0.001957141   -0.000481427   -0.002700366
     69        1          -0.000326217    0.000131740   -0.000346177
     70        6          -0.000905401    0.000164824   -0.001101768
     71        6           0.001120785   -0.002734874    0.000009092
     72        1           0.000229238   -0.000479745    0.000002732
     73        7           0.003341190    0.001345121    0.004796386
     74        6           0.000105886    0.000918107    0.000922601
     75        1          -0.000218434    0.000537568    0.000002874
     76        6           0.001798247   -0.000319133   -0.000573222
     77        1          -0.000271682   -0.000132645    0.000124993
     78        1           0.000708210    0.000589006    0.001299007
     79        1           0.000079755    0.000144276    0.000369059
     80        6          -0.001351627    0.001463214   -0.004455686
     81        1           0.000714073    0.000542501    0.001154073
     82        1          -0.000198155   -0.000059132    0.000899625
     83       16           0.003729075    0.001385135    0.005753240
     84        6          -0.004529062    0.000898895   -0.000003637
     85        1           0.000763289    0.000183432    0.000058587
     86        1           0.000727203   -0.000092225    0.000048373
     87        1           0.000171478   -0.000055216    0.000116095
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.005753240 RMS     0.001110213

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.006954647 RMS     0.000647803
 Search for a local minimum.
 Step number   2 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    1    2
 DE= -3.53D-03 DEPred=-3.82D-03 R= 9.23D-01
 TightC=F SS=  1.41D+00  RLast= 2.16D-01 DXNew= 5.0454D-01 6.4799D-01
 Trust test= 9.23D-01 RLast= 2.16D-01 DXMaxT set to 5.05D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00241   0.00554   0.00688   0.00893
     Eigenvalues ---    0.00894   0.00894   0.00895   0.00911   0.00914
     Eigenvalues ---    0.00968   0.01464   0.01465   0.01479   0.01481
     Eigenvalues ---    0.01484   0.01486   0.01526   0.01530   0.01683
     Eigenvalues ---    0.01767   0.01769   0.01892   0.01908   0.01913
     Eigenvalues ---    0.01934   0.02034   0.02063   0.02064   0.02069
     Eigenvalues ---    0.02083   0.02095   0.02099   0.02142   0.02156
     Eigenvalues ---    0.02178   0.02197   0.02199   0.02217   0.02246
     Eigenvalues ---    0.02259   0.02262   0.02268   0.02269   0.02270
     Eigenvalues ---    0.02286   0.02313   0.02326   0.02329   0.02331
     Eigenvalues ---    0.02332   0.02360   0.02424   0.02511   0.02642
     Eigenvalues ---    0.03026   0.03027   0.03028   0.03029   0.03488
     Eigenvalues ---    0.03973   0.04360   0.05289   0.05633   0.05764
     Eigenvalues ---    0.06319   0.07134   0.07198   0.07230   0.07234
     Eigenvalues ---    0.07235   0.07235   0.07242   0.07243   0.07257
     Eigenvalues ---    0.07261   0.07261   0.07261   0.07337   0.07345
     Eigenvalues ---    0.07424   0.07475   0.07477   0.07576   0.08505
     Eigenvalues ---    0.09200   0.10428   0.10591   0.12328   0.12579
     Eigenvalues ---    0.12607   0.12757   0.14199   0.15065   0.15525
     Eigenvalues ---    0.15985   0.15990   0.15995   0.15996   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16155   0.16588
     Eigenvalues ---    0.18361   0.18839   0.19193   0.19209   0.21869
     Eigenvalues ---    0.22000   0.22015   0.22694   0.23424   0.23609
     Eigenvalues ---    0.23745   0.23749   0.23782   0.24281   0.24882
     Eigenvalues ---    0.24929   0.24958   0.24964   0.24970   0.24975
     Eigenvalues ---    0.24977   0.24981   0.24985   0.24987   0.24990
     Eigenvalues ---    0.24992   0.24994   0.24996   0.24997   0.24999
     Eigenvalues ---    0.25000   0.25000   0.25716   0.30887   0.33385
     Eigenvalues ---    0.33412   0.33417   0.33419   0.33549   0.33581
     Eigenvalues ---    0.33974   0.34631   0.34639   0.34695   0.34742
     Eigenvalues ---    0.34753   0.34763   0.34775   0.34783   0.34796
     Eigenvalues ---    0.34807   0.34814   0.34817   0.34823   0.34907
     Eigenvalues ---    0.34921   0.34980   0.35018   0.35025   0.35028
     Eigenvalues ---    0.35102   0.35122   0.35131   0.35133   0.35134
     Eigenvalues ---    0.35161   0.35312   0.35339   0.35399   0.35462
     Eigenvalues ---    0.35505   0.35510   0.35531   0.35598   0.35677
     Eigenvalues ---    0.35719   0.36067   0.36073   0.36079   0.36101
     Eigenvalues ---    0.36306   0.36379   0.36473   0.36579   0.37205
     Eigenvalues ---    0.37379   0.37587   0.37821   0.38080   0.38098
     Eigenvalues ---    0.38783   0.39081   0.40367   0.40853   0.41635
     Eigenvalues ---    0.41646   0.45041   0.45667   0.45751   0.46124
     Eigenvalues ---    0.46519   0.46738   0.46777   0.47421   0.48157
     Eigenvalues ---    0.48391   0.48563   0.49623   0.50112   0.50252
     Eigenvalues ---    0.51242   0.51453   0.51786   0.52305   0.52684
     Eigenvalues ---    0.53622   0.54453   0.59714   0.59902   0.61934
 RFO step:  Lambda=-2.34042619D-03 EMin= 2.29938831D-03
 Quartic linear search produced a step of -0.04506.
 Iteration  1 RMS(Cart)=  0.06963371 RMS(Int)=  0.00253632
 Iteration  2 RMS(Cart)=  0.00428173 RMS(Int)=  0.00002722
 Iteration  3 RMS(Cart)=  0.00001642 RMS(Int)=  0.00002496
 Iteration  4 RMS(Cart)=  0.00000000 RMS(Int)=  0.00002496
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.75221   0.00012   0.00102  -0.00813  -0.00716   3.74506
    R2        3.75961  -0.00016   0.00123  -0.01184  -0.01063   3.74898
    R3        3.75846  -0.00046   0.00133  -0.01474  -0.01347   3.74499
    R4        3.75308  -0.00010   0.00112  -0.01045  -0.00938   3.74370
    R5        3.67781  -0.00290   0.00303  -0.04491  -0.04188   3.63594
    R6        4.52196   0.00695   0.00113   0.06575   0.06688   4.58884
    R7        2.55800   0.00082   0.00029  -0.00103  -0.00075   2.55725
    R8        2.56064   0.00082   0.00029  -0.00108  -0.00080   2.55985
    R9        2.56241   0.00077   0.00031  -0.00117  -0.00086   2.56155
   R10        2.55686   0.00099   0.00040  -0.00165  -0.00124   2.55563
   R11        2.56612   0.00108   0.00033  -0.00082  -0.00052   2.56560
   R12        2.55459   0.00095   0.00044  -0.00205  -0.00163   2.55296
   R13        2.56023   0.00109   0.00033  -0.00085  -0.00052   2.55971
   R14        2.55927   0.00083   0.00029  -0.00105  -0.00076   2.55851
   R15        2.73553  -0.00046  -0.00006  -0.00067  -0.00072   2.73481
   R16        2.60537  -0.00011   0.00029  -0.00277  -0.00245   2.60292
   R17        2.56149   0.00083   0.00030  -0.00120  -0.00088   2.56060
   R18        2.81739  -0.00144  -0.00005  -0.00370  -0.00375   2.81364
   R19        2.73525  -0.00041  -0.00003  -0.00079  -0.00082   2.73444
   R20        2.81721  -0.00142  -0.00004  -0.00366  -0.00370   2.81351
   R21        2.59919  -0.00021   0.00035  -0.00342  -0.00305   2.59613
   R22        2.71965  -0.00006   0.00007  -0.00071  -0.00063   2.71902
   R23        2.60904  -0.00014   0.00033  -0.00313  -0.00277   2.60626
   R24        2.58201   0.00012   0.00030  -0.00254  -0.00223   2.57979
   R25        2.81529  -0.00141  -0.00009  -0.00326  -0.00334   2.81195
   R26        2.73841  -0.00065   0.00008  -0.00241  -0.00233   2.73608
   R27        2.74214  -0.00062  -0.00044   0.00235   0.00190   2.74404
   R28        2.60386  -0.00007   0.00033  -0.00300  -0.00263   2.60122
   R29        2.72022  -0.00002   0.00007  -0.00064  -0.00056   2.71966
   R30        2.60696  -0.00005   0.00041  -0.00369  -0.00326   2.60370
   R31        2.58237   0.00010   0.00031  -0.00261  -0.00227   2.58010
   R32        2.81532  -0.00139  -0.00006  -0.00338  -0.00344   2.81188
   R33        2.73763  -0.00059   0.00008  -0.00226  -0.00217   2.73546
   R34        2.74255  -0.00069  -0.00045   0.00224   0.00179   2.74435
   R35        2.60636  -0.00014   0.00024  -0.00228  -0.00202   2.60434
   R36        2.73304  -0.00050   0.00004  -0.00157  -0.00152   2.73152
   R37        2.59958  -0.00040   0.00050  -0.00510  -0.00456   2.59501
   R38        2.56312   0.00095   0.00031  -0.00103  -0.00070   2.56242
   R39        2.81699  -0.00141  -0.00004  -0.00370  -0.00373   2.81326
   R40        2.73355  -0.00046  -0.00003  -0.00090  -0.00093   2.73262
   R41        2.81748  -0.00146  -0.00005  -0.00368  -0.00374   2.81374
   R42        2.60552  -0.00013   0.00029  -0.00285  -0.00253   2.60299
   R43        2.04621   0.00028  -0.00030   0.00335   0.00305   2.04927
   R44        2.04571   0.00021  -0.00028   0.00295   0.00268   2.04839
   R45        2.04445   0.00013  -0.00021   0.00219   0.00197   2.04643
   R46        2.04503   0.00018  -0.00026   0.00277   0.00251   2.04754
   R47        2.06031   0.00021  -0.00026   0.00280   0.00255   2.06286
   R48        2.06694   0.00030  -0.00029   0.00335   0.00307   2.07000
   R49        2.06704   0.00028  -0.00030   0.00343   0.00313   2.07017
   R50        2.06670   0.00030  -0.00032   0.00357   0.00326   2.06995
   R51        2.06741   0.00030  -0.00029   0.00333   0.00304   2.07045
   R52        2.06026   0.00021  -0.00026   0.00281   0.00256   2.06282
   R53        2.06922   0.00022  -0.00030   0.00319   0.00289   2.07211
   R54        2.06398   0.00020  -0.00027   0.00290   0.00263   2.06660
   R55        2.06161   0.00030  -0.00024   0.00287   0.00263   2.06424
   R56        2.05668   0.00011  -0.00036   0.00342   0.00306   2.05974
   R57        2.52223  -0.00041  -0.00047   0.00346   0.00299   2.52522
   R58        2.04783   0.00009  -0.00065   0.00593   0.00528   2.05310
   R59        2.04878  -0.00020  -0.00057   0.00449   0.00391   2.05270
   R60        2.06901   0.00021  -0.00028   0.00307   0.00278   2.07179
   R61        2.06404   0.00020  -0.00027   0.00285   0.00259   2.06663
   R62        2.06156   0.00029  -0.00024   0.00288   0.00264   2.06420
   R63        2.05679   0.00008  -0.00038   0.00350   0.00312   2.05991
