 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     58          1           0        5.748486   -1.603397   -0.639683
     59          1           0        5.713302   -3.201305    0.109150
     60          6           0        3.304740   -4.741801   -0.312413
     61          1           0        4.388029   -4.897619   -0.324375
     62          1           0        2.908076   -5.159391   -1.247434
     63          1           0        2.898311   -5.351975    0.505807
     64          6           0       -1.300005   -0.032474    5.486434
     65          1           0       -1.174175    0.912857    6.029346
     66          1           0       -0.968971   -0.844542    6.146207
     67          1           0       -2.369420   -0.168658    5.305772
     68          7           0        0.796470    0.120761    4.089301
     69          1           0        1.435469    0.253266    4.858208
     70          6           0       -0.572245   -0.032484    4.190632
     71          6           0        1.141004    0.078635    2.783799
     72          1           0        2.146234    0.180713    2.405093
     73          7           0        0.065029   -0.092923    2.054200
     74          6           0       -1.005492   -0.164410    2.899934
     75          1           0       -2.006554   -0.303777    2.523504
     76          6           0       -1.427333   -0.389399   -5.302193
     77          1           0       -1.143976   -1.260768   -5.905832
     78          1           0       -1.287719    0.506985   -5.919328
     79          1           0       -2.494058   -0.473632   -5.079649
     80          7           0        0.717576   -0.201977   -3.984717
     81          1           0        1.334089   -0.150669   -4.781243
     82          6           0       -0.658611   -0.316105   -4.032585
     83          6           0        1.106889   -0.159661   -2.693685
     84          1           0        2.123772   -0.066157   -2.346924
     85          7           0        0.048136   -0.240022   -1.922796
     86          6           0       -1.055137   -0.336242   -2.724422
     87          1           0       -2.043835   -0.410472   -2.299864
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0769389           0.0748487           0.0586243
 Basis read from rwf:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7159.5494322186 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.3781735333 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.58D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 Initial guess from the checkpoint file:  "1cyo_05_opt.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    0.999997   -0.000892   -0.000908   -0.002119 Ang=  -0.28 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0481 S= 2.0096
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.30243540     A.U. after   66 cycles
            NFock= 66  Conv=0.25D-08     -V/T= 2.0041
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0473 S= 2.0094
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0473,   after     6.0008
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000046789    0.000596709   -0.000245469
      2        7           0.000111726   -0.001164490    0.000812492
      3        7           0.000312129   -0.000087430   -0.000100543
      4        7           0.000312279    0.001068717   -0.000033450
      5        7          -0.000026167   -0.000435637    0.000548325
      6        6           0.000042152    0.000941236   -0.000116232
      7        6           0.000027380   -0.000495574   -0.000745280
      8        6           0.000042584    0.000315295    0.000646500
      9        6           0.000020815    0.000664285   -0.000303704
     10        6           0.000020209    0.000136998   -0.000130457
     11        6          -0.000065986    0.000381741    0.000243089
     12        6           0.000059625   -0.000373527   -0.000127423
     13        6          -0.000159700   -0.000367277    0.000597684
     14        6           0.000411448    0.000242982   -0.000232873
     15        6          -0.000065944   -0.000741589    0.000193288
     16        6          -0.000167265    0.000116871    0.000319949
     17        6          -0.000016709   -0.000611234   -0.000451918
     18        6          -0.000047899   -0.000069681   -0.000000181
     19        6           0.000213529   -0.000348482    0.000073502
     20        6          -0.000069792    0.000162469   -0.000322645
     21        6           0.000319004    0.000651116   -0.000578850
     22        6          -0.000066444   -0.000437759   -0.000348397
     23        1          -0.000077106    0.000010661    0.000159391
     24        6          -0.000097650    0.000299252    0.000093514
     25        1           0.000024398   -0.000140473   -0.000061995
     26        6          -0.000270087    0.000027573    0.000125438
     27        1           0.000076644    0.000080184   -0.000094112
     28        6          -0.000102122   -0.000121464    0.000100438
     29        1           0.000026325    0.000141441    0.000044639
     30        6          -0.000046780   -0.000455267   -0.000192636
     31        1           0.000008064    0.000038584    0.000132049
     32        1           0.000051227    0.000025910   -0.000019765
     33        1          -0.000036252    0.000052675   -0.000022841
     34        6          -0.000032160   -0.000142790    0.000473559
     35        1          -0.000036091    0.000067627   -0.000006440
     36        1           0.000055000    0.000049649   -0.000011568
     37        1          -0.000008126   -0.000063717   -0.000112451
     38        6           0.000126749   -0.000360282   -0.000246054
     39        1          -0.000055735    0.000041259   -0.000041734
     40        1          -0.000032361   -0.000035478    0.000054159
     41        1           0.000062939    0.000021175    0.000023992
     42        6          -0.000083528    0.000014071    0.000222694
     43        1           0.000013442    0.000135937   -0.000038903
     44        6           0.000105596   -0.000001633   -0.000140055
     45        1          -0.000081262   -0.000153509   -0.000067002
     46        1           0.000090142    0.000033287   -0.000172604
     47        6           0.000233238    0.000246208   -0.000268770
     48        1          -0.000074044    0.000004386   -0.000023140
     49        1          -0.000000175   -0.000102774   -0.000019765
     50        1          -0.000000659    0.000035085    0.000064478
     51        6           0.000034195   -0.000203273    0.000064658
     52        1          -0.000052546    0.000033770    0.000127772
     53        6          -0.000025699    0.000140117   -0.000013728
     54        1           0.000016184   -0.000010919   -0.000204585
     55        1          -0.000036592    0.000196821    0.000011894
     56        6          -0.000205211    0.000437818    0.000194020
     57        1          -0.000053910   -0.000026631   -0.000040563
     58        1           0.000051325    0.000021354   -0.000048634
     59        1           0.000052680   -0.000058175    0.000054430
     60        6          -0.000054268   -0.000050395    0.000507938
     61        1          -0.000028328    0.000064554   -0.000041904
     62        1           0.000063734   -0.000016666   -0.000016430
     63        1          -0.000045369   -0.000047175   -0.000026288
     64        6          -0.000208633   -0.000277550   -0.000179705
     65        1          -0.000023102    0.000083143   -0.000059576
     66        1          -0.000071920    0.000030203    0.000074941
     67        1           0.000040725   -0.000008910    0.000009438
     68        7           0.000210389    0.000025470    0.000064015
     69        1          -0.000042522    0.000048220    0.000003132
     70        6           0.000243705    0.000020595    0.000116973
     71        6          -0.000228842    0.000159739    0.000141948
     72        1           0.000025599    0.000124978    0.000096045
     73        7          -0.000682236    0.000075357    0.000065705
     74        6           0.000084215   -0.000233798   -0.000296371
     75        1           0.000057155   -0.000127016   -0.000027844
     76        6           0.000294726   -0.000216071   -0.000002494
     77        1           0.000014027    0.000030693    0.000112004
     78        1           0.000062098    0.000088165   -0.000028194
     79        1          -0.000033169   -0.000018070   -0.000026471
     80        7           0.000046209    0.000156425    0.000052882
     81        1           0.000062416    0.000020214    0.000027120
     82        6          -0.000158915   -0.000096488   -0.000047458
     83        6          -0.000630094   -0.000274058    0.000114071
     84        1          -0.000089694    0.000175010    0.000045439
     85        7           0.000483366   -0.000118817   -0.000087143
     86        6          -0.000187270    0.000140665   -0.000308419
     87        1           0.000015764   -0.000182619   -0.000080539
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001164490 RMS     0.000244278

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000556979 RMS     0.000119601
 Search for a local minimum.
 Step number   6 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4    5
                                                      6
 DE= -6.50D-05 DEPred=-4.63D-05 R= 1.40D+00
 TightC=F SS=  1.41D+00  RLast= 6.98D-02 DXNew= 8.4853D-01 2.0932D-01
 Trust test= 1.40D+00 RLast= 6.98D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  1  0
     Eigenvalues ---    0.00322   0.00880   0.00882   0.00884   0.00890
     Eigenvalues ---    0.00896   0.00976   0.00976   0.01108   0.01484
     Eigenvalues ---    0.01488   0.01495   0.01501   0.01519   0.01522
     Eigenvalues ---    0.01650   0.01679   0.01684   0.01688   0.01708
     Eigenvalues ---    0.01787   0.01795   0.01898   0.01917   0.01948
     Eigenvalues ---    0.01967   0.01973   0.02001   0.02020   0.02021
     Eigenvalues ---    0.02024   0.02042   0.02049   0.02057   0.02067
     Eigenvalues ---    0.02085   0.02102   0.02130   0.02138   0.02145
     Eigenvalues ---    0.02147   0.02171   0.02177   0.02194   0.02200
     Eigenvalues ---    0.02203   0.02219   0.02221   0.02222   0.02233
     Eigenvalues ---    0.02295   0.02299   0.02300   0.02369   0.02382
     Eigenvalues ---    0.02401   0.02520   0.02521   0.02647   0.02650
     Eigenvalues ---    0.02925   0.02926   0.02927   0.03034   0.03446
     Eigenvalues ---    0.06252   0.07058   0.07064   0.07104   0.07126
     Eigenvalues ---    0.07130   0.07132   0.07145   0.07148   0.07156
     Eigenvalues ---    0.07157   0.07171   0.07178   0.07274   0.07282
     Eigenvalues ---    0.07466   0.07472   0.07487   0.07788   0.10356
     Eigenvalues ---    0.10645   0.11401   0.12410   0.14456   0.15585
     Eigenvalues ---    0.15882   0.15902   0.15943   0.15948   0.15954
     Eigenvalues ---    0.15984   0.15998   0.15999   0.15999   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16003   0.16052   0.16277   0.16524
     Eigenvalues ---    0.17679   0.18518   0.18944   0.19018   0.20593
     Eigenvalues ---    0.22032   0.22780   0.22803   0.23536   0.23560
     Eigenvalues ---    0.23567   0.23581   0.23624   0.23843   0.24591
     Eigenvalues ---    0.24829   0.24856   0.24876   0.24888   0.24901
     Eigenvalues ---    0.24932   0.24952   0.24959   0.24966   0.24970
     Eigenvalues ---    0.24973   0.24983   0.24989   0.24990   0.24990
     Eigenvalues ---    0.25000   0.25065   0.26399   0.27400   0.30613
     Eigenvalues ---    0.33277   0.33313   0.33327   0.33366   0.33421
     Eigenvalues ---    0.33486   0.34108   0.34115   0.34562   0.34581
     Eigenvalues ---    0.34653   0.34675   0.34695   0.34712   0.34743
     Eigenvalues ---    0.34762   0.34773   0.34787   0.34826   0.34829
     Eigenvalues ---    0.34833   0.34921   0.34970   0.34989   0.35013
     Eigenvalues ---    0.35073   0.35126   0.35134   0.35141   0.35279
     Eigenvalues ---    0.35350   0.35379   0.35469   0.35674   0.36128
     Eigenvalues ---    0.36138   0.36176   0.36238   0.36305   0.36458
     Eigenvalues ---    0.36666   0.36817   0.36835   0.37020   0.37095
     Eigenvalues ---    0.37134   0.37201   0.37350   0.37472   0.37638
     Eigenvalues ---    0.37765   0.38964   0.39154   0.39696   0.40525
     Eigenvalues ---    0.40888   0.41615   0.41790   0.42225   0.43223
     Eigenvalues ---    0.43392   0.43540   0.44118   0.44618   0.45249
     Eigenvalues ---    0.45408   0.45608   0.46080   0.46305   0.46450
     Eigenvalues ---    0.46497   0.46782   0.46857   0.47262   0.47749
     Eigenvalues ---    0.47803   0.48612   0.49051   0.49389   0.50178
     Eigenvalues ---    0.50473   0.51609   0.52792   0.53719   0.54287
     Eigenvalues ---    0.55394   0.57931   0.60721   0.61654   0.62198
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     6    5    4    3    2
 RFO step:  Lambda=-1.11126660D-04.
 DidBck=F Rises=F RFO-DIIS coefs:    1.79998   -0.22270   -0.53676   -0.17616    0.13564
 Iteration  1 RMS(Cart)=  0.01200963 RMS(Int)=  0.00006128
 Iteration  2 RMS(Cart)=  0.00009048 RMS(Int)=  0.00000525
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00000525
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.72836   0.00045   0.01286  -0.00320   0.00966   3.73802
    R2        3.79266   0.00013  -0.00137   0.00051  -0.00086   3.79181
    R3        3.74789   0.00041  -0.01513   0.00572  -0.00942   3.73847
    R4        3.79381   0.00012   0.00159  -0.00042   0.00118   3.79499
    R5        3.89132   0.00056  -0.00577   0.00498  -0.00079   3.89053
    R6        3.62939  -0.00021   0.01671  -0.01065   0.00606   3.63545
    R7        2.58941  -0.00038  -0.00031  -0.00034  -0.00066   2.58875
    R8        2.60475  -0.00041  -0.00139  -0.00014  -0.00153   2.60322
    R9        2.59130  -0.00010   0.00105  -0.00043   0.00062   2.59192
   R10        2.58548  -0.00040   0.00041  -0.00065  -0.00023   2.58525
   R11        2.59438   0.00005   0.00181  -0.00048   0.00132   2.59570
   R12        2.60617  -0.00051  -0.00003  -0.00067  -0.00071   2.60546
   R13        2.57290   0.00005   0.00061  -0.00002   0.00060   2.57349
   R14        2.60261  -0.00055   0.00080  -0.00109  -0.00028   2.60233
   R15        2.68526   0.00040   0.00156  -0.00004   0.00151   2.68678
   R16        2.63846  -0.00021  -0.00093   0.00002  -0.00091   2.63755
   R17        2.61225  -0.00037  -0.00110   0.00001  -0.00109   2.61116
   R18        2.82141   0.00035  -0.00041   0.00077   0.00036   2.82177
   R19        2.69192   0.00028   0.00132  -0.00016   0.00116   2.69309
   R20        2.82020   0.00035  -0.00035   0.00078   0.00042   2.82062
   R21        2.61898  -0.00004   0.00026  -0.00002   0.00023   2.61920
   R22        2.67536   0.00004   0.00005   0.00004   0.00009   2.67545
   R23        2.65106  -0.00009  -0.00003  -0.00006  -0.00009   2.65096
   R24        2.63664  -0.00016   0.00140  -0.00075   0.00065   2.63729
   R25        2.81881   0.00040  -0.00004   0.00073   0.00069   2.81950
   R26        2.70599   0.00033  -0.00045   0.00053   0.00009   2.70607
   R27        2.73340   0.00019  -0.00141   0.00096  -0.00045   2.73295
   R28        2.61985   0.00023  -0.00036   0.00078   0.00041   2.62027
   R29        2.66364  -0.00032  -0.00062  -0.00054  -0.00117   2.66247
   R30        2.65709  -0.00000  -0.00007   0.00013   0.00007   2.65715
   R31        2.64803   0.00037   0.00165   0.00031   0.00196   2.65000
   R32        2.81928   0.00034  -0.00030   0.00070   0.00040   2.81968
   R33        2.69713  -0.00006  -0.00008  -0.00036  -0.00043   2.69671
   R34        2.73131   0.00016  -0.00125   0.00083  -0.00041   2.73090
   R35        2.62823   0.00024   0.00040   0.00043   0.00083   2.62906
   R36        2.69648   0.00012  -0.00073   0.00041  -0.00032   2.69616
   R37        2.64854   0.00004  -0.00083   0.00054  -0.00029   2.64825
   R38        2.60966  -0.00015   0.00051  -0.00022   0.00029   2.60995
   R39        2.82107   0.00043  -0.00015   0.00087   0.00072   2.82179
   R40        2.69112   0.00019  -0.00069   0.00044  -0.00026   2.69087
   R41        2.82145   0.00043   0.00001   0.00081   0.00082   2.82227
   R42        2.61623   0.00024   0.00141  -0.00005   0.00136   2.61759
   R43        2.05148   0.00016  -0.00087   0.00074  -0.00012   2.05136
   R44        2.05004   0.00015  -0.00089   0.00073  -0.00016   2.04988
   R45        2.04751   0.00014  -0.00090   0.00066  -0.00024   2.04727
   R46        2.04937   0.00013  -0.00085   0.00065  -0.00020   2.04917
   R47        2.06792   0.00008  -0.00079   0.00058  -0.00021   2.06771
   R48        2.07624   0.00004  -0.00090   0.00054  -0.00036   2.07587
   R49        2.07515   0.00003  -0.00087   0.00051  -0.00036   2.07479
   R50        2.07579   0.00005  -0.00095   0.00056  -0.00039   2.07540
   R51        2.07517   0.00004  -0.00083   0.00052  -0.00030   2.07486
   R52        2.06815   0.00007  -0.00082   0.00057  -0.00025   2.06791
   R53        2.07805   0.00006  -0.00094   0.00058  -0.00036   2.07770
   R54        2.07068   0.00006  -0.00129   0.00071  -0.00058   2.07010
   R55        2.07179   0.00004  -0.00069   0.00048  -0.00021   2.07158
   R56        2.06259   0.00012  -0.00089   0.00066  -0.00023   2.06237
   R57        2.54118   0.00039  -0.00026   0.00056   0.00030   2.54147
   R58        2.05114   0.00018  -0.00158   0.00107  -0.00051   2.05063
   R59        2.05312   0.00019  -0.00104   0.00086  -0.00019   2.05293
   R60        2.07812   0.00007  -0.00105   0.00063  -0.00042   2.07770
   R61        2.07007   0.00006  -0.00127   0.00069  -0.00059   2.06948
   R62        2.07139   0.00005  -0.00062   0.00047  -0.00015   2.07124
   R63        2.06214   0.00014  -0.00091   0.00068  -0.00023   2.06191
   R64        2.54259   0.00038  -0.00038   0.00063   0.00025   2.54283
   R65        2.05064   0.00020  -0.00150   0.00108  -0.00042   2.05022
   R66        2.05310   0.00020  -0.00104   0.00087  -0.00018   2.05292
   R67        2.07609   0.00005  -0.00084   0.00056  -0.00029   2.07581
   R68        2.07711   0.00006  -0.00104   0.00061  -0.00043   2.07669
   R69        2.06824   0.00004  -0.00087   0.00051  -0.00036   2.06788
   R70        2.06831   0.00004  -0.00084   0.00049  -0.00035   2.06796
   R71        2.07525   0.00005  -0.00090   0.00057  -0.00033   2.07492
   R72        2.07611   0.00006  -0.00101   0.00061  -0.00040   2.07571
   R73        2.07374   0.00009  -0.00092   0.00064  -0.00028   2.07347
   R74        2.07383   0.00010  -0.00093   0.00065  -0.00028   2.07355
   R75        2.06563   0.00002  -0.00097   0.00050  -0.00047   2.06516
   R76        2.80848   0.00035   0.00011   0.00048   0.00059   2.80907
   R77        1.90581   0.00006  -0.00047   0.00041  -0.00006   1.90575
   R78        2.60969   0.00023  -0.00092   0.00058  -0.00034   2.60935
   R79        2.55275  -0.00007  -0.00062   0.00027  -0.00035   2.55240
   R80        2.58486   0.00000  -0.00131   0.00096  -0.00036   2.58450
   R81        2.03909   0.00016  -0.00083   0.00065  -0.00018   2.03891
   R82        2.47797   0.00015   0.00028   0.00013   0.00041   2.47838
   R83        2.58167   0.00029   0.00057  -0.00018   0.00039   2.58206
   R84        2.03814   0.00014  -0.00059   0.00045  -0.00015   2.03800
   R85        2.07350   0.00011  -0.00096   0.00068  -0.00027   2.07323
   R86        2.07341   0.00010  -0.00094   0.00066  -0.00028   2.07314
   R87        2.06536   0.00003  -0.00100   0.00053  -0.00047   2.06489
   R88        2.80814   0.00036   0.00034   0.00043   0.00077   2.80891
   R89        1.90588   0.00006  -0.00039   0.00037  -0.00002   1.90586
   R90        2.61111   0.00027  -0.00104   0.00078  -0.00026   2.61085
   R91        2.54946   0.00018  -0.00072   0.00064  -0.00007   2.54939
   R92        2.58342   0.00014  -0.00115   0.00106  -0.00009   2.58333
   R93        2.03796   0.00020  -0.00030   0.00047   0.00017   2.03813
   R94        2.47957  -0.00029  -0.00005  -0.00028  -0.00033   2.47923
   R95        2.58352  -0.00002   0.00091  -0.00076   0.00015   2.58367
   R96        2.03817   0.00019  -0.00048   0.00055   0.00007   2.03824
    A1        1.57004  -0.00002  -0.00079   0.00012  -0.00066   1.56938
    A2        1.56910  -0.00008  -0.00398   0.00101  -0.00297   1.56614
    A3        1.57224  -0.00002  -0.00350   0.00139  -0.00210   1.57014
    A4        1.57669  -0.00013  -0.00065  -0.00146  -0.00211   1.57459
    A5        1.57933   0.00004   0.00158  -0.00039   0.00119   1.58052
    A6        1.55885   0.00015   0.00050   0.00158   0.00207   1.56093
    A7        1.57776  -0.00016  -0.00242  -0.00033  -0.00275   1.57501
    A8        1.56474   0.00007   0.00316  -0.00073   0.00244   1.56718
    A9        1.56311   0.00017   0.00310   0.00027   0.00337   1.56649
   A10        1.57118  -0.00002   0.00106  -0.00021   0.00084   1.57202
   A11        1.58636   0.00001  -0.00045  -0.00006  -0.00053   1.58582
   A12        1.56023  -0.00000   0.00241  -0.00120   0.00121   1.56144
   A13        2.22484  -0.00012   0.00101  -0.00056   0.00043   2.22527
   A14        2.22363  -0.00017  -0.00112  -0.00011  -0.00123   2.22240
   A15        1.83452   0.00030   0.00002   0.00071   0.00073   1.83525
   A16        2.22965   0.00003   0.00003   0.00026   0.00029   2.22993
   A17        2.21483   0.00006  -0.00080   0.00032  -0.00049   2.21434
   A18        1.83815  -0.00008   0.00059  -0.00055   0.00003   1.83819
   A19        2.21627  -0.00015   0.00061  -0.00036   0.00025   2.21651
   A20        2.23009  -0.00012  -0.00068  -0.00034  -0.00102   2.22907
   A21        1.83678   0.00026   0.00004   0.00072   0.00075   1.83753
   A22        2.23088  -0.00009  -0.00220   0.00039  -0.00183   2.22905
   A23        2.21666   0.00014   0.00137   0.00010   0.00144   2.21810
   A24        1.83462  -0.00005   0.00045  -0.00037   0.00006   1.83467
   A25        1.94326  -0.00020  -0.00013  -0.00052  -0.00065   1.94262
   A26        2.17961   0.00013  -0.00096   0.00061  -0.00035   2.17926
   A27        2.15879   0.00007   0.00107  -0.00006   0.00102   2.15981
   A28        1.85538   0.00003  -0.00007   0.00019   0.00012   1.85550
   A29        2.18251  -0.00007   0.00132  -0.00058   0.00075   2.18326
   A30        2.24505   0.00004  -0.00129   0.00040  -0.00088   2.24417
   A31        1.85588  -0.00002  -0.00035   0.00012  -0.00024   1.85565
   A32        2.24666  -0.00001  -0.00109   0.00021  -0.00088   2.24577
   A33        2.18023   0.00003   0.00142  -0.00031   0.00111   2.18134
   A34        1.93517  -0.00011   0.00045  -0.00046  -0.00002   1.93516
   A35        2.18327   0.00014  -0.00068   0.00048  -0.00020   2.18306
   A36        2.16170  -0.00003   0.00004  -0.00004   0.00000   2.16170
   A37        1.94926   0.00014  -0.00098   0.00070  -0.00028   1.94897
   A38        2.15760  -0.00011   0.00144  -0.00092   0.00051   2.15812
   A39        2.17400  -0.00004  -0.00030   0.00006  -0.00024   2.17377
   A40        1.85087  -0.00007   0.00062  -0.00037   0.00024   1.85111
   A41        2.19845   0.00013   0.00037   0.00028   0.00065   2.19910
   A42        2.23158  -0.00006  -0.00093   0.00010  -0.00083   2.23075
   A43        1.84749  -0.00011  -0.00031  -0.00006  -0.00037   1.84712
   A44        2.26129   0.00019  -0.00003   0.00051   0.00048   2.26177
   A45        2.17422  -0.00008   0.00034  -0.00046  -0.00012   2.17410
   A46        1.93884   0.00012   0.00006   0.00031   0.00037   1.93921
   A47        2.16883  -0.00003  -0.00170   0.00035  -0.00135   2.16749
   A48        2.17220  -0.00009   0.00158  -0.00059   0.00099   2.17319
